8B	F0	83	C4	08	85	F6	75	13	8B	54	24	1C	53	52	68	
A4	C5	41	00	E8	27	95	FF	FF	83	C4	0C	8B	46	0C	8D	
5E	20	3B	F8	76	12	8B	CF	2B	C8	51	03	C3	6A	00	50	
E8	53	33	00	00	83	C4	0C	8B	46	08	85	C0	74	23	39	
28	75	02	89	30	8B	46	04	85	C0	74	02	89	30	8B	06	
85	C0	74	03	89	70	04	8B	46	08	8B	D7	2B	56	0C	01	
50	04	8B	15	08	FE	41	00	8B	44	24	1C	8B	4C	24	20	
89	7E	0C	89	46	10	89	4E	14	89	56	18	A1	FC	FD	41	
00	89	04	3B	8B	0D	00	FE	41	00	89	4C	3B	04	66	8B	
15	04	FE	41	00	66	89	54	3B	08	5F	5D	8B	C3	5B	5E	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	85	C0	74	5D	8B	4C	24	0C	8B	54	24	08	
51	52	50	E8	78	FD	FF	FF	8B	48	08	83	C4	0C	85	C9	
74	43	39	01	75	05	8B	50	04	89	11	8B	48	04	85	C9	
74	04	8B	10	89	11	8B	08	85	C9	74	06	8B	50	04	89	
51	04	8B	48	08	8B	50	0C	29	51	04	8B	48	08	FF	49	
08	C7	40	04	00	00	00	00	C7	00	00	00	00	00	C7	40	
08	00	00	00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
57	8B	7C	24	08	85	FF	74	32	8B	44	24	10	8B	4C	24	
0C	56	50	51	57	E8	76	FF	FF	FF	8B	57	EC	8D	77	E0	
52	6A	00	57	C7	46	1C	ED	C8	FE	DE	E8	38	32	00	00	
56	FF	15	BC	53	41	00	83	C4	1C	5E	5F	C3	CC	CC	CC	
56	57	8B	7C	24	0C	8B	C7	8D	50	01	EB	03	8D	49	00	
8A	08	40	84	C9	75	F9	8B	4C	24	14	2B	C2	8B	54	24	
10	51	52	40	50	E8	86	FD	FF	FF	8B	F0	83	C4	0C	8B	
CF	2B	F7	8A	11	88	14	0E	41	84	D2	75	F6	5F	5E	C3	
53	55	56	57	6A	66	BE	20	00	00	00	68	94	C5	41	00	
56	E8	5A	FD	FF	FF	8B	5C	24	24	8B	6C	24	20	83	C4	
0C	53	55	8B	F8	56	57	FF	15	B0	53	41	00	83	C4	10	
83	F8	FF	7E	09	3B	C6	7C	1A	8D	70	01	EB	02	03	F6	
6A	70	68	94	C5	41	00	56	57	E8	B2	FD	FF	FF	83	C4	
10	EB	CE	8B	C7	5F	5E	5D	5B	C3	CC	CC	CC	CC	CC	CC	
53	55	8B	6C	24	10	56	57	68	86	00	00	00	68	94	C5	
41	00	6A	40	BE	20	00	00	00	E8	F2	FC	FF	FF	8B	1D	
AC	53	41	00	83	C4	0C	8B	F8	8B	44	24	14	55	50	56	
57	FF	D3	83	C4	10	83	F8	FF	7E	04	3B	C6	7C	1B	68	
8D	00	00	00	03	F6	68	94	C5	41	00	8D	0C	36	51	57	
E8	4B	FD	FF	FF	83	C4	10	EB	CD	8B	C7	5F	5E	5D	5B	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	8B	00	53	33	DB	3B	C3	0F	84	8F	00	00	
00	55	8B	2D	BC	53	41	00	56	57	8D	9B	00	00	00	00	
8D	78	20	3B	FB	74	6C	68	9D	00	00	00	68	94	C5	41	
00	57	E8	99	FB	FF	FF	8B	48	08	83	C4	0C	3B	CB	74	
37	39	01	75	05	8B	50	04	89	11	8B	48	04	3B	CB	74	
04	8B	10	89	11	8B	08	3B	CB	74	06	8B	50	04	89	51	
04	8B	48	08	8B	50	0C	29	51	04	8B	48	08	FF	49	08	
89	58	04	89	18	89	58	08	8B	47	EC	8D	77	E0	50	53	
57	C7	46	1C	ED	C8	FE	DE	E8	8B	30	00	00	56	FF	D5	
83	C4	10	8B	4C	24	14	8B	01	3B	C3	75	83	5F	5E	5D	
5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	4C	24	04	8D	44	24	08	50	51	E8	71	FE	FF	FF	83	
C4	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	4C	24	04	8D	44	24	08	50	51	E8	B1	FE	FF	FF	83	
C4	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	0C	FE	41	00	50	FF	15	60	50	41	00	C3	CC	CC	CC	
8B	44	24	04	68	B6	00	00	00	68	10	C6	41	00	50	E8	
9C	FD	FF	FF	83	C4	0C	C3	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	74	24	0C	57	8B	7C	24	0C	85	F6	74	1C	8B	46	
14	6A	3F	68	10	C6	41	00	50	E8	72	FD	FF	FF	83	C4	
0C	C7	46	14	00	00	00	00	EB	4B	6A	18	6A	01	FF	15	
B4	53	41	00	8B	F0	83	C4	08	85	F6	75	14	6A	43	68	
10	C6	41	00	68	A4	C5	41	00	E8	62	91	FF	FF	83	C4	
0C	85	FF	74	03	89	77	48	56	E8	D2	F8	FF	FF	83	C4	
04	89	7E	0C	85	FF	74	05	8B	47	44	EB	05	B8	C0	03	
42	00	89	46	10	8B	0D	0C	FE	41	00	56	51	C7	46	14	
20	C6	41	00	FF	15	64	50	41	00	8B	44	24	14	85	C0	
74	25	6A	4F	68	10	C6	41	00	50	E8	31	FD	FF	FF	6A	
50	68	10	C6	41	00	50	89	46	14	E8	71	FC	FF	FF	83	
C4	18	5F	8B	C6	5E	C3	85	FF	74	19	57	E8	4F	8F	FF	
FF	6A	53	68	10	C6	41	00	50	89	46	14	E8	4F	FC	FF	
FF	83	C4	10	5F	8B	C6	5E	C3	CC	CC	CC	CC	CC	CC	CC	
A1	0C	FE	41	00	56	50	FF	15	60	50	41	00	8B	F0	85	
F6	74	39	56	E8	E7	FD	FF	FF	8B	4E	14	6A	61	68	10	
C6	41	00	51	E8	87	FC	FF	FF	8B	15	0C	FE	41	00	83	
C4	10	6A	00	52	C7	46	14	00	00	00	00	FF	15	64	50	
41	00	56	FF	15	BC	53	41	00	83	C4	04	5E	C3	CC	CC	
56	FF	15	68	50	41	00	6A	18	A3	0C	FE	41	00	6A	01	
C7	05	10	FE	41	00	01	00	00	00	FF	15	B4	53	41	00	
8B	F0	83	C4	08	85	F6	75	14	6A	43	68	10	C6	41	00	
68	A4	C5	41	00	E8	46	90	FF	FF	83	C4	0C	56	E8	BD	
F7	FF	FF	A1	0C	FE	41	00	83	C4	04	56	C7	46	0C	00	
00	00	00	C7	46	10	C0	03	42	00	50	C7	46	14	20	C6	
41	00	FF	15	64	50	41	00	6A	4F	68	10	C6	41	00	68	
30	C6	41	00	E8	27	FC	FF	FF	6A	50	68	10	C6	41	00	
50	89	46	14	E8	67	FB	FF	FF	68	90	07	41	00	68	C0	
03	41	00	68	E0	01	41	00	89	35	5C	03	42	00	E8	AB	
2B	00	00	83	C4	24	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	
33	C0	68	34	C6	41	00	6A	07	A3	14	FE	41	00	A3	80	
F3	41	00	E8	58	94	FF	FF	83	C4	08	C3	CC	CC	CC	CC	
8B	4C	24	04	8D	44	24	08	50	68	7E	66	04	80	51	FF	
15	FC	56	41	00	85	C0	7D	0B	68	60	C6	41	00	E8	6D	
97	FF	FF	59	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	83	FE	FF	75	0D	51	E8	54	97	FF	FF	83	C4	04	0B	
C6	59	C3	A1	14	FE	41	00	85	C0	74	22	3B	F0	72	1E	
50	56	51	68	6C	C6	41	00	6A	03	E8	F1	93	FF	FF	83	
C4	14	56	FF	15	34	57	41	00	83	C8	FF	59	C3	8B	44	
24	08	8D	0C	24	51	68	7E	66	04	80	56	89	44	24	0C	
FF	15	FC	56	41	00	85	C0	7D	0D	68	60	C6	41	00	E8	
FC	96	FF	FF	83	C4	04	8B	C6	59	C3	CC	CC	CC	CC	CC	
8B	44	24	0C	8B	4C	24	08	8B	54	24	04	56	6A	00	6A	
00	6A	00	50	51	52	FF	15	CC	56	41	00	8B	4C	24	14	
51	8B	4C	24	1C	8B	F0	E8	64	FF	FF	FF	83	C4	04	5E	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	0C	8B	4C	24	08	8B	54	24	04	56	50	51	52	
FF	15	C8	56	41	00	8B	4C	24	14	51	8B	4C	24	1C	8B	
F0	E8	2A	FF	FF	FF	83	C4	04	5E	C3	CC	CC	CC	CC	CC	
56	E8	74	2A	00	00	8B	F0	85	F6	74	3F	6A	00	68	00	
01	00	00	68	50	F2	41	00	E8	57	2A	00	00	6A	00	6A	
01	68	50	F3	41	00	89	46	08	E8	46	2A	00	00	83	C4	
18	83	7E	08	00	89	46	0C	74	08	85	C0	74	04	8B	C6	
5E	C3	56	E8	E6	27	00	00	83	C4	04	33	C0	5E	C3	CC	
83	3D	88	F7	41	00	00	0F	84	9D	00	00	00	57	68	C8	
C6	41	00	6A	05	E8	D6	92	FF	FF	83	C4	08	E8	08	2A	
00	00	8B	F8	85	FF	75	0F	68	C0	C6	41	00	E8	6E	20	
FF	FF	83	C4	04	5F	C3	6A	00	6A	02	68	00	08	00	00	
57	E8	EA	29	00	00	83	C4	10	85	C0	75	15	57	E8	8B	
27	00	00	68	A4	C6	41	00	E8	43	20	FF	FF	83	C4	08	
5F	C3	56	8B	35	C0	03	42	00	85	F6	74	26	8D	49	00	
F7	86	58	01	00	00	00	08	00	00	74	11	8B	46	04	57	
6A	00	6A	03	50	E8	F4	29	00	00	83	C4	10	8B	36	85	
F6	75	DD	57	E8	45	27	00	00	68	8C	C6	41	00	6A	05	
E8	4B	92	FF	FF	83	C4	0C	5E	5F	C3	CC	CC	CC	CC	CC	
83	EC	10	53	56	57	68	6C	C7	41	00	6A	07	E8	2E	92	
FF	FF	8B	1D	C4	50	41	00	83	C4	08	68	60	EA	00	00	
FF	D3	8B	3D	6C	54	41	00	8D	44	24	0C	50	FF	D7	83	
C4	04	68	58	C7	41	00	6A	06	E8	02	92	FF	FF	E8	0D	
FF	FF	FF	8D	4C	24	1C	51	FF	D7	8B	54	24	20	2B	54	
24	18	52	68	34	C7	41	00	6A	06	E8	E1	91	FF	FF	8B	
74	24	24	8B	44	24	28	83	C4	18	81	C6	80	51	01	00	
83	D0	00	3B	44	24	18	89	74	24	0C	89	44	24	10	7C	
0E	8B	44	24	14	7F	04	3B	F0	76	04	2B	F0	EB	34	68	
08	C7	41	00	6A	05	E8	A5	91	FF	FF	8B	4C	24	1C	8B	
C1	2B	44	24	14	BE	80	51	01	00	99	F7	FE	83	C4	08	
2B	F2	8B	C6	99	03	C1	13	54	24	18	89	44	24	0C	89	
54	24	10	56	68	F4	C6	41	00	6A	07	E8	70	91	FF	FF	
69	F6	E8	03	00	00	83	C4	0C	56	FF	D3	68	E0	C6	41	
00	6A	06	E8	58	91	FF	FF	6A	02	E8	F1	09	FF	FF	83	
C4	0C	E9	3B	FF	FF	FF	CC	CC	CC	CC	CC	CC	CC	CC	CC	
68	90	C7	41	00	6A	00	6A	00	E8	E2	FA	FF	FF	83	C4	
0C	6A	FE	FF	15	58	50	41	00	50	FF	15	5C	50	41	00	
85	C0	75	0D	68	7C	C7	41	00	E8	22	94	FF	FF	83	C4	
04	E9	CA	FE	FF	FF	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	00	6A	00	68	C0	0C	41	00	FF	15	E0	53	41	00	83	
C4	0C	83	F8	FF	75	0D	68	AC	8E	41	00	E8	EF	93	FF	
FF	83	C4	04	33	C0	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	10	02	00	00	A1	5C	F3	41	00	33	C4	89	84	24	
0C	02	00	00	53	8B	9C	24	18	02	00	00	85	DB	75	1B	
8D	43	01	5B	8B	8C	24	0C	02	00	00	33	CC	E8	30	2A	
00	00	81	C4	10	02	00	00	C2	08	00	56	57	6A	FA	53	
FF	15	AC	56	41	00	8B	F8	8D	44	24	0C	50	53	FF	15	
B0	56	41	00	8B	4C	24	0C	51	6A	00	68	11	04	10	00	
FF	15	88	50	41	00	8B	F0	85	F6	74	5A	68	04	01	00	
00	8D	54	24	14	52	57	56	E8	8D	24	00	00	85	C0	74	
3E	8B	8C	24	24	02	00	00	8D	54	24	10	8D	64	24	00	
66	8B	01	66	3B	02	75	1E	66	85	C0	74	15	66	8B	41	
02	66	3B	42	02	75	0F	83	C1	04	83	C2	04	66	85	C0	
75	DE	33	C0	EB	05	1B	C0	83	D8	FF	85	C0	74	26	56	
FF	15	C0	50	41	00	8B	8C	24	18	02	00	00	5F	5E	5B	
33	CC	B8	01	00	00	00	E8	86	29	00	00	81	C4	10	02	
00	00	C2	08	00	F6	05	1C	FE	41	00	40	74	38	6A	00	
6A	21	68	11	01	00	00	53	FF	15	B4	56	41	00	8B	3D	
50	50	41	00	68	B8	0B	00	00	56	FF	D7	3D	02	01	00	
00	75	23	6A	00	56	FF	15	54	50	41	00	68	B8	0B	00	
00	56	FF	D7	EB	10	6A	01	53	FF	15	B8	56	41	00	53	
FF	15	BC	56	41	00	56	FF	15	C0	50	41	00	6A	00	FF	
15	A8	53	41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	08	2D	10	01	00	00	74	1F	83	E8	01	75	22	
8B	44	24	0C	85	C0	76	1A	83	F8	02	77	15	8B	44	24	
04	6A	01	50	FF	15	A8	56	41	00	B8	01	00	00	00	C2	
10	00	33	C0	C2	10	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	04	08	00	00	A1	5C	F3	41	00	33	C4	89	84	24	
00	08	00	00	8B	84	24	0C	08	00	00	2D	10	01	00	00	
53	56	57	8B	BC	24	14	08	00	00	0F	84	E5	00	00	00	
83	E8	01	0F	85	D8	00	00	00	8B	B4	24	1C	08	00	00	
8B	C6	C1	E8	10	3D	00	03	00	00	75	16	66	83	FE	15	
75	10	6A	00	6A	01	68	01	04	00	00	57	FF	15	9C	56	
41	00	8B	C6	83	E8	01	74	16	83	E8	01	0F	85	9F	00	
00	00	50	57	FF	15	A8	56	41	00	E9	F3	00	00	00	8B	
1D	A0	56	41	00	6A	00	6A	00	68	C1	00	00	00	6A	15	
57	FF	D3	0F	B7	F0	66	85	F6	74	6D	B9	00	04	00	00	
66	3B	F1	73	63	8D	54	24	0C	52	6A	00	68	C4	00	00	
00	6A	15	57	66	89	74	24	20	FF	D3	0F	B7	C6	8D	54	
24	0C	33	C9	52	66	89	4C	44	10	E8	31	39	FF	FF	8B	
35	00	00	42	00	83	C6	04	83	C4	04	8B	C8	2B	F0	90	
8A	11	88	14	0E	41	84	D2	75	F6	68	DB	02	00	00	68	
08	C8	41	00	50	E8	86	F5	FF	FF	83	C4	0C	6A	01	57	
FF	15	A8	56	41	00	EB	6A	6A	00	57	FF	15	A8	56	41	
00	33	C0	EB	62	6A	00	6A	02	68	01	04	00	00	57	FF	
15	9C	56	41	00	A1	00	00	42	00	8B	08	8B	51	4C	52	
E8	3B	38	FF	FF	8B	F0	56	68	E8	C7	41	00	E8	5E	F7	
FF	FF	68	BD	02	00	00	68	08	C8	41	00	56	8B	D8	E8	
2C	F5	FF	FF	83	C4	18	53	57	FF	15	A4	56	41	00	68	
BF	02	00	00	68	08	C8	41	00	53	E8	11	F5	FF	FF	83	
C4	0C	B8	01	00	00	00	8B	8C	24	0C	08	00	00	5F	5E	
5B	33	CC	E8	4A	27	00	00	81	C4	04	08	00	00	C2	10	
00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	10	57	8B	7C	24	0C	A3	00	00	42	00	85	FF	
7D	04	33	C0	5F	C3	8B	0D	E8	FF	41	00	8B	15	20	FE	
41	00	6A	00	68	C0	0E	41	00	51	68	1C	C8	41	00	52	
FF	15	98	56	41	00	85	C0	74	D8	A1	00	00	42	00	56	
8B	74	24	0C	57	83	C0	04	50	56	FF	15	0C	54	41	00	
8B	C6	83	C4	0C	C6	44	3E	FF	00	8D	50	01	5E	8B	FF	
8A	08	40	84	C9	75	F9	2B	C2	5F	C3	CC	CC	CC	CC	CC	
56	8B	74	24	08	56	E8	71	24	00	00	83	C4	04	A3	00	
00	42	00	85	C0	75	13	68	2C	C8	41	00	6A	03	E8	0D	
8D	FF	FF	83	C4	08	33	C0	5E	C3	A1	E8	FF	41	00	8B	
0D	20	FE	41	00	6A	00	68	C0	0E	41	00	50	68	1C	C8	
41	00	51	FF	15	98	56	41	00	85	C0	74	D9	8B	15	00	
00	42	00	8B	44	24	0C	83	C2	04	52	50	56	E8	14	24	
00	00	83	C4	0C	B8	01	00	00	00	5E	C3	CC	CC	CC	CC	
8B	C7	8D	50	02	66	8B	08	83	C0	02	66	85	C9	75	F5	
2B	C2	56	D1	F8	8B	F0	68	3F	03	00	00	8D	44	36	0C	
68	08	C8	41	00	50	E8	C5	F1	FF	FF	89	70	04	8D	70	
08	83	C4	0C	8B	CF	2B	F7	EB	06	8D	9B	00	00	00	00	
0F	B7	11	66	89	14	0E	83	C1	02	66	85	D2	75	F1	8B	
0D	D4	FF	41	00	C7	00	00	00	00	00	85	C9	74	02	89	
01	8B	0D	D0	FF	41	00	A3	D4	FF	41	00	85	C9	75	08	
8B	C8	89	0D	D0	FF	41	00	A1	04	00	42	00	BE	01	00	
00	00	03	C6	A3	04	00	42	00	3D	E8	03	00	00	76	38	
EB	06	8B	0D	D0	FF	41	00	68	4C	03	00	00	8B	C1	8B	
09	68	08	C8	41	00	50	89	0D	D0	FF	41	00	E8	4E	F3	
FF	FF	A1	04	00	42	00	2B	C6	83	C4	0C	A3	04	00	42	
00	3D	E8	03	00	00	77	CA	89	35	FC	FF	41	00	5E	C3	
A1	D0	FF	41	00	53	56	33	F6	33	C9	57	85	C0	74	0D	
8B	50	04	8B	00	8D	4C	11	02	85	C0	75	F3	68	64	03	
00	00	8D	44	09	02	68	08	C8	41	00	50	E8	EF	F0	FF	
FF	8B	3D	D0	FF	41	00	83	C4	0C	8B	D8	85	FF	74	38	
8B	4F	04	03	C9	51	8D	57	08	52	8D	04	73	50	E8	3F	
25	00	00	03	77	04	83	C4	0C	83	3F	00	74	14	B9	0D	
00	00	00	66	89	0C	73	46	BA	0A	00	00	00	66	89	14	
73	46	8B	3F	85	FF	75	C8	33	C0	66	89	04	73	5F	5E	
8B	C3	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
57	68	54	C8	41	00	6A	00	6A	00	E8	01	F5	FF	FF	83	
C4	0C	E8	F9	05	FF	FF	A1	F4	FF	41	00	50	FF	15	C8	
50	41	00	8B	0D	18	FE	41	00	6A	00	51	E8	9F	06	FF	
FF	8B	3D	B4	56	41	00	83	C4	08	85	C0	74	62	56	8B	
35	50	50	41	00	EB	09	8D	A4	24	00	00	00	00	8B	FF	
C7	05	18	FE	41	00	00	00	00	00	E8	11	00	FF	FF	6A	
01	E8	1A	8A	FF	FF	8B	15	E8	FF	41	00	83	C4	04	6A	
00	6A	00	68	01	80	00	00	52	FF	D7	A1	F8	FF	41	00	
6A	FF	50	FF	D6	E8	A6	83	FF	FF	8B	0D	18	FE	41	00	
6A	00	51	E8	38	06	FF	FF	83	C4	08	85	C0	75	B1	5E	
8B	15	E8	FF	41	00	6A	00	6A	00	68	00	80	00	00	52	
FF	D7	E8	89	06	FF	FF	E8	54	06	FF	FF	5F	FF	25	F4	
53	41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	A1	E4	FF	41	00	53	8B	1D	84	56	41	00	55	56	8B	
35	88	56	41	00	33	ED	57	8B	3D	8C	56	41	00	89	6C	
24	10	3B	C5	74	23	6A	02	50	FF	D6	8B	E8	85	ED	74	
18	55	FF	D7	85	C0	74	11	68	00	04	00	00	6A	00	55	
FF	D3	55	FF	D7	85	C0	75	EF	A1	E0	FF	41	00	85	C0	
74	33	6A	02	6A	00	50	FF	D6	50	FF	D6	89	44	24	10	
85	C0	74	21	50	FF	D7	85	C0	74	1A	EB	03	8D	49	00	
8B	74	24	10	68	00	04	00	00	6A	00	56	FF	D3	56	FF	
D7	85	C0	75	EB	A1	C0	03	42	00	33	C9	89	0D	D8	FF	
41	00	85	C0	74	13	89	88	50	01	00	00	8B	00	41	85	
C0	75	F3	89	0D	D8	FF	41	00	8B	35	C0	03	42	00	33	
DB	85	F6	0F	84	BB	00	00	00	8D	A4	24	00	00	00	00	
8B	4E	08	51	E8	F7	33	FF	FF	8B	F8	57	68	EC	C9	41	
00	E8	1A	F3	FF	FF	57	57	68	68	C8	41	00	89	86	48	
01	00	00	E8	08	F3	FF	FF	68	E1	03	00	00	68	08	C8	
41	00	57	89	86	4C	01	00	00	E8	D2	F0	FF	FF	83	C4	
24	C7	86	54	01	00	00	00	00	00	00	85	ED	74	29	8B	
96	48	01	00	00	52	8D	43	3C	50	68	01	04	00	00	53	
55	FF	15	90	56	41	00	85	C0	75	0D	68	5C	C8	41	00	
E8	6B	8C	FF	FF	83	C4	04	8B	44	24	10	85	C0	74	29	
8B	8E	48	01	00	00	51	8D	53	3C	52	68	01	04	00	00	
53	50	FF	15	90	56	41	00	85	C0	75	0D	68	5C	C8	41	
00	E8	3A	8C	FF	FF	83	C4	04	8B	36	43	85	F6	0F	85	
4C	FF	FF	FF	A1	E8	FF	41	00	5F	5E	5D	5B	85	C0	74	
07	50	FF	15	94	56	41	00	59	C3	CC	CC	CC	CC	CC	CC	
8B	44	24	04	83	E8	00	57	74	1C	83	E8	01	74	10	83	
E8	01	74	04	33	C0	5F	C3	BF	0B	00	00	00	EB	0C	BF	
0D	00	00	00	EB	05	BF	0C	00	00	00	56	8B	35	7C	56	
41	00	6A	00	6A	32	FF	D6	50	6A	31	FF	D6	8B	0D	20	
FE	41	00	50	0F	B7	C7	6A	01	50	51	FF	15	80	56	41	
00	50	6A	00	FF	15	88	54	41	00	5E	5F	C3	CC	CC	CC	
8B	44	24	04	56	57	50	E8	C4	32	FF	FF	8B	3D	7C	56	
41	00	83	C4	04	6A	10	6A	32	8B	F0	FF	D7	50	6A	31	
FF	D7	50	6A	01	56	6A	00	FF	15	80	56	41	00	68	1E	
04	00	00	68	08	C8	41	00	56	8B	F8	E8	A0	EF	FF	FF	
83	C4	0C	8B	C7	5F	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	C0	03	00	00	A1	5C	F3	41	00	33	C4	89	84	24	
BC	03	00	00	F6	05	A4	03	42	00	02	A1	E0	FF	41	00	
56	8B	F1	75	40	85	C0	0F	84	50	01	00	00	50	FF	15	
70	56	41	00	85	C0	75	0D	68	70	CA	41	00	E8	1E	8B	
FF	FF	83	C4	04	C7	05	E0	FF	41	00	00	00	00	00	5E	
8B	8C	24	BC	03	00	00	33	CC	E8	84	21	00	00	81	C4	
C0	03	00	00	C3	85	C0	75	17	A1	20	FE	41	00	6A	1E	
50	FF	15	74	56	41	00	A3	E0	FF	41	00	85	C0	74	14	
F6	05	1C	FE	41	00	01	74	0B	6A	01	6A	2A	50	FF	15	
78	56	41	00	57	68	BC	03	00	00	8D	4C	24	0C	6A	00	
51	E8	52	21	00	00	8B	15	E8	FF	41	00	83	C4	0C	C7	
44	24	08	BC	03	00	00	C7	44	24	10	01	00	00	00	C7	
44	24	14	05	00	00	00	C7	44	24	18	00	04	00	00	89	
54	24	0C	85	F6	7D	11	68	50	CA	41	00	E8	CF	F0	FF	
FF	83	C4	04	33	F6	EB	29	7E	15	56	68	24	CA	41	00	
E8	BB	F0	FF	FF	83	C4	08	BE	02	00	00	00	EB	12	68	
04	CA	41	00	E8	A7	F0	FF	FF	83	C4	04	BE	01	00	00	
00	8B	F8	6A	3F	8D	44	24	24	57	50	FF	15	A4	53	41	
00	68	48	04	00	00	33	C9	68	08	C8	41	00	57	66	89	
8C	24	B6	00	00	00	E8	55	EE	FF	FF	8B	14	B5	98	03	
42	00	83	C4	18	89	54	24	1C	5F	3B	35	58	F3	41	00	
74	0B	83	4C	24	10	02	89	35	58	F3	41	00	8B	35	80	
54	41	00	8D	44	24	04	50	6A	01	FF	D6	85	C0	75	0D	
83	4C	24	10	02	8D	4C	24	04	51	50	FF	D6	8B	8C	24	
C0	03	00	00	5E	33	CC	E8	56	20	00	00	81	C4	C0	03	
00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
F6	05	1C	FE	41	00	20	75	1D	8B	44	24	08	8B	0D	54	
F3	41	00	8B	54	24	04	50	A1	E8	FF	41	00	51	52	50	
FF	15	6C	56	41	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	8B	0D	E8	FF	41	00	6A	00	50	68	03	80	
00	00	51	FF	15	B4	56	41	00	C3	CC	CC	CC	CC	CC	CC	
8B	44	24	04	56	50	E8	85	30	FF	FF	68	70	04	00	00	
8B	F0	68	08	C8	41	00	56	E8	13	ED	FF	FF	8B	0D	E8	
FF	41	00	83	C4	10	6A	00	56	68	02	80	00	00	51	FF	
15	B4	56	41	00	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	E8	FF	41	00	6A	00	6A	00	68	00	80	00	00	50	FF	
15	B4	56	41	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	8B	0D	E8	FF	41	00	6A	00	50	68	04	80	
00	00	51	FF	15	B4	56	41	00	C3	CC	CC	CC	CC	CC	CC	
83	EC	14	A1	5C	F3	41	00	33	C4	89	44	24	10	53	33	
DB	8D	44	24	08	50	53	53	53	53	53	53	68	20	02	00	
00	6A	20	6A	02	8D	4C	24	34	51	88	5C	24	38	88	5C	
24	39	88	5C	24	3A	88	5C	24	3B	88	5C	24	3C	C6	44	
24	3D	05	FF	15	08	50	41	00	89	44	24	04	3B	C3	74	
28	8B	44	24	08	8D	54	24	04	52	50	53	FF	15	04	50	
41	00	85	C0	75	04	89	5C	24	04	8B	4C	24	08	51	FF	
15	00	50	41	00	8B	44	24	04	8B	4C	24	14	5B	33	CC	
E8	ED	1E	00	00	83	C4	14	C3	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	48	3D	81	00	00	00	77	51	0F	B6	80	38	
19	41	00	FF	24	85	24	19	41	00	8B	0D	EC	FF	41	00	
68	24	FE	41	00	51	C7	05	28	FE	41	00	03	00	00	00	
FF	15	0C	50	41	00	8B	15	E8	FF	41	00	6A	00	6A	21	
68	11	01	00	00	52	FF	15	B4	56	41	00	C2	04	00	6A	
01	EB	02	6A	02	E8	96	FD	FE	FF	83	C4	04	A1	EC	FF	
41	00	68	24	FE	41	00	50	FF	15	0C	50	41	00	C2	04	
00	8D	49	00	CA	18	41	00	0D	19	41	00	FF	18	41	00	
03	19	41	00	0D	19	41	00	00	01	01	01	00	04	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	04	04	04	04	04	02	03	CC	CC	CC	CC	CC	CC	
FF	15	CC	50	41	00	66	83	38	22	75	0A	BA	22	00	00	
00	83	C0	02	EB	05	BA	20	00	00	00	0F	B7	08	66	85	
C9	74	10	83	C0	02	66	3B	CA	74	08	0F	B7	08	66	85	
C9	75	F0	66	83	38	20	75	10	8D	A4	24	00	00	00	00	
