4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
74	69	6F	6E	40	3C	43	72	74	49	6D	70	6C	65	6D	65	
6E	74	61	74	69	6F	6E	44	65	74	61	69	6C	73	3E	40	
40	59	41	58	50	24	41	41	56	45	78	63	65	70	74	69	
6F	6E	40	53	79	73	74	65	6D	40	40	30	40	5A	00	3F	
52	65	67	69	73	74	65	72	4D	6F	64	75	6C	65	55	6E	
69	6E	69	74	69	61	6C	69	7A	65	72	40	3C	43	72	74	
49	6D	70	6C	65	6D	65	6E	74	61	74	69	6F	6E	44	65	
74	61	69	6C	73	3E	40	40	59	41	58	50	24	41	41	56	
45	76	65	6E	74	48	61	6E	64	6C	65	72	40	53	79	73	
74	65	6D	40	40	40	5A	00	46	4C	41	43	20	66	72	6F	
6E	74	65	6E	64	2D	56	53	32	30	30	35	00	46	4C	41	
43	66	72	6F	6E	74	65	6E	64	2E	41	64	76	61	6E	63	
65	64	5F	6F	70	74	69	6F	6E	73	2E	72	65	73	6F	75	
72	63	65	73	00	46	4C	41	43	66	72	6F	6E	74	65	6E	
64	2E	46	6F	72	6D	31	2E	72	65	73	6F	75	72	63	65	
73	00	46	4C	41	43	20	66	72	6F	6E	74	65	6E	64	2D	
56	53	32	30	30	35	2E	65	78	65	00	00	00	01	00	83	
97	3C	00	3F	00	78	00	6D	00	6C	00	20	00	76	00	65	
00	72	00	73	00	69	00	6F	00	6E	00	3D	00	22	00	31	
00	2E	00	30	00	22	00	20	00	65	00	6E	00	63	00	6F	
00	64	00	69	00	6E	00	67	00	3D	00	22	00	55	00	54	
00	46	00	2D	00	38	00	22	00	20	00	73	00	74	00	61	
00	6E	00	64	00	61	00	6C	00	6F	00	6E	00	65	00	3D	
00	22	00	79	00	65	00	73	00	22	00	3F	00	3E	00	0A	
00	3C	00	61	00	73	00	73	00	65	00	6D	00	62	00	6C	
00	79	00	20	00	78	00	6D	00	6C	00	6E	00	73	00	3D	
00	22	00	75	00	72	00	6E	00	3A	00	73	00	63	00	68	
00	65	00	6D	00	61	00	73	00	2D	00	6D	00	69	00	63	
00	72	00	6F	00	73	00	6F	00	66	00	74	00	2D	00	63	
00	6F	00	6D	00	3A	00	61	00	73	00	6D	00	2E	00	76	
00	31	00	22	00	20	00	6D	00	61	00	6E	00	69	00	66	
00	65	00	73	00	74	00	56	00	65	00	72	00	73	00	69	
00	6F	00	6E	00	3D	00	22	00	31	00	2E	00	30	00	22	
00	3E	00	0A	00	20	00	20	00	20	00	3C	00	64	00	65	
00	70	00	65	00	6E	00	64	00	65	00	6E	00	63	00	79	
00	3E	00	0A	00	20	00	20	00	20	00	20	00	20	00	20	
00	20	00	3C	00	64	00	65	00	70	00	65	00	6E	00	64	
00	65	00	6E	00	74	00	41	00	73	00	73	00	65	00	6D	
00	62	00	6C	00	79	00	3E	00	0A	00	20	00	20	00	20	
00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	
00	3C	00	61	00	73	00	73	00	65	00	6D	00	62	00	6C	
00	79	00	49	00	64	00	65	00	6E	00	74	00	69	00	74	
00	79	00	0A	00	20	00	20	00	20	00	20	00	20	00	20	
00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	
00	20	00	74	00	79	00	70	00	65	00	3D	00	27	00	77	
00	69	00	6E	00	33	00	32	00	27	00	0A	00	20	00	20	
00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	
00	20	00	20	00	20	00	20	00	20	00	6E	00	61	00	6D	
00	65	00	3D	00	27	00	4D	00	69	00	63	00	72	00	6F	
00	73	00	6F	00	66	00	74	00	2E	00	56	00	43	00	38	
00	30	00	2E	00	43	00	52	00	54	00	27	00	0A	00	20	
00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	
00	20	00	20	00	20	00	20	00	20	00	20	00	76	00	65	
00	72	00	73	00	69	00	6F	00	6E	00	3D	00	27	00	38	
00	2E	00	30	00	2E	00	35	00	30	00	36	00	30	00	38	
00	2E	00	30	00	27	00	0A	00	20	00	20	00	20	00	20	
00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	
00	20	00	20	00	20	00	70	00	72	00	6F	00	63	00	65	
00	73	00	73	00	6F	00	72	00	41	00	72	00	63	00	68	
00	69	00	74	00	65	00	63	00	74	00	75	00	72	00	65	
00	3D	00	27	00	78	00	38	00	36	00	27	00	0A	00	20	
00	20	00	20	00	20	00	20	00	20	00	20	00	20	00	20	
00	20	00	20	00	20	00	20	00	20	00	20	00	70	00	75	
00	62	00	6C	00	69	00	63	00	4B	00	65	00	79	00	54	
00	6F	00	6B	00	65	00	6E	00	3D	00	27	00	31	00	66	
00	63	00	38	00	62	00	33	00	62	00	39	00	61	00	31	
00	65	00	31	00	38	00	65	00	33	00	62	00	27	00	2F	
00	3E	00	0A	00	20	00	20	00	20	00	20	00	20	00	20	
00	20	00	3C	00	2F	00	64	00	65	00	70	00	65	00	6E	
00	64	00	65	00	6E	00	74	00	41	00	73	00	73	00	65	
00	6D	00	62	00	6C	00	79	00	3E	00	0A	00	20	00	20	
00	20	00	3C	00	2F	00	64	00	65	00	70	00	65	00	6E	
00	64	00	65	00	6E	00	63	00	79	00	3E	00	0A	00	3C	
00	2F	00	61	00	73	00	73	00	65	00	6D	00	62	00	6C	
00	79	00	3E	00	0A	00	01	7F	54	00	68	00	65	00	20	
00	43	00	2B	00	2B	00	20	00	6D	00	6F	00	64	00	75	
00	6C	00	65	00	20	00	66	00	61	00	69	00	6C	00	65	
00	64	00	20	00	74	00	6F	00	20	00	44	00	65	00	61	
00	63	00	74	00	69	00	76	00	61	00	74	00	65	00	20	
00	57	00	69	00	6E	00	53	00	58	00	53	00	20	00	41	
00	63	00	74	00	69	00	76	00	61	00	74	00	69	00	6F	
00	6E	00	20	00	43	00	6F	00	6E	00	74	00	65	00	78	
00	74	00	2E	00	0A	00	00	79	54	00	68	00	65	00	20	
00	43	00	2B	00	2B	00	20	00	6D	00	6F	00	64	00	75	
00	6C	00	65	00	20	00	66	00	61	00	69	00	6C	00	65	
00	64	00	20	00	74	00	6F	00	20	00	6C	00	6F	00	61	
00	64	00	20	00	64	00	75	00	72	00	69	00	6E	00	67	
00	20	00	76	00	74	00	61	00	62	00	6C	00	65	00	20	
00	69	00	6E	00	69	00	74	00	69	00	61	00	6C	00	69	
00	7A	00	61	00	74	00	69	00	6F	00	6E	00	2E	00	0A	
00	00	7F	54	00	68	00	65	00	20	00	43	00	2B	00	2B	
00	20	00	6D	00	6F	00	64	00	75	00	6C	00	65	00	20	
00	66	00	61	00	69	00	6C	00	65	00	64	00	20	00	74	
00	6F	00	20	00	6C	00	6F	00	61	00	64	00	20	00	64	
00	75	00	72	00	69	00	6E	00	67	00	20	00	61	00	70	
00	70	00	64	00	6F	00	6D	00	61	00	69	00	6E	00	20	
00	69	00	6E	00	69	00	74	00	69	00	61	00	6C	00	69	
00	7A	00	61	00	74	00	69	00	6F	00	6E	00	2E	00	0A	
00	00	80	93	54	00	68	00	65	00	20	00	43	00	2B	00	
2B	00	20	00	6D	00	6F	00	64	00	75	00	6C	00	65	00	
20	00	66	00	61	00	69	00	6C	00	65	00	64	00	20	00	
74	00	6F	00	20	00	6C	00	6F	00	61	00	64	00	20	00	
64	00	75	00	72	00	69	00	6E	00	67	00	20	00	72	00	
65	00	67	00	69	00	73	00	74	00	72	00	61	00	74	00	
69	00	6F	00	6E	00	20	00	66	00	6F	00	72	00	20	00	
74	00	68	00	65	00	20	00	75	00	6E	00	6C	00	6F	00	
61	00	64	00	20	00	65	00	76	00	65	00	6E	00	74	00	
73	00	2E	00	0A	00	00	3F	54	00	68	00	65	00	20	00	
43	00	2B	00	2B	00	20	00	6D	00	6F	00	64	00	75	00	
6C	00	65	00	20	00	66	00	61	00	69	00	6C	00	65	00	
64	00	20	00	74	00	6F	00	20	00	6C	00	6F	00	61	00	
64	00	2E	00	0A	00	00	1D	62	00	74	00	6E	00	43	00	
6F	00	6D	00	6D	00	61	00	6E	00	64	00	48	00	65	00	
6C	00	70	00	00	23	53	00	65	00	65	00	20	00	63	00	
6F	00	6D	00	70	00	6C	00	65	00	74	00	65	00	20	00	
68	00	65	00	6C	00	70	00	00	21	67	00	72	00	70	00	
62	00	45	00	78	00	74	00	72	00	61	00	4F	00	70	00	
74	00	69	00	6F	00	6E	00	73	00	00	35	45	00	78	00	
74	00	72	00	61	00	20	00	63	00	6F	00	6D	00	6D	00	
61	00	6E	00	64	00	20	00	6C	00	69	00	6E	00	65	00	
20	00	6F	00	70	00	74	00	69	00	6F	00	6E	00	73	00	
00	1D	74	00	78	00	74	00	43	00	6F	00	6D	00	6D	00	
61	00	6E	00	64	00	4C	00	69	00	6E	00	65	00	00	0B	
62	00	74	00	6E	00	4F	00	4B	00	00	05	4F	00	4B	00	
00	19	67	00	72	00	70	00	62	00	43	00	75	00	65	00	
73	00	68	00	65	00	65	00	74	00	00	45	45	00	6D	00	
62	00	65	00	64	00	20	00	63	00	75	00	65	00	73	00	
68	00	65	00	65	00	74	00	20	00	28	00	6F	00	6E	00	
6C	00	79	00	20	00	66	00	6F	00	72	00	20	00	65	00	
6E	00	63	00	6F	00	64	00	69	00	6E	00	67	00	29	00	
00	17	74	00	78	00	74	00	43	00	75	00	65	00	73	00	
68	00	65	00	65	00	74	00	00	17	62	00	74	00	6E	00	
43	00	75	00	65	00	53	00	68	00	65	00	65	00	74	00	
00	1F	53	00	65	00	6C	00	65	00	63	00	74	00	20	00	
63	00	75	00	65	00	73	00	68	00	65	00	65	00	74	00	
00	1D	43	00	75	00	65	00	73	00	68	00	65	00	65	00	
74	00	7C	00	2A	00	2E	00	63	00	75	00	65	00	00	25	
63	00	68	00	6B	00	49	00	67	00	6E	00	6F	00	72	00	
65	00	43	00	68	00	75	00	6E	00	6B	00	53	00	69	00	
7A	00	65	00	00	73	49	00	67	00	6E	00	6F	00	72	00	
65	00	20	00	57	00	41	00	56	00	45	00	20	00	66	00	
69	00	6C	00	65	00	73	00	69	00	7A	00	65	00	20	00	
28	00	66	00	6F	00	72	00	20	00	66	00	69	00	6C	00	
65	00	73	00	20	00	3E	00	20	00	34	00	47	00	42	00	
2C	00	20	00	75	00	73	00	65	00	20	00	77	00	69	00	
74	00	68	00	20	00	63	00	61	00	75	00	74	00	69	00	
6F	00	6E	00	21	00	29	00	00	15	24	00	74	00	68	00	
69	00	73	00	2E	00	49	00	63	00	6F	00	6E	00	00	21	
41	00	64	00	76	00	61	00	6E	00	63	00	65	00	64	00	
5F	00	6F	00	70	00	74	00	69	00	6F	00	6E	00	73	00	
00	21	41	00	64	00	76	00	61	00	6E	00	63	00	65	00	
64	00	20	00	6F	00	70	00	74	00	69	00	6F	00	6E	00	
73	00	00	1D	74	00	6F	00	6F	00	6C	00	73	00	2F	00	
66	00	6C	00	61	00	63	00	2E	00	65	00	78	00	65	00	
00	05	2D	00	48	00	01	07	63	00	6D	00	64	00	00	11	
2F	00	63	00	20	00	50	00	41	00	55	00	53	00	45	00	
00	11	6C	00	73	00	74	00	46	00	69	00	6C	00	65	00	
73	00	00	0D	62	00	74	00	6E	00	41	00	64	00	64	00	
00	15	26	00	41	00	64	00	64	00	20	00	66	00	69	00	
6C	00	65	00	73	00	00	59	41	00	64	00	64	00	20	00	
66	00	69	00	6C	00	65	00	73	00	20	00	74	00	6F	00	
20	00	62	00	65	00	20	00	65	00	6E	00	63	00	6F	00	
64	00	65	00	64	00	2F	00	64	00	65	00	63	00	6F	00	
64	00	65	00	64	00	2F	00	63	00	68	00	65	00	63	00	
6B	00	65	00	64	00	20	00	65	00	74	00	63	00	2E	00	
00	13	62	00	74	00	6E	00	52	00	65	00	6D	00	6F	00	
76	00	65	00	00	19	26	00	52	00	65	00	6D	00	6F	00	
76	00	65	00	20	00	66	00	69	00	6C	00	65	00	00	3B	
52	00	65	00	6D	00	6F	00	76	00	65	00	20	00	6F	00	
6E	00	65	00	20	00	66	00	69	00	6C	00	65	00	20	00	
66	00	72	00	6F	00	6D	00	20	00	74	00	68	00	65	00	
20	00	6C	00	69	00	73	00	74	00	00	11	62	00	74	00	
6E	00	43	00	6C	00	65	00	61	00	72	00	00	1F	26	00	
43	00	6C	00	65	00	61	00	72	00	20	00	66	00	69	00	
6C	00	65	00	6C	00	69	00	73	00	74	00	00	75	43	00	
6C	00	65	00	61	00	72	00	20	00	74	00	68	00	65	00	
20	00	6C	00	69	00	73	00	74	00	20	00	6F	00	66	00	
20	00	66	00	69	00	6C	00	65	00	73	00	20	00	74	00	
6F	00	20	00	62	00	65	00	20	00	65	00	6E	00	63	00	
6F	00	64	00	65	00	64	00	2F	00	64	00	65	00	63	00	
6F	00	64	00	65	00	64	00	2F	00	63	00	68	00	65	00	
63	00	6B	00	65	00	64	00	20	00	65	00	74	00	63	00	
2E	00	00	81	1F	53	00	75	00	70	00	70	00	6F	00	72	
00	74	00	65	00	64	00	20	00	46	00	69	00	6C	00	65	
00	73	00	7C	00	2A	00	2E	00	77	00	61	00	76	00	3B	
00	2A	00	2E	00	66	00	6C	00	61	00	63	00	3B	00	2A	
00	2E	00	6F	00	67	00	67	00	3B	00	2A	00	2E	00	6F	
00	67	00	61	00	3B	00	2A	00	2E	00	61	00	69	00	66	
00	66	00	3B	00	2A	00	2E	00	77	00	36	00	34	00	3B	
00	2A	00	2E	00	72	00	61	00	77	00	7C	00	46	00	4C	
00	41	00	43	00	20	00	66	00	69	00	6C	00	65	00	73	
00	7C	00	2A	00	2E	00	66	00	6C	00	61	00	63	00	7C	
00	55	00	6E	00	63	00	6F	00	6D	00	70	00	72	00	65	
00	73	00	73	00	65	00	64	00	20	00	66	00	69	00	6C	
00	65	00	73	00	7C	00	2A	00	2E	00	77	00	61	00	76	
00	3B	00	2A	00	2E	00	77	00	36	00	34	00	3B	00	2A	
00	2E	00	61	00	69	00	66	00	66	00	3B	00	2A	00	2E	
00	72	00	61	00	77	00	7C	00	4F	00	47	00	47	00	20	
00	46	00	69	00	6C	00	65	00	73	00	7C	00	2A	00	2E	
00	6F	00	67	00	67	00	3B	00	2A	00	2E	00	6F	00	67	
00	61	00	00	15	67	00	62	00	45	00	6E	00	63	00	6F	
00	64	00	69	00	6E	00	67	00	00	21	45	00	6E	00	63	
00	6F	00	64	00	69	00	6E	00	67	00	20	00	6F	00	70	
00	74	00	69	00	6F	00	6E	00	73	00	00	25	63	00	68	
00	6B	00	52	00	65	00	70	00	6C	00	61	00	79	00	47	
00	61	00	69	00	6E	00	41	00	6C	00	62	00	75	00	6D	
00	00	3D	54	00	72	00	65	00	61	00	74	00	20	00	69	
00	6E	00	70	00	75	00	74	00	20	00	66	00	69	00	6C	
00	65	00	73	00	20	00	61	00	73	00	20	00	6F	00	6E	
00	65	00	20	00	61	00	6C	00	62	00	75	00	6D	00	00	
4F	49	00	66	00	20	00	73	00	65	00	74	00	2C	00	20	
00	61	00	6C	00	6C	00	20	00	69	00	6E	00	70	00	75	
00	74	00	20	00	66	00	69	00	6C	00	65	00	73	00	20	
00	77	00	69	00	6C	00	6C	00	20	00	62	00	65	00	20	
00	74	00	72	00	65	00	61	00	74	00	65	00	64	00	00	
1B	63	00	68	00	6B	00	52	00	65	00	70	00	6C	00	61	
00	79	00	47	00	61	00	69	00	6E	00	00	29	43	00	61	
00	6C	00	63	00	75	00	6C	00	61	00	74	00	65	00	20	
00	52	00	65	00	70	00	6C	00	61	00	79	00	47	00	61	
00	69	00	6E	00	00	43	49	00	66	00	20	00	73	00	65	
00	74	00	2C	00	20	00	52	00	65	00	70	00	6C	00	61	
00	79	00	47	00	61	00	69	00	6E	00	20	00	74	00	61	
00	67	00	73	00	20	00	61	00	72	00	65	00	20	00	61	
00	64	00	64	00	65	00	64	00	00	13	63	00	68	00	6B	
00	56	00	65	00	72	00	69	00	66	00	79	00	00	2B	56	
00	65	00	72	00	69	00	66	00	79	00	20	00	61	00	66	
00	74	00	65	00	72	00	20	00	65	00	6E	00	63	00	6F	
00	64	00	69	00	6E	00	67	00	00	67	49	00	66	00	20	
00	73	00	65	00	74	00	2C	00	20	00	74	00	68	00	65	
00	20	00	72	00	65	00	73	00	75	00	6C	00	74	00	69	
00	6E	00	67	00	20	00	66	00	69	00	6C	00	65	00	20	
00	69	00	73	00	20	00	63	00	68	00	65	00	63	00	6B	
00	65	00	64	00	20	00	66	00	6F	00	72	00	20	00	69	
00	6E	00	74	00	65	00	67	00	72	00	69	00	74	00	79	
00	00	13	74	00	65	00	78	00	74	00	4C	00	65	00	76	
00	65	00	6C	00	00	03	35	00	00	80	AB	54	00	68	00	
65	00	20	00	63	00	6F	00	6D	00	70	00	72	00	65	00	
73	00	73	00	69	00	6F	00	6E	00	20	00	6C	00	65	00	
76	00	65	00	6C	00	2C	00	20	00	61	00	20	00	68	00	
69	00	67	00	68	00	65	00	72	00	20	00	6C	00	65	00	
76	00	65	00	6C	00	20	00	6D	00	61	00	6B	00	65	00	
73	00	20	00	73	00	6D	00	61	00	6C	00	6C	00	65	00	
72	00	20	00	66	00	69	00	6C	00	65	00	73	00	2C	00	
20	00	62	00	75	00	74	00	20	00	74	00	61	00	6B	00	
65	00	73	00	20	00	6C	00	6F	00	6E	00	67	00	65	00	
72	00	20	00	74	00	6F	00	20	00	65	00	6E	00	63	00	
6F	00	64	00	65	00	00	11	6C	00	62	00	6C	00	4C	00	
65	00	76	00	65	00	6C	00	00	0D	4C	00	65	00	76	00	
65	00	6C	00	3A	00	00	0F	74	00	62	00	4C	00	65	00	
76	00	65	00	6C	00	00	80	B3	53	00	65	00	74	00	20	
00	74	00	68	00	65	00	20	00	63	00	6F	00	6D	00	70	
00	72	00	65	00	73	00	73	00	69	00	6F	00	6E	00	20	
00	6C	00	65	00	76	00	65	00	6C	00	2C	00	20	00	61	
00	20	00	68	00	69	00	67	00	68	00	65	00	72	00	20	
00	6C	00	65	00	76	00	65	00	6C	00	20	00	6D	00	61	
00	6B	00	65	00	73	00	20	00	73	00	6D	00	61	00	6C	
00	6C	00	65	00	72	00	20	00	66	00	69	00	6C	00	65	
00	73	00	2C	00	20	00	62	00	75	00	74	00	20	00	74	
00	61	00	6B	00	65	00	73	00	20	00	6C	00	6F	00	6E	
00	67	00	65	00	72	00	20	00	74	00	6F	00	20	00	65	
00	6E	00	63	00	6F	00	64	00	65	00	00	17	67	00	62	
00	4F	00	75	00	74	00	70	00	75	00	74	00	44	00	69	
00	72	00	00	63	4F	00	75	00	74	00	70	00	75	00	74	
00	20	00	64	00	69	00	72	00	65	00	63	00	74	00	6F	
00	72	00	79	00	20	00	28	00	6F	00	6E	00	6C	00	79	
00	20	00	66	00	6F	00	72	00	20	00	65	00	6E	00	63	
00	6F	00	64	00	69	00	6E	00	67	00	20	00	61	00	6E	
00	64	00	20	00	64	00	65	00	63	00	6F	00	64	00	69	
00	6E	00	67	00	29	00	00	2F	62	00	74	00	6E	00	4F	
00	75	00	74	00	70	00	75	00	74	00	44	00	69	00	72	
00	53	00	61	00	6D	00	65	00	41	00	73	00	49	00	6E	
00	70	00	75	00	74	00	00	1B	53	00	61	00	6D	00	65	
00	20	00	61	00	73	00	20	00	69	00	6E	00	70	00	75	
00	74	00	00	61	53	00	65	00	74	00	20	00	6F	00	75	
00	74	00	70	00	75	00	74	00	20	00	64	00	69	00	72	
00	65	00	63	00	74	00	6F	00	72	00	79	00	20	00	74	
00	68	00	65	00	20	00	73	00	61	00	6D	00	65	00	20	
00	61	00	73	00	20	00	69	00	6E	00	70	00	75	00	74	
00	20	00	64	00	69	00	72	00	65	00	63	00	74	00	6F	
00	72	00	79	00	00	25	62	00	74	00	6E	00	53	00	65	
00	6C	00	65	00	63	00	74	00	44	00	69	00	72	00	65	
00	63	00	74	00	6F	00	72	00	79	00	00	07	2E	00	2E	
00	2E	00	00	35	53	00	65	00	6C	00	65	00	63	00	74	
00	20	00	61	00	6E	00	20	00	6F	00	75	00	74	00	70	
00	75	00	74	00	20	00	64	00	69	00	72	00	65	00	63	
00	74	00	6F	00	72	00	79	00	00	25	74	00	78	00	74	
00	4F	00	75	00	74	00	70	00	75	00	74	00	44	00	69	
00	72	00	65	00	63	00	74	00	6F	00	72	00	79	00	00	
3B	3C	00	3C	00	20	00	53	00	61	00	6D	00	65	00	20	
00	61	00	73	00	20	00	69	00	6E	00	70	00	75	00	74	
00	20	00	64	00	69	00	72	00	65	00	63	00	74	00	6F	
00	72	00	79	00	20	00	3E	00	3E	00	00	13	62	00	74	
00	6E	00	45	00	6E	00	63	00	6F	00	64	00	65	00	00	
0F	26	00	45	00	6E	00	63	00	6F	00	64	00	65	00	00	
61	45	00	6E	00	63	00	6F	00	64	00	65	00	20	00	57	
00	41	00	56	00	20	00	66	00	69	00	6C	00	65	00	73	
00	20	00	6F	00	72	00	20	00	72	00	65	00	2D	00	65	
00	6E	00	63	00	6F	00	64	00	65	00	20	00	46	00	4C	
00	41	00	43	00	20	00	66	00	69	00	6C	00	65	00	73	
00	20	00	74	00	6F	00	20	00	46	00	4C	00	41	00	43	
00	01	13	62	00	74	00	6E	00	44	00	65	00	63	00	6F	
00	64	00	65	00	00	0F	26	00	44	00	65	00	63	00	6F	
00	64	00	65	00	00	3D	44	00	65	00	63	00	6F	00	64	
00	65	00	20	00	46	00	4C	00	41	00	43	00	2D	00	66	
00	69	00	6C	00	65	00	73	00	20	00	74	00	6F	00	20	
00	57	00	41	00	56	00	2D	00	66	00	69	00	6C	00	65	
00	73	00	01	0F	62	00	74	00	6E	00	54	00	65	00	73	
00	74	00	00	21	26	00	54	00	65	00	73	00	74	00	20	
00	66	00	6F	00	72	00	20	00	65	00	72	00	72	00	6F	
00	72	00	73	00	00	4B	54	00	65	00	73	00	74	00	20	
00	77	00	68	00	65	00	74	00	68	00	65	00	72	00	20	
00	46	00	4C	00	41	00	43	00	2D	00	66	00	69	00	6C	
00	65	00	20	00	69	00	73	00	20	00	6E	00	6F	00	74	
00	20	00	63	00	6F	00	72	00	72	00	75	00	70	00	74	
00	01	1D	62	00	74	00	6E	00	46	00	69	00	6E	00	67	
00	65	00	72	00	70	00	72	00	69	00	6E	00	74	00	00	
19	26	00	46	00	69	00	6E	00	67	00	65	00	72	00	70	
00	72	00	69	00	6E	00	74	00	00	37	53	00	68	00	6F	
00	77	00	20	00	4D	00	44	00	35	00	20	00	73	00	75	
00	6D	00	73	00	20	00	6F	00	66	00	20	00	46	00	4C	
00	41	00	43	00	2D	00	66	00	69	00	6C	00	65	00	73	
00	01	0F	62	00	74	00	6E	00	45	00	78	00	69	00	74	
00	00	0B	45	00	26	00	78	00	69	00	74	00	00	25	45	
00	78	00	69	00	74	00	20	00	46	00	4C	00	41	00	43	
00	20	00	66	00	72	00	6F	00	6E	00	74	00	65	00	6E	
00	64	00	00	13	67	00	62	00	47	00	65	00	6E	00	65	
00	72	00	61	00	6C	00	00	1F	47	00	65	00	6E	00	65	
00	72	00	61	00	6C	00	20	00	6F	00	70	00	74	00	69	
00	6F	00	6E	00	73	00	00	1D	63	00	68	00	6B	00	4B	
00	65	00	65	00	70	00	46	00	6F	00	72	00	65	00	69	
00	67	00	6E	00	00	2B	4B	00	65	00	65	00	70	00	20	
00	66	00	6F	00	72	00	65	00	69	00	67	00	6E	00	20	
00	6D	00	65	00	74	00	61	00	64	00	61	00	74	00	61	
00	00	80	A5	4B	00	65	00	65	00	70	00	20	00	66	00	
6F	00	72	00	65	00	69	00	67	00	6E	00	20	00	6D	00	
65	00	74	00	61	00	64	00	61	00	74	00	61	00	20	00	
28	00	6C	00	69	00	6B	00	65	00	20	00	42	00	57	00	
46	00	2D	00	63	00	68	00	75	00	6E	00	6B	00	73	00	
29	00	2C	00	20	00	73	00	65	00	65	00	20	00	74	00	
68	00	65	00	20	00	66	00	6C	00	61	00	63	00	20	00	
77	00	65	00	62	00	73	00	69	00	74	00	65	00	20	00	
66	00	6F	00	72	00	20	00	6D	00	6F	00	72	00	65	00	
20	00	69	00	6E	00	66	00	6F	00	72	00	6D	00	61	00	
74	00	69	00	6F	00	6E	00	01	15	63	00	68	00	6B	00	
4F	00	67	00	67	00	46	00	6C	00	61	00	63	00	00	2F	
43	00	72	00	65	00	61	00	74	00	65	00	2F	00	72	00	
65	00	61	00	64	00	20	00	61	00	73	00	20	00	4F	00	
47	00	47	00	2D	00	46	00	4C	00	41	00	43	00	01	80	
A3	43	00	72	00	65	00	61	00	74	00	65	00	20	00	61	
00	20	00	46	00	4C	00	41	00	43	00	2D	00	66	00	69	
00	6C	00	65	00	20	00	69	00	6E	00	20	00	74	00	68	
00	65	00	20	00	4F	00	47	00	47	00	20	00	63	00	6F	
00	6E	00	74	00	61	00	69	00	6E	00	65	00	72	00	20	
00	6F	00	72	00	20	00	66	00	6F	00	72	00	63	00	65	
00	20	00	74	00	68	00	65	00	20	00	69	00	6E	00	70	
00	75	00	74	00	20	00	66	00	69	00	6C	00	65	00	20	
00	74	00	6F	00	20	00	62	00	65	00	20	00	72	00	65	
00	61	00	64	00	20	00	61	00	73	00	20	00	4F	00	47	
00	47	00	01	1D	63	00	68	00	6B	00	44	00	65	00	6C	
00	65	00	74	00	65	00	49	00	6E	00	70	00	75	00	74	
00	00	25	44	00	65	00	6C	00	65	00	74	00	65	00	20	
00	69	00	6E	00	70	00	75	00	74	00	20	00	66	00	69	
00	6C	00	65	00	73	00	00	80	87	44	00	65	00	6C	00	
65	00	74	00	65	00	20	00	74	00	68	00	65	00	20	00	
69	00	6E	00	70	00	75	00	74	00	20	00	66	00	69	00	
6C	00	65	00	73	00	20	00	61	00	66	00	74	00	65	00	
72	00	20	00	61	00	20	00	73	00	75	00	63	00	63	00	
65	00	73	00	66	00	75	00	6C	00	20	00	65	00	6E	00	
63	00	6F	00	64	00	65	00	20	00	6F	00	72	00	20	00	
64	00	65	00	63	00	6F	00	64	00	65	00	20	00	6F	00	
70	00	65	00	72	00	61	00	74	00	69	00	6F	00	6E	00	
00	15	67	00	62	00	44	00	65	00	63	00	6F	00	64	00	
69	00	6E	00	67	00	00	31	44	00	65	00	63	00	6F	00	
64	00	69	00	6E	00	67	00	2F	00	74	00	65	00	73	00	
74	00	69	00	6E	00	67	00	20	00	6F	00	70	00	74	00	
69	00	6F	00	6E	00	73	00	00	2D	63	00	68	00	6B	00	
44	00	65	00	63	00	6F	00	64	00	65	00	54	00	68	00	
72	00	6F	00	75	00	67	00	68	00	45	00	72	00	72	00	
6F	00	72	00	73	00	00	35	44	00	65	00	63	00	6F	00	
64	00	65	00	2F	00	74	00	65	00	73	00	74	00	20	00	
74	00	68	00	72	00	6F	00	75	00	67	00	68	00	20	00	
65	00	72	00	72	00	6F	00	72	00	73	00	00	65	57	00	
68	00	65	00	6E	00	20	00	65	00	72	00	72	00	6F	00	
72	00	73	00	20	00	61	00	72	00	65	00	20	00	66	00	
6F	00	75	00	6E	00	64	00	20	00	64	00	75	00	72	00	
69	00	6E	00	67	00	20	00	64	00	65	00	63	00	6F	00	
64	00	69	00	6E	00	67	00	2C	00	20	00	64	00	6F	00	
20	00	6E	00	6F	00	74	00	20	00	73	00	74	00	6F	00	
70	00	00	0F	62	00	74	00	6E	00	48	00	65	00	6C	00	
70	00	00	0B	26	00	48	00	65	00	6C	00	70	00	00	7F	
50	00	6C	00	61	00	63	00	65	00	20	00	79	00	6F	00	
75	00	72	00	20	00	6D	00	6F	00	75	00	73	00	65	00	
20	00	70	00	6F	00	69	00	6E	00	74	00	65	00	72	00	
20	00	6F	00	76	00	65	00	72	00	20	00	61	00	6E	00	
20	00	6F	00	70	00	74	00	69	00	6F	00	6E	00	20	00	
74	00	6F	00	20	00	67	00	65	00	74	00	20	00	6D	00	
6F	00	72	00	65	00	20	00	69	00	6E	00	66	00	6F	00	
72	00	6D	00	61	00	74	00	69	00	6F	00	6E	00	00	17	
