5B	5D	C3	6A	00	FF	75	0C	FF	75	08	E8	05	00	00	00	
83	C4	0C	5D	C3	55	8B	EC	83	EC	10	8D	4D	F0	53	56	
FF	75	10	E8	B0	9F	FE	FF	8B	5D	08	85	DB	74	07	8B	
75	0C	85	F6	75	1A	E8	BE	98	FE	FF	C7	00	16	00	00	
00	E8	BB	D4	FE	FF	BA	FF	FF	FF	7F	E9	8B	00	00	00	
8B	45	F0	57	83	B8	A8	00	00	00	00	75	42	6A	41	59	
6A	5A	2B	DE	5A	0F	B7	04	33	66	3B	C1	72	0D	66	3B	
C2	77	08	83	C0	20	0F	B7	F8	EB	02	8B	F8	0F	B7	06	
66	3B	C1	72	0B	66	3B	C2	77	06	83	C0	20	0F	B7	C0	
83	C6	02	66	85	FF	74	3A	66	3B	F8	74	C8	EB	33	0F	
B7	03	8D	4D	F0	51	50	E8	86	74	FF	FF	0F	B7	F8	0F	
B7	06	8D	4D	F0	51	50	8D	5B	02	E8	73	74	FF	FF	83	
C4	10	0F	B7	C0	8D	76	02	66	85	FF	74	05	66	3B	F8	
74	CD	0F	B7	D7	0F	B7	C0	2B	D0	5F	80	7D	FC	00	5E	
5B	74	07	8B	4D	F8	83	61	70	FD	8B	C2	C9	C3	55	8B	
EC	83	EC	14	53	56	33	DB	57	8B	7D	08	89	5D	F8	89	
5D	F4	89	5D	FC	85	FF	75	16	E8	EB	97	FE	FF	6A	16	
5E	89	30	E8	E9	D3	FE	FF	8B	C6	5F	5E	5B	C9	C3	6A	
24	68	FF	00	00	00	57	E8	C4	1A	FF	FF	8B	75	0C	83	
C4	0C	85	F6	74	D3	39	5E	04	7F	12	7C	04	39	1E	73	
0C	E8	B3	97	FE	FF	6A	16	5E	89	30	EB	CB	6A	07	58	
39	46	04	7C	0A	7F	EA	81	3E	FF	6F	40	93	77	E2	E8	
AF	DC	FF	FF	8D	45	F8	50	E8	28	DC	FF	FF	59	85	C0	
0F	85	E5	01	00	00	8D	45	F4	50	E8	40	DC	FF	FF	59	
85	C0	0F	85	D3	01	00	00	8D	45	FC	50	E8	58	DC	FF	
FF	59	85	C0	0F	85	C1	01	00	00	8B	5E	04	8B	0E	85	
DB	7C	6E	7F	08	81	F9	80	F4	03	00	76	64	8B	45	FC	
99	2B	C8	8D	45	EC	50	1B	DA	57	89	4D	EC	89	5D	F0	
E8	6F	1D	00	00	59	59	85	C0	0F	85	4B	FF	FF	FF	39	
45	F8	0F	84	3C	01	00	00	57	E8	85	DC	FF	FF	59	85	
C0	0F	84	2D	01	00	00	8B	45	F4	99	29	45	EC	8D	45	
EC	50	19	55	F0	57	E8	39	1D	00	00	59	59	85	C0	0F	
85	15	FF	FF	FF	C7	47	20	01	00	00	00	E9	03	01	00	
00	56	57	E8	1C	1D	00	00	59	59	85	C0	0F	85	F8	FE	
FF	FF	39	45	F8	74	2D	57	E8	36	DC	FF	FF	59	85	C0	
74	22	8B	45	F4	03	45	FC	C7	47	20	01	00	00	00	99	
8B	C8	8B	07	8B	F2	99	8B	D8	2B	D9	1B	D6	89	55	08	
8B	F2	EB	0F	8B	07	99	8B	D8	8B	45	FC	8B	F2	99	2B	
D8	1B	F2	6A	00	6A	3C	56	53	E8	A2	1F	00	00	89	07	
85	C0	79	0B	83	C0	3C	83	C3	C4	89	07	83	D6	FF	6A	
00	6A	3C	56	53	E8	D6	1E	00	00	8B	F0	8B	47	04	8B	
DA	99	6A	00	03	F0	6A	3C	13	DA	53	56	E8	6F	1F	00	
00	89	47	04	85	C0	79	0C	83	C0	3C	83	C6	C4	89	47	
04	83	D3	FF	6A	00	6A	3C	53	56	E8	A1	1E	00	00	8B	
F0	8B	47	08	8B	DA	99	6A	00	03	F0	6A	18	13	DA	53	
56	E8	3A	1F	00	00	89	47	08	85	C0	79	0C	83	C0	18	
83	C6	E8	89	47	08	83	D3	FF	6A	00	6A	18	53	56	E8	
6C	1E	00	00	8B	C8	85	D2	7C	2B	7F	04	85	C9	74	1B	
8B	47	18	03	C1	6A	07	99	5E	F7	FE	01	4F	0C	89	57	
18	01	4F	1C	33	C0	E9	FF	FD	FF	FF	85	D2	7F	F5	7C	
04	85	C9	73	EF	8B	47	18	83	C0	07	03	C1	99	6A	07	
5E	F7	FE	01	4F	0C	8B	47	0C	89	57	18	85	C0	7F	D1	
83	C0	1F	89	47	0C	8D	81	6D	01	00	00	01	47	1C	FF	
4F	14	C7	47	10	0B	00	00	00	EB	B9	53	53	53	53	53	
E8	AC	D1	FE	FF	CC	55	8B	EC	51	51	8D	45	F8	50	FF	
15	08	81	43	00	8B	4D	F8	8B	45	FC	6A	00	81	C1	00	
80	C1	2A	68	80	96	98	00	15	21	4E	62	FE	50	51	E8	
3C	1F	00	00	83	FA	07	7C	0E	7F	07	3D	FF	6F	40	93	
76	05	83	C8	FF	8B	D0	8B	4D	08	85	C9	74	05	89	01	
89	51	04	C9	C3	55	8B	EC	83	EC	44	A1	64	85	44	00	
33	C5	89	45	FC	8B	4D	08	53	0F	B7	41	0A	8B	D0	25	
00	80	00	00	89	45	BC	8B	41	06	89	45	F0	8B	41	02	
89	45	F4	0F	B7	01	81	E2	FF	7F	00	00	56	81	EA	FF	
3F	00	00	57	8B	7D	0C	C1	E0	10	33	DB	89	7D	C0	89	
55	E0	89	45	F8	81	FA	01	C0	FF	FF	75	25	8B	F3	8B	
C3	39	5C	85	F0	75	0B	40	83	F8	03	7C	F4	E9	B9	04	
00	00	33	C0	8D	7D	F0	AB	AB	AB	6A	02	5B	E9	A6	04	
00	00	A1	E8	90	44	00	8D	75	F0	8D	7D	E4	A5	48	A5	
8D	48	01	89	55	DC	89	45	CC	8B	C1	99	6A	1F	A5	5E	
23	D6	03	D0	C1	FA	05	89	5D	D4	89	55	C4	81	E1	1F	
00	00	80	79	05	49	83	C9	E0	41	2B	F1	33	C0	40	8B	
CE	D3	E0	6A	03	83	CF	FF	89	75	D0	5E	85	44	95	F0	
0F	84	A4	00	00	00	8B	C7	D3	E0	F7	D0	85	44	95	F0	
EB	04	39	5C	95	F0	75	0A	42	3B	D6	7C	F5	E9	85	00	
00	00	8B	45	CC	99	6A	1F	59	23	D1	03	D0	8B	45	CC	
C1	FA	05	25	1F	00	00	80	79	05	48	83	C8	E0	40	2B	
C8	33	C0	40	D3	E0	6A	FF	89	5D	D4	5F	89	45	C8	8B	
44	95	F0	8B	4D	C8	03	C8	89	4D	D8	3B	C8	8B	45	D8	
8B	CB	72	05	3B	45	C8	73	06	33	C9	41	89	4D	D4	4A	
89	44	95	F4	78	2E	85	C9	74	27	8B	44	95	F0	8B	CB	
8D	78	01	3B	F8	89	5D	D4	89	7D	D8	8B	C7	72	05	83	
F8	01	73	06	33	C9	41	89	4D	D4	4A	89	44	95	F4	79	
D5	83	CF	FF	8B	4D	D0	8B	55	C4	8B	C7	D3	E0	21	44	
95	F0	8D	42	01	3B	C6	7D	11	8D	7D	F0	8B	CE	8D	3C	
87	2B	C8	33	C0	F3	AB	83	CF	FF	8B	4D	E0	39	5D	D4	
74	01	41	8B	15	E4	90	44	00	8B	C2	2B	05	E8	90	44	
00	3B	C8	7D	0F	33	C0	8D	7D	F0	AB	AB	AB	8B	F3	E9	
B6	FE	FF	FF	3B	CA	0F	8F	19	02	00	00	2B	55	DC	8D	
75	E4	89	55	D0	8B	C2	99	8D	7D	F0	A5	83	E2	1F	03	
C2	C1	F8	05	A5	89	45	C4	8B	45	D0	A5	25	1F	00	00	
80	79	05	48	83	C8	E0	40	89	45	D0	83	CF	FF	8B	C7	
8B	7D	D0	8B	CF	D3	E0	6A	20	89	5D	E0	F7	D0	89	45	
D8	58	2B	C7	6A	03	89	45	C8	5E	8B	54	9D	F0	8B	C2	
23	45	D8	8B	CF	D3	EA	8B	4D	C8	D3	E0	0B	55	E0	43	
89	54	9D	EC	89	45	E0	3B	DE	7C	DF	8B	45	C4	C1	E0	
02	8D	55	F8	6A	02	2B	D0	8B	45	C4	33	DB	59	83	CF	
FF	3B	C8	7C	0B	8B	02	89	44	8D	F0	8B	45	C4	EB	04	
89	5C	8D	F0	83	EA	04	49	79	E7	8B	4D	CC	41	8B	C1	
99	83	E2	1F	03	D0	C1	FA	05	89	55	D4	81	E1	1F	00	
00	80	79	05	49	83	C9	E0	41	6A	1F	58	2B	C1	89	45	
D0	8B	4D	D0	33	C0	40	D3	E0	85	44	95	F0	0F	84	92	
00	00	00	8B	C7	D3	E0	F7	D0	85	44	95	F0	EB	04	39	
5C	95	F0	75	07	42	3B	D6	7C	F5	EB	76	8B	7D	CC	8B	
C7	99	6A	1F	59	23	D1	03	D0	C1	FA	05	81	E7	1F	00	
00	80	79	05	4F	83	CF	E0	47	8B	44	95	F0	2B	CF	33	
FF	47	D3	E7	6A	FF	8B	CB	89	7D	DC	03	F8	89	7D	E0	
3B	F8	8B	45	E0	5F	72	05	3B	45	DC	73	03	33	C9	41	
4A	89	44	95	F4	78	28	85	C9	74	21	8B	44	95	F0	8B	
CB	8D	78	01	3B	F8	89	7D	E0	8B	C7	72	05	83	F8	01	
73	03	33	C9	41	4A	89	44	95	F4	79	DB	83	CF	FF	8B	
4D	D0	8B	55	D4	8B	C7	D3	E0	21	44	95	F0	42	3B	D6	
7D	11	8D	7D	F0	8B	CE	8D	3C	97	2B	CA	33	C0	F3	AB	
83	CF	FF	8B	0D	EC	90	44	00	41	8B	C1	99	83	E2	1F	
03	C2	C1	F8	05	89	45	D8	81	E1	1F	00	00	80	79	05	
49	83	C9	E0	41	89	4D	DC	D3	E7	8B	C3	6A	20	89	5D	
E0	8B	5D	DC	59	2B	CB	F7	D7	89	45	CC	89	4D	DC	8B	
54	85	F0	8B	C2	8B	CB	D3	EA	8B	4D	CC	23	C7	0B	55	
E0	89	54	8D	F0	8B	4D	DC	D3	E0	89	45	E0	8B	45	CC	
40	89	45	CC	3B	C6	7C	D7	8B	75	D8	8B	C6	C1	E0	02	
8D	55	F8	6A	02	2B	D0	59	33	DB	3B	CE	7C	08	8B	02	
89	44	8D	F0	EB	04	89	5C	8D	F0	83	EA	04	49	79	EA	
E9	D8	FD	FF	FF	3B	0D	E0	90	44	00	0F	8C	A2	00	00	
00	8B	0D	EC	90	44	00	33	C0	8D	7D	F0	AB	AB	AB	81	
4D	F0	00	00	00	80	8B	C1	99	83	E2	1F	03	C2	C1	F8	
05	89	45	CC	81	E1	1F	00	00	80	79	05	49	83	C9	E0	
41	83	CF	FF	D3	E7	6A	20	58	2B	C1	89	4D	C8	F7	D7	
89	5D	E0	89	45	D8	8B	54	9D	F0	8B	C2	D3	EA	8B	4D	
D8	23	C7	D3	E0	0B	55	E0	8B	4D	C8	89	54	9D	F0	43	
89	45	E0	3B	DE	7C	DF	8B	75	CC	8B	C6	C1	E0	02	8D	
55	F8	6A	02	2B	D0	59	33	DB	3B	CE	7C	08	8B	02	89	
44	8D	F0	EB	04	89	5C	8D	F0	83	EA	04	49	79	EA	8B	
35	F4	90	44	00	03	35	E0	90	44	00	33	DB	43	E9	95	
00	00	00	8B	35	F4	90	44	00	81	65	F0	FF	FF	FF	7F	
03	F1	8B	0D	EC	90	44	00	8B	C1	99	83	E2	1F	03	C2	
C1	F8	05	89	75	C8	89	45	D8	81	E1	1F	00	00	80	79	
05	49	83	C9	E0	41	D3	E7	6A	20	89	5D	E0	8B	F3	58	
8B	D9	2B	C3	89	4D	DC	F7	D7	89	45	DC	8B	54	B5	F0	
8B	C2	8B	CB	D3	EA	8B	4D	DC	23	C7	D3	E0	0B	55	E0	
46	89	54	B5	EC	89	45	E0	83	FE	03	7C	DF	8B	7D	D8	
8B	75	C8	8B	C7	C1	E0	02	8D	55	F8	6A	02	2B	D0	59	
33	DB	3B	CF	7C	08	8B	02	89	44	8D	F0	EB	04	89	5C	
8D	F0	83	EA	04	49	79	EA	8B	7D	C0	6A	1F	58	2B	05	
EC	90	44	00	8B	C8	8B	45	BC	D3	E6	F7	D8	1B	C0	25	
00	00	00	80	0B	F0	A1	F0	90	44	00	0B	75	F0	83	F8	
40	75	0A	8B	45	F4	89	77	04	89	07	EB	07	83	F8	20	
75	02	89	37	8B	4D	FC	5F	5E	8B	C3	33	CD	5B	E8	AE	
45	FF	FF	C9	C3	55	8B	EC	83	EC	44	A1	64	85	44	00	
33	C5	89	45	FC	8B	4D	08	53	0F	B7	41	0A	8B	D0	25	
00	80	00	00	89	45	BC	8B	41	06	89	45	F0	8B	41	02	
89	45	F4	0F	B7	01	81	E2	FF	7F	00	00	56	81	EA	FF	
3F	00	00	57	8B	7D	0C	C1	E0	10	33	DB	89	7D	C0	89	
55	E0	89	45	F8	81	FA	01	C0	FF	FF	75	25	8B	F3	8B	
C3	39	5C	85	F0	75	0B	40	83	F8	03	7C	F4	E9	B9	04	
00	00	33	C0	8D	7D	F0	AB	AB	AB	6A	02	5B	E9	A6	04	
00	00	A1	00	91	44	00	8D	75	F0	8D	7D	E4	A5	48	A5	
8D	48	01	89	55	DC	89	45	CC	8B	C1	99	6A	1F	A5	5E	
23	D6	03	D0	C1	FA	05	89	5D	D4	89	55	C4	81	E1	1F	
00	00	80	79	05	49	83	C9	E0	41	2B	F1	33	C0	40	8B	
CE	D3	E0	6A	03	83	CF	FF	89	75	D0	5E	85	44	95	F0	
0F	84	A4	00	00	00	8B	C7	D3	E0	F7	D0	85	44	95	F0	
EB	04	39	5C	95	F0	75	0A	42	3B	D6	7C	F5	E9	85	00	
00	00	8B	45	CC	99	6A	1F	59	23	D1	03	D0	8B	45	CC	
C1	FA	05	25	1F	00	00	80	79	05	48	83	C8	E0	40	2B	
C8	33	C0	40	D3	E0	6A	FF	89	5D	D4	5F	89	45	C8	8B	
44	95	F0	8B	4D	C8	03	C8	89	4D	D8	3B	C8	8B	45	D8	
8B	CB	72	05	3B	45	C8	73	06	33	C9	41	89	4D	D4	4A	
89	44	95	F4	78	2E	85	C9	74	27	8B	44	95	F0	8B	CB	
8D	78	01	3B	F8	89	5D	D4	89	7D	D8	8B	C7	72	05	83	
F8	01	73	06	33	C9	41	89	4D	D4	4A	89	44	95	F4	79	
D5	83	CF	FF	8B	4D	D0	8B	55	C4	8B	C7	D3	E0	21	44	
95	F0	8D	42	01	3B	C6	7D	11	8D	7D	F0	8B	CE	8D	3C	
87	2B	C8	33	C0	F3	AB	83	CF	FF	8B	4D	E0	39	5D	D4	
74	01	41	8B	15	FC	90	44	00	8B	C2	2B	05	00	91	44	
00	3B	C8	7D	0F	33	C0	8D	7D	F0	AB	AB	AB	8B	F3	E9	
B6	FE	FF	FF	3B	CA	0F	8F	19	02	00	00	2B	55	DC	8D	
75	E4	89	55	D0	8B	C2	99	8D	7D	F0	A5	83	E2	1F	03	
C2	C1	F8	05	A5	89	45	C4	8B	45	D0	A5	25	1F	00	00	
80	79	05	48	83	C8	E0	40	89	45	D0	83	CF	FF	8B	C7	
8B	7D	D0	8B	CF	D3	E0	6A	20	89	5D	E0	F7	D0	89	45	
D8	58	2B	C7	6A	03	89	45	C8	5E	8B	54	9D	F0	8B	C2	
23	45	D8	8B	CF	D3	EA	8B	4D	C8	D3	E0	0B	55	E0	43	
89	54	9D	EC	89	45	E0	3B	DE	7C	DF	8B	45	C4	C1	E0	
02	8D	55	F8	6A	02	2B	D0	8B	45	C4	33	DB	59	83	CF	
FF	3B	C8	7C	0B	8B	02	89	44	8D	F0	8B	45	C4	EB	04	
89	5C	8D	F0	83	EA	04	49	79	E7	8B	4D	CC	41	8B	C1	
99	83	E2	1F	03	D0	C1	FA	05	89	55	D4	81	E1	1F	00	
00	80	79	05	49	83	C9	E0	41	6A	1F	58	2B	C1	89	45	
D0	8B	4D	D0	33	C0	40	D3	E0	85	44	95	F0	0F	84	92	
00	00	00	8B	C7	D3	E0	F7	D0	85	44	95	F0	EB	04	39	
5C	95	F0	75	07	42	3B	D6	7C	F5	EB	76	8B	7D	CC	8B	
C7	99	6A	1F	59	23	D1	03	D0	C1	FA	05	81	E7	1F	00	
00	80	79	05	4F	83	CF	E0	47	8B	44	95	F0	2B	CF	33	
FF	47	D3	E7	6A	FF	8B	CB	89	7D	DC	03	F8	89	7D	E0	
3B	F8	8B	45	E0	5F	72	05	3B	45	DC	73	03	33	C9	41	
4A	89	44	95	F4	78	28	85	C9	74	21	8B	44	95	F0	8B	
CB	8D	78	01	3B	F8	89	7D	E0	8B	C7	72	05	83	F8	01	
73	03	33	C9	41	4A	89	44	95	F4	79	DB	83	CF	FF	8B	
4D	D0	8B	55	D4	8B	C7	D3	E0	21	44	95	F0	42	3B	D6	
7D	11	8D	7D	F0	8B	CE	8D	3C	97	2B	CA	33	C0	F3	AB	
83	CF	FF	8B	0D	04	91	44	00	41	8B	C1	99	83	E2	1F	
03	C2	C1	F8	05	89	45	D8	81	E1	1F	00	00	80	79	05	
49	83	C9	E0	41	89	4D	DC	D3	E7	8B	C3	6A	20	89	5D	
E0	8B	5D	DC	59	2B	CB	F7	D7	89	45	CC	89	4D	DC	8B	
54	85	F0	8B	C2	8B	CB	D3	EA	8B	4D	CC	23	C7	0B	55	
E0	89	54	8D	F0	8B	4D	DC	D3	E0	89	45	E0	8B	45	CC	
40	89	45	CC	3B	C6	7C	D7	8B	75	D8	8B	C6	C1	E0	02	
8D	55	F8	6A	02	2B	D0	59	33	DB	3B	CE	7C	08	8B	02	
89	44	8D	F0	EB	04	89	5C	8D	F0	83	EA	04	49	79	EA	
E9	D8	FD	FF	FF	3B	0D	F8	90	44	00	0F	8C	A2	00	00	
00	8B	0D	04	91	44	00	33	C0	8D	7D	F0	AB	AB	AB	81	
4D	F0	00	00	00	80	8B	C1	99	83	E2	1F	03	C2	C1	F8	
05	89	45	CC	81	E1	1F	00	00	80	79	05	49	83	C9	E0	
41	83	CF	FF	D3	E7	6A	20	58	2B	C1	89	4D	C8	F7	D7	
89	5D	E0	89	45	D8	8B	54	9D	F0	8B	C2	D3	EA	8B	4D	
D8	23	C7	D3	E0	0B	55	E0	8B	4D	C8	89	54	9D	F0	43	
89	45	E0	3B	DE	7C	DF	8B	75	CC	8B	C6	C1	E0	02	8D	
55	F8	6A	02	2B	D0	59	33	DB	3B	CE	7C	08	8B	02	89	
44	8D	F0	EB	04	89	5C	8D	F0	83	EA	04	49	79	EA	8B	
35	0C	91	44	00	03	35	F8	90	44	00	33	DB	43	E9	95	
00	00	00	8B	35	0C	91	44	00	81	65	F0	FF	FF	FF	7F	
03	F1	8B	0D	04	91	44	00	8B	C1	99	83	E2	1F	03	C2	
C1	F8	05	89	75	C8	89	45	D8	81	E1	1F	00	00	80	79	
05	49	83	C9	E0	41	D3	E7	6A	20	89	5D	E0	8B	F3	58	
8B	D9	2B	C3	89	4D	DC	F7	D7	89	45	DC	8B	54	B5	F0	
8B	C2	8B	CB	D3	EA	8B	4D	DC	23	C7	D3	E0	0B	55	E0	
46	89	54	B5	EC	89	45	E0	83	FE	03	7C	DF	8B	7D	D8	
8B	75	C8	8B	C7	C1	E0	02	8D	55	F8	6A	02	2B	D0	59	
33	DB	3B	CF	7C	08	8B	02	89	44	8D	F0	EB	04	89	5C	
8D	F0	83	EA	04	49	79	EA	8B	7D	C0	6A	1F	58	2B	05	
04	91	44	00	8B	C8	8B	45	BC	D3	E6	F7	D8	1B	C0	25	
00	00	00	80	0B	F0	A1	08	91	44	00	0B	75	F0	83	F8	
40	75	0A	8B	45	F4	89	77	04	89	07	EB	07	83	F8	20	
75	02	89	37	8B	4D	FC	5F	5E	8B	C3	33	CD	5B	E8	3E	
40	FF	FF	C9	C3	55	8B	EC	83	EC	1C	53	8B	5D	10	33	
D2	56	B8	4E	40	00	00	57	89	45	FC	89	13	89	53	04	
89	53	08	39	55	0C	0F	86	40	01	00	00	8B	CA	89	4D	
10	89	55	F8	89	55	F4	8B	55	10	8B	F3	8D	7D	E4	A5	
A5	A5	8B	75	F8	8B	7D	F4	8B	C1	C1	E8	1F	8B	CE	C1	
E9	1F	03	F6	0B	F0	03	FF	0B	F9	03	D2	8B	C2	C1	E8	
1F	8B	CE	03	F6	0B	F0	8B	45	E4	C1	E9	1F	03	D2	03	
FF	0B	F9	03	C2	33	C9	89	13	89	73	04	89	7B	08	89	
45	10	3B	C2	72	05	3B	45	E4	73	03	33	C9	41	89	03	
85	C9	74	1E	8B	C6	33	C9	8D	70	01	3B	F0	72	05	83	
FE	01	73	03	33	C9	41	89	73	04	85	C9	74	04	47	89	
7B	08	8B	55	E8	33	C0	8D	0C	16	89	4D	F4	3B	CE	72	
04	3B	CA	73	03	33	C0	40	89	4B	04	85	C0	74	04	47	
89	7B	08	8B	55	10	03	7D	EC	8B	75	F4	83	65	F0	00	
8B	C2	C1	E8	1F	03	F6	0B	F0	C1	E9	1F	8D	04	3F	0B	
C1	8B	4D	08	03	D2	89	13	89	73	04	89	43	08	0F	BE	
39	89	75	F8	8D	0C	3A	89	45	F4	89	7D	E4	89	4D	10	
3B	CA	72	04	3B	CF	73	05	33	D2	42	EB	03	8B	55	F0	
89	0B	85	D2	74	27	8D	4E	01	33	D2	3B	CE	72	05	83	
F9	01	73	03	33	D2	42	8B	F1	89	4B	04	8B	4D	10	89	
75	F8	85	D2	74	07	40	89	45	F4	89	43	08	89	43	08	
8B	45	0C	48	FF	45	08	89	73	04	89	45	0C	85	C0	0F	
85	D2	FE	FF	FF	B8	4E	40	00	00	33	D2	39	53	08	75	
2E	8B	53	04	8B	0B	8B	F2	8B	C1	C1	E8	10	C1	E2	10	
0B	D0	8B	45	FC	C1	EE	10	C1	E1	10	05	F0	FF	00	00	
89	0B	89	45	FC	85	F6	74	DB	89	53	04	89	73	08	8B	
53	08	F7	C2	00	80	00	00	75	34	8B	3B	8B	73	04	8B	
C7	C1	E8	1F	8B	CE	03	F6	0B	F0	8B	45	FC	C1	E9	1F	
03	D2	0B	D1	05	FF	FF	00	00	03	FF	89	45	FC	F7	C2	
00	80	00	00	74	D9	89	3B	89	73	04	89	53	08	5F	5E	
66	89	43	0A	5B	C9	C3	55	8B	EC	83	7D	14	0A	8B	45	
08	75	0A	85	C0	79	06	6A	01	6A	0A	EB	05	6A	00	FF	
75	14	FF	75	10	FF	75	0C	50	E8	02	00	00	00	5D	C3	
55	8B	EC	8B	4D	0C	56	85	C9	75	16	E8	49	88	FE	FF	
6A	16	5E	89	30	E8	47	C4	FE	FF	8B	C6	E9	CD	00	00	
00	83	7D	10	00	53	57	77	0D	E8	2B	88	FE	FF	6A	16	
5E	E9	8B	00	00	00	8B	55	18	33	C0	85	D2	66	89	01	
0F	95	C0	40	39	45	10	77	09	E8	0B	88	FE	FF	6A	22	
EB	DE	8B	45	14	6A	22	83	C0	FE	5E	3B	C6	77	CA	33	
C0	85	D2	8B	55	08	89	45	18	8B	F9	74	11	6A	2D	58	
66	89	01	33	C0	40	8D	79	02	89	45	18	F7	DA	8B	4D	
18	8B	DF	8B	C2	33	D2	F7	75	14	89	55	08	8B	D0	8B	
45	08	83	F8	09	76	05	83	C0	57	EB	03	83	C0	30	66	
89	07	83	C7	02	41	85	D2	74	05	3B	4D	10	72	D4	3B	
4D	10	8B	4D	0C	72	15	33	C0	66	89	01	E8	98	87	FE	
FF	89	30	E8	99	C3	FE	FF	8B	C6	EB	20	33	C0	66	89	
07	83	EF	02	0F	B7	0F	66	8B	03	66	89	07	66	89	0B	
83	EF	02	83	C3	02	3B	DF	72	EA	33	C0	5F	5B	5E	5D	
C2	14	00	55	8B	EC	6A	0A	6A	00	FF	75	08	E8	A0	0B	
00	00	83	C4	0C	5D	C3	53	8B	DC	51	51	83	E4	F0	83	
C4	04	55	8B	6B	04	89	6C	24	04	8B	EC	8B	4B	08	66	
8B	53	0C	83	EC	20	83	3D	C4	A0	44	00	01	7C	48	0F	
B7	C2	66	0F	6E	C0	F2	0F	70	C0	00	66	0F	70	D0	00	
8B	C1	25	FF	0F	00	00	3D	F0	0F	00	00	77	3E	F3	0F	
6F	01	66	0F	EF	C9	66	0F	75	C8	66	0F	75	C2	66	0F	
EB	C8	66	0F	D7	C1	85	C0	75	34	83	C1	10	EB	D1	66	
3B	C2	74	0B	83	C1	02	0F	B7	01	66	85	C0	75	F0	33	
C0	66	39	11	0F	95	C0	48	23	C1	EB	22	0F	B7	01	66	
3B	C2	74	18	66	85	C0	74	0F	83	C1	02	EB	A2	0F	BC	
C0	89	45	FC	03	C8	EB	D7	33	C0	EB	02	8B	C1	8B	E5	
5D	8B	E3	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	8D	4C	24	08	2B	C8	83	E1	0F	03	C1	1B	C9	0B	C1	
59	E9	6A	3C	FF	FF	51	8D	4C	24	08	2B	C8	83	E1	07	
03	C1	1B	C9	0B	C1	59	E9	54	3C	FF	FF	A1	D0	93	44	
00	83	F8	FF	74	0C	83	F8	FE	74	07	50	FF	15	24	80	
43	00	C3	33	C0	50	50	6A	03	50	6A	03	68	00	00	00	
40	68	00	D2	43	00	FF	15	0C	80	43	00	A3	D0	93	44	
00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	54	24	04	8B	4C	24	08	F7	C2	03	00	00	00	75	40	
8B	02	3A	01	75	32	84	C0	74	26	3A	61	01	75	29	84	
E4	74	1D	C1	E8	10	3A	41	02	75	1D	84	C0	74	11	3A	
61	03	75	14	83	C1	04	83	C2	04	84	E4	75	D2	8B	FF	
33	C0	C3	EB	03	CC	CC	CC	1B	C0	83	C8	01	C3	8B	FF	
F7	C2	01	00	00	00	74	18	8A	02	83	C2	01	3A	01	75	
E7	83	C1	01	84	C0	74	D8	F7	C2	02	00	00	00	74	A0	
66	8B	02	83	C2	02	3A	01	75	CE	84	C0	74	C2	3A	61	
01	75	C5	84	E4	74	B9	83	C1	02	EB	84	55	8B	EC	83	
EC	18	8D	4D	E8	53	57	FF	75	0C	E8	69	8C	FE	FF	8B	
5D	08	BF	00	01	00	00	3B	DF	73	60	8B	4D	E8	83	79	
74	01	7E	14	8D	45	E8	50	6A	01	53	E8	D6	1B	FF	FF	
8B	4D	E8	83	C4	0C	EB	0D	8B	81	90	00	00	00	0F	B7	
04	58	83	E0	01	85	C0	74	1E	80	7D	F4	00	8B	81	94	
00	00	00	0F	B6	0C	18	74	07	8B	45	F0	83	60	70	FD	
8B	C1	E9	D2	00	00	00	80	7D	F4	00	74	07	8B	4D	F0	
83	61	70	FD	8B	C3	E9	BE	00	00	00	8B	45	E8	83	78	
74	01	7E	2D	8B	C3	C1	F8	08	89	45	08	8D	4D	E8	0F	
B6	C0	51	50	E8	9E	BF	FF	FF	59	59	85	C0	74	12	8B	
45	08	6A	02	88	45	FC	88	5D	FD	C6	45	FE	00	59	EB	
15	E8	E3	84	FE	FF	C7	00	2A	00	00	00	33	C9	88	5D	
FC	C6	45	FD	00	41	8B	45	E8	6A	01	FF	70	04	8D	55	
F8	6A	03	52	51	8D	4D	FC	51	57	FF	B0	A8	00	00	00	
8D	45	E8	50	E8	F7	C6	FF	FF	83	C4	24	85	C0	75	15	
38	45	F4	0F	84	7B	FF	FF	FF	8B	45	F0	83	60	70	FD	
E9	6F	FF	FF	FF	83	F8	01	75	13	80	7D	F4	00	0F	B6	
45	F8	74	25	8B	4D	F0	83	61	70	FD	EB	1C	0F	B6	55	
F8	0F	B6	45	F9	C1	E2	08	0B	D0	80	7D	F4	00	74	07	
8B	4D	F0	83	61	70	FD	8B	C2	5F	5B	C9	C3	55	8B	EC	
83	3D	84	9A	44	00	00	75	12	8B	4D	08	8D	41	BF	83	
F8	19	77	03	83	C1	20	8B	C1	5D	C3	6A	00	FF	75	08	
E8	97	FE	FF	FF	59	59	5D	C3	55	8B	EC	8B	55	14	56	
8B	75	08	57	8B	7A	0C	85	F6	75	16	E8	19	84	FE	FF	
