0C	24	FF	81	9C	00	00	00	8B	81	9C	00	00	00	8B	14	
24	3B	82	40	01	00	00	73	07	B8	03	00	00	00	EB	05	
B8	04	00	00	00	81	C4	18	01	00	00	5E	5B	C3	90	90	
53	56	57	8B	F8	8B	C7	55	8B	DA	BA	01	00	00	00	8B	
70	04	83	C4	F4	B9	74	00	00	00	FF	16	8B	F0	33	C0	
89	B7	AC	01	00	00	85	DB	C7	06	10	5F	49	00	C7	46	
08	20	5F	49	00	89	46	70	0F	84	8D	00	00	00	33	D2	
89	14	24	8B	9F	D8	00	00	00	8D	46	48	89	44	24	08	
EB	5B	8B	53	0C	89	54	24	04	83	BF	DC	00	00	00	00	
74	0B	8B	4C	24	04	8D	0C	49	89	4C	24	04	8B	53	08	
8B	43	1C	E8	1C	3A	00	00	50	8B	53	0C	8B	43	20	E8	
10	3A	00	00	50	8B	C7	8B	4C	24	0C	BA	01	00	00	00	
51	B9	01	00	00	00	8B	68	04	FF	55	14	8B	54	24	08	
89	02	83	44	24	08	04	FF	04	24	83	C3	54	8B	47	24	
3B	04	24	7F	9D	C7	46	04	A0	61	49	00	C7	46	0C	90	
63	49	00	8D	4E	48	89	4E	10	EB	3E	8B	C7	B9	00	05	
00	00	BA	01	00	00	00	8B	58	04	FF	53	04	8B	C8	33	
C0	8D	56	20	8B	D8	40	C1	E3	07	03	D9	89	1A	83	C2	
04	83	F8	0A	7C	EE	C7	46	04	9C	61	49	00	C7	46	0C	
5C	5F	49	00	33	C0	89	46	10	83	C4	0C	5D	5F	5E	5B	
C3	8D	40	00	53	56	8B	F0	83	EA	01	8B	9E	B0	01	00	
00	72	08	4A	74	5C	4A	74	3B	EB	75	83	7E	54	00	74	
25	C7	43	04	FC	6F	49	00	83	7B	0C	00	75	71	8B	43	
10	33	C9	50	8B	C6	6A	01	8B	70	04	8B	53	08	FF	56	
1C	89	43	0C	EB	59	8B	86	C4	01	00	00	8B	50	04	89	
53	04	EB	4B	83	7B	08	00	75	0F	8B	0E	8B	C6	C7	41	
14	04	00	00	00	8B	10	FF	12	C7	43	04	78	70	49	00	
EB	2D	83	7B	08	00	75	0F	8B	0E	8B	C6	C7	41	14	04	
00	00	00	8B	10	FF	12	C7	43	04	1C	71	49	00	EB	0F	
8B	0E	8B	C6	C7	41	14	04	00	00	00	8B	10	FF	12	33	
C9	89	4B	18	89	4B	14	5E	5B	C3	90	90	55	8B	EC	83	
C4	F4	53	56	89	4D	F8	89	45	FC	8B	45	FC	8B	98	B0	
01	00	00	8B	45	0C	FF	30	8B	45	08	59	2B	C1	8B	4B	
10	3B	C1	76	02	8B	C1	33	C9	89	4D	F4	8B	4D	14	51	
8B	4B	0C	51	8D	4D	F4	51	50	8B	4D	F8	8B	45	FC	8B	
B0	C4	01	00	00	FF	56	04	8B	45	F4	50	8B	55	0C	8B	
45	FC	8B	0A	8B	53	0C	C1	E1	02	8B	98	CC	01	00	00	
03	4D	10	FF	53	04	8B	45	0C	8B	55	F4	01	10	5E	5B	
8B	E5	5D	C2	10	00	90	90	55	8B	EC	83	C4	F0	53	56	
57	8B	F0	89	4D	F8	89	55	FC	8B	9E	B0	01	00	00	83	
7B	18	00	75	17	8B	43	10	50	8B	C6	6A	01	8B	78	04	
8B	4B	14	8B	53	08	FF	57	1C	89	43	0C	8B	43	18	89	
45	F4	8D	43	18	8B	55	14	52	8B	4B	0C	51	50	8B	C6	
8B	53	10	52	8B	B8	C4	01	00	00	8B	55	FC	8B	4D	F8	
FF	57	04	8B	43	18	3B	45	F4	76	28	2B	45	F4	89	45	
F0	8B	C6	8B	55	F0	52	8B	55	F4	8B	B0	CC	01	00	00	
C1	E2	02	03	53	0C	33	C9	FF	56	04	8B	45	0C	8B	55	
F0	01	10	8B	43	10	3B	43	18	77	08	01	43	14	33	D2	
89	53	18	5F	5E	5B	8B	E5	5D	C2	10	00	55	8B	EC	51	
53	56	57	89	45	FC	8B	45	FC	8B	98	B0	01	00	00	83	
7B	18	00	75	18	8B	43	10	50	6A	00	8B	45	FC	8B	4B	
14	8B	53	08	8B	70	04	FF	56	1C	89	43	0C	8B	45	0C	
8B	73	10	8B	53	18	FF	30	8B	45	08	59	2B	C1	2B	F2	
3B	C6	73	02	8B	F0	8B	45	FC	8B	40	74	2B	43	14	3B	
C6	73	02	8B	F0	56	8B	45	0C	C1	E2	02	8B	08	8B	45	
FC	C1	E1	02	03	4D	10	03	53	0C	8B	B8	CC	01	00	00	
FF	57	04	8B	45	0C	01	30	01	73	18	8B	43	10	3B	43	
18	77	08	01	43	14	33	D2	89	53	18	5F	5E	5B	59	5D	
C2	10	00	90	53	56	8B	F0	57	8B	C6	51	89	14	24	BA	
01	00	00	00	8B	58	04	B9	1C	00	00	00	FF	13	8B	D8	
33	C0	89	9E	B0	01	00	00	33	D2	C7	03	54	6F	49	00	
89	43	08	89	53	0C	83	7E	54	00	74	54	8B	BE	38	01	
00	00	89	7B	10	83	3C	24	00	74	2A	8B	46	70	F7	6E	
78	50	8B	D7	8B	46	74	E8	C8	36	00	00	50	8B	C6	8B	
53	10	33	C9	52	BA	01	00	00	00	8B	70	04	FF	56	10	
89	43	08	EB	1B	8B	43	10	BA	01	00	00	00	50	8B	C6	
8B	4E	70	0F	AF	4E	78	8B	70	04	FF	56	08	89	43	0C	
5A	5F	5E	5B	C3	8D	40	00	53	56	57	55	83	C4	D0	33	
D2	33	C9	89	04	24	8B	04	24	8B	80	C0	01	00	00	89	
54	24	0C	89	4C	24	10	33	D2	89	54	24	04	83	C0	04	
8B	0C	24	8B	91	D8	00	00	00	89	54	24	08	89	44	24	
20	E9	FD	01	00	00	8B	4C	24	08	8B	41	24	48	74	0F	
48	74	1F	83	E8	02	74	2A	83	E8	04	74	35	EB	7A	C7	
44	24	10	30	8A	49	00	33	D2	89	54	24	0C	E9	84	00	
00	00	C7	44	24	10	40	88	49	00	33	C9	89	4C	24	0C	
EB	74	C7	44	24	10	8C	84	49	00	33	C0	89	44	24	0C	
EB	64	8B	14	24	8B	4A	48	49	74	05	49	74	14	EB	24	
C7	44	24	10	58	80	49	00	C7	44	24	0C	01	00	00	00	
EB	44	C7	44	24	10	14	7C	49	00	C7	44	24	0C	02	00	
00	00	EB	32	8B	04	24	8B	10	C7	42	14	30	00	00	00	
8B	04	24	8B	10	FF	12	EB	1D	8B	0C	24	8B	01	C7	40	
14	07	00	00	00	8B	54	24	08	8B	4A	24	89	48	18	8B	
04	24	8B	10	FF	12	8B	4C	24	20	8B	44	24	10	89	01	
8B	54	24	08	83	7A	30	00	0F	84	27	01	00	00	8B	4C	
24	20	8B	41	28	3B	44	24	0C	0F	84	16	01	00	00	8B	
54	24	08	8B	4A	4C	89	4C	24	14	83	7C	24	14	00	0F	
84	00	01	00	00	8B	44	24	20	8B	54	24	0C	89	50	28	
8B	4C	24	0C	83	E9	01	72	0A	74	2D	49	74	6B	E9	CF	
00	00	00	8B	44	24	08	8B	50	50	33	C0	8B	CA	8B	54	
24	14	0F	B7	1A	89	19	40	83	C1	04	83	C2	02	83	F8	
40	7C	EF	E9	BD	00	00	00	8B	44	24	08	8B	50	50	33	
C0	89	54	24	24	B9	0C	57	4C	00	8B	54	24	14	0F	B7	
1A	0F	BF	31	0F	AF	DE	81	C3	00	08	00	00	8B	74	24	
24	C1	FB	0C	83	C1	02	89	1E	83	C2	02	83	44	24	24	
04	40	83	F8	40	7C	D7	EB	7C	8B	44	24	08	8B	50	50	
33	C0	89	54	24	18	33	D2	89	54	24	1C	C7	44	24	28	
8C	57	4C	00	33	FF	8B	54	24	18	8D	1C	82	B9	8C	57	
4C	00	8B	54	24	28	8B	F2	8B	54	24	14	8D	14	42	0F	
B7	2A	89	6C	24	2C	83	C2	02	DB	44	24	2C	40	47	DC	
0E	DC	09	83	C1	08	D9	1B	83	C3	04	83	FF	08	7C	DF	
FF	44	24	1C	83	44	24	28	08	83	7C	24	1C	08	7C	B4	
EB	13	8B	04	24	8B	10	C7	42	14	30	00	00	00	8B	04	
24	8B	10	FF	12	83	44	24	20	04	FF	44	24	04	83	44	
24	08	54	8B	0C	24	8B	41	24	3B	44	24	04	0F	8F	F3	
FD	FF	FF	83	C4	30	5D	5F	5E	5B	C3	90	53	56	8B	F0	
57	8B	C6	55	51	B9	54	00	00	00	8B	58	04	BA	01	00	
00	00	FF	13	89	86	C0	01	00	00	C7	00	48	72	49	00	
33	D2	8D	78	2C	89	14	24	8B	9E	D8	00	00	00	EB	37	
8B	C6	B9	00	01	00	00	BA	01	00	00	00	8B	68	04	FF	
55	00	89	43	50	68	00	01	00	00	6A	00	8B	43	50	50	
E8	AB	67	FF	FF	83	C4	0C	C7	07	FF	FF	FF	FF	83	C7	
04	FF	04	24	83	C3	54	8B	14	24	3B	56	24	7C	C1	5A	
5D	5F	5E	5B	C3	8D	40	00	8B	90	C4	01	00	00	8B	88	
38	01	00	00	89	4A	5C	8B	40	74	89	42	60	C3	90	90	
55	8B	EC	83	C4	E4	53	56	8B	F0	57	89	4D	F8	89	55	
FC	8B	9E	C4	01	00	00	8B	43	5C	3B	86	38	01	00	00	
7C	64	33	D2	89	55	F4	8B	8E	D8	00	00	00	89	4D	F0	
8B	45	FC	8B	D0	89	55	E4	8D	4B	34	89	4D	E8	EB	39	
8B	45	F4	C1	E0	02	03	C3	83	C0	0C	50	8B	55	F8	8B	
45	E8	8B	7D	E8	8B	0A	0F	AF	48	30	8B	55	E4	8B	C6	
C1	E1	02	03	0A	8B	55	F0	FF	17	83	45	E8	04	83	45	
E4	04	FF	45	F4	83	45	F0	54	8B	4D	F4	3B	4E	24	7C	
BF	33	C0	89	43	5C	8B	96	38	01	00	00	8B	43	5C	2B	
D0	89	55	EC	8B	53	60	3B	55	EC	73	03	89	55	EC	8B	
4D	0C	8B	11	29	55	08	8B	4D	EC	3B	4D	08	76	06	8B	
4D	08	89	4D	EC	C1	E2	02	8B	C8	03	55	10	8B	C6	52	
8B	55	EC	52	8D	53	0C	8B	B8	C8	01	00	00	FF	57	04	
8B	45	0C	8B	55	EC	01	10	8B	4D	EC	29	4B	60	8B	43	
5C	03	45	EC	89	43	5C	3B	86	38	01	00	00	7C	05	8B	
55	F8	FF	02	5F	5E	5B	8B	E5	5D	C2	10	00	90	90	90	
55	8B	EC	8B	45	08	89	08	5D	C2	04	00	55	8B	EC	8B	
45	08	33	D2	89	10	5D	C2	04	00	90	90	55	8B	EC	83	
C4	E8	53	56	57	89	45	FC	8B	45	FC	8B	5D	08	8B	80	
C4	01	00	00	8B	1B	89	5D	F8	8B	5A	04	33	D2	0F	B6	
B4	18	8C	00	00	00	89	75	F4	0F	B6	84	18	96	00	00	
00	89	45	F0	8B	C2	89	55	EC	8D	0C	81	89	4D	E8	EB	
5F	8B	45	E8	8B	55	EC	8B	30	8B	45	F8	8B	04	90	8B	
55	FC	8B	7A	70	03	F8	3B	F8	76	16	8A	0E	46	8B	55	
F4	85	D2	7E	08	88	08	40	4A	85	D2	7F	F8	3B	F8	77	
EA	83	7D	F0	01	7E	1F	8B	45	EC	40	50	8B	45	F0	48	
50	8B	55	FC	8B	4A	70	51	8B	4D	F8	8B	55	EC	8B	45	
F8	E8	06	32	00	00	83	45	E8	04	8B	45	F0	01	45	EC	
8B	55	FC	8B	8A	38	01	00	00	3B	4D	EC	7F	93	5F	5E	
5B	8B	E5	5D	C2	04	00	90	55	8B	EC	83	C4	F4	56	57	
89	45	FC	8B	45	08	8B	00	33	D2	89	55	F8	89	45	F4	
8B	C1	EB	2A	8B	55	F4	8B	4D	FC	8B	30	8B	12	8B	79	
70	03	FA	3B	FA	76	0D	8A	0E	46	88	0A	42	88	0A	42	
3B	FA	77	F3	FF	45	F8	83	45	F4	04	83	C0	04	8B	55	
FC	8B	92	38	01	00	00	3B	55	F8	7F	C8	5F	5E	8B	E5	
5D	C2	04	00	55	8B	EC	83	C4	EC	53	56	89	45	FC	8B	
45	08	8B	10	33	C0	89	55	F8	89	45	F4	8B	55	F8	8B	
5D	F4	8D	04	81	8D	14	9A	89	55	EC	89	45	F0	EB	4B	
8B	45	EC	8B	55	FC	8B	4D	F0	8B	00	8B	72	70	03	F0	
8B	09	3B	F0	76	0D	8A	11	41	88	10	40	88	10	40	3B	
F0	77	F3	8B	45	F4	40	50	6A	01	8B	4D	FC	8B	41	70	
50	8B	4D	F8	8B	55	F4	8B	45	F8	E8	1D	31	00	00	83	
45	F0	04	83	45	F4	02	83	45	EC	08	8B	55	FC	8B	8A	
38	01	00	00	3B	4D	F4	7F	A7	5E	5B	8B	E5	5D	C2	04	
00	90	90	90	55	8B	EC	83	C4	F0	53	56	57	89	55	F8	
89	45	FC	8B	45	08	8B	00	33	D2	89	55	F4	89	45	F0	
8B	C1	EB	78	8B	30	8B	55	F0	8B	0A	33	D2	8A	16	46	
88	11	41	8D	14	52	33	DB	8A	1E	03	D3	83	C2	02	C1	
FA	02	88	11	41	8B	55	F8	8B	7A	28	83	EF	02	85	FF	
76	2A	33	D2	33	DB	8A	16	46	4F	8A	5E	FE	8D	14	52	
03	DA	43	C1	FB	02	88	19	33	DB	8A	1E	41	03	D3	83	
C2	02	C1	FA	02	88	11	41	85	FF	77	D6	33	D2	8A	16	
0F	B6	76	FF	8D	1C	52	03	DE	43	C1	FB	02	88	19	41	
88	11	FF	45	F4	83	45	F0	04	83	C0	04	8B	55	FC	8B	
8A	38	01	00	00	3B	4D	F4	0F	8F	76	FF	FF	FF	5F	5E	
5B	8B	E5	5D	C2	04	00	90	55	8B	EC	83	C4	D4	53	56	
57	89	45	FC	8B	45	08	8B	00	89	45	F8	33	C0	89	45	
E4	8B	D8	8D	04	99	89	45	D4	E9	13	01	00	00	33	C9	
89	4D	E0	8B	45	F8	8B	4D	E4	8D	04	88	89	45	D8	8B	
4D	D4	8B	C1	89	45	DC	8B	4D	DC	8B	01	89	45	F4	83	
7D	E0	00	75	0B	8B	4D	DC	8B	41	FC	89	45	F0	EB	09	
8B	4D	DC	8B	41	04	89	45	F0	8B	4D	D8	8B	09	FF	45	
E4	83	45	D8	04	8B	45	F4	0F	B6	00	8D	34	40	8B	45	
F0	0F	B6	00	FF	45	F0	FF	45	F4	03	F0	8B	45	F4	0F	
B6	00	8D	3C	40	8B	45	F0	0F	B6	00	03	F8	8B	C6	FF	
45	F0	FF	45	F4	C1	E0	02	83	C0	08	C1	F8	04	88	01	
8D	04	76	03	C7	41	83	C0	07	C1	F8	04	88	01	89	75	
EC	8B	42	28	41	83	E8	02	8B	F7	89	45	E8	83	7D	E8	
00	76	41	8B	45	F4	0F	B6	00	8D	3C	40	8B	45	F0	0F	
B6	00	FF	45	F0	03	F8	FF	45	F4	8D	04	76	8B	D8	03	
C7	03	5D	EC	83	C0	07	83	C3	08	C1	FB	04	88	19	41	
C1	F8	04	88	01	89	75	EC	FF	4D	E8	41	83	7D	E8	00	
8B	F7	77	BF	8D	04	76	03	45	EC	83	C0	08	C1	F8	04	
88	01	8B	C6	C1	E0	02	41	83	C0	07	C1	F8	04	88	01	
FF	45	E0	83	7D	E0	02	0F	8C	0A	FF	FF	FF	83	45	D4	
04	8B	4D	FC	8B	81	38	01	00	00	3B	45	E4	0F	8F	DB	
FE	FF	FF	5F	5E	5B	8B	E5	5D	C2	04	00	53	8B	D8	8B	
C3	56	57	55	8B	70	04	83	C4	E4	B9	A0	00	00	00	BA	
01	00	00	00	FF	16	89	04	24	8B	04	24	89	83	C4	01	
00	00	8B	14	24	C7	02	18	75	49	00	8B	0C	24	C7	41	
04	30	75	49	00	8B	04	24	33	D2	89	50	08	83	BB	2C	
01	00	00	00	74	0F	8B	0B	8B	C3	C7	41	14	19	00	00	
00	8B	10	FF	12	83	7B	4C	00	74	09	83	BB	3C	01	00	
00	01	7F	04	33	C9	EB	05	B9	01	00	00	00	89	4C	24	
0C	33	C0	89	44	24	04	8B	BB	D8	00	00	00	8B	04	24	
8D	90	8C	00	00	00	89	54	24	18	8B	0C	24	8D	71	64	
E9	6A	01	00	00	8B	47	08	8B	4F	24	F7	E9	99	F7	BB	
3C	01	00	00	8B	E8	8B	47	0C	F7	E9	99	F7	BB	3C	01	
00	00	8B	C8	8B	83	34	01	00	00	89	44	24	10	8B	93	
38	01	00	00	89	54	24	14	89	0E	C7	44	24	08	01	00	
00	00	83	7F	30	00	75	12	C7	46	D0	3C	76	49	00	33	
C9	89	4C	24	08	E9	D9	00	00	00	3B	6C	24	10	75	18	
3B	4C	24	14	75	12	C7	46	D0	30	76	49	00	33	C0	89	
44	24	08	E9	BB	00	00	00	8B	D5	03	D2	3B	54	24	10	
75	2B	3B	4C	24	14	75	25	83	7C	24	0C	00	74	12	83	
7F	28	02	76	0C	C7	46	D0	F4	77	49	00	E9	92	00	00	
00	C7	46	D0	08	77	49	00	E9	86	00	00	00	8B	C5	03	
C0	3B	44	24	10	75	33	8B	D1	03	D2	3B	54	24	14	75	
29	83	7C	24	0C	00	74	19	83	7F	28	02	76	13	C7	46	
D0	A8	78	49	00	8B	0C	24	C7	41	08	01	00	00	00	EB	
52	C7	46	D0	64	77	49	00	EB	49	8B	44	24	10	99	F7	
FD	85	D2	75	2F	8B	44	24	14	99	F7	F9	85	D2	75	24	
C7	46	D0	4C	76	49	00	8B	44	24	10	99	F7	FD	8B	54	
24	18	88	02	8B	44	24	14	99	F7	F9	8B	4C	24	18	88	
41	0A	EB	0F	8B	03	C7	40	14	26	00	00	00	8B	C3	8B	
10	FF	12	83	7C	24	08	00	74	27	8B	8B	38	01	00	00	
51	8B	93	34	01	00	00	8B	43	70	E8	F5	2C	00	00	8B	
C8	8B	C3	BA	01	00	00	00	8B	68	04	FF	55	08	89	46	
A8	83	C6	04	FF	44	24	18	FF	44	24	04	83	C7	54	8B	
44	24	04	3B	43	24	0F	8C	89	FE	FF	FF	83	C4	1C	5D	
5F	5E	5B	C3	55	8B	EC	81	C4	B0	FE	FF	FF	53	56	57	
BF	08	00	00	00	8B	80	44	01	00	00	8D	9D	B0	FE	FF	
FF	05	80	00	00	00	89	45	B8	8B	C1	8B	52	50	66	83	
78	10	00	75	7A	66	83	78	20	00	75	73	66	83	78	30	
00	75	6C	66	83	78	40	00	75	65	66	83	78	50	00	75	
5E	66	83	78	60	00	75	57	66	83	78	70	00	75	50	DF	
00	83	C0	02	D8	0A	83	C2	04	D9	5D	B4	8B	4D	B4	89	
0B	8B	4D	B4	89	4B	20	8B	4D	B4	89	4B	40	8B	4D	B4	
89	4B	60	8B	4D	B4	89	8B	80	00	00	00	8B	4D	B4	89	
8B	A0	00	00	00	8B	4D	B4	89	8B	C0	00	00	00	8B	4D	
B4	89	8B	E0	00	00	00	83	C3	04	E9	83	01	00	00	DF	
00	D8	0A	D9	5D	FC	DF	40	20	D8	4A	40	D9	5D	F8	DF	
40	40	D8	8A	80	00	00	00	D9	5D	F4	DF	40	60	D8	8A	
C0	00	00	00	D9	5D	F0	D9	45	FC	D8	45	F4	D9	5D	DC	
D9	45	FC	D8	65	F4	D9	5D	D8	D9	45	F8	D8	45	F0	D9	
5D	D0	D9	45	F8	D8	65	F0	D8	0D	48	80	49	00	D8	65	
D0	D9	5D	D4	D9	45	DC	D8	45	D0	D9	5D	FC	D9	45	DC	
D8	65	D0	D9	5D	F0	D9	45	D8	D8	45	D4	D9	5D	F8	D9	
45	D8	D8	65	D4	D9	5D	F4	DF	40	10	D8	4A	20	D9	5D	
EC	DF	40	30	D8	4A	60	D9	5D	E8	DF	40	50	D8	8A	A0	
00	00	00	D9	5D	E4	DF	40	70	D8	8A	E0	00	00	00	D9	
5D	E0	D9	45	E4	D8	45	E8	D9	5D	BC	D9	45	E4	D8	65	
E8	D9	5D	C8	D9	45	EC	D8	45	E0	D9	5D	C4	D9	45	EC	
D8	65	E0	D9	5D	C0	D9	45	C4	D8	45	BC	D9	5D	E0	D9	
45	C4	D8	65	BC	D8	0D	48	80	49	00	D9	5D	D8	D9	45	
C8	D8	45	C0	D8	0D	4C	80	49	00	D9	5D	CC	D9	05	50	
80	49	00	D8	4D	C0	D8	65	CC	D9	5D	DC	D9	05	54	80	
49	00	D8	4D	C8	83	C0	02	83	C2	04	D8	45	CC	D9	5D	
D4	D9	45	D4	D8	65	E0	D9	5D	E4	D9	45	D8	D8	65	E4	
D9	5D	E8	D9	45	DC	D8	45	E8	D9	5D	EC	D9	45	FC	D8	
45	E0	D9	1B	D9	45	FC	D8	65	E0	D9	9B	E0	00	00	00	
D9	45	F8	D8	45	E4	D9	5B	20	D9	45	F8	D8	65	E4	D9	
9B	C0	00	00	00	D9	45	F4	D8	45	E8	D9	5B	40	D9	45	
F4	D8	65	E8	D9	9B	A0	00	00	00	D9	45	F0	D8	45	EC	
D9	9B	80	00	00	00	D9	45	F0	D8	65	EC	D9	5B	60	83	
C3	04	4F	85	FF	0F	8F	F3	FD	FF	FF	8B	45	0C	8D	9D	
B0	FE	FF	FF	8B	D0	33	FF	89	55	B0	8B	4D	B0	D9	03	
D8	43	10	8B	31	03	75	08	D9	5D	DC	D9	03	D8	63	10	
D9	5D	D8	D9	43	08	D8	43	18	D9	5D	D0	D9	43	08	D8	
63	18	D8	0D	48	80	49	00	D8	65	D0	D9	5D	D4	D9	45	
DC	D8	45	D0	D9	5D	FC	D9	45	DC	D8	65	D0	D9	5D	F0	
D9	45	D8	D8	45	D4	D9	5D	F8	D9	45	D8	D8	65	D4	D9	
5D	F4	D9	43	14	D8	43	0C	D9	5D	BC	D9	43	14	D8	63	
0C	D9	5D	C8	D9	43	04	D8	43	1C	D9	5D	C4	D9	43	04	
D8	63	1C	D9	5D	C0	D9	45	C4	D8	45	BC	D9	5D	E0	D9	
45	C4	D8	65	BC	D8	0D	48	80	49	00	D9	5D	D8	D9	45	
C8	D8	45	C0	D8	0D	4C	80	49	00	D9	5D	CC	D9	05	50	
80	49	00	D8	4D	C0	D8	65	CC	D9	5D	DC	D9	05	54	80	
49	00	D8	4D	C8	D8	45	CC	D9	5D	D4	D9	45	D4	D8	65	
E0	D9	5D	E4	D9	45	D8	D8	65	E4	D9	5D	E8	D9	45	DC	
D8	45	E8	D9	5D	EC	D9	45	FC	D8	45	E0	E8	C7	5D	FF	
FF	83	C0	04	C1	F8	03	25	FF	03	00	00	8B	55	B8	8A	
0C	02	88	0E	D9	45	FC	D8	65	E0	E8	A9	5D	FF	FF	83	
C0	04	C1	F8	03	25	FF	03	00	00	8B	55	B8	8A	0C	02	
88	4E	07	D9	45	F8	D8	45	E4	E8	8A	5D	FF	FF	83	C0	
04	C1	F8	03	25	FF	03	00	00	8B	55	B8	8A	0C	02	88	
4E	01	D9	45	F8	D8	65	E4	E8	6B	5D	FF	FF	83	C0	04	
C1	F8	03	25	FF	03	00	00	8B	55	B8	8A	0C	02	88	4E	
06	D9	45	F4	D8	45	E8	E8	4C	5D	FF	FF	83	C0	04	C1	
F8	03	25	FF	03	00	00	8B	55	B8	8A	0C	02	88	4E	02	
D9	45	F4	D8	65	E8	E8	2D	5D	FF	FF	83	C0	04	C1	F8	
03	25	FF	03	00	00	8B	55	B8	8A	0C	02	88	4E	05	D9	
45	F0	D8	45	EC	E8	0E	5D	FF	FF	83	C0	04	C1	F8	03	
25	FF	03	00	00	8B	55	B8	8A	0C	02	88	4E	04	D9	45	
F0	D8	65	EC	E8	EF	5C	FF	FF	83	C0	04	8B	55	B8	C1	
F8	03	83	C3	20	25	FF	03	00	00	47	8A	0C	02	88	4E	
03	83	45	B0	04	83	FF	08	0F	8C	1D	FE	FF	FF	5F	5E	
5B	8B	E5	5D	C2	08	00	00	F3	04	B5	3F	5E	83	EC	3F	
D4	8B	8A	3F	75	3D	27	C0	55	8B	EC	81	C4	C0	FE	FF	
FF	53	56	57	89	4D	F4	89	55	F8	89	45	FC	8B	45	FC	
8B	90	44	01	00	00	81	C2	80	00	00	00	89	55	C8	8B	
55	F4	8B	45	F8	8B	48	50	89	4D	CC	8D	85	C0	FE	FF	
FF	C7	45	C4	08	00	00	00	66	83	7A	10	00	75	65	66	
83	7A	20	00	75	5E	66	83	7A	30	00	75	57	66	83	7A	
40	00	75	50	66	83	7A	50	00	75	49	66	83	7A	60	00	
75	42	66	83	7A	70	00	75	3B	0F	BF	0A	8B	5D	CC	83	
C2	02	0F	AF	0B	89	08	89	48	20	89	48	40	89	48	60	
89	88	80	00	00	00	89	88	A0	00	00	00	89	88	C0	00	
00	00	89	88	E0	00	00	00	83	45	CC	04	83	C0	04	E9	
79	01	00	00	0F	BF	0A	8B	5D	CC	0F	AF	0B	89	4D	F0	
0F	BF	4A	20	8B	5D	CC	0F	AF	4B	40	89	4D	EC	0F	BF	
4A	40	8B	5D	CC	0F	AF	8B	80	00	00	00	89	4D	E8	0F	
BF	4A	60	8B	5D	CC	0F	AF	8B	C0	00	00	00	89	4D	E4	
8B	4D	F0	8B	5D	F0	8B	75	EC	03	5D	E8	2B	4D	E8	03	
75	E4	89	75	D8	8B	75	EC	8B	7D	D8	2B	75	E4	69	F6	
6A	01	00	00	C1	FE	08	03	FB	2B	75	D8	89	7D	F0	2B	
5D	D8	89	5D	E4	8D	1C	0E	2B	CE	89	5D	EC	89	4D	E8	
0F	BF	4A	10	8B	5D	CC	0F	AF	4B	20	89	4D	E0	0F	BF	
4A	30	8B	5D	CC	8B	7D	CC	0F	BF	72	50	0F	AF	4B	60	
8B	5D	CC	0F	AF	B3	A0	00	00	00	0F	BF	5A	70	0F	AF	
9F	E0	00	00	00	89	5D	DC	8D	1C	31	2B	F1	8B	4D	E0	
03	4D	DC	8B	7D	E0	2B	7D	DC	83	C2	02	89	7D	D0	8D	
3C	0B	2B	CB	89	7D	DC	8B	5D	D0	69	C9	6A	01	00	00	
03	DE	69	F6	63	FD	FF	FF	8B	FB	C1	E3	04	2B	DF	C1	
E3	02	2B	DF	C1	FE	08	C1	F9	08	8D	1C	DF	C1	FB	08	
89	5D	D4	03	75	D4	8B	5D	D0	8B	FB	2B	75	DC	C1	E3	
04	2B	CE	03	DF	8D	1C	9F	8D	1C	9F	C1	FB	08	2B	5D	
D4	8D	1C	19	89	5D	E0	8B	5D	F0	03	5D	DC	89	18	8B	
5D	F0	2B	5D	DC	89	98	E0	00	00	00	8B	5D	EC	03	DE	
89	58	20	8B	5D	EC	2B	DE	89	98	C0	00	00	00	8B	5D	
E8	03	D9	89	58	40	8B	5D	E8	2B	D9	89	98	A0	00	00	
00	8B	4D	E4	03	4D	E0	89	88	80	00	00	00	8B	4D	E4	
2B	4D	E0	89	48	60	83	45	CC	04	83	C0	04	FF	4D	C4	
83	7D	C4	00	0F	8F	0E	FE	FF	FF	8D	85	C0	FE	FF	FF	
33	D2	89	55	C4	8B	55	0C	8B	CA	89	4D	C0	8B	55	C0	
8B	12	03	55	08	83	78	04	00	75	54	83	78	08	00	75	
4E	83	78	0C	00	75	48	83	78	10	00	75	42	83	78	14	
00	75	3C	83	78	18	00	75	36	83	78	1C	00	75	30	8B	
08	C1	F9	05	81	E1	FF	03	00	00	8B	5D	C8	8A	0C	0B	
88	0A	88	4A	01	88	4A	02	88	4A	03	88	4A	04	88	4A	
05	88	4A	06	88	4A	07	83	C0	20	E9	70	01	00	00	8B	
08	8B	70	10	8B	D9	2B	CE	03	DE	8B	70	08	8B	FE	03	
78	18	89	7D	D8	2B	70	18	69	F6	6A	01	00	00	C1	FE	
08	8B	7D	D8	2B	75	D8	03	FB	89	7D	F0	2B	5D	D8	89	
5D	E4	8D	1C	0E	2B	CE	89	5D	EC	89	4D	E8	8B	48	14	
8B	78	04	8B	D9	8B	F1	8B	48	04	03	48	1C	03	58	0C	
2B	70	0C	2B	78	1C	89	7D	D0	8D	3C	0B	2B	CB	89	7D	
DC	8B	5D	D0	69	C9	6A	01	00	00	03	DE	69	F6	63	FD	
