C0	8B	00	8B	55	C8	89	42	08	FF	45	D0	EB	59	8B	45	
CC	8B	10	8B	4D	C8	89	11	8B	50	04	8B	4D	C8	89	51	
04	8B	50	08	8B	4D	C8	89	51	08	8B	40	0C	8B	55	C8	
89	42	0C	83	45	CC	0C	EB	2E	8B	45	C8	8B	55	D4	89	
10	8B	45	CC	8B	00	8B	55	C8	89	42	08	83	7D	D4	05	
7C	15	83	7D	D4	07	7F	0F	83	45	CC	04	8B	45	CC	8B	
00	8B	55	C8	89	42	0C	83	45	CC	04	43	3B	FB	0F	85	
55	FE	FF	FF	8D	85	B0	F9	FF	FF	89	45	B0	8B	45	D8	
83	C0	04	89	45	B4	89	7D	B8	0F	B6	46	02	89	45	BC	
8B	45	D8	8B	10	0F	B6	06	83	F8	04	75	28	8B	8D	B0	
F9	FF	FF	81	E1	FF	0F	00	00	83	F9	09	75	05	B8	08	
00	00	00	8B	4D	D8	C7	01	FD	FF	FF	FF	83	6D	B4	04	
FF	45	BC	EB	14	83	F8	01	75	0F	85	FF	75	0B	83	7D	
08	00	74	05	B8	03	00	00	00	6A	00	8D	4D	E0	51	8B	
4D	08	51	8D	4D	B0	51	50	6A	00	A1	80	4F	49	00	50	
52	8B	45	DC	50	8B	00	FF	50	18	85	C0	74	08	8D	55	
E0	E8	1A	03	00	00	8B	5D	D0	85	DB	74	1C	4B	8D	B4	
DD	B0	FD	FF	FF	8B	7E	04	85	FF	74	09	8B	D7	8B	06	
E8	D7	44	F9	FF	85	DB	75	E4	33	C0	5A	59	59	64	89	
10	68	B7	14	47	00	8B	5D	D0	85	DB	74	12	4B	8B	84	
DD	B0	FD	FF	FF	50	E8	19	66	F9	FF	85	DB	75	EE	C3	
E9	0F	2E	F9	FF	EB	DF	33	C0	5A	59	59	64	89	10	68	
DA	14	47	00	8D	45	E0	8B	15	58	7A	40	00	E8	EE	40	
F9	FF	C3	E9	EC	2D	F9	FF	EB	EA	5F	5E	5B	8B	E5	5D	
C2	08	00	90	55	8B	EC	83	C4	F8	8B	45	08	8B	40	FC	
89	45	F8	C6	45	FC	06	8D	45	F8	50	6A	00	8B	0D	04	
51	49	00	B2	01	A1	A4	09	47	00	E8	29	B9	F9	FF	E8	
90	2E	F9	FF	59	59	5D	C3	55	8B	EC	83	C4	E4	53	56	
57	89	4D	F4	89	55	FC	89	45	E4	8B	5D	FC	33	FF	89	
65	F8	8B	45	F4	40	C1	E0	02	29	C4	8D	45	F0	89	20	
8B	C3	E8	21	87	F9	FF	8B	F0	6A	00	6A	00	56	53	6A	
00	6A	00	E8	78	5A	F9	FF	40	89	45	EC	8B	45	EC	01	
C0	83	C0	03	83	E0	FC	29	C4	8D	45	E8	89	20	85	FF	
75	0A	8B	45	F0	8B	55	E8	89	10	EB	0E	8B	45	F4	2B	
C7	8B	55	F0	8B	4D	E8	89	0C	82	8B	45	EC	50	8B	45	
E8	50	56	53	6A	00	6A	00	E8	33	5A	F9	FF	8B	45	E8	
8B	55	EC	66	C7	44	50	FE	00	00	46	03	DE	47	3B	7D	
F4	75	8D	8B	45	08	50	E8	94	59	F9	FF	50	8B	45	F4	
50	8B	45	F0	50	A1	80	4F	49	00	50	8B	45	E4	50	8B	
00	FF	50	14	3D	06	00	02	80	75	09	55	E8	03	FF	FF	
FF	59	EB	05	E8	FF	F6	FF	FF	8B	65	F8	5F	5E	5B	8B	
E5	5D	C2	04	00	8D	40	00	8B	0D	70	51	49	00	B2	01	
A1	A4	09	47	00	E8	F2	B7	F9	FF	E8	95	2D	F9	FF	C3	
55	8B	EC	81	C4	FC	FE	FF	FF	53	56	8B	5D	10	8B	45	
0C	8B	75	08	80	7B	01	40	76	17	8B	0D	04	4F	49	00	
B2	01	A1	A4	09	47	00	E8	C0	B7	F9	FF	E8	63	2D	F9	
FF	0F	B7	10	66	83	FA	09	75	08	8B	40	08	89	45	FC	
EB	16	66	81	FA	09	40	75	0A	8B	40	08	8B	00	89	45	
FC	EB	05	E8	90	FF	FF	FF	8D	85	FC	FE	FF	FF	50	0F	
B6	4B	02	41	0F	B6	43	01	8D	54	03	03	8B	45	FC	E8	
94	FE	FF	FF	85	F6	74	07	8B	C6	E8	01	F1	F9	FF	8B	
45	14	50	56	8D	8D	FC	FE	FF	FF	8B	D3	8B	45	FC	E8	
04	FB	FF	FF	5E	5B	8B	E5	5D	C3	8B	C0	55	8B	EC	6A	
00	6A	00	6A	00	6A	00	53	56	89	4D	FC	8B	DA	33	D2	
55	68	71	17	47	00	64	FF	32	64	89	22	3D	09	00	02	
80	75	57	8B	43	1C	50	8D	45	F8	8B	53	04	E8	B6	35	
F9	FF	8B	45	F8	50	8D	45	F4	8B	53	0C	E8	A7	35	F9	
FF	8B	45	F4	50	8B	43	10	50	8D	45	F0	8B	53	08	E8	
94	35	F9	FF	8B	4D	F0	B2	01	A1	58	0A	47	00	E8	21	
F5	FF	FF	8B	F0	80	7D	08	00	74	22	8B	C3	8B	15	58	
7A	40	00	E8	D0	3F	F9	FF	EB	13	50	6A	00	33	C9	B2	
01	A1	FC	09	47	00	E8	25	F4	FF	FF	8B	F0	83	7D	FC	
00	74	0C	FF	75	FC	8B	C6	E9	57	2C	F9	FF	EB	07	8B	
C6	E8	4E	2C	F9	FF	33	C0	5A	59	59	64	89	10	68	78	
17	47	00	8D	45	F0	BA	03	00	00	00	E8	C4	32	F9	FF	
C3	E9	4E	2B	F9	FF	EB	EB	5E	5B	8B	E5	5D	C2	04	00	
6A	00	33	C9	E8	23	FF	FF	FF	C3	8B	C0	33	C9	BA	20	
00	00	00	E8	0C	1C	F9	FF	C3	8D	40	00	55	8B	EC	83	
C4	D0	53	56	57	8B	5D	0C	31	D2	89	E7	0F	B6	4B	01	
89	4D	F8	85	C9	74	4B	83	C3	03	8B	75	18	0F	B6	03	
A8	80	75	28	3C	0C	74	14	3C	05	72	27	3C	07	77	23	
FF	76	04	FF	36	52	50	83	C6	08	EB	1F	FF	76	0C	FF	
76	08	FF	76	04	FF	36	83	C6	10	EB	0F	24	7F	0D	00	
40	00	00	52	FF	36	52	50	83	C6	04	43	49	75	BE	8B	
5D	0C	89	65	F0	0F	B6	43	02	89	45	FC	85	C0	74	0A	
8B	75	14	FF	74	86	FC	48	75	F9	0F	B6	0B	83	F9	04	
75	16	6A	FD	FF	45	FC	80	7B	03	09	74	06	80	7B	03	
0D	75	05	B9	08	00	00	00	89	65	F4	52	8D	45	D0	50	
51	52	E8	45	FF	FF	FF	5A	59	FF	75	1C	8D	45	F0	50	
51	52	68	B0	37	49	00	FF	75	10	8B	45	08	50	8B	00	
FF	50	18	85	C0	74	0E	8D	55	D0	B1	01	51	8B	4D	04	
E9	37	FE	FF	FF	89	FC	5F	5E	5B	8B	E5	5D	C2	18	00	
55	8B	EC	53	8B	5D	10	31	C0	50	50	50	50	89	E0	50	
8D	45	14	50	50	FF	33	8D	43	05	50	FF	75	0C	E8	F9	
FE	FF	FF	0F	B6	43	04	8B	5D	08	FF	24	85	B1	18	47	
00	56	19	47	00	56	19	47	00	52	19	47	00	52	19	47	
00	F5	18	47	00	FB	18	47	00	01	19	47	00	FB	18	47	
00	07	19	47	00	1B	19	47	00	56	19	47	00	52	19	47	
00	2F	19	47	00	1B	19	47	00	56	19	47	00	56	19	47	
00	52	19	47	00	D9	44	24	08	EB	5B	DD	44	24	08	EB	
55	DF	6C	24	08	EB	4F	8B	03	85	C0	74	06	50	E8	B1	
61	F9	FF	8B	44	24	08	89	03	EB	3B	8B	03	85	C0	74	
06	50	8B	00	FF	50	08	8B	44	24	08	89	03	EB	27	89	
D8	E8	5A	EE	F9	FF	8B	04	24	89	03	8B	44	24	04	89	
43	04	8B	44	24	08	89	43	08	8B	44	24	0C	89	43	0C	
EB	04	8B	44	24	08	83	C4	10	5B	5D	C3	83	3D	34	96	
49	00	00	74	06	FF	15	34	96	49	00	83	3D	C4	49	49	
00	FF	74	4F	83	3D	B0	49	49	00	00	74	46	A1	C4	49	
49	00	50	6A	00	FF	15	B0	49	49	00	A9	00	00	00	80	
0F	94	C0	A2	38	96	49	00	A1	4C	4E	49	00	80	38	00	
75	16	F6	05	C4	49	49	00	02	75	0D	83	3D	C4	49	49	
00	00	74	04	33	C0	EB	02	B0	01	8B	15	4C	4E	49	00	
88	02	C3	6A	00	E8	C2	60	F9	FF	A9	00	00	00	80	0F	
94	C0	A2	38	96	49	00	C3	55	8B	EC	33	C0	55	68	4E	
1A	47	00	64	FF	30	64	89	20	FF	05	28	96	49	00	75	
4F	C6	05	2C	96	49	00	01	A1	30	96	49	00	E8	EE	20	
F9	FF	A1	18	51	49	00	33	D2	89	10	A1	E4	4D	49	00	
33	D2	89	10	A1	B8	50	49	00	33	D2	89	10	80	3D	38	
96	49	00	00	74	05	E8	69	60	F9	FF	B8	C8	49	49	00	
B9	05	00	00	00	8B	15	94	10	40	00	E8	CC	3B	F9	FF	
33	C0	5A	59	59	64	89	10	68	55	1A	47	00	C3	E9	71	
28	F9	FF	EB	F8	5D	C3	90	A4	1A	47	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	A4	1A	47	00	10	00	00	00	
F4	7D	40	00	38	3D	40	00	44	3D	40	00	48	3D	40	00	
4C	3D	40	00	40	3D	40	00	88	3A	40	00	A4	3A	40	00	
E0	3A	40	00	0F	45	52	65	67	65	78	45	78	63	65	70	
74	69	6F	6E	00	1B	47	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	1B	47	00	04	00	00	00	C0	10	40	00	
38	3D	40	00	44	3D	40	00	48	3D	40	00	4C	3D	40	00	
40	3D	40	00	88	3A	40	00	A4	3A	40	00	E0	3A	40	00	
05	52	65	67	65	78	8B	C0	0C	1B	47	00	0F	11	56	42	
53	63	72	69	70	74	5F	49	52	65	67	45	78	70	32	64	
11	40	00	01	B0	AC	4D	3F	0D	16	D2	11	A8	E9	00	10	
4B	36	5C	9F	0D	56	42	53	63	72	69	70	74	52	65	67	
65	78	0B	00	FF	FF	8B	C0	4C	1B	47	00	0F	10	56	42	
53	63	72	69	70	74	5F	49	4D	61	74	63	68	32	64	11	
40	00	01	B1	AC	4D	3F	0D	16	D2	11	A8	E9	00	10	4B	
36	5C	9F	0D	56	42	53	63	72	69	70	74	52	65	67	65	
78	04	00	FF	FF	8D	40	00	8C	1B	47	00	0F	1A	56	42	
53	63	72	69	70	74	5F	49	4D	61	74	63	68	43	6F	6C	
6C	65	63	74	69	6F	6E	32	64	11	40	00	01	B2	AC	4D	
3F	0D	16	D2	11	A8	E9	00	10	4B	36	5C	9F	0D	56	42	
53	63	72	69	70	74	52	65	67	65	78	04	00	FF	FF	90	
D4	1B	47	00	0F	14	56	42	53	63	72	69	70	74	5F	49	
53	75	62	4D	61	74	63	68	65	73	64	11	40	00	01	B3	
AC	4D	3F	0D	16	D2	11	A8	E9	00	10	4B	36	5C	9F	0D	
56	42	53	63	72	69	70	74	52	65	67	65	78	04	00	FF	
FF	8D	40	00	18	1C	47	00	0E	0F	54	56	42	53	63	72	
69	70	74	45	72	72	52	65	63	08	00	00	00	01	00	00	
00	94	10	40	00	04	00	00	00	8D	40	00	FF	FF	FF	FF	
25	00	00	00	41	63	74	69	76	65	58	20	63	6F	6D	70	
6F	6E	65	6E	74	20	63	61	6E	27	74	20	63	72	65	61	
74	65	20	6F	62	6A	65	63	74	00	00	00	FF	FF	FF	FF	
15	00	00	00	41	6E	20	65	78	63	65	70	74	69	6F	6E	
20	6F	63	63	75	72	72	65	64	00	00	00	FF	FF	FF	FF	
15	00	00	00	41	72	67	75	6D	65	6E	74	20	6E	6F	74	
20	6F	70	74	69	6F	6E	61	6C	00	00	00	FF	FF	FF	FF	
21	00	00	00	43	61	6E	27	74	20	70	65	72	66	6F	72	
6D	20	72	65	71	75	65	73	74	65	64	20	6F	70	65	72	
61	74	69	6F	6E	00	00	00	FF	FF	FF	FF	20	00	00	00	
43	6C	61	73	73	20	64	6F	65	73	6E	27	74	20	73	75	
70	70	6F	72	74	20	41	75	74	6F	6D	61	74	69	6F	6E	
00	00	00	00	FF	FF	FF	FF	11	00	00	00	43	6C	61	73	
73	20	6E	6F	74	20	64	65	66	69	6E	65	64	00	00	00	
FF	FF	FF	FF	10	00	00	00	44	69	76	69	73	69	6F	6E	
20	62	79	20	7A	65	72	6F	00	00	00	00	FF	FF	FF	FF	
14	00	00	00	45	72	72	6F	72	20	69	6E	20	6C	6F	61	
64	69	6E	67	20	44	4C	4C	00	00	00	00	FF	FF	FF	FF	
22	00	00	00	45	78	70	65	63	74	65	64	20	27	29	27	
20	69	6E	20	72	65	67	75	6C	61	72	20	65	78	70	72	
65	73	73	69	6F	6E	00	00	FF	FF	FF	FF	22	00	00	00	
45	78	70	65	63	74	65	64	20	27	5D	27	20	69	6E	20	
72	65	67	75	6C	61	72	20	65	78	70	72	65	73	73	69	
6F	6E	00	00	FF	FF	FF	FF	3D	00	00	00	46	69	6C	65	
20	6E	61	6D	65	20	6F	72	20	63	6C	61	73	73	20	6E	
61	6D	65	20	6E	6F	74	20	66	6F	75	6E	64	20	64	75	
72	69	6E	67	20	41	75	74	6F	6D	61	74	69	6F	6E	20	
6F	70	65	72	61	74	69	6F	6E	00	00	00	FF	FF	FF	FF	
18	00	00	00	46	6F	72	20	6C	6F	6F	70	20	6E	6F	74	
20	69	6E	69	74	69	61	6C	69	7A	65	64	00	00	00	00	
FF	FF	FF	FF	12	00	00	00	49	6C	6C	65	67	61	6C	20	
61	73	73	69	67	6E	6D	65	6E	74	00	00	FF	FF	FF	FF	
0E	00	00	00	49	6E	74	65	72	6E	61	6C	20	65	72	72	
6F	72	00	00	FF	FF	FF	FF	20	00	00	00	49	6E	76	61	
6C	69	64	20	6F	72	20	75	6E	71	75	61	6C	69	66	69	
65	64	20	72	65	66	65	72	65	6E	63	65	00	00	00	00	
FF	FF	FF	FF	0F	00	00	00	49	6E	76	61	6C	69	64	20	
70	69	63	74	75	72	65	00	FF	FF	FF	FF	22	00	00	00	
49	6E	76	61	6C	69	64	20	70	72	6F	63	65	64	75	72	
65	20	63	61	6C	6C	20	6F	72	20	61	72	67	75	6D	65	
6E	74	00	00	FF	FF	FF	FF	1E	00	00	00	49	6E	76	61	
6C	69	64	20	72	61	6E	67	65	20	69	6E	20	63	68	61	
72	61	63	74	65	72	20	73	65	74	00	00	FF	FF	FF	FF	
13	00	00	00	49	6E	76	61	6C	69	64	20	75	73	65	20	
6F	66	20	4E	75	6C	6C	00	FF	FF	FF	FF	18	00	00	00	
4E	61	6D	65	64	20	61	72	67	75	6D	65	6E	74	20	6E	
6F	74	20	66	6F	75	6E	64	00	00	00	00	FF	FF	FF	FF	
2D	00	00	00	4F	62	6A	65	63	74	20	64	6F	65	73	6E	
27	74	20	73	75	70	70	6F	72	74	20	63	75	72	72	65	
6E	74	20	6C	6F	63	61	6C	65	20	73	65	74	74	69	6E	
67	00	00	00	FF	FF	FF	FF	22	00	00	00	4F	62	6A	65	
63	74	20	64	6F	65	73	6E	27	74	20	73	75	70	70	6F	
72	74	20	74	68	69	73	20	61	63	74	69	6F	6E	00	00	
FF	FF	FF	FF	2E	00	00	00	4F	62	6A	65	63	74	20	64	
6F	65	73	6E	27	74	20	73	75	70	70	6F	72	74	20	74	
68	69	73	20	70	72	6F	70	65	72	74	79	20	6F	72	20	
6D	65	74	68	6F	64	00	00	FF	FF	FF	FF	17	00	00	00	
4F	62	6A	65	63	74	20	6E	6F	74	20	61	20	63	6F	6C	
6C	65	63	74	69	6F	6E	00	FF	FF	FF	FF	1C	00	00	00	
4F	62	6A	65	63	74	20	6E	6F	74	20	73	61	66	65	20	
66	6F	72	20	63	72	65	61	74	69	6E	67	00	00	00	00	
FF	FF	FF	FF	20	00	00	00	4F	62	6A	65	63	74	20	6E	
6F	74	20	73	61	66	65	20	66	6F	72	20	69	6E	69	74	
69	61	6C	69	7A	69	6E	67	00	00	00	00	FF	FF	FF	FF	
1D	00	00	00	4F	62	6A	65	63	74	20	6E	6F	74	20	73	
61	66	65	20	66	6F	72	20	73	63	72	69	70	74	69	6E	
67	00	00	00	FF	FF	FF	FF	0F	00	00	00	4F	62	6A	65	
63	74	20	72	65	71	75	69	72	65	64	00	FF	FF	FF	FF	
17	00	00	00	4F	62	6A	65	63	74	20	76	61	72	69	61	
62	6C	65	20	6E	6F	74	20	73	65	74	00	FF	FF	FF	FF	
0D	00	00	00	4F	75	74	20	6F	66	20	4D	65	6D	6F	72	
79	00	00	00	FF	FF	FF	FF	12	00	00	00	4F	75	74	20	
6F	66	20	73	74	61	63	6B	20	73	70	61	63	65	00	00	
FF	FF	FF	FF	13	00	00	00	4F	75	74	20	6F	66	20	73	
74	72	69	6E	67	20	73	70	61	63	65	00	FF	FF	FF	FF	
08	00	00	00	4F	76	65	72	66	6C	6F	77	00	00	00	00	
FF	FF	FF	FF	1B	00	00	00	53	75	62	20	6F	72	20	66	
75	6E	63	74	69	6F	6E	20	6E	6F	74	20	64	65	66	69	
6E	65	64	00	FF	FF	FF	FF	16	00	00	00	53	75	62	73	
63	72	69	70	74	20	6F	75	74	20	6F	66	20	72	61	6E	
67	65	00	00	FF	FF	FF	FF	22	00	00	00	53	79	6E	74	
61	78	20	65	72	72	6F	72	20	69	6E	20	72	65	67	75	
6C	61	72	20	65	78	70	72	65	73	73	69	6F	6E	00	00	
FF	FF	FF	FF	3A	00	00	00	54	68	65	20	72	65	6D	6F	
74	65	20	73	65	72	76	65	72	20	6D	61	63	68	69	6E	
65	20	64	6F	65	73	20	6E	6F	74	20	65	78	69	73	74	
20	6F	72	20	69	73	20	75	6E	61	76	61	69	6C	61	62	
6C	65	00	00	FF	FF	FF	FF	29	00	00	00	54	68	69	73	
20	61	72	72	61	79	20	69	73	20	66	69	78	65	64	20	
6F	72	20	74	65	6D	70	6F	72	61	72	69	6C	79	20	6C	
6F	63	6B	65	64	00	00	00	FF	FF	FF	FF	0D	00	00	00	
54	79	70	65	20	6D	69	73	6D	61	74	63	68	00	00	00	
FF	FF	FF	FF	15	00	00	00	55	6E	65	78	70	65	63	74	
65	64	20	71	75	61	6E	74	69	66	69	65	72	00	00	00	
FF	FF	FF	FF	15	00	00	00	56	61	72	69	61	62	6C	65	
20	69	73	20	75	6E	64	65	66	69	6E	65	64	00	00	00	
FF	FF	FF	FF	3A	00	00	00	56	61	72	69	61	62	6C	65	
20	75	73	65	73	20	61	6E	20	41	75	74	6F	6D	61	74	
69	6F	6E	20	74	79	70	65	20	6E	6F	74	20	73	75	70	
70	6F	72	74	65	64	20	69	6E	20	56	42	53	63	72	69	
70	74	00	00	FF	FF	FF	FF	38	00	00	00	57	72	6F	6E	
67	20	6E	75	6D	62	65	72	20	6F	66	20	61	72	67	75	
6D	65	6E	74	73	20	6F	72	20	69	6E	76	61	6C	69	64	
20	70	72	6F	70	65	72	74	79	20	61	73	73	69	67	6E	
6D	65	6E	74	00	00	00	00	53	56	57	55	8B	EA	8B	F8	
8B	C5	E8	39	27	F9	FF	BE	2B	00	00	00	BB	EC	49	49	
00	3B	3B	75	0C	8B	C5	8B	53	04	E8	75	27	F9	FF	EB	
06	83	C3	08	4E	75	EA	5D	5F	5E	5B	C3	55	8B	EC	83	
C4	F8	53	56	57	33	DB	89	5D	FC	84	D2	74	08	83	C4	
F0	E8	3E	1B	F9	FF	8B	F1	88	55	FB	8B	D8	33	C0	55	
68	77	23	47	00	64	FF	30	64	89	20	8B	7E	0C	81	E7	
FF	FF	00	00	8D	55	FC	8B	C7	E8	8A	FF	FF	FF	83	7D	
FC	00	75	0B	8D	45	FC	8B	56	04	E8	59	27	F9	FF	8B	
4D	FC	33	D2	8B	C3	E8	E5	A9	F9	FF	8B	46	0C	89	43	
0C	33	C0	5A	59	59	64	89	10	68	7E	23	47	00	8D	45	
FC	E8	9A	26	F9	FF	C3	E9	48	1F	F9	FF	EB	F0	8B	C3	
80	7D	FB	00	74	0F	E8	21	1B	F9	FF	64	8F	05	00	00	
00	00	83	C4	0C	8B	C3	5F	5E	5B	59	59	5D	C3	8B	C0	
C3	8D	40	00	C3	8D	40	00	CC	83	C0	F0	E9	AF	01	00	
00	83	C0	F0	E9	BF	01	00	00	83	44	24	04	F0	E9	BD	
42	F9	FF	83	44	24	04	F0	E9	DB	42	F9	FF	83	44	24	
04	F0	E9	E5	42	F9	FF	CC	CC	B9	23	47	00	C3	23	47	
00	CD	23	47	00	A9	23	47	00	B1	23	47	00	01	00	00	
00	FB	AD	A9	80	20	00	50	4F	88	D6	CF	27	25	BA	E5	
25	D9	23	47	00	10	00	00	00	00	00	00	00	8D	40	00	
5C	24	47	00	ED	23	47	00	00	00	00	00	5C	24	47	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
6E	24	47	00	14	00	00	00	E4	11	40	00	38	3D	40	00	
54	66	40	00	60	66	40	00	4C	3D	40	00	40	3D	40	00	
70	66	40	00	A4	3A	40	00	24	25	47	00	0E	00	00	00	
00	00	01	00	00	00	D0	1B	47	00	0C	00	00	00	0B	54	
53	75	62	4D	61	74	63	68	65	73	8B	C0	55	8B	EC	51	
53	56	84	D2	74	08	83	C4	F0	E8	C6	19	F9	FF	89	4D	
FC	8B	DA	8B	F0	8B	45	FC	E8	AB	41	F9	FF	33	C0	55	
68	DD	24	47	00	64	FF	30	64	89	20	8B	D6	B8	08	25	
47	00	E8	E9	FE	FF	FF	8D	46	0C	8B	55	FC	B9	14	25	
47	00	E8	51	41	F9	FF	33	C0	5A	59	59	64	89	10	68	
E4	24	47	00	8D	45	FC	E8	F8	40	F9	FF	C3	E9	E2	1D	
F9	FF	EB	F0	8B	C6	84	DB	74	0F	E8	BD	19	F9	FF	64	
8F	05	00	00	00	00	83	C4	0C	8B	C6	5E	5B	59	5D	C3	
FF	FF	FF	FF	0B	00	00	00	54	53	75	62	4D	61	74	63	
68	65	73	00	B3	AC	4D	3F	0D	16	D2	11	A8	E9	00	10	
4B	36	5C	9F	53	56	E8	D1	19	F9	FF	8B	DA	8B	F0	8B	
D6	B8	54	25	47	00	E8	69	FE	FF	FF	84	DB	7E	07	8B	
C6	E8	5E	19	F9	FF	5E	5B	C3	00	00	00	FF	FF	FF	FF	
0B	00	00	00	54	53	75	62	4D	61	74	63	68	65	73	00	
51	54	8B	40	0C	50	8B	00	FF	50	20	E8	74	41	F9	FF	
8B	04	24	5A	C3	8D	40	00	53	56	57	8B	F9	8B	F2	8B	
D8	8B	C7	E8	1C	E2	F9	FF	50	56	8B	43	0C	50	8B	00	
FF	50	1C	E8	4C	41	F9	FF	5F	5E	5B	C3	CC	83	C0	F0	
E9	5F	02	00	00	83	C0	F0	E9	B3	01	00	00	83	C0	F0	
E9	C3	01	00	00	83	C0	F0	E9	D3	01	00	00	83	44	24	
04	F0	E9	B9	40	F9	FF	83	44	24	04	F0	E9	D7	40	F9	
FF	83	44	24	04	F0	E9	E1	40	F9	FF	CC	CC	CC	BD	25	
47	00	C7	25	47	00	D1	25	47	00	9D	25	47	00	A5	25	
47	00	AD	25	47	00	B5	25	47	00	01	00	00	00	3E	FA	
F1	4B	7D	A2	93	4E	A6	59	38	CB	25	60	59	B3	DE	25	
47	00	10	00	00	00	00	00	00	00	8B	C0	68	26	47	00	
FA	25	47	00	00	00	00	00	68	26	47	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	26	47	00	
14	00	00	00	E4	11	40	00	38	3D	40	00	54	66	40	00	
60	66	40	00	4C	3D	40	00	40	3D	40	00	70	66	40	00	
A4	3A	40	00	28	27	47	00	0E	00	00	00	00	00	01	00	
00	00	48	1B	47	00	0C	00	00	00	06	54	4D	61	74	63	
68	8D	40	00	55	8B	EC	51	53	56	84	D2	74	08	83	C4	
F0	E8	BE	17	F9	FF	89	4D	FC	8B	DA	8B	F0	8B	45	FC	
E8	A3	3F	F9	FF	33	C0	55	68	E5	26	47	00	64	FF	30	
64	89	20	8B	D6	B8	10	27	47	00	E8	E1	FC	FF	FF	8D	
46	0C	8B	55	FC	B9	18	27	47	00	E8	49	3F	F9	FF	33	
C0	5A	59	59	64	89	10	68	EC	26	47	00	8D	45	FC	E8	
F0	3E	F9	FF	C3	E9	DA	1B	F9	FF	EB	F0	8B	C6	84	DB	
74	0F	E8	B5	17	F9	FF	64	8F	05	00	00	00	00	83	C4	
0C	8B	C6	5E	5B	59	5D	C3	FF	FF	FF	FF	06	00	00	00	
54	4D	61	74	63	68	00	00	B1	AC	4D	3F	0D	16	D2	11	
A8	E9	00	10	4B	36	5C	9F	53	56	E8	CD	17	F9	FF	8B	
DA	8B	F0	8B	D6	B8	58	27	47	00	E8	65	FC	FF	FF	84	
DB	7E	07	8B	C6	E8	5A	17	F9	FF	5E	5B	C3	00	00	00	
FF	FF	FF	FF	06	00	00	00	54	4D	61	74	63	68	00	00	
51	54	8B	40	0C	50	8B	00	FF	50	20	E8	74	3F	F9	FF	
8B	04	24	5A	C3	8D	40	00	51	54	8B	40	0C	50	8B	00	
FF	50	24	E8	5C	3F	F9	FF	8B	04	24	5A	C3	8D	40	00	
55	8B	EC	6A	00	53	56	8B	F2	8B	D8	33	C0	55	68	F5	
27	47	00	64	FF	30	64	89	20	8D	45	FC	E8	23	3E	F9	
FF	50	8B	43	0C	50	8B	00	FF	50	28	E8	24	3F	F9	FF	
8B	4D	FC	B2	01	A1	10	24	47	00	E8	AD	FC	FF	FF	8B	
D0	85	D2	74	03	83	EA	F0	8B	C6	E8	0D	3E	F9	FF	33	
C0	5A	59	59	64	89	10	68	FC	27	47	00	8D	45	FC	E8	
E0	3D	F9	FF	C3	E9	CA	1A	F9	FF	EB	F0	5E	5B	59	5D	
C3	8D	40	00	53	56	8B	F2	8B	D8	8B	C6	E8	DF	29	F9	
FF	50	8B	43	0C	50	8B	00	FF	50	1C	E8	C4	3E	F9	FF	
5E	5B	C3	90	CC	83	C0	F0	E9	BF	01	00	00	83	C0	F0	
E9	CF	01	00	00	83	44	24	04	F0	E9	41	3E	F9	FF	83	
44	24	04	F0	E9	5F	3E	F9	FF	83	44	24	04	F0	E9	69	
3E	F9	FF	35	28	47	00	3F	28	47	00	49	28	47	00	25	
28	47	00	2D	28	47	00	01	00	00	00	9A	77	65	A7	DA	
0E	B5	42	93	8D	57	6B	DC	D7	BA	22	53	28	47	00	10	
00	00	00	00	00	00	00	90	D4	28	47	00	67	28	47	00	
00	00	00	00	D4	28	47	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	E6	28	47	00	14	00	00	00	
E4	11	40	00	38	3D	40	00	54	66	40	00	60	66	40	00	
4C	3D	40	00	40	3D	40	00	70	66	40	00	A4	3A	40	00	
A8	29	47	00	0E	00	00	00	00	00	01	00	00	00	88	1B	
47	00	0C	00	00	00	10	54	4D	61	74	63	68	43	6F	6C	
6C	65	63	74	69	6F	6E	90	55	8B	EC	51	53	56	84	D2	
74	08	83	C4	F0	E8	4A	15	F9	FF	89	4D	FC	8B	DA	8B	
F0	8B	45	FC	E8	2F	3D	F9	FF	33	C0	55	68	59	29	47	
00	64	FF	30	64	89	20	8B	D6	B8	84	29	47	00	E8	6D	
FA	FF	FF	8D	46	0C	8B	55	FC	B9	98	29	47	00	E8	D5	
3C	F9	FF	33	C0	5A	59	59	64	89	10	68	60	29	47	00	
8D	45	FC	E8	7C	3C	F9	FF	C3	E9	66	19	F9	FF	EB	F0	
8B	C6	84	DB	74	0F	E8	41	15	F9	FF	64	8F	05	00	00	
00	00	83	C4	0C	8B	C6	5E	5B	59	5D	C3	FF	FF	FF	FF	
10	00	00	00	54	4D	61	74	63	68	43	6F	6C	6C	65	63	
