05	E9	A7	20	00	00	C7	45	FC	5E	03	00	00	6A	FF	8D	
4D	D4	51	E8	78	6B	00	00	0F	BF	D0	85	D2	0F	84	CD	
00	00	00	C7	45	FC	5F	03	00	00	8D	45	A0	50	8D	4D	
D4	51	E8	79	70	00	00	66	89	45	B8	C7	45	FC	60	03	
00	00	8B	95	50	FF	FF	FF	8B	02	8B	8D	50	FF	FF	FF	
51	FF	90	10	03	00	00	50	8D	95	74	FF	FF	FF	52	FF	
15	98	10	40	00	89	85	68	FF	FF	FF	8B	45	A0	50	E8	
EC	2B	00	00	8B	D0	8D	4D	84	FF	15	40	12	40	00	50	
8B	8D	68	FF	FF	FF	8B	11	8B	85	68	FF	FF	FF	50	FF	
92	A4	00	00	00	DB	E2	89	85	64	FF	FF	FF	83	BD	64	
FF	FF	FF	00	7D	26	68	A4	00	00	00	68	50	B1	40	00	
8B	8D	68	FF	FF	FF	51	8B	95	64	FF	FF	FF	52	FF	15	
70	10	40	00	89	85	20	F9	FF	FF	EB	0A	C7	85	20	F9	
FF	FF	00	00	00	00	8D	4D	84	FF	15	6C	12	40	00	8D	
8D	74	FF	FF	FF	FF	15	70	12	40	00	E9	C1	01	00	00	
C7	45	FC	62	03	00	00	C7	85	68	FF	FF	FF	52	00	00	
00	81	BD	68	FF	FF	FF	B9	0B	00	00	73	0C	C7	85	1C	
F9	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	
85	1C	F9	FF	FF	8B	85	68	FF	FF	FF	8B	0D	D4	50	45	
00	8B	14	81	52	E8	76	21	00	00	C7	45	FC	63	03	00	
00	C7	85	68	FF	FF	FF	51	00	00	00	81	BD	68	FF	FF	
FF	B9	0B	00	00	73	0C	C7	85	18	F9	FF	FF	00	00	00	
00	EB	0C	FF	15	F4	10	40	00	89	85	18	F9	FF	FF	8B	
85	68	FF	FF	FF	8B	0D	D4	50	45	00	8D	14	81	52	E8	
4C	3A	FF	FF	C7	45	FC	64	03	00	00	8D	45	C8	50	8B	
0D	2C	50	45	00	FF	15	10	11	40	00	50	8B	0D	30	50	
45	00	FF	15	10	11	40	00	50	E8	82	75	00	00	66	89	
45	B8	C7	45	FC	65	03	00	00	8D	4D	AC	51	8D	55	BC	
52	8D	45	C8	50	8D	4D	D4	51	E8	82	49	00	00	66	89	
45	B8	C7	45	FC	66	03	00	00	0F	BF	15	7A	51	45	00	
85	D2	74	05	E9	C4	1E	00	00	C7	45	FC	69	03	00	00	
8D	45	A0	50	8D	4D	AC	51	E8	B3	6E	00	00	66	89	45	
B8	C7	45	FC	6A	03	00	00	8B	95	50	FF	FF	FF	8B	02	
8B	8D	50	FF	FF	FF	51	FF	90	10	03	00	00	50	8D	95	
74	FF	FF	FF	52	FF	15	98	10	40	00	89	85	68	FF	FF	
FF	8B	45	A0	50	E8	26	2A	00	00	8B	D0	8D	4D	84	FF	
15	40	12	40	00	50	8B	8D	68	FF	FF	FF	8B	11	8B	85	
68	FF	FF	FF	50	FF	92	A4	00	00	00	DB	E2	89	85	64	
FF	FF	FF	83	BD	64	FF	FF	FF	00	7D	26	68	A4	00	00	
00	68	50	B1	40	00	8B	8D	68	FF	FF	FF	51	8B	95	64	
FF	FF	FF	52	FF	15	70	10	40	00	89	85	14	F9	FF	FF	
EB	0A	C7	85	14	F9	FF	FF	00	00	00	00	8D	4D	84	FF	
15	6C	12	40	00	8D	8D	74	FF	FF	FF	FF	15	70	12	40	
00	C7	45	FC	6C	03	00	00	33	D2	8D	4D	84	FF	15	D8	
11	40	00	8D	45	84	50	E8	94	44	FF	FF	8D	4D	84	FF	
15	6C	12	40	00	E9	49	1C	00	00	C7	45	FC	6D	03	00	
00	8B	8D	54	FF	FF	FF	51	68	CC	C0	40	00	FF	15	FC	
10	40	00	85	C0	0F	85	26	05	00	00	C7	45	FC	6E	03	
00	00	C7	85	68	FF	FF	FF	51	00	00	00	81	BD	68	FF	
FF	FF	B9	0B	00	00	73	0C	C7	85	10	F9	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	10	F9	FF	FF	
8B	95	68	FF	FF	FF	A1	D4	50	45	00	8D	0C	90	51	E8	
8C	38	FF	FF	C7	45	FC	6F	03	00	00	8B	95	50	FF	FF	
FF	8B	02	8B	8D	50	FF	FF	FF	51	FF	90	10	03	00	00	
50	8D	95	74	FF	FF	FF	52	FF	15	98	10	40	00	89	85	
68	FF	FF	FF	8D	45	84	50	8B	8D	68	FF	FF	FF	8B	11	
8B	85	68	FF	FF	FF	50	FF	92	A0	00	00	00	DB	E2	89	
85	64	FF	FF	FF	83	BD	64	FF	FF	FF	00	7D	26	68	A0	
00	00	00	68	50	B1	40	00	8B	8D	68	FF	FF	FF	51	8B	
95	64	FF	FF	FF	52	FF	15	70	10	40	00	89	85	0C	F9	
FF	FF	EB	0A	C7	85	0C	F9	FF	FF	00	00	00	00	8B	45	
84	89	85	D4	FD	FF	FF	C7	45	84	00	00	00	00	8B	95	
D4	FD	FF	FF	8D	4D	80	FF	15	40	12	40	00	8B	0D	2C	
50	45	00	FF	15	10	11	40	00	50	8D	4D	D4	51	8D	55	
80	52	E8	49	6B	00	00	66	89	45	B8	8D	4D	80	FF	15	
6C	12	40	00	8D	8D	74	FF	FF	FF	FF	15	70	12	40	00	
C7	45	FC	70	03	00	00	83	7D	D4	00	74	50	8B	45	D4	
66	83	38	01	75	47	8B	4D	D4	BA	01	00	00	00	2B	51	
14	89	95	68	FF	FF	FF	8B	45	D4	8B	8D	68	FF	FF	FF	
3B	48	10	73	0C	C7	85	08	F9	FF	FF	00	00	00	00	EB	
0C	FF	15	F4	10	40	00	89	85	08	F9	FF	FF	8B	95	68	
FF	FF	FF	D1	E2	89	95	04	F9	FF	FF	EB	0C	FF	15	F4	
10	40	00	89	85	04	F9	FF	FF	8B	45	D4	8B	48	0C	8B	
95	04	F9	FF	FF	0F	BF	04	11	85	C0	75	7A	66	83	7D	
D8	01	75	73	C7	45	FC	71	03	00	00	C7	85	68	FF	FF	
FF	53	00	00	00	81	BD	68	FF	FF	FF	B9	0B	00	00	73	
0C	C7	85	00	F9	FF	FF	00	00	00	00	EB	0C	FF	15	F4	
10	40	00	89	85	00	F9	FF	FF	8B	8D	68	FF	FF	FF	8B	
15	D4	50	45	00	8B	04	8A	50	E8	A2	1F	00	00	C7	45	
FC	72	03	00	00	33	D2	8D	4D	84	FF	15	D8	11	40	00	
8D	4D	84	51	E8	57	42	FF	FF	8D	4D	84	FF	15	6C	12	
40	00	E9	96	1B	00	00	C7	45	FC	75	03	00	00	8D	55	
BC	52	8D	45	C8	50	8D	4D	D4	51	68	5C	51	45	00	E8	
1C	46	00	00	66	89	45	B8	C7	45	FC	76	03	00	00	0F	
BF	15	7A	51	45	00	85	D2	74	05	E9	5E	1B	00	00	C7	
45	FC	79	03	00	00	6A	FF	8D	45	BC	50	E8	2F	66	00	
00	0F	BF	C8	85	C9	0F	84	CD	00	00	00	C7	45	FC	7A	
03	00	00	8D	55	A0	52	8D	45	BC	50	E8	30	6B	00	00	
66	89	45	B8	C7	45	FC	7B	03	00	00	8B	8D	50	FF	FF	
FF	8B	11	8B	85	50	FF	FF	FF	50	FF	92	10	03	00	00	
50	8D	8D	74	FF	FF	FF	51	FF	15	98	10	40	00	89	85	
68	FF	FF	FF	8B	55	A0	52	E8	A3	26	00	00	8B	D0	8D	
4D	84	FF	15	40	12	40	00	50	8B	85	68	FF	FF	FF	8B	
08	8B	95	68	FF	FF	FF	52	FF	91	A4	00	00	00	DB	E2	
89	85	64	FF	FF	FF	83	BD	64	FF	FF	FF	00	7D	26	68	
A4	00	00	00	68	50	B1	40	00	8B	85	68	FF	FF	FF	50	
8B	8D	64	FF	FF	FF	51	FF	15	70	10	40	00	89	85	FC	
F8	FF	FF	EB	0A	C7	85	FC	F8	FF	FF	00	00	00	00	8D	
4D	84	FF	15	6C	12	40	00	8D	8D	74	FF	FF	FF	FF	15	
70	12	40	00	E9	BF	01	00	00	C7	45	FC	7D	03	00	00	
C7	85	68	FF	FF	FF	52	00	00	00	81	BD	68	FF	FF	FF	
B9	0B	00	00	73	0C	C7	85	F8	F8	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	F8	F8	FF	FF	8B	95	
68	FF	FF	FF	A1	D4	50	45	00	8B	0C	90	51	E8	2E	1C	
00	00	C7	45	FC	7E	03	00	00	C7	85	68	FF	FF	FF	51	
00	00	00	81	BD	68	FF	FF	FF	B9	0B	00	00	73	0C	C7	
85	F4	F8	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	F4	F8	FF	FF	8B	95	68	FF	FF	FF	A1	D4	50	
45	00	8D	0C	90	51	E8	05	35	FF	FF	C7	45	FC	7F	03	
00	00	8D	55	D4	52	8B	0D	2C	50	45	00	FF	15	10	11	
40	00	50	8B	0D	30	50	45	00	FF	15	10	11	40	00	50	
E8	3B	70	00	00	66	89	45	B8	C7	45	FC	80	03	00	00	
8D	45	AC	50	8D	4D	C8	51	8D	55	D4	52	8D	45	BC	50	
E8	3B	44	00	00	66	89	45	B8	C7	45	FC	81	03	00	00	
0F	BF	0D	7A	51	45	00	85	C9	74	05	E9	7D	19	00	00	
C7	45	FC	84	03	00	00	8D	55	A0	52	8D	45	AC	50	E8	
6C	69	00	00	66	89	45	B8	C7	45	FC	85	03	00	00	8B	
8D	50	FF	FF	FF	8B	11	8B	85	50	FF	FF	FF	50	FF	92	
10	03	00	00	50	8D	8D	74	FF	FF	FF	51	FF	15	98	10	
40	00	89	85	68	FF	FF	FF	8B	55	A0	52	E8	DF	24	00	
00	8B	D0	8D	4D	84	FF	15	40	12	40	00	50	8B	85	68	
FF	FF	FF	8B	08	8B	95	68	FF	FF	FF	52	FF	91	A4	00	
00	00	DB	E2	89	85	64	FF	FF	FF	83	BD	64	FF	FF	FF	
00	7D	26	68	A4	00	00	00	68	50	B1	40	00	8B	85	68	
FF	FF	FF	50	8B	8D	64	FF	FF	FF	51	FF	15	70	10	40	
00	89	85	F0	F8	FF	FF	EB	0A	C7	85	F0	F8	FF	FF	00	
00	00	00	8D	4D	84	FF	15	6C	12	40	00	8D	8D	74	FF	
FF	FF	FF	15	70	12	40	00	C7	45	FC	87	03	00	00	33	
D2	8D	4D	84	FF	15	D8	11	40	00	8D	55	84	52	E8	4D	
3F	FF	FF	8D	4D	84	FF	15	6C	12	40	00	E9	02	17	00	
00	C7	45	FC	88	03	00	00	8B	85	54	FF	FF	FF	50	68	
60	C1	40	00	FF	15	FC	10	40	00	85	C0	0F	85	82	07	
00	00	C7	45	FC	89	03	00	00	C7	85	68	FF	FF	FF	51	
00	00	00	81	BD	68	FF	FF	FF	B9	0B	00	00	73	0C	C7	
85	EC	F8	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	EC	F8	FF	FF	8B	8D	68	FF	FF	FF	8B	15	D4	
50	45	00	8D	04	8A	50	E8	44	33	FF	FF	C7	45	FC	8A	
03	00	00	8B	8D	50	FF	FF	FF	8B	11	8B	85	50	FF	FF	
FF	50	FF	92	10	03	00	00	50	8D	8D	74	FF	FF	FF	51	
FF	15	98	10	40	00	89	85	68	FF	FF	FF	8D	55	84	52	
8B	85	68	FF	FF	FF	8B	08	8B	95	68	FF	FF	FF	52	FF	
91	A0	00	00	00	DB	E2	89	85	64	FF	FF	FF	83	BD	64	
FF	FF	FF	00	7D	26	68	A0	00	00	00	68	50	B1	40	00	
8B	85	68	FF	FF	FF	50	8B	8D	64	FF	FF	FF	51	FF	15	
70	10	40	00	89	85	E8	F8	FF	FF	EB	0A	C7	85	E8	F8	
FF	FF	00	00	00	00	8B	55	84	89	95	D0	FD	FF	FF	C7	
45	84	00	00	00	00	8B	95	D0	FD	FF	FF	8D	4D	80	FF	
15	40	12	40	00	8B	0D	2C	50	45	00	FF	15	10	11	40	
00	50	8D	45	D4	50	8D	4D	80	51	E8	01	66	00	00	66	
89	45	B8	8D	4D	80	FF	15	6C	12	40	00	8D	8D	74	FF	
FF	FF	FF	15	70	12	40	00	C7	45	FC	8B	03	00	00	6A	
02	8D	55	C8	52	8D	45	D4	50	E8	32	57	00	00	66	89	
45	B8	C7	45	FC	8C	03	00	00	0F	BF	0D	7A	51	45	00	
85	C9	74	05	E9	14	17	00	00	C7	45	FC	8F	03	00	00	
6A	01	8B	15	30	50	45	00	52	6A	01	6A	02	8D	45	C8	
50	6A	02	68	80	00	00	00	FF	15	20	11	40	00	83	C4	
1C	C7	45	FC	90	03	00	00	6A	02	8D	4D	D4	51	68	5C	
51	45	00	E8	D8	56	00	00	66	89	45	B8	C7	45	FC	91	
03	00	00	0F	BF	15	7A	51	45	00	85	D2	74	05	E9	BA	
16	00	00	C7	45	FC	94	03	00	00	6A	01	A1	30	50	45	
00	50	6A	01	6A	02	8D	4D	D4	51	6A	02	68	80	00	00	
00	FF	15	20	11	40	00	83	C4	1C	C7	45	FC	95	03	00	
00	8D	95	B4	FE	FF	FF	52	68	D0	B1	40	00	FF	15	68	
10	40	00	6A	00	6A	02	8B	0D	30	50	45	00	FF	15	10	
11	40	00	50	8D	85	B4	FE	FF	FF	50	E8	B0	1F	00	00	
8D	8D	B4	FE	FF	FF	51	8D	55	BC	52	68	D0	B1	40	00	
FF	15	74	12	40	00	C7	45	FC	96	03	00	00	8B	0D	30	
50	45	00	FF	15	10	11	40	00	66	89	85	74	FE	FF	FF	
66	C7	85	78	FE	FF	FF	01	00	66	C7	45	B8	01	00	EB	
15	66	8B	45	B8	66	03	85	78	FE	FF	FF	0F	80	08	18	
00	00	66	89	45	B8	66	8B	4D	B8	66	3B	8D	74	FE	FF	
FF	0F	8F	ED	01	00	00	C7	45	FC	97	03	00	00	83	7D	
D4	00	74	4F	8B	55	D4	66	83	3A	01	75	46	0F	BF	45	
B8	8B	4D	D4	2B	41	14	89	85	68	FF	FF	FF	8B	55	D4	
8B	85	68	FF	FF	FF	3B	42	10	73	0C	C7	85	E4	F8	FF	
FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	E4	
F8	FF	FF	8B	8D	68	FF	FF	FF	D1	E1	89	8D	E0	F8	FF	
FF	EB	0C	FF	15	F4	10	40	00	89	85	E0	F8	FF	FF	83	
7D	C8	00	74	4F	8B	55	C8	66	83	3A	01	75	46	0F	BF	
45	B8	8B	4D	C8	2B	41	14	89	85	64	FF	FF	FF	8B	55	
C8	8B	85	64	FF	FF	FF	3B	42	10	73	0C	C7	85	DC	F8	
FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	
DC	F8	FF	FF	8B	8D	64	FF	FF	FF	D1	E1	89	8D	D8	F8	
FF	FF	EB	0C	FF	15	F4	10	40	00	89	85	D8	F8	FF	FF	
8B	55	D4	8B	42	0C	8B	4D	C8	8B	51	0C	8B	8D	E0	F8	
FF	FF	8B	B5	D8	F8	FF	FF	66	8B	04	08	66	3B	04	32	
74	7C	C7	45	FC	98	03	00	00	83	7D	BC	00	74	4F	8B	
4D	BC	66	83	39	01	75	46	0F	BF	55	B8	8B	45	BC	2B	
50	14	89	95	68	FF	FF	FF	8B	4D	BC	8B	95	68	FF	FF	
FF	3B	51	10	73	0C	C7	85	D4	F8	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	D4	F8	FF	FF	8B	85	
68	FF	FF	FF	D1	E0	89	85	D0	F8	FF	FF	EB	0C	FF	15	
F4	10	40	00	89	85	D0	F8	FF	FF	8B	4D	BC	8B	51	0C	
8B	85	D0	F8	FF	FF	66	C7	04	02	01	00	EB	7A	C7	45	
FC	9A	03	00	00	83	7D	BC	00	74	4F	8B	4D	BC	66	83	
39	01	75	46	0F	BF	55	B8	8B	45	BC	2B	50	14	89	95	
68	FF	FF	FF	8B	4D	BC	8B	95	68	FF	FF	FF	3B	51	10	
73	0C	C7	85	CC	F8	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	CC	F8	FF	FF	8B	85	68	FF	FF	FF	
D1	E0	89	85	C8	F8	FF	FF	EB	0C	FF	15	F4	10	40	00	
89	85	C8	F8	FF	FF	8B	4D	BC	8B	51	0C	8B	85	C8	F8	
FF	FF	66	C7	04	02	00	00	C7	45	FC	9C	03	00	00	E9	
ED	FD	FF	FF	C7	45	FC	9D	03	00	00	8D	4D	BC	51	E8	
9C	1B	00	00	C7	45	FC	9E	03	00	00	8B	0D	2C	50	45	
00	FF	15	10	11	40	00	50	8D	55	D4	52	8D	45	BC	50	
E8	DB	53	00	00	66	89	45	B8	C7	45	FC	9F	03	00	00	
0F	BF	0D	7A	51	45	00	85	C9	74	05	E9	BD	13	00	00	
C7	45	FC	A2	03	00	00	6A	FF	8D	55	D4	52	E8	8E	5E	
00	00	0F	BF	C0	85	C0	0F	84	CD	00	00	00	C7	45	FC	
A3	03	00	00	8D	4D	A0	51	8D	55	D4	52	E8	8F	63	00	
00	66	89	45	B8	C7	45	FC	A4	03	00	00	8B	85	50	FF	
FF	FF	8B	08	8B	95	50	FF	FF	FF	52	FF	91	10	03	00	
00	50	8D	85	74	FF	FF	FF	50	FF	15	98	10	40	00	89	
85	68	FF	FF	FF	8B	4D	A0	51	E8	02	1F	00	00	8B	D0	
8D	4D	84	FF	15	40	12	40	00	50	8B	95	68	FF	FF	FF	
8B	02	8B	8D	68	FF	FF	FF	51	FF	90	A4	00	00	00	DB	
E2	89	85	64	FF	FF	FF	83	BD	64	FF	FF	FF	00	7D	26	
68	A4	00	00	00	68	50	B1	40	00	8B	95	68	FF	FF	FF	
52	8B	85	64	FF	FF	FF	50	FF	15	70	10	40	00	89	85	
C4	F8	FF	FF	EB	0A	C7	85	C4	F8	FF	FF	00	00	00	00	
8D	4D	84	FF	15	6C	12	40	00	8D	8D	74	FF	FF	FF	FF	
15	70	12	40	00	E9	C1	01	00	00	C7	45	FC	A6	03	00	
00	C7	85	68	FF	FF	FF	52	00	00	00	81	BD	68	FF	FF	
FF	B9	0B	00	00	73	0C	C7	85	C0	F8	FF	FF	00	00	00	
00	EB	0C	FF	15	F4	10	40	00	89	85	C0	F8	FF	FF	8B	
8D	68	FF	FF	FF	8B	15	D4	50	45	00	8B	04	8A	50	E8	
8C	14	00	00	C7	45	FC	A7	03	00	00	C7	85	68	FF	FF	
FF	51	00	00	00	81	BD	68	FF	FF	FF	B9	0B	00	00	73	
0C	C7	85	BC	F8	FF	FF	00	00	00	00	EB	0C	FF	15	F4	
10	40	00	89	85	BC	F8	FF	FF	8B	8D	68	FF	FF	FF	8B	
15	D4	50	45	00	8D	04	8A	50	E8	62	2D	FF	FF	C7	45	
FC	A8	03	00	00	8D	4D	C8	51	8B	0D	2C	50	45	00	FF	
15	10	11	40	00	50	8B	0D	30	50	45	00	FF	15	10	11	
40	00	50	E8	98	68	00	00	66	89	45	B8	C7	45	FC	A9	
03	00	00	8D	55	AC	52	8D	45	BC	50	8D	4D	C8	51	8D	
55	D4	52	E8	98	3C	00	00	66	89	45	B8	C7	45	FC	AA	
03	00	00	0F	BF	05	7A	51	45	00	85	C0	74	05	E9	DA	
11	00	00	C7	45	FC	AD	03	00	00	8D	4D	A0	51	8D	55	
AC	52	E8	C9	61	00	00	66	89	45	B8	C7	45	FC	AE	03	
00	00	8B	85	50	FF	FF	FF	8B	08	8B	95	50	FF	FF	FF	
52	FF	91	10	03	00	00	50	8D	85	74	FF	FF	FF	50	FF	
15	98	10	40	00	89	85	68	FF	FF	FF	8B	4D	A0	51	E8	
3C	1D	00	00	8B	D0	8D	4D	84	FF	15	40	12	40	00	50	
8B	95	68	FF	FF	FF	8B	02	8B	8D	68	FF	FF	FF	51	FF	
90	A4	00	00	00	DB	E2	89	85	64	FF	FF	FF	83	BD	64	
FF	FF	FF	00	7D	26	68	A4	00	00	00	68	50	B1	40	00	
8B	95	68	FF	FF	FF	52	8B	85	64	FF	FF	FF	50	FF	15	
70	10	40	00	89	85	B8	F8	FF	FF	EB	0A	C7	85	B8	F8	
FF	FF	00	00	00	00	8D	4D	84	FF	15	6C	12	40	00	8D	
8D	74	FF	FF	FF	FF	15	70	12	40	00	C7	45	FC	B0	03	
00	00	33	D2	8D	4D	84	FF	15	D8	11	40	00	8D	4D	84	
51	E8	AA	37	FF	FF	8D	4D	84	FF	15	6C	12	40	00	E9	
5F	0F	00	00	C7	45	FC	B1	03	00	00	8B	95	54	FF	FF	
FF	52	68	C0	BF	40	00	FF	15	FC	10	40	00	85	C0	0F	
85	93	07	00	00	C7	45	FC	B2	03	00	00	C7	85	68	FF	
FF	FF	51	00	00	00	81	BD	68	FF	FF	FF	B9	0B	00	00	
73	0C	C7	85	B4	F8	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	B4	F8	FF	FF	8B	85	68	FF	FF	FF	
8B	0D	D4	50	45	00	8D	14	81	52	E8	A1	2B	FF	FF	C7	
45	FC	B3	03	00	00	8B	85	50	FF	FF	FF	8B	08	8B	95	
50	FF	FF	FF	52	FF	91	10	03	00	00	50	8D	85	74	FF	
FF	FF	50	FF	15	98	10	40	00	89	85	68	FF	FF	FF	8D	
4D	84	51	8B	95	68	FF	FF	FF	8B	02	8B	8D	68	FF	FF	
FF	51	FF	90	A0	00	00	00	DB	E2	89	85	64	FF	FF	FF	
83	BD	64	FF	FF	FF	00	7D	26	68	A0	00	00	00	68	50	
B1	40	00	8B	95	68	FF	FF	FF	52	8B	85	64	FF	FF	FF	
50	FF	15	70	10	40	00	89	85	B0	F8	FF	FF	EB	0A	C7	
85	B0	F8	FF	FF	00	00	00	00	8B	4D	84	89	8D	CC	FD	
FF	FF	C7	45	84	00	00	00	00	8B	95	CC	FD	FF	FF	8D	
4D	80	FF	15	40	12	40	00	8B	0D	2C	50	45	00	FF	15	
10	11	40	00	50	8D	55	D4	52	8D	45	80	50	E8	5E	5E	
00	00	66	89	45	B8	8D	4D	80	FF	15	6C	12	40	00	8D	
8D	74	FF	FF	FF	FF	15	70	12	40	00	C7	45	FC	B4	03	
00	00	6A	02	8D	4D	C8	51	8D	55	D4	52	E8	8F	4F	00	
00	66	89	45	B8	C7	45	FC	B5	03	00	00	0F	BF	05	7A	
51	45	00	85	C0	74	05	E9	71	0F	00	00	C7	45	FC	B8	
03	00	00	6A	01	8B	0D	30	50	45	00	51	6A	01	6A	02	
8D	55	C8	52	6A	02	68	80	00	00	00	FF	15	20	11	40	
00	83	C4	1C	C7	45	FC	B9	03	00	00	6A	02	8D	45	D4	
50	68	5C	51	45	00	E8	35	4F	00	00	66	89	45	B8	C7	
45	FC	BA	03	00	00	0F	BF	0D	7A	51	45	00	85	C9	74	
05	E9	17	0F	00	00	C7	45	FC	BD	03	00	00	6A	01	8B	
15	30	50	45	00	52	6A	01	6A	02	8D	45	D4	50	6A	02	
68	80	00	00	00	FF	15	20	11	40	00	83	C4	1C	C7	45	
FC	BE	03	00	00	8D	8D	A8	FE	FF	FF	51	68	D0	B1	40	
00	FF	15	68	10	40	00	6A	00	6A	02	8B	0D	30	50	45	
00	FF	15	10	11	40	00	50	8D	95	A8	FE	FF	FF	52	E8	
0C	18	00	00	8D	85	A8	FE	FF	FF	50	8D	4D	BC	51	68	
D0	B1	40	00	FF	15	74	12	40	00	C7	45	FC	BF	03	00	
00	8B	0D	30	50	45	00	FF	15	10	11	40	00	66	89	85	
6C	FE	FF	FF	66	C7	85	70	FE	FF	FF	01	00	66	C7	45	
B8	01	00	EB	15	66	8B	55	B8	66	03	95	70	FE	FF	FF	
0F	80	64	10	00	00	66	89	55	B8	66	8B	45	B8	66	3B	
85	6C	FE	FF	FF	0F	8F	FD	01	00	00	C7	45	FC	C0	03	
00	00	83	7D	D4	00	74	4F	8B	4D	D4	66	83	39	01	75	
46	0F	BF	55	B8	8B	45	D4	2B	50	14	89	95	68	FF	FF	
FF	8B	4D	D4	8B	95	68	FF	FF	FF	3B	51	10	73	0C	C7	
85	AC	F8	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	AC	F8	FF	FF	8B	85	68	FF	FF	FF	D1	E0	89	
85	A8	F8	FF	FF	EB	0C	FF	15	F4	10	40	00	89	85	A8	
F8	FF	FF	83	7D	C8	00	74	4F	8B	4D	C8	66	83	39	01	
75	46	0F	BF	55	B8	8B	45	C8	2B	50	14	89	95	64	FF	
FF	FF	8B	4D	C8	8B	95	64	FF	FF	FF	3B	51	10	73	0C	
C7	85	A4	F8	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	
40	00	89	85	A4	F8	FF	FF	8B	85	64	FF	FF	FF	D1	E0	
89	85	A0	F8	FF	FF	EB	0C	FF	15	F4	10	40	00	89	85	
A0	F8	FF	FF	8B	4D	D4	8B	51	0C	8B	85	A8	F8	FF	FF	
33	C9	66	83	3C	02	01	0F	95	C1	8B	55	C8	8B	42	0C	
8B	95	A0	F8	FF	FF	33	DB	66	83	3C	10	01	0F	95	C3	
0B	CB	85	C9	75	7C	C7	45	FC	C1	03	00	00	83	7D	BC	
00	74	4F	8B	45	BC	66	83	38	01	75	46	0F	BF	4D	B8	
8B	55	BC	2B	4A	14	89	8D	68	FF	FF	FF	8B	45	BC	8B	
8D	68	FF	FF	FF	3B	48	10	73	0C	C7	85	9C	F8	FF	FF	
00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	9C	F8	
FF	FF	8B	95	68	FF	FF	FF	D1	E2	89	95	98	F8	FF	FF	
EB	0C	FF	15	F4	10	40	00	89	85	98	F8	FF	FF	8B	45	
BC	8B	48	0C	8B	95	98	F8	FF	FF	66	C7	04	11	01	00	
EB	7A	C7	45	FC	C3	03	00	00	83	7D	BC	00	74	4F	8B	
45	BC	66	83	38	01	75	46	0F	BF	4D	B8	8B	55	BC	2B	
4A	14	89	8D	68	FF	FF	FF	8B	45	BC	8B	8D	68	FF	FF	
FF	3B	48	10	73	0C	C7	85	94	F8	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	94	F8	FF	FF	8B	95	
68	FF	FF	FF	D1	E2	89	95	90	F8	FF	FF	EB	0C	FF	15	
F4	10	40	00	89	85	90	F8	FF	FF	8B	45	BC	8B	48	0C	
8B	95	90	F8	FF	FF	66	C7	04	11	00	00	C7	45	FC	C5	
03	00	00	E9	DD	FD	FF	FF	C7	45	FC	C6	03	00	00	8D	
45	BC	50	E8	E8	13	00	00	C7	45	FC	C7	03	00	00	8B	
0D	2C	50	45	00	FF	15	10	11	40	00	50	8D	4D	D4	51	
8D	55	BC	52	E8	27	4C	00	00	66	89	45	B8	C7	45	FC	
C8	03	00	00	0F	BF	05	7A	51	45	00	85	C0	74	05	E9	
09	0C	00	00	C7	45	FC	CB	03	00	00	6A	FF	8D	4D	D4	
51	E8	DA	56	00	00	0F	BF	D0	85	D2	0F	84	CD	00	00	
00	C7	45	FC	CC	03	00	00	8D	45	A0	50	8D	4D	D4	51	
E8	DB	5B	00	00	66	89	45	B8	C7	45	FC	CD	03	00	00	
8B	95	50	FF	FF	FF	8B	02	8B	8D	50	FF	FF	FF	51	FF	
90	10	03	00	00	50	8D	95	74	FF	FF	FF	52	FF	15	98	
10	40	00	89	85	68	FF	FF	FF	8B	45	A0	50	E8	4E	17	
00	00	8B	D0	8D	4D	84	FF	15	40	12	40	00	50	8B	8D	
68	FF	FF	FF	8B	11	8B	85	68	FF	FF	FF	50	FF	92	A4	
00	00	00	DB	E2	89	85	64	FF	FF	FF	83	BD	64	FF	FF	
FF	00	7D	26	68	A4	00	00	00	68	50	B1	40	00	8B	8D	
68	FF	FF	FF	51	8B	95	64	FF	FF	FF	52	FF	15	70	10	
40	00	89	85	8C	F8	FF	FF	EB	0A	C7	85	8C	F8	FF	FF	
00	00	00	00	8D	4D	84	FF	15	6C	12	40	00	8D	8D	74	
