24	5C	01	00	00	8B	9C	24	60	01	00	00	8D	64	24	00	
8B	84	24	6C	01	00	00	8B	8C	24	58	01	00	00	40	50	
6A	00	56	53	57	83	C1	04	51	55	E8	81	F8	FF	FF	83	
C4	1C	83	F8	01	74	3D	3D	19	FC	FF	FF	74	36	85	C0	
74	0B	3D	20	FC	FF	FF	0F	85	49	76	00	00	8B	84	24	
58	01	00	00	0F	B7	50	02	8B	4C	24	24	8D	04	50	89	
8E	B0	00	00	00	66	83	38	71	89	84	24	58	01	00	00	
74	9E	EB	0D	8B	96	80	00	00	00	89	94	24	5C	01	00	
00	8B	84	24	58	01	00	00	66	83	38	72	0F	84	C1	56	
00	00	83	7C	24	20	00	0F	85	44	58	00	00	8D	49	00	
8B	84	24	58	01	00	00	0F	B7	48	02	66	83	3C	48	71	
8D	04	48	89	84	24	58	01	00	00	74	E4	8B	96	90	00	
00	00	83	84	24	58	01	00	00	04	89	94	24	60	01	00	
00	E9	9B	F8	FF	FF	8B	B4	24	64	01	00	00	8B	86	B0	
00	00	00	89	44	24	24	B8	01	00	00	00	39	86	9C	00	
00	00	75	0C	89	44	24	20	89	8E	9C	00	00	00	EB	04	
89	4C	24	20	8B	9C	24	60	01	00	00	8B	8C	24	6C	01	
00	00	8B	94	24	5C	01	00	00	8B	BC	24	58	01	00	00	
41	51	6A	00	56	53	52	8D	47	04	50	55	E8	7F	F7	FF	
FF	8B	4C	24	40	83	C4	1C	89	8E	B0	00	00	00	83	F8	
01	0F	84	0C	56	00	00	3D	19	FC	FF	FF	0F	84	01	56	
00	00	3D	1E	FC	FF	FF	74	37	3D	1D	FC	FF	FF	74	30	
3D	1A	FC	FF	FF	74	29	85	C0	74	0B	3D	20	FC	FF	FF	
0F	85	20	75	00	00	0F	B7	57	02	66	83	3C	57	71	8D	
04	57	89	84	24	58	01	00	00	75	21	E9	7B	FF	FF	FF	
8B	84	24	58	01	00	00	0F	B7	48	02	66	83	3C	48	71	
8D	04	48	89	84	24	58	01	00	00	74	E4	83	7C	24	20	
00	0F	85	2A	57	00	00	83	C0	04	89	84	24	58	01	00	
00	E9	AB	F7	FF	FF	0F	B7	46	02	8B	94	24	64	01	00	
00	3B	C1	7E	2C	8B	4A	78	83	ED	02	48	3B	E9	0F	82	
6F	55	00	00	66	8B	7D	00	BB	00	FC	00	00	66	23	FB	
BB	00	DC	00	00	66	3B	FB	75	03	83	ED	02	85	C0	7F	
D7	3B	AA	88	00	00	00	73	06	89	AA	88	00	00	00	83	
C6	04	89	B4	24	58	01	00	00	E9	53	F7	FF	FF	8B	35	
F4	91	4D	00	8B	BC	24	58	01	00	00	85	F6	0F	84	C1	
00	00	00	8B	8C	24	64	01	00	00	C7	44	24	68	02	00	
00	00	0F	B7	57	02	89	54	24	6C	8B	41	0C	89	44	24	
70	8B	51	78	89	54	24	74	8B	41	7C	2B	41	78	8B	94	
24	5C	01	00	00	D1	F8	89	44	24	78	2B	51	78	8B	C5	
D1	FA	89	54	24	7C	2B	41	78	D1	F8	89	84	24	80	00	
00	00	0F	B7	57	08	89	94	24	90	00	00	00	0F	B7	47	
0A	89	84	24	94	00	00	00	8B	84	24	60	01	00	00	99	
2B	C2	D1	F8	89	84	24	84	00	00	00	8B	91	94	00	00	
00	89	94	24	88	00	00	00	8B	81	AC	00	00	00	89	84	
24	8C	00	00	00	8B	89	B4	00	00	00	89	8C	24	98	00	
00	00	8B	57	04	8D	44	24	68	50	89	94	24	A0	00	00	
00	FF	D6	83	C4	04	85	C0	0F	8F	65	54	00	00	0F	88	
A2	73	00	00	83	C7	0C	89	BC	24	58	01	00	00	E9	6E	
F6	FF	FF	8B	8C	24	58	01	00	00	0F	B7	51	02	8B	9C	
24	64	01	00	00	8B	43	74	8D	34	50	3B	F0	75	04	33	
C9	EB	04	0F	B7	4E	04	8B	83	A8	00	00	00	85	C0	74	
14	3B	48	04	75	09	3B	68	10	0F	84	FD	54	00	00	8B	
00	85	C0	75	EC	83	84	24	58	01	00	00	04	89	4C	24	
44	89	6C	24	50	8B	8B	A8	00	00	00	89	4C	24	40	8D	
54	24	40	89	93	A8	00	00	00	8B	4B	10	89	4C	24	4C	
83	F9	1E	7F	0D	8D	84	24	D8	00	00	00	89	44	24	48	
EB	21	8D	04	8D	00	00	00	00	50	FF	15	68	34	4D	00	
83	C4	04	89	44	24	48	85	C0	0F	84	AD	54	00	00	8B	
4C	24	4C	8B	53	0C	03	C9	03	C9	51	52	50	E8	6E	4A	
01	00	B8	82	00	00	00	83	C4	0C	66	39	06	1B	C0	40	
89	44	24	20	85	C0	74	0A	C7	83	9C	00	00	00	02	00	
00	00	8B	8C	24	6C	01	00	00	8B	94	24	68	01	00	00	
8B	84	24	60	01	00	00	41	51	8B	8C	24	60	01	00	00	
52	0F	B7	16	53	50	0F	B6	82	E0	BE	4B	00	51	8D	0C	
46	51	55	E8	A8	F4	FF	FF	8B	54	24	68	8B	4C	24	64	
83	C4	1C	8B	F8	8D	04	95	00	00	00	00	8B	53	0C	50	
51	52	E8	F9	49	01	00	8B	44	24	4C	83	C4	0C	89	83	
A8	00	00	00	83	FF	01	74	3D	81	FF	19	FC	FF	FF	74	
35	85	FF	74	0C	81	FF	20	FC	FF	FF	0F	85	0B	54	00	
00	8D	4C	24	40	89	8B	A8	00	00	00	0F	B7	56	02	66	
83	3C	56	71	8D	34	56	0F	85	19	54	00	00	8B	44	24	
20	E9	4E	FF	FF	FF	8B	44	24	48	8D	8C	24	D8	00	00	
00	3B	C1	74	0A	50	FF	15	6C	34	4D	00	83	C4	04	8B	
93	80	00	00	00	8B	AB	84	00	00	00	89	94	24	5C	01	
00	00	E9	CA	F4	FF	FF	EB	07	8D	A4	24	00	00	00	00	
8B	84	24	58	01	00	00	0F	B7	48	02	66	83	3C	48	71	
8D	04	48	89	84	24	58	01	00	00	74	E4	E9	A0	F4	FF	
FF	8B	94	24	6C	01	00	00	8B	84	24	68	01	00	00	8B	
8C	24	64	01	00	00	8B	B4	24	58	01	00	00	42	52	8B	
94	24	64	01	00	00	50	8B	84	24	64	01	00	00	51	52	
50	83	C6	02	56	55	E8	A5	F3	FF	FF	83	C4	1C	85	C0	
0F	85	80	71	00	00	EB	08	8D	A4	24	00	00	00	00	90	
0F	B7	4E	02	66	83	3C	4E	71	8D	34	4E	74	F2	83	C6	
04	89	B4	24	58	01	00	00	E9	34	F4	FF	FF	8B	B4	24	
58	01	00	00	83	C6	02	8B	C6	8D	A4	24	00	00	00	00	
0F	B7	50	02	66	83	3C	50	71	8D	04	50	74	F2	8B	8C	
24	6C	01	00	00	8B	94	24	68	01	00	00	41	51	8B	8C	
24	68	01	00	00	52	8B	94	24	68	01	00	00	51	8B	8C	
24	68	01	00	00	52	51	83	C0	04	50	55	E8	1F	F3	FF	
FF	83	C4	1C	85	C0	0F	85	FA	70	00	00	89	B4	24	58	
01	00	00	E9	C9	F3	FF	FF	8D	46	02	EB	03	8D	49	00	
0F	B7	50	02	66	83	3C	50	71	8D	04	50	74	F2	83	C0	
04	89	84	24	58	01	00	00	E9	A4	F3	FF	FF	0F	B7	46	
02	83	C6	02	89	B4	24	58	01	00	00	89	44	24	14	C7	
44	24	24	01	00	00	00	3D	80	00	00	00	74	0B	3D	85	
00	00	00	0F	85	B2	01	00	00	0F	B7	56	04	8B	9C	24	
64	01	00	00	8D	0C	12	89	54	24	28	3B	4B	14	0F	8D	
8F	01	00	00	8B	43	0C	8B	3C	88	8B	4C	88	04	8B	B4	
24	58	01	00	00	2B	73	74	89	4C	24	1C	8B	4B	10	D1	
FE	2B	CA	8B	14	88	8B	83	94	00	00	00	C7	44	24	18	
00	00	00	00	89	7C	24	34	89	54	24	30	89	44	24	20	
8B	53	10	2B	54	24	28	8B	43	0C	8B	BC	24	58	01	00	
00	8B	CD	2B	4B	78	D1	F9	81	7C	24	14	82	00	00	00	
89	0C	90	7C	0A	C7	83	9C	00	00	00	02	00	00	00	8B	
8C	24	6C	01	00	00	8B	94	24	68	01	00	00	8B	84	24	
60	01	00	00	41	51	8B	8C	24	60	01	00	00	52	0F	B7	
17	53	50	0F	B6	82	E0	BE	4B	00	51	8D	0C	47	51	55	
E8	FB	F1	FF	FF	83	C4	1C	3D	1B	FC	FF	FF	75	37	8B	
93	90	00	00	00	8B	43	74	8B	AB	84	00	00	00	89	94	
24	60	01	00	00	8B	93	94	00	00	00	8D	0C	70	89	8C	
24	58	01	00	00	89	54	24	20	C7	44	24	18	01	00	00	
00	E9	5A	FF	FF	FF	3D	20	FC	FF	FF	75	1F	0F	B7	4F	
02	8D	0C	4F	39	8B	80	00	00	00	0F	83	86	6F	00	00	
66	83	3F	71	74	0E	66	83	39	71	EB	02	85	C0	0F	85	
72	6F	00	00	8B	54	24	20	89	93	94	00	00	00	0F	B7	
47	02	66	83	3C	47	71	8D	04	47	89	84	24	58	01	00	
00	0F	84	09	FF	FF	FF	8B	54	24	18	85	D2	75	2B	8B	
4C	24	28	8B	73	0C	8B	7C	24	34	8D	04	09	89	3C	86	
8B	73	0C	8B	7C	24	1C	89	7C	86	04	8B	43	10	8B	74	
24	30	2B	C1	8B	4B	0C	89	34	81	83	7C	24	24	00	75	
08	85	D2	0F	84	CA	4F	00	00	83	84	24	58	01	00	00	
04	E9	DB	F1	FF	FF	8B	9C	24	64	01	00	00	89	4C	24	
24	EB	0F	33	C9	89	4C	24	24	EB	07	8B	9C	24	64	01	
00	00	8B	BC	24	64	01	00	00	8B	C6	2B	43	74	8B	B4	
24	58	01	00	00	8B	9C	24	60	01	00	00	D1	F8	89	4C	
24	18	89	44	24	30	81	7C	24	14	82	00	00	00	7C	0A	
C7	87	9C	00	00	00	02	00	00	00	8B	94	24	6C	01	00	
00	8B	84	24	68	01	00	00	8B	8C	24	5C	01	00	00	42	
52	0F	B7	16	50	0F	B6	82	E0	BE	4B	00	57	53	51	8D	
0C	46	51	55	E8	97	F0	FF	FF	83	C4	1C	3D	1B	FC	FF	
FF	75	27	8B	9F	90	00	00	00	8B	57	74	8B	44	24	30	
8B	AF	84	00	00	00	89	9C	24	60	01	00	00	8D	34	42	
C7	44	24	18	01	00	00	00	EB	8C	3D	20	FC	FF	FF	75	
1F	0F	B7	4E	02	8D	0C	4E	39	8F	80	00	00	00	0F	83	
32	6E	00	00	66	83	3E	71	74	0E	66	83	39	71	EB	02	
85	C0	0F	85	1E	6E	00	00	0F	B7	56	02	66	83	3C	56	
71	8D	34	56	0F	84	4C	FF	FF	FF	83	7C	24	18	00	75	
0B	83	7C	24	24	00	0F	84	B7	4E	00	00	83	C6	04	89	
B4	24	58	01	00	00	E9	C6	F0	FF	FF	8B	8C	24	58	01	
00	00	0F	B7	41	02	03	C0	8B	F9	2B	F8	0F	B7	07	BA	
82	00	00	00	89	7C	24	18	66	3B	C2	73	0F	83	F8	7B	
74	0A	C7	44	24	20	00	00	00	00	EB	17	8B	94	24	68	
01	00	00	8B	72	04	8B	12	89	74	24	20	89	94	24	68	
01	00	00	83	F8	77	72	09	83	F8	7A	0F	86	B9	4F	00	
00	83	F8	7C	0F	84	B0	4F	00	00	83	F8	7F	74	22	BA	
84	00	00	00	66	3B	C2	74	18	BA	80	00	00	00	66	3B	
C2	74	0E	BA	85	00	00	00	66	3B	C2	0F	85	9E	00	00	
00	0F	B7	47	04	8B	9C	24	64	01	00	00	83	BB	A8	00	
00	00	00	89	44	24	28	8D	14	00	74	0F	8B	B3	A8	00	
00	00	39	46	04	0F	84	96	4F	00	00	8B	B4	24	60	01	
00	00	89	83	94	00	00	00	3B	53	14	7C	0C	C7	43	40	
01	00	00	00	E9	64	00	00	00	3B	D6	7E	1D	8B	43	0C	
8D	3C	B0	8D	0C	90	3B	F9	73	0C	2B	CF	49	C1	E9	02	
41	83	C8	FF	F3	AB	8B	7C	24	18	8B	4B	10	2B	4C	24	
28	8B	43	0C	8B	0C	88	89	0C	90	8B	4B	0C	8B	C5	2B	
43	78	D1	F8	89	44	91	04	8B	8C	24	58	01	00	00	3B	
F2	7F	1A	8D	72	02	89	B4	24	60	01	00	00	EB	0E	8B	
B4	24	60	01	00	00	8B	9C	24	64	01	00	00	66	83	39	
72	74	0A	3B	6C	24	20	0F	85	87	47	00	00	66	83	3F	
7B	0F	84	BF	4F	00	00	83	C1	04	89	8C	24	58	01	00	
00	E9	6B	EF	FF	FF	8B	84	24	64	01	00	00	39	48	44	
74	12	3B	68	78	0F	84	38	4D	00	00	EB	07	8B	84	24	
64	01	00	00	3B	68	78	0F	85	26	4D	00	00	83	C6	02	
89	B4	24	58	01	00	00	E9	35	EF	FF	FF	8B	84	24	64	
01	00	00	39	48	44	74	09	3B	68	78	0F	84	02	4D	00	
00	8B	50	78	3B	EA	0F	84	74	00	00	00	3B	68	7C	0F	
84	EE	4C	00	00	8B	48	18	85	C9	74	2D	3B	EA	0F	86	
DF	4C	00	00	6A	01	51	8D	70	1C	8B	CD	E8	DF	81	00	
00	83	C4	08	85	C0	0F	84	C7	4C	00	00	83	84	24	58	
01	00	00	02	E9	D8	EE	FF	FF	8B	70	1C	8B	48	78	8D	
14	36	03	CA	3B	E9	0F	82	A7	4C	00	00	8B	CD	2B	CA	
66	8B	11	66	3B	50	2C	0F	85	96	4C	00	00	83	FE	01	
74	0E	66	8B	49	02	66	3B	48	2E	0F	85	83	4C	00	00	
83	84	24	58	01	00	00	02	E9	94	EE	FF	FF	8B	84	24	
64	01	00	00	8B	90	98	00	00	00	8B	40	78	8D	0C	50	
3B	E9	0F	85	5B	4C	00	00	83	C6	02	89	B4	24	58	01	
00	00	E9	6A	EE	FF	FF	83	C6	02	89	AC	24	5C	01	00	
00	89	B4	24	58	01	00	00	E9	54	EE	FF	FF	8B	84	24	
64	01	00	00	3B	68	7C	0F	83	7B	00	00	00	8B	48	18	
85	C9	74	31	8B	50	7C	6A	01	51	8D	70	1C	8B	CD	E8	
5C	80	00	00	83	C4	08	85	C0	0F	84	04	4C	00	00	8B	
B4	24	58	01	00	00	83	C6	02	89	B4	24	58	01	00	00	
E9	0C	EE	FF	FF	8B	48	1C	8B	78	7C	8D	14	09	2B	FA	
3B	EF	0F	87	DB	4B	00	00	66	8B	55	00	66	3B	50	2C	
0F	85	CD	4B	00	00	83	F9	01	74	4A	66	8B	4D	02	66	
3B	48	2E	0F	85	BA	4B	00	00	83	C6	02	89	B4	24	58	
01	00	00	E9	C9	ED	FF	FF	39	48	48	0F	85	A2	4B	00	
00	39	88	8C	00	00	00	74	1C	3B	A8	88	00	00	00	76	
14	B9	01	00	00	00	89	48	64	39	88	8C	00	00	00	0F	
8F	5A	4E	00	00	83	C6	02	89	B4	24	58	01	00	00	E9	
8D	ED	FF	FF	8B	9C	24	64	01	00	00	39	4B	48	0F	85	
5F	4B	00	00	39	4B	58	74	4C	EB	07	8B	9C	24	64	01	
00	00	3B	6B	7C	0F	82	48	4B	00	00	39	8B	8C	00	00	
00	74	1C	3B	AB	88	00	00	00	76	14	B8	01	00	00	00	
89	43	64	39	83	8C	00	00	00	0F	8F	00	4E	00	00	83	
C6	02	89	B4	24	58	01	00	00	E9	33	ED	FF	FF	8B	9C	
24	64	01	00	00	3B	6B	7C	0F	83	68	00	00	00	8B	43	
18	8D	73	1C	3B	C1	74	1A	8B	53	7C	6A	01	50	8B	CD	
E8	3B	7F	00	00	83	C4	08	85	C0	0F	84	E3	4A	00	00	
EB	33	8B	06	8B	4B	7C	8D	14	00	2B	CA	3B	E9	0F	87	
CF	4A	00	00	66	8B	55	00	66	3B	53	2C	0F	85	C1	4A	
00	00	83	F8	01	74	0E	66	8B	45	02	66	3B	43	2E	0F	
85	AE	4A	00	00	8B	0E	8B	53	7C	03	C9	2B	D1	3B	EA	
0F	85	9D	4A	00	00	83	BB	8C	00	00	00	00	74	1C	3B	
AB	88	00	00	00	76	14	B8	01	00	00	00	89	43	64	39	
83	8C	00	00	00	0F	8F	54	4D	00	00	83	84	24	58	01	
00	00	02	E9	89	EC	FF	FF	8B	94	24	64	01	00	00	3B	
6A	78	0F	84	BC	00	00	00	66	8B	45	FE	8D	4D	FE	BF	
00	FC	00	00	66	23	C7	BF	00	DC	00	00	66	3B	C7	75	
03	83	E9	02	3B	8A	88	00	00	00	73	06	89	8A	88	00	
00	00	0F	B7	01	8B	F8	81	E7	00	FC	00	00	81	FF	00	
D8	00	00	75	19	0F	B7	49	02	25	FF	03	00	00	81	E1	
FF	03	00	00	C1	E0	0A	0B	C1	05	00	00	01	00	83	7A	
54	00	74	49	83	F8	5F	75	08	8D	48	A2	E9	55	00	00	
00	8B	C8	C1	E9	07	0F	B6	89	08	D8	4B	00	83	E0	7F	
C1	E1	07	03	C8	0F	B7	04	4D	08	FA	4B	00	0F	B6	0C	
C5	29	C7	4B	00	8B	04	8D	80	BF	4B	00	83	F8	01	74	
05	83	F8	03	75	1E	B9	01	00	00	00	EB	19	3D	00	01	
00	00	73	10	8B	4A	3C	F6	04	08	10	74	07	B9	01	00	
00	00	EB	02	33	C9	3B	6A	7C	72	4A	83	BA	8C	00	00	
00	00	74	1C	3B	AA	88	00	00	00	76	14	B8	01	00	00	
00	89	42	64	39	82	8C	00	00	00	0F	8F	4F	4C	00	00	
33	C0	66	8B	16	83	C6	02	89	B4	24	58	01	00	00	66	
83	FA	05	0F	85	B0	00	00	00	33	D2	3B	C1	0F	94	C2	
E9	AB	00	00	00	0F	B7	45	00	8B	F8	81	E7	00	FC	00	
00	81	FF	00	D8	00	00	75	19	0F	B7	7D	02	25	FF	03	
00	00	81	E7	FF	03	00	00	C1	E0	0A	0B	C7	05	00	00	
01	00	83	7A	54	00	74	4F	83	F8	5F	75	07	B8	01	00	
00	00	EB	9E	8B	D0	C1	EA	07	0F	B6	92	08	D8	4B	00	
83	E0	7F	C1	E2	07	03	D0	0F	B7	04	55	08	FA	4B	00	
0F	B6	14	C5	29	C7	4B	00	8B	04	95	80	BF	4B	00	83	
F8	01	74	09	83	F8	03	0F	85	63	FF	FF	FF	B8	01	00	
00	00	E9	5B	FF	FF	FF	3D	00	01	00	00	0F	83	4E	FF	
FF	FF	8B	52	3C	F6	04	10	10	0F	84	41	FF	FF	FF	B8	
01	00	00	00	E9	39	FF	FF	FF	33	D2	3B	C1	0F	95	C2	
8B	C2	85	C0	0F	84	B7	EA	FF	FF	33	C0	5F	5E	5D	5B	
81	C4	40	01	00	00	C3	8B	9C	24	64	01	00	00	8B	43	
18	3B	C1	74	2F	3B	6B	7C	0F	83	5F	00	00	00	8B	53	
7C	6A	01	8D	73	1C	50	8B	CD	E8	B2	7C	00	00	83	C4	
08	85	C0	0F	85	5A	48	00	00	8B	B4	24	58	01	00	00	
33	C9	EB	39	8B	43	1C	8B	7B	7C	8D	14	00	2B	FA	3B	
EF	77	2A	66	8B	55	00	66	3B	53	2C	75	20	83	F8	01	
0F	84	2D	48	00	00	66	8B	45	02	66	3B	43	2E	0F	84	
1F	48	00	00	EB	07	8B	9C	24	64	01	00	00	8B	43	7C	
3B	E8	0F	83	BB	4A	00	00	83	C5	02	3B	E8	73	19	66	
8B	4D	00	BA	00	FC	00	00	66	23	CA	B8	00	DC	00	00	
66	3B	C8	75	03	83	C5	02	83	C6	02	89	B4	24	58	01	
00	00	E9	FA	E9	FF	FF	8B	84	24	64	01	00	00	3B	68	
7C	0F	83	B8	4A	00	00	83	C5	02	83	C6	02	89	B4	24	
58	01	00	00	E9	D8	E9	FF	FF	8B	8C	24	64	01	00	00	
3B	69	7C	0F	83	D2	4A	00	00	0F	B7	45	00	8B	D0	81	
E2	00	FC	00	00	83	C5	02	81	FA	00	D8	00	00	75	1C	
0F	B7	55	00	25	FF	03	00	00	C1	E0	0A	81	E2	FF	03	
00	00	0B	C2	05	00	00	01	00	83	C5	02	3D	00	01	00	
00	73	0D	8B	49	3C	F6	04	08	04	0F	85	63	47	00	00	
83	C6	02	89	B4	24	58	01	00	00	E9	72	E9	FF	FF	8B	
8C	24	64	01	00	00	3B	69	7C	0F	83	6C	4A	00	00	0F	
B7	45	00	8B	D0	81	E2	00	FC	00	00	83	C5	02	81	FA	
00	D8	00	00	75	1C	0F	B7	55	00	25	FF	03	00	00	C1	
E0	0A	81	E2	FF	03	00	00	0B	C2	05	00	00	01	00	83	
C5	02	3D	FF	00	00	00	0F	87	06	47	00	00	8B	49	3C	
F6	04	08	04	0F	84	F9	46	00	00	83	C6	02	89	B4	24	
58	01	00	00	E9	08	E9	FF	FF	8B	8C	24	64	01	00	00	
3B	69	7C	0F	83	02	4A	00	00	0F	B7	45	00	8B	D0	81	
E2	00	FC	00	00	83	C5	02	81	FA	00	D8	00	00	75	1C	
0F	B7	55	00	25	FF	03	00	00	C1	E0	0A	81	E2	FF	03	
00	00	0B	C2	05	00	00	01	00	83	C5	02	3D	00	01	00	
00	73	0D	8B	49	3C	F6	04	08	01	0F	85	93	46	00	00	
83	C6	02	89	B4	24	58	01	00	00	E9	A2	E8	FF	FF	8B	
8C	24	64	01	00	00	3B	69	7C	0F	83	9C	49	00	00	0F	
B7	45	00	8B	D0	81	E2	00	FC	00	00	83	C5	02	81	FA	
00	D8	00	00	75	1C	0F	B7	55	00	25	FF	03	00	00	C1	
E0	0A	81	E2	FF	03	00	00	0B	C2	05	00	00	01	00	83	
C5	02	3D	FF	00	00	00	0F	87	36	46	00	00	8B	49	3C	
F6	04	08	01	0F	84	29	46	00	00	83	C6	02	89	B4	24	
58	01	00	00	E9	38	E8	FF	FF	8B	8C	24	64	01	00	00	
3B	69	7C	0F	83	32	49	00	00	0F	B7	45	00	8B	D0	81	
E2	00	FC	00	00	83	C5	02	81	FA	00	D8	00	00	75	1C	
0F	B7	55	00	25	FF	03	00	00	C1	E0	0A	81	E2	FF	03	
00	00	0B	C2	05	00	00	01	00	83	C5	02	3D	00	01	00	
00	73	0D	8B	49	3C	F6	04	08	10	0F	85	C3	45	00	00	
83	C6	02	89	B4	24	58	01	00	00	E9	D2	E7	FF	FF	8B	
8C	24	64	01	00	00	3B	69	7C	0F	83	CC	48	00	00	0F	
B7	45	00	8B	D0	81	E2	00	FC	00	00	83	C5	02	81	FA	
00	D8	00	00	75	1C	0F	B7	55	00	25	FF	03	00	00	C1	
E0	0A	81	E2	FF	03	00	00	0B	C2	05	00	00	01	00	83	
C5	02	3D	FF	00	00	00	0F	87	66	45	00	00	8B	49	3C	
F6	04	08	10	0F	84	59	45	00	00	83	C6	02	89	B4	24	
58	01	00	00	E9	68	E7	FF	FF	8B	94	24	64	01	00	00	
8B	4A	7C	3B	E9	0F	83	9D	48	00	00	0F	B7	45	00	8B	
F8	81	E7	00	FC	00	00	83	C5	02	81	FF	00	D8	00	00	
75	1C	0F	B7	7D	00	25	FF	03	00	00	C1	E0	0A	81	E7	
FF	03	00	00	0B	C7	05	00	00	01	00	83	C5	02	83	F8	
0D	77	2F	74	10	83	F8	0A	74	4F	0F	86	F3	44	00	00	
83	F8	0C	EB	34	3B	E9	73	40	66	83	7D	00	0A	75	39	
83	C5	02	83	C6	02	89	B4	24	58	01	00	00	E9	EF	E6	
FF	FF	3D	85	00	00	00	74	16	3D	27	20	00	00	0F	86	
BF	44	00	00	3D	29	20	00	00	0F	87	B4	44	00	00	83	
7A	68	00	0F	85	AA	44	00	00	83	C6	02	89	B4	24	58	
01	00	00	E9	B9	E6	FF	FF	8B	84	24	64	01	00	00	3B	
68	7C	0F	83	77	47	00	00	0F	B7	45	00	8B	D0	81	E2	
00	FC	00	00	83	C5	02	81	FA	00	D8	00	00	75	1C	0F	
B7	4D	00	25	FF	03	00	00	C1	E0	0A	81	E1	FF	03	00	
00	0B	C1	05	00	00	01	00	83	C5	02	3D	0E	18	00	00	
77	28	0F	84	4B	44	00	00	3D	A0	00	00	00	77	14	0F	
84	3E	44	00	00	83	F8	09	0F	84	35	44	00	00	83	F8	
20	EB	32	3D	80	16	00	00	EB	2B	3D	5F	20	00	00	77	
1F	0F	84	1C	44	00	00	3D	00	20	00	00	72	1D	3D	0A	
20	00	00	0F	86	0A	44	00	00	3D	2F	20	00	00	EB	05	
3D	00	30	00	00	0F	84	F8	43	00	00	83	C6	02	89	B4	
24	58	01	00	00	E9	07	E6	FF	FF	8B	84	24	64	01	00	
00	3B	68	7C	0F	83	C5	46	00	00	0F	B7	45	00	8B	D0	
81	E2	00	FC	00	00	83	C5	02	81	FA	00	D8	00	00	75	
1C	0F	B7	4D	00	25	FF	03	00	00	C1	E0	0A	81	E1	FF	
03	00	00	0B	C1	05	00	00	01	00	83	C5	02	3D	0E	18	
00	00	77	1C	74	47	3D	A0	00	00	00	77	0C	74	3E	83	
F8	09	74	39	83	F8	20	EB	2E	3D	80	16	00	00	EB	27	
3D	5F	20	00	00	77	1B	74	24	3D	00	20	00	00	0F	82	
6F	43	00	00	3D	0A	20	00	00	76	12	3D	2F	20	00	00	
EB	05	3D	00	30	00	00	0F	85	56	43	00	00	83	C6	02	
89	B4	24	58	01	00	00	E9	65	E5	FF	FF	8B	84	24	64	
01	00	00	3B	68	7C	0F	83	23	46	00	00	0F	B7	45	00	
8B	D0	81	E2	00	FC	00	00	83	C5	02	81	FA	00	D8	00	
00	75	1C	0F	B7	4D	00	25	FF	03	00	00	C1	E0	0A	81	
E1	FF	03	00	00	0B	C1	05	00	00	01	00	83	C5	02	3D	
85	00	00	00	77	10	0F	84	F7	42	00	00	83	F8	0A	72	
17	83	F8	0D	EB	0C	3D	28	20	00	00	72	0B	3D	29	20	
00	00	0F	86	DB	42	00	00	83	C6	02	89	B4	24	58	01	
00	00	E9	EA	E4	FF	FF	8B	84	24	64	01	00	00	3B	68	
7C	0F	83	A8	45	00	00	0F	B7	45	00	8B	D0	81	E2	00	
FC	00	00	83	C5	02	81	FA	00	D8	00	00	75	1C	0F	B7	
4D	00	25	FF	03	00	00	C1	E0	0A	81	E1	FF	03	00	00	
0B	C1	05	00	00	01	00	83	C5	02	3D	85	00	00	00	77	
10	74	24	83	F8	0A	0F	82	77	42	00	00	83	F8	0D	EB	
10	3D	28	20	00	00	0F	82	67	42	00	00	3D	29	20	00	
00	0F	87	5C	42	00	00	83	C6	02	89	B4	24	58	01	00	
00	E9	6B	E4	FF	FF	8B	84	24	64	01	00	00	3B	68	7C	
0F	83	29	45	00	00	0F	B7	45	00	8B	D0	81	E2	00	FC	
00	00	83	C5	02	81	FA	00	D8	00	00	75	1C	0F	B7	4D	
00	25	FF	03	00	00	C1	E0	0A	81	E1	FF	03	00	00	0B	
C1	05	00	00	01	00	83	C5	02	8B	D0	C1	EA	07	0F	B6	
8A	08	D8	4B	00	C1	E1	07	8B	D0	83	E2	7F	03	CA	0F	
B7	56	02	0F	B7	0C	4D	08	FA	4B	00	8D	0C	CD	28	C7	
4B	00	83	FA	08	0F	87	7A	45	00	00	FF	24	95	A8	0F	
49	00	83	7C	24	14	0F	E9	1F	01	00	00	8A	49	01	80	
F9	09	0F	84	02	01	00	00	80	F9	05	0F	84	F9	00	00	
00	80	F9	08	0F	84	F0	00	00	00	33	C0	E9	EE	00	00	
00	0F	B6	51	01	0F	B7	46	04	33	C9	3B	04	95	80	BF	
4B	00	0F	95	C1	33	D2	83	7C	24	14	10	0F	94	C2	3B	
CA	E9	D5	00	00	00	0F	B6	41	01	33	C9	66	39	46	04	
0F	95	C1	33	D2	83	7C	24	14	10	0F	94	C2	3B	CA	E9	
B7	00	00	00	0F	B6	01	33	C9	66	39	46	04	0F	95	C1	
33	D2	83	7C	24	14	10	0F	94	C2	3B	CA	E9	9A	00	00	
00	0F	B6	41	01	8B	04	85	80	BF	4B	00	83	F8	01	0F	
84	75	00	00	00	83	F8	03	0F	84	6C	00	00	00	33	C0	
E9	6A	00	00	00	0F	B6	51	01	83	3C	95	80	BF	4B	00	
06	0F	84	53	00	00	00	83	F8	09	74	4E	83	F8	0A	74	
