FF	A1	A1	A1	FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	
FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	
FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	
FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	
FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	
FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	
FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	76	5E	
FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	FF	FF	76	5E	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9A	9A	9A	FF	9C	9C	9C	FF	9F	9F	9F	
FF	A1	A1	A1	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	FF	79	62	FF	FF	79	62	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9A	9A	9A	FF	9D	9D	9D	FF	9F	9F	9F	
FF	A2	A2	A2	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	FF	FF	7B	64	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9B	9B	9B	FF	9D	9D	9D	FF	A0	A0	A0	
FF	A2	A2	A2	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	FF	FF	FF	FF	FF	FF	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9B	9B	9B	FF	9E	9E	9E	FF	A0	A0	A0	
FF	A2	A2	A2	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	FF	FF	81	6B	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9C	9C	9C	FF	9E	9E	9E	FF	A1	A1	A1	
FF	A3	A3	A3	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	FF	FF	84	6E	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9C	9C	9C	FF	9F	9F	9F	FF	A1	A1	A1	
FF	A3	A3	A3	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	FF	FF	87	72	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9D	9D	9D	FF	9F	9F	9F	FF	A1	A1	A1	
FF	A4	A4	A4	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	FF	FF	8A	75	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9D	9D	9D	FF	A0	A0	A0	FF	A2	A2	A2	
FF	A4	A4	A4	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9E	9E	9E	FF	A0	A0	A0	FF	A2	A2	A2	
FF	A5	A5	A5	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	FF	FF	8F	7B	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9E	9E	9E	FF	A0	A0	A0	FF	A3	A3	A3	
FF	A5	A5	A5	FF	A8	A8	A8	FF	AA	AA	AA	FF	AC	AC	AC	
FF	AF	AF	AF	FF	B1	B1	B1	FF	B3	B3	B3	FF	B6	B6	B6	
FF	B8	B8	B8	FF	BA	BA	BA	FF	BD	BD	BD	FF	BF	BF	BF	
FF	BD	BD	BD	FF	BB	BB	BB	FF	B9	B9	B9	FF	B6	B6	B6	
FF	B4	B4	B4	FF	B2	B2	B2	FF	AF	AF	AF	FF	AD	AD	AD	
FF	AA	AA	AA	FF	A8	A8	A8	FF	A6	A6	A6	FF	A3	A3	A3	
FF	A1	A1	A1	FF	9F	9F	9F	FF	9C	9C	9C	FF	9A	9A	9A	
FF	98	98	98	FF	95	95	95	FF	93	93	93	FF	90	90	90	
FF	8E	8E	8E	FF	8C	8C	8C	FF	89	89	89	FF	87	87	87	
FF	85	85	85	FF	82	82	82	FF	80	80	80	FF	80	80	80	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9F	9F	9F	FF	A1	A1	A1	FF	A3	A3	A3	
FF	A6	A6	A6	FF	A8	A8	A8	FF	AA	AA	AA	FF	AD	AD	AD	
FF	AF	AF	AF	FF	B1	B1	B1	FF	B4	B4	B4	FF	B6	B6	B6	
FF	B9	B9	B9	FF	BB	BB	BB	FF	BD	BD	BD	FF	C0	C0	C0	
FF	BD	BD	BD	FF	BB	BB	BB	FF	B8	B8	B8	FF	B6	B6	B6	
FF	B3	B3	B3	FF	B1	B1	B1	FF	AF	AF	AF	FF	AC	AC	AC	
FF	AA	AA	AA	FF	A8	A8	A8	FF	A5	A5	A5	FF	A3	A3	A3	
FF	A1	A1	A1	FF	9E	9E	9E	FF	9C	9C	9C	FF	99	99	99	
FF	97	97	97	FF	95	95	95	FF	92	92	92	FF	90	90	90	
FF	8E	8E	8E	FF	8B	8B	8B	FF	89	89	89	FF	87	87	87	
FF	84	84	84	FF	82	82	82	FF	80	80	80	FF	80	80	80	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9F	9F	9F	FF	A1	A1	A1	FF	A4	A4	A4	
FF	A6	A6	A6	FF	A8	A8	A8	FF	AB	AB	AB	FF	AD	AD	AD	
FF	B0	B0	B0	FF	B2	B2	B2	FF	B4	B4	B4	FF	B7	B7	B7	
FF	B9	B9	B9	FF	BB	BB	BB	FF	BE	BE	BE	FF	BF	BF	BF	
FF	BC	BC	BC	FF	BA	BA	BA	FF	B8	B8	B8	FF	B5	B5	B5	
FF	B3	B3	B3	FF	B1	B1	B1	FF	AE	AE	AE	FF	AC	AC	AC	
FF	AA	AA	AA	FF	A7	A7	A7	FF	A5	A5	A5	FF	A2	A2	A2	
FF	A0	A0	A0	FF	9E	9E	9E	FF	9B	9B	9B	FF	99	99	99	
FF	97	97	97	FF	94	94	94	FF	92	92	92	FF	90	90	90	
FF	8D	8D	8D	FF	8B	8B	8B	FF	88	88	88	FF	86	86	86	
FF	84	84	84	FF	81	81	81	FF	80	80	80	FF	80	80	80	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	00	00	00	00	9F	9F	9F	FF	A2	A2	A2	FF	A4	A4	A4	
FF	A7	A7	A7	FF	A9	A9	A9	FF	AB	AB	AB	FF	AE	AE	AE	
FF	B0	B0	B0	FF	B2	B2	B2	FF	B5	B5	B5	FF	B7	B7	B7	
FF	B9	B9	B9	FF	BC	BC	BC	FF	BE	BE	BE	FF	BE	BE	BE	
FF	BC	BC	BC	FF	BA	BA	BA	FF	B7	B7	B7	FF	B5	B5	B5	
FF	B3	B3	B3	FF	B0	B0	B0	FF	AE	AE	AE	FF	AB	AB	AB	
FF	A9	A9	A9	FF	A7	A7	A7	FF	A4	A4	A4	FF	A2	A2	A2	
FF	A0	A0	A0	FF	9D	9D	9D	FF	9B	9B	9B	FF	99	99	99	
FF	96	96	96	FF	94	94	94	FF	91	91	91	FF	8F	8F	8F	
FF	8D	8D	8D	FF	8A	8A	8A	FF	88	88	88	FF	86	86	86	
FF	83	83	83	FF	81	81	81	FF	80	80	80	FF	80	80	80	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	80	80	80	
FF	FF	F8	00	00	0F	FF	A9	5A	FF	F8	00	00	0F	FF	A9	
5A	FF	F8	00	00	0F	FF	A9	5A	FF	F8	00	00	0F	FF	A9	
5A	FF	FF	E0	03	FF	FF	A9	5A	FF	FF	E0	03	FF	FF	A9	
5A	FF	FF	E0	03	FF	FF	A9	5A	FF	FF	E0	03	FF	FF	A9	
5A	FF	FF	E0	03	FF	FF	A9	5A	FF	FF	E0	03	FF	FF	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	80	00	00	00	00	00	A9	5A	80	00	00	00	00	00	A9	
5A	0B	41	00	01	00	00	00	FF	FF	FF	FF	01	00	00	00	
00	00	00	00	0C	02	00	00	00	51	53	79	73	74	65	6D	
2E	44	72	61	77	69	6E	67	2C	20	56	65	72	73	69	6F	
6E	3D	34	2E	30	2E	30	2E	30	2C	20	43	75	6C	74	75	
72	65	3D	6E	65	75	74	72	61	6C	2C	20	50	75	62	6C	
69	63	4B	65	79	54	6F	6B	65	6E	3D	62	30	33	66	35	
66	37	66	31	31	64	35	30	61	33	61	05	01	00	00	00	
15	53	79	73	74	65	6D	2E	44	72	61	77	69	6E	67	2E	
42	69	74	6D	61	70	01	00	00	00	04	44	61	74	61	07	
02	02	00	00	00	09	03	00	00	00	0F	03	00	00	00	02	
02	00	00	02	89	50	4E	47	0D	0A	1A	0A	00	00	00	0D	
49	48	44	52	00	00	00	10	00	00	00	10	08	06	00	00	
00	1F	F3	FF	61	00	00	00	04	67	41	4D	41	00	00	B1	
8F	0B	FC	61	05	00	00	00	09	70	48	59	73	00	00	0E	
C3	00	00	0E	C3	01	C7	6F	A8	64	00	00	00	18	74	45	
58	74	53	6F	66	74	77	61	72	65	00	70	61	69	6E	74	
2E	6E	65	74	20	34	2E	30	2E	35	65	85	32	65	00	00	
01	80	49	44	41	54	38	4F	95	D3	BF	4B	02	61	1C	C7	
71	FF	81	A2	25	52	CC	82	86	20	88	82	86	16	29	41	
42	02	A1	88	B0	08	89	84	32	0A	5B	8A	86	96	4C	C5	
B0	B3	3C	4D	48	93	CB	4B	C4	23	53	30	BD	AC	F4	D2	
12	D2	DA	73	68	A8	2D	FA	17	9A	8A	4F	F8	84	D1	0F	
21	6F	78	F1	DC	3D	F7	7D	DE	37	3D	12	9B	ED	49	11	
0E	87	11	8B	C5	C0	F3	3C	04	41	40	A1	50	A8	9B	64	
C7	95	97	B2	6C	08	46	13	44	23	01	B7	27	2E	F7	F9	
A3	EF	B5	06	FE	43	02	BB	5E	56	16	08	B0	98	9E	87	
68	24	B0	B4	FA	20	F5	FB	19	E8	0C	10	8D	04	56	D6	
4A	83	3E	9F	1F	23	7A	88	46	02	93	C6	E7	26	97	FB	
F0	4D	33	01	88	45	02	43	BA	D7	46	BB	23	02	D5	18	
44	23	81	85	E5	7C	E7	96	33	80	7E	2D	44	23	81	D9	
A5	5C	2B	4D	D3	E8	D5	40	34	12	18	37	DC	35	50	4E	
1A	4A	A5	12	2A	95	AA	EE	B5	82	04	D4	BA	72	07	45	
51	58	B7	1E	60	93	8A	60	DB	1D	83	D7	97	42	20	98	
41	28	72	8D	48	F4	06	DC	71	F1	CF	9A	48	15	3F	03	
03	A3	F7	0A	B3	D5	2B	D8	1D	4C	9E	F6	04	CF	F7	F6	
8F	32	0C	7B	72	C1	B0	C9	4B	8E	E3	C8	1D	89	C7	E3	
38	3D	2B	66	F8	74	29	9B	4A	97	84	24	7F	9B	AB	3C	
27	52	B7	57	12	00	35	CD	2C	72	ED	16	8B	05	55	BF	
BF	57	FD	D9	18	9E	CA	F6	75	A9	1F	9B	E7	4C	8C	BC	
7A	78	63	C3	82	36	E5	8B	4C	AB	BF	E8	F9	3D	FF	E3	
A5	A2	5B	53	6E	A9	1C	32	9B	AD	5F	7F	FF	EE	E7	3C	
24	1F	02	DC	A1	FC	18	CB	93	F9	00	00	00	00	49	45	
4E	44	AE	42	60	82	0B	41	00	01	00	00	00	FF	FF	FF	
FF	01	00	00	00	00	00	00	00	0C	02	00	00	00	51	53	
79	73	74	65	6D	2E	44	72	61	77	69	6E	67	2C	20	56	
65	72	73	69	6F	6E	3D	34	2E	30	2E	30	2E	30	2C	20	
43	75	6C	74	75	72	65	3D	6E	65	75	74	72	61	6C	2C	
20	50	75	62	6C	69	63	4B	65	79	54	6F	6B	65	6E	3D	
62	30	33	66	35	66	37	66	31	31	64	35	30	61	33	61	
05	01	00	00	00	15	53	79	73	74	65	6D	2E	44	72	61	
77	69	6E	67	2E	42	69	74	6D	61	70	01	00	00	00	04	
44	61	74	61	07	02	02	00	00	00	09	03	00	00	00	0F	
03	00	00	00	29	02	00	00	02	89	50	4E	47	0D	0A	1A	
0A	00	00	00	0D	49	48	44	52	00	00	00	10	00	00	00	
10	08	06	00	00	00	1F	F3	FF	61	00	00	00	04	67	41	
4D	41	00	00	B1	8F	0B	FC	61	05	00	00	00	09	70	48	
59	73	00	00	0E	C3	00	00	0E	C3	01	C7	6F	A8	64	00	
00	00	18	74	45	58	74	53	6F	66	74	77	61	72	65	00	
70	61	69	6E	74	2E	6E	65	74	20	34	2E	30	2E	35	65	
85	32	65	00	00	01	A7	49	44	41	54	38	4F	95	93	DD	
2B	43	61	1C	C7	CF	3F	40	6E	84	18	E5	42	29	51	2E	
DC	2C	B6	A4	A5	14	49	23	49	14	93	B7	1B	72	E1	C6	
6C	22	8E	97	33	56	36	EB	70	68	ED	64	B6	1A	3B	DE	
E6	30	56	36	EE	B9	A0	B8	93	7F	C1	15	7D	79	1E	4D	
3C	E7	14	9E	FA	F4	3C	CF	F9	FE	7E	9F	A7	E7	D4	C3	
4D	4D	3D	1A	FC	7E	3F	42	A1	10	14	45	81	AA	AA	48	
24	12	7F	86	5B	5C	8A	E7	4A	D2	16	6C	43	F8	37	54	
E0	5A	0E	E7	7B	BC	C1	37	BD	82	DF	A0	82	15	B7	94	
E7	F3	49	E8	EC	83	2E	66	B3	99	A2	97	51	C1	F0	D8	
5D	AE	D7	2B	C2	DA	0D	0D	0E	87	E3	4B	40	D6	6C	4E	
05	A3	E3	A9	1A	8F	C7	8B	C6	0E	68	60	05	6C	4E	05	
6D	B6	A7	AC	25	D7	E6	AB	A5	15	60	61	05	6C	4E	05	
75	D6	97	CC	E9	D9	00	4C	CD	D0	C0	0A	D8	9C	0A	FA	
47	E2	25	73	F3	3E	54	35	40	17	70	1C	30	C8	E9	66	
54	D0	33	7C	56	20	08	02	2A	2C	D0	40	1A	71	FF	01	
19	1F	22	36	A7	82	96	EE	EB	0C	7E	5E	80	D1	68	84	
C9	64	FA	F3	4C	A0	82	5A	EB	6D	31	CF	F3	98	70	AE	
63	86	0F	60	C1	15	82	DB	13	85	6F	23	86	AD	C0	05	
02	C1	4B	C8	3B	49	CD	1C	89	26	3F	05	D5	4D	37	06	
BB	D3	AD	4E	CF	8A	71	61	79	E3	68	75	6D	3B	26	4A	
BB	C7	A2	B4	77	2A	CB	32	7D	23	E1	70	18	FB	87	C9	
98	72	90	3A	89	1E	A4	D4	3D	E5	EA	8C	AC	23	D1	AB	
73	72	41	5D	BA	06	E4	22	F2	E7	D3	B0	79	1A	CD	87	
FA	F6	93	CA	D2	DA	87	EC	DE	21	31	3F	DD	3C	39	E9	
40	A1	F1	39	AF	A1	E3	B8	9C	AD	FF	B1	21	94	59	6E	
73	48	93	DD	EE	FC	3A	FD	3B	3F	EB	C1	BD	03	3D	3F	
98	B4	11	AB	4F	5C	00	00	00	00	49	45	4E	44	AE	42	
60	82	0B	41	00	01	00	00	00	FF	FF	FF	FF	01	00	00	
00	00	00	00	00	0C	02	00	00	00	51	53	79	73	74	65	
6D	2E	44	72	61	77	69	6E	67	2C	20	56	65	72	73	69	
6F	6E	3D	34	2E	30	2E	30	2E	30	2C	20	43	75	6C	74	
75	72	65	3D	6E	65	75	74	72	61	6C	2C	20	50	75	62	
6C	69	63	4B	65	79	54	6F	6B	65	6E	3D	62	30	33	66	
35	66	37	66	31	31	64	35	30	61	33	61	05	01	00	00	
00	15	53	79	73	74	65	6D	2E	44	72	61	77	69	6E	67	
2E	42	69	74	6D	61	70	01	00	00	00	04	44	61	74	61	
07	02	02	00	00	00	09	03	00	00	00	0F	03	00	00	00	
68	03	00	00	02	89	50	4E	47	0D	0A	1A	0A	00	00	00	
0D	49	48	44	52	00	00	00	30	00	00	00	18	08	06	00	
00	00	BC	FD	7E	DC	00	00	00	04	67	41	4D	41	00	00	
B1	8F	0B	FC	61	05	00	00	00	09	70	48	59	73	00	00	
0E	C1	00	00	0E	C1	01	B8	91	6B	ED	00	00	00	19	74	
45	58	74	53	6F	66	74	77	61	72	65	00	50	61	69	6E	
74	2E	4E	45	54	20	76	33	2E	35	2E	35	49	8A	FC	E0	
00	00	02	E5	49	44	41	54	58	47	ED	97	5B	4B	1B	51	
14	85	E7	BF	F4	A9	B4	14	DB	BE	F8	52	3B	52	04	69	
2D	C4	5A	B0	88	48	6A	51	6B	31	34	A8	D8	5A	6C	99	
12	B4	C6	44	4D	34	89	E6	A2	A6	5E	2A	21	55	83	51	
44	44	67	9E	8B	D2	FE	03	7F	CA	6A	F6	98	09	E7	78	
4E	A6	66	8C	79	EA	86	8F	CC	9C	CC	5A	FB	2C	D8	CC	
45	A1	5A	5E	5E	C6	DA	DA	1A	32	99	0C	B6	B7	B7	91	
CF	E7	71	78	78	88	93	93	13	18	86	71	2D	6A	E1	AF	
A4	52	29	AC	AE	AE	62	73	73	13	5B	5B	5B	D8	DD	DD	
C5	C1	C1	01	8E	8F	8F	A5	A2	4A	A8	85	BF	92	4C	26	
91	4E	A7	31	F0	1E	55	83	6D	70	D3	FE	4A	3C	1E	C7	
CA	CA	0A	FA	06	20	30	EC	BF	E0	C3	B7	73	B8	5C	2E	
78	86	42	A5	35	42	A6	21	D8	06	76	FE	4E	E1	02	2C	
2E	2E	62	69	69	09	DD	6F	21	E0	F1	5D	A0	69	1A	54	
55	85	DB	ED	C6	C8	57	A3	B4	2E	D3	10	6C	03	3B	7F	
A7	70	01	16	16	16	40	73	DA	D9	03	81	DE	CF	C0	D0	
17	83	0B	40	C7	B4	4E	C8	34	04	DB	C0	CE	DF	29	5C	
80	68	34	8A	44	22	81	F6	D7	10	70	7F	04	BC	63	62	
00	5A	27	64	1A	82	6D	60	E7	EF	14	2E	40	24	12	01	
CD	E9	8B	2E	08	74	0C	16	46	65	54	0C	40	EB	84	4C	
43	B0	0D	EC	FC	9D	C2	05	98	9B	9B	03	CD	E9	F3	0E	
08	B4	79	80	FE	11	31	00	AD	13	32	0D	C1	36	B0	F3	
77	0A	17	20	1C	0E	23	16	8B	A1	B9	1D	02	1D	9E	73	
73	C3	97	03	0C	7F	4A	A3	A5	4F	BC	DE	82	6D	60	E7	
EF	14	2E	C0	EC	EC	2C	68	4E	9F	B4	41	A0	DB	5B	B8	
B0	B0	61	E3	A7	8A	74	CC	8D	9C	D7	0B	23	A1	21	FC	
4A	C3	CB	FE	73	A9	86	60	1B	D8	F9	3B	85	0B	30	33	
33	83	F9	F9	79	34	B8	20	E0	6D	D2	81	3F	1A	50	D8	
34	5A	15	E0	7B	81	90	8A	DF	F7	55	3C	EE	14	AF	B7	
60	1B	D8	F9	3B	85	0B	10	0C	06	41	73	5A	DF	02	81	
E4	1D	0D	A9	31	0D	67	29	15	67	81	C2	EF	8F	8B	20	
74	FE	AE	51	97	6A	08	B6	81	9D	BF	53	B8	00	81	40	
00	A1	50	08	0F	9B	21	D0	33	A8	23	DE	A5	21	3E	AA	
E1	41	2B	70	FA	54	C5	A9	A6	A2	F7	91	6E	9E	CB	34	
04	DB	C0	CE	DF	29	5C	00	BF	DF	0F	9A	D3	7B	4D	10	
70	D7	EB	F8	F5	46	C5	DD	67	28	C1	9E	CB	34	04	DB	
