8B	FF	E7	9A	8C	FF	E3	99	8B	FF	E6	9B	8C	FF	ED	9C	
8C	FF	F6	A0	8F	FF	FD	90	79	FF	DC	B6	AF	FF	D4	DA	
DC	FF	A7	A7	A7	FB	9E	9E	9E	2A	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	36	3A	
37	CB	3B	57	3E	FF	60	65	61	FF	AE	AD	AE	FF	BD	BD	
BD	FF	BC	BC	BC	FF	BF	BF	BF	FF	C1	C1	C1	FF	C3	C3	
C3	FF	C6	C6	C6	FF	C8	C8	C7	FF	C1	C8	CA	FF	A3	71	
6D	FF	9A	33	2B	FF	AC	5A	55	FF	AF	5B	52	FF	A9	43	
39	FF	94	0E	01	FF	9B	10	00	FF	A3	13	00	FF	A8	14	
00	FF	AE	14	00	FF	B5	16	00	FF	BC	19	00	FF	C3	1B	
00	FF	C9	19	00	FF	D7	40	26	FF	ED	9A	8B	FF	F4	A8	
9A	FF	EC	A3	96	FF	D4	A1	95	FF	BF	A7	9D	FF	C0	B4	
AB	FF	BE	B7	AF	FF	C2	BD	B7	FF	C0	BA	B2	FF	C4	B8	
AE	FF	C2	AC	A3	FF	D3	92	84	FF	D1	A5	9D	FF	D8	DE	
E0	FF	AB	AB	AB	FF	9D	9D	9D	39	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	36	35	
36	C2	50	46	46	FF	5E	5C	5C	FF	AD	AD	AD	FF	BE	BE	
BE	FF	BD	BD	BD	FF	BF	BF	BF	FF	C3	C3	C3	FF	C6	C6	
C6	FF	C9	C9	C9	FF	CA	CA	CA	FF	C3	C9	CB	FF	A9	81	
7F	FF	98	31	2A	FF	B3	65	5F	FF	B6	64	5C	FF	A0	2F	
23	FF	96	0B	00	FF	9F	12	00	FF	A6	13	00	FF	AB	14	
00	FF	B2	16	00	FF	B9	18	00	FF	C0	1A	00	FF	C7	1C	
00	FF	CE	1A	00	FF	E1	57	3E	FF	F3	AA	9E	FF	D9	AC	
A2	FF	C2	B8	AF	FF	C5	C6	BF	FF	D4	D5	CD	FF	DF	DE	
D5	FF	F1	EE	E8	FF	E6	E3	DC	FF	F3	F3	F2	FF	E6	E6	
E4	FF	E6	E9	E6	FF	DF	E1	DF	FF	C1	BE	B6	FF	B4	B4	
B1	FF	A5	A5	A6	FF	9F	9F	9F	57	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	31	31	
31	BE	54	52	51	FF	59	59	59	FF	B2	B2	B2	FF	BF	BF	
BF	FF	BD	BD	BD	FF	BF	BF	BF	FF	C4	C4	C4	FF	C7	C7	
C7	FF	CA	CA	CA	FF	CD	CD	CD	FF	C6	CC	CE	FF	AD	8C	
8B	FF	96	2E	27	FF	B9	71	6A	FF	B5	60	58	FF	97	16	
08	FF	9B	0E	00	FF	A3	13	00	FF	AA	14	00	FF	B3	16	
00	FF	BD	19	00	FF	C8	1C	00	FF	D0	1E	00	FF	D8	20	
00	FF	E4	22	00	FF	ED	6E	56	FF	CB	B3	AB	FF	C1	C4	
BC	FF	BF	BA	AD	FF	DE	DA	CF	FF	EB	E7	DE	FF	F2	EE	
E5	FF	F7	F4	EC	FF	BE	B5	A6	FF	FF	FE	FD	FF	FF	FF	
FF	FF	FF	FF	FF	FF	F3	F2	F0	FF	D3	CE	C5	FF	C8	C7	
BF	FF	93	92	8F	FF	8C	8C	8C	82	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	3F	3F	
3F	61	82	82	82	D8	B0	B1	B1	FD	E5	E6	E7	FF	DC	DE	
DF	FF	D2	D3	D4	FF	CA	CB	CB	FF	C7	C7	C8	FF	C7	C7	
C7	FF	C9	C9	C9	FF	CE	CE	CE	FF	CB	CE	CF	FF	AE	9C	
9D	FF	92	30	28	FF	C0	79	72	FF	AD	49	3E	FF	9A	0C	
00	FF	A6	12	00	FF	AE	14	00	FF	B8	18	00	FF	C1	1A	
00	FF	CA	1D	00	FF	D4	1F	00	FF	DB	21	00	FF	E4	21	
00	FF	EB	2B	07	FF	C5	98	8B	FF	C0	C7	C1	FF	D6	D1	
C8	FF	D2	CC	BF	FF	BA	B2	A1	FF	E6	E4	DB	FF	EB	E9	
DF	FF	F2	F0	E7	FF	F5	F3	EC	FF	FE	FC	F8	FF	FF	FE	
FE	FF	FF	FF	FF	FF	D0	CA	C1	FF	F5	F3	F1	FF	F4	F4	
F3	FF	D2	D1	C9	FF	82	82	7D	CF	4F	4F	4E	0C	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	F6	F8	F8	06	F9	FA	FB	31	F0	F2	F3	79	EE	F0	
F1	C6	EB	ED	EE	EB	E8	EA	EB	FF	E3	E4	E6	FF	DA	DC	
DD	FF	D4	D5	D5	FF	D1	D2	D2	FF	CD	CF	D0	FF	B9	B6	
B7	FF	94	3D	34	FF	C2	76	6E	FF	A4	29	1C	FF	A1	0E	
00	FF	AA	14	00	FF	B3	16	00	FF	BD	19	00	FF	C4	1B	
00	FF	CE	1D	00	FF	D6	20	00	FF	DE	22	00	FF	EA	1B	
00	FF	CC	67	50	FF	BF	CA	C4	FF	D7	D2	C8	FF	D5	D1	
C4	FF	D6	D2	C6	FF	D7	D3	C7	FF	E1	DF	D4	FF	E8	E5	
DC	FF	EF	ED	E4	FF	F7	F5	EE	FF	FC	FA	F4	FF	FF	FE	
FB	FF	FF	FF	FE	FF	FA	FA	F8	FF	FF	FE	FE	FF	FF	FF	
FF	FF	F5	F4	F4	FF	C8	C7	C0	FF	64	64	61	8B	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	F3	F5	F5	15	F4	F5	F5	59	F2	F4	F5	9D	F1	F2	
F3	CA	ED	EF	EF	FF	E9	EB	EC	FF	DB	DD	DE	FF	C5	CA	
CB	FF	99	55	4E	FF	B7	59	4F	FF	9D	14	05	FF	A5	12	
00	FF	AC	14	00	FF	B7	17	00	FF	BF	1A	00	FF	C8	1C	
00	FF	D2	1F	00	FF	D9	21	00	FF	E4	1E	00	FF	DF	38	
18	FF	B8	B1	AA	FF	D3	D3	CB	FF	DD	D8	CE	FF	D3	CF	
C2	FF	D4	D1	C5	FF	D9	D5	CA	FF	DE	DB	D0	FF	E5	E2	
D8	FF	EB	E8	E0	FF	F2	F0	E7	FF	F8	F6	F0	FF	FD	FC	
F7	FF	FF	FF	FD	FF	FF	FF	FF	FF	FF	FE	FE	FF	FF	FF	
FF	FF	FF	FF	FF	FF	EC	EB	E9	FF	A5	A4	9E	F7	53	53	
53	37	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	F9	F9	F9	39	FC	FD	FE	67	F0	F1	F2	B5	CC	D3	
D5	FE	A4	6D	67	FF	A1	25	19	FF	9E	0E	00	FF	A8	13	
00	FF	AF	15	00	FF	B9	18	00	FF	C1	1A	00	FF	CB	1D	
00	FF	D5	1F	00	FF	DC	21	00	FF	E8	1B	00	FF	C8	77	
63	FF	C9	D2	CE	FF	BD	B5	A6	FF	B2	AB	9B	FF	D6	D2	
C8	FF	D3	CF	C2	FF	D6	D2	C7	FF	DB	D7	CC	FF	E1	DE	
D3	FF	E7	E4	DB	FF	EE	EB	E1	FF	F4	F2	E9	FF	F9	F7	
F1	FF	FD	FB	F7	FF	FF	FF	FD	FF	FF	FF	FE	FF	FF	FF	
FF	FF	CB	C5	BB	FF	D3	CE	C6	FD	DA	DA	D6	FF	6F	70	
6C	A5	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	CA	CA	CB	0E	C8	D0	
D2	EF	AE	78	74	FF	92	04	00	FF	A1	11	00	FF	A9	13	
00	FF	B2	16	00	FF	BC	19	00	FF	C3	1B	00	FF	CE	1D	
00	FF	D7	20	00	FF	E1	1F	00	FF	E2	2F	0E	FF	BA	AD	
A4	FF	DD	D5	D3	FF	E4	DA	D5	FF	C4	BE	B0	FF	D9	D6	
CC	FF	D3	CF	C3	FF	D4	D0	C4	FF	D8	D4	C9	FF	DC	D9	
CE	FF	E3	E0	D6	FF	EA	E7	DE	FF	EE	EB	E2	FF	F4	F2	
E9	FF	F9	F6	F0	FF	FD	FB	F6	FF	FF	FD	FA	FF	FF	FF	
FE	FF	DD	D9	D3	FF	FF	FF	FF	FE	F0	F0	EE	FC	99	99	
93	F0	52	52	51	1D	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	B0	B0	B1	07	C6	CD	
CF	DD	B1	86	81	FF	94	04	00	FF	A3	12	00	FF	AA	14	
00	FF	B4	16	00	FF	BD	19	00	FF	C5	1C	00	FF	D0	1E	
00	FF	D9	21	00	FF	E4	1D	00	FF	D9	46	29	FF	C4	BB	
BD	FF	97	C6	93	FF	88	AF	87	FF	DE	D3	D1	FF	DE	DC	
D1	FF	D7	D4	C9	FF	D3	CF	C3	FF	D5	D1	C6	FF	D9	D5	
CA	FF	DF	DD	D2	FF	CE	C8	BB	FF	DF	DA	D0	FF	F0	EE	
E4	FF	F3	F1	E8	FF	F8	F5	EE	FF	FB	F8	F3	FF	FE	FC	
F7	FF	FF	FF	FE	FF	FF	FE	FD	FF	FB	FB	FB	F8	B9	B9	
B4	FF	5C	5C	5B	4E	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	C3	C9	
CA	BE	B2	96	94	FF	94	08	00	FF	A4	12	00	FF	AC	14	
00	FF	B6	17	00	FF	BE	1A	00	FF	C8	1C	00	FF	D2	1F	
00	FF	DA	21	00	FF	E6	1B	00	FF	D8	5C	4C	FF	95	BD	
9D	FF	32	CD	49	FF	2B	BF	41	FF	93	A4	8F	FF	E2	D8	
D5	FF	DD	DB	D1	FF	D6	D3	C8	FF	D3	CF	C3	FF	D7	D4	
C8	FF	DD	DA	CF	FF	AC	A1	90	FF	D6	D0	C5	FF	EA	E8	
DF	FF	ED	EA	E1	FF	F1	EF	E5	FF	F5	F2	EA	FF	F8	F6	
EF	FF	F8	F6	F0	FF	FD	FB	F7	FF	FF	FF	FF	F8	CD	CC	
C8	FF	5F	5F	5D	78	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	C1	C3	
C4	8D	B4	AA	AA	FF	91	12	04	FF	A5	11	00	FF	AC	14	
00	FF	B8	17	00	FF	C0	19	00	FF	CB	19	00	FF	D5	1B	
00	FF	DE	1B	00	FF	F2	12	00	FF	B6	6A	45	FF	39	D1	
56	FF	46	E6	61	FF	3D	DD	56	FF	33	BA	46	FF	A5	AC	
9E	FF	E7	DE	DA	FF	DC	D9	CF	FF	D7	D3	C8	FF	C1	BB	
AD	FF	AE	A4	94	FF	85	76	5F	FF	9D	91	7E	FF	A3	98	
87	FF	A3	98	86	FF	B6	AD	9E	FF	B7	AE	9F	FF	C5	BC	
B0	FF	D8	D1	C7	FF	E4	E0	D6	FE	E7	E3	D9	F9	D7	D6	
D0	FF	64	65	62	8E	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	BB	BC	
BD	6C	BA	BD	BE	FF	94	1F	11	FF	A5	04	00	FF	AA	0A	
00	FF	B2	0F	00	FF	B4	18	00	FF	BB	25	0D	FF	C5	33	
1B	FF	CE	40	2E	FF	BE	4B	2E	FF	43	BE	45	FF	4F	F8	
72	FF	50	EB	6C	FF	4B	E4	64	FF	3C	DF	57	FF	3E	B4	
4E	FF	B7	B6	B0	FF	EB	E5	E1	FF	DD	DB	D3	FF	CD	C9	
BE	FF	C8	C3	B6	FE	94	88	73	FE	C0	B9	AB	FE	CF	CB	
BE	FD	D1	CC	C0	FD	D4	D0	C4	FD	D7	D3	C8	FD	D9	D5	
CA	FC	E5	E2	D8	FC	E1	DE	D3	FC	E3	DF	D3	F9	D3	D3	
CC	FF	65	65	63	8B	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	BA	BA	
BB	54	C1	C4	C6	FF	9D	66	61	FF	9B	59	53	FF	A4	74	
6E	FF	AC	8B	87	FF	AC	9D	9B	FF	B5	B1	B1	FF	C5	BE	
C7	FF	BA	C3	C2	F8	4F	D1	69	FF	55	F4	76	FF	54	F0	
6F	FF	52	F0	6E	FF	50	EC	6C	FF	4C	E5	66	FF	3C	E0	
57	FF	49	B0	56	FF	C6	BF	BF	FE	EC	E9	E5	FE	E5	E4	
DF	FE	E2	E0	D9	FD	9B	90	7D	FD	CD	C8	BC	FC	D9	D6	
CB	FC	DB	D8	CC	FC	DE	DB	D1	FC	E2	DF	D5	FC	E4	E2	
D8	FC	E6	E3	D9	FC	E8	E5	DC	FC	EF	EC	E4	F7	C5	C5	
BE	FF	61	62	60	6E	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	B9	B9	
B9	46	C0	C0	C1	FF	B6	BC	BF	EE	AE	B7	BA	CC	B4	BC	
BF	A5	B4	BB	BE	8C	BF	C3	C4	76	C6	C3	C9	60	A1	BF	
A5	4E	43	C0	53	D9	4D	D8	63	FF	5D	DF	73	FF	5E	E5	
75	FF	60	F1	7A	FF	54	F0	70	FF	48	E3	63	FF	3F	DE	
58	FF	2A	D5	45	FF	51	AF	5B	FF	DE	D7	D6	FE	EB	E9	
E4	FE	E9	E8	E4	FE	9D	90	7E	FE	DA	D7	D0	FD	DE	DC	
D4	FD	DA	D8	CF	FD	DA	D6	CD	FC	DA	D7	CC	FC	DC	D8	
CD	FC	DF	DC	D1	FC	E1	DE	D3	FC	E1	DE	D5	F6	B2	B2	
AC	FF	60	60	5E	3F	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	D6	D6	
D6	0F	E4	E4	E4	45	E1	E1	E2	23	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	A6	0A	46	0C	AB	18	49	0F	B0	1D	5E	51	D9	
66	FB	75	F1	8B	FF	72	F5	89	FF	5B	E4	71	FF	79	B6	
7D	FE	AE	DF	AF	FE	AC	DC	AD	FE	E2	E1	DB	FE	E9	E6	
E1	FE	E8	E7	E1	FE	A6	9A	8B	FE	DF	DC	D6	FD	E5	E3	
DE	FD	E2	E0	DA	FD	E0	DE	D7	FD	DE	DC	D3	FD	DE	DB	
D2	FD	C1	BC	AD	FD	DA	D7	CC	FB	D8	D6	CD	FC	9C	9C	
98	E9	55	56	54	14	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	29	C1	
3B	B5	61	E8	7A	FF	6D	EF	84	FF	63	EA	7A	FF	87	AC	
86	FD	FA	E7	EF	FD	F4	EB	EB	FD	E9	E8	E2	FD	E7	E6	
E0	FD	E9	E7	E1	FD	A7	9D	8D	FE	DD	DA	D4	FD	E3	E2	
DC	FD	E0	DE	D8	FD	DF	DC	D5	FD	DD	DA	D2	FD	DC	DA	
D1	FC	BA	B4	A5	FD	B3	AC	9C	F9	CA	C9	C1	FF	78	79	
76	8F	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	0B	A9	
18	44	3E	D3	57	FF	54	E3	6E	FF	5E	F0	78	FF	5B	BA	
67	FF	D4	C8	C9	FC	F2	F0	EA	FD	E9	E7	E1	FD	E8	E6	
E0	FD	E8	E7	E0	FD	A7	9B	8B	FD	DC	D9	D1	FD	E3	E1	
DB	FD	E0	DE	D7	FD	E0	DE	D6	FD	DC	DA	D0	FC	D8	D6	
CC	FC	DC	D8	CF	F9	D2	CF	C7	FA	AB	AB	A5	EE	5D	5D	
5B	23	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	16	B3	26	A4	3E	D5	58	FF	4B	E1	66	FF	46	DC	
5F	FF	7E	A5	7E	FD	E0	D3	D2	FC	EE	EC	E5	FC	E8	E6	
E0	FD	E8	E6	E0	FD	AD	A2	94	FD	DC	D8	D0	FD	E3	E1	
DA	FD	E1	DE	D6	FD	D3	CF	C4	FC	DB	D9	CF	FC	DC	D9	
CF	FA	D4	D1	C8	F6	BD	BC	B5	FF	71	71	6E	66	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	04	AA	0E	10	1F	C0	32	D3	3B	D6	56	FF	45	E3	
61	FF	39	C5	4D	FF	85	95	7C	FD	F0	E3	E5	FC	F0	ED	
E6	FC	EB	E9	E2	FC	B3	AA	9D	FD	DD	D9	D0	FC	E4	E2	
DA	FC	E4	E3	DA	FC	B8	B1	A2	FD	D0	CB	BE	F9	D5	D1	
C7	F8	C2	C1	BA	FF	81	81	7D	91	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	02	45	06	25	1C	A5	2D	D0	39	DB	
54	FF	42	E4	5F	FF	3F	CA	54	FF	7E	A5	7C	FD	CE	C4	
C1	FB	ED	E0	DF	FB	BB	B0	A3	FD	E9	E6	DE	FB	E7	E4	
DC	FA	E2	DE	D4	F9	D7	D1	C6	F8	BC	B5	A8	FF	B9	B8	
B1	FA	7B	7C	78	80	54	54	53	02	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	14	00	0E	11	7D	
1C	95	30	CA	47	FA	43	E2	60	FF	3E	DE	59	FF	49	B4	
54	FF	78	A5	72	FD	97	9C	84	FB	B9	AC	A6	FA	C0	B0	
AC	FC	BE	AE	AB	FF	BD	B7	B3	FF	A0	A0	9B	C0	69	6A	
67	43	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	04	59	09	37	17	B7	27	8F	2F	CC	45	E3	42	E4	
5E	FC	41	E5	5D	FF	40	D1	56	FF	4A	BF	5A	FF	50	BB	
5D	F9	3C	B3	49	D8	45	6B	48	54	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	A1	08	0F	08	A8	
13	2C	0D	B1	1C	3C	11	BC	22	41	0E	BE	20	3A	07	BA	
18	28	00	C3	12	09	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	FF	FF	FF	FF	FF	FF	
00	00	FF	FF	FF	FF	FF	FF	00	00	FF	FF	FC	00	1F	FF	
00	00	FF	FF	F0	00	04	0F	00	00	FF	FF	C0	00	00	07	
00	00	FF	FF	80	00	00	03	00	00	F8	5F	80	00	00	01	
00	00	C0	07	80	00	00	01	00	00	80	00	80	00	00	01	
00	00	80	00	00	00	00	01	00	00	80	00	00	00	00	07	
00	00	80	00	00	00	00	3F	00	00	80	00	00	00	00	3F	
00	00	80	00	00	00	00	3F	00	00	80	00	00	00	00	1F	
00	00	80	00	00	00	00	1F	00	00	80	00	00	00	00	1F	
00	00	80	00	00	00	00	1F	00	00	80	00	00	00	00	1F	
00	00	80	00	00	00	00	1F	00	00	80	00	00	00	00	1F	
00	00	80	00	00	00	00	0F	00	00	80	00	00	00	00	0F	
00	00	80	00	00	00	00	0F	00	00	80	00	00	00	00	0F	
00	00	80	00	00	00	00	0F	00	00	80	00	00	00	00	0F	
00	00	80	00	00	00	00	0F	00	00	80	00	00	00	00	07	
00	00	C0	00	00	00	00	07	00	00	FC	00	00	00	00	03	
00	00	FF	C0	00	00	00	03	00	00	FF	F0	00	00	00	01	
00	00	FF	F0	00	00	00	01	00	00	FF	F8	00	00	00	01	
00	00	FF	F8	00	00	00	01	00	00	FF	F8	00	00	00	01	
00	00	FF	F8	00	00	00	01	00	00	FF	F8	00	00	00	01	
00	00	FF	F8	FC	00	00	01	00	00	FF	FF	FF	80	00	03	
00	00	FF	FF	FF	80	00	03	00	00	FF	FF	FF	C0	00	07	
00	00	FF	FF	FF	C0	00	0F	00	00	FF	FF	FF	E0	00	0F	
00	00	FF	FF	FF	F0	00	3F	00	00	FF	FF	FF	FC	00	FF	
00	00	FF	FF	FF	FF	01	FF	00	00	28	00	00	00	20	00	
00	00	40	00	00	00	01	00	20	00	00	00	00	00	80	10	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	A4	A4	A4	12	BF	BF	
BF	4E	BE	BE	BE	84	BA	BA	BA	A8	B8	B8	B8	B3	A6	A6	
A6	B0	94	94	94	98	89	89	89	65	88	88	88	28	78	78	
78	01	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	88	88	88	0D	9D	9D	9D	90	C4	C4	C4	F7	D7	D7	
D7	FF	DF	DF	DF	FF	E3	E3	E3	FF	DD	DD	DD	FF	D9	D9	
D9	FF	E6	E6	E6	FF	CF	CF	CF	FF	C3	C3	C3	FF	9B	9B	
9B	C2	29	29	29	3C	00	00	00	07	00	00	00	18	00	00	
00	13	00	00	00	04	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	AC	AC	AC	B8	CB	CB	CB	FF	CE	CE	CE	FF	D3	D3	
D3	FF	DA	DA	DA	FF	DF	DF	DF	FF	D6	D6	D6	FF	D1	D1	
D1	FF	D9	D9	D9	FF	C7	C7	C7	FF	C5	C4	C4	FF	C8	C8	
C8	FF	AC	AC	AC	FF	2A	2A	2A	7E	00	00	00	3F	00	00	
00	38	00	00	00	21	00	00	00	0E	00	00	00	00	00	00	
00	00	00	00	00	00	16	17	17	04	19	1A	1A	46	16	17	
