69	6E	00	53	79	73	74	65	6D	2E	43	6F	6D	70	6F	6E	
65	6E	74	4D	6F	64	65	6C	00	49	43	6F	6E	74	61	69	
6E	65	72	00	63	6F	6D	70	6F	6E	65	6E	74	73	00	44	
69	73	70	6F	73	65	00	49	6E	69	74	69	61	6C	69	7A	
65	43	6F	6D	70	6F	6E	65	6E	74	00	4F	70	65	6E	46	
69	6C	65	44	69	61	6C	6F	67	00	6F	70	65	6E	46	69	
6C	65	44	69	61	6C	6F	67	31	00	50	61	6E	65	6C	00	
70	61	6E	65	6C	31	00	4C	61	62	65	6C	00	6C	61	62	
65	6C	34	00	6C	61	62	65	6C	38	00	6C	61	62	65	6C	
37	00	6C	61	62	65	6C	36	00	6C	61	62	65	6C	35	00	
6C	61	62	65	6C	33	00	6C	61	62	65	6C	32	00	6C	61	
62	65	6C	31	00	42	75	74	74	6F	6E	00	62	75	74	74	
6F	6E	32	00	62	75	74	74	6F	6E	31	00	54	65	78	74	
42	6F	78	00	74	65	78	74	42	6F	78	31	00	62	75	74	
74	6F	6E	33	00	6F	6E	44	65	6D	61	6E	64	00	74	6F	
00	45	76	65	6E	74	41	72	67	73	00	62	75	74	74	6F	
6E	31	5F	43	6C	69	63	6B	00	43	61	6E	63	65	6C	45	
76	65	6E	74	41	72	67	73	00	6F	70	65	6E	46	69	6C	
65	44	69	61	6C	6F	67	31	5F	46	69	6C	65	4F	6B	00	
62	75	74	74	6F	6E	32	5F	43	6C	69	63	6B	00	62	75	
74	74	6F	6E	43	6C	6F	73	65	5F	43	6C	69	63	6B	00	
62	75	74	74	6F	6E	33	5F	43	6C	69	63	6B	00	70	61	
74	68	00	76	61	6C	75	65	00	76	00	66	6C	61	67	73	
00	74	65	73	74	00	73	00	73	75	69	74	65	00	70	72	
6F	70	65	72	74	79	00	6F	73	50	6C	61	74	66	6F	72	
6D	49	64	00	6C	6F	63	6B	65	64	00	6D	61	6A	6F	72	
56	65	72	73	69	6F	6E	00	6D	69	6E	6F	72	56	65	72	
73	69	6F	6E	00	6F	00	70	00	69	6E	66	6F	00	70	6C	
61	74	66	6F	72	6D	49	64	00	73	75	69	74	65	4D	61	
73	6B	00	70	72	6F	64	75	63	74	54	79	70	65	00	6F	
73	56	65	72	73	69	6F	6E	49	6E	66	6F	00	53	79	73	
74	65	6D	2E	52	75	6E	74	69	6D	65	2E	49	6E	74	65	
72	6F	70	53	65	72	76	69	63	65	73	00	49	6E	41	74	
74	72	69	62	75	74	65	00	4F	75	74	41	74	74	72	69	
62	75	74	65	00	6F	73	56	65	72	73	69	6F	6E	49	6E	
66	6F	45	78	00	61	72	67	73	00	64	69	73	70	6F	73	
69	6E	67	00	73	65	6E	64	65	72	00	65	00	53	79	73	
74	65	6D	2E	52	65	66	6C	65	63	74	69	6F	6E	00	41	
73	73	65	6D	62	6C	79	54	69	74	6C	65	41	74	74	72	
69	62	75	74	65	00	41	73	73	65	6D	62	6C	79	44	65	
73	63	72	69	70	74	69	6F	6E	41	74	74	72	69	62	75	
74	65	00	41	73	73	65	6D	62	6C	79	43	6F	6E	66	69	
67	75	72	61	74	69	6F	6E	41	74	74	72	69	62	75	74	
65	00	41	73	73	65	6D	62	6C	79	43	6F	6D	70	61	6E	
79	41	74	74	72	69	62	75	74	65	00	41	73	73	65	6D	
62	6C	79	50	72	6F	64	75	63	74	41	74	74	72	69	62	
75	74	65	00	41	73	73	65	6D	62	6C	79	43	6F	70	79	
72	69	67	68	74	41	74	74	72	69	62	75	74	65	00	41	
73	73	65	6D	62	6C	79	54	72	61	64	65	6D	61	72	6B	
41	74	74	72	69	62	75	74	65	00	41	73	73	65	6D	62	
6C	79	43	75	6C	74	75	72	65	41	74	74	72	69	62	75	
74	65	00	43	6F	6D	56	69	73	69	62	6C	65	41	74	74	
72	69	62	75	74	65	00	47	75	69	64	41	74	74	72	69	
62	75	74	65	00	41	73	73	65	6D	62	6C	79	56	65	72	
73	69	6F	6E	41	74	74	72	69	62	75	74	65	00	41	73	
73	65	6D	62	6C	79	46	69	6C	65	56	65	72	73	69	6F	
6E	41	74	74	72	69	62	75	74	65	00	53	79	73	74	65	
6D	2E	44	69	61	67	6E	6F	73	74	69	63	73	00	44	65	
62	75	67	67	61	62	6C	65	41	74	74	72	69	62	75	74	
65	00	44	65	62	75	67	67	69	6E	67	4D	6F	64	65	73	
00	53	79	73	74	65	6D	2E	52	75	6E	74	69	6D	65	2E	
43	6F	6D	70	69	6C	65	72	53	65	72	76	69	63	65	73	
00	43	6F	6D	70	69	6C	61	74	69	6F	6E	52	65	6C	61	
78	61	74	69	6F	6E	73	41	74	74	72	69	62	75	74	65	
00	52	75	6E	74	69	6D	65	43	6F	6D	70	61	74	69	62	
69	6C	69	74	79	41	74	74	72	69	62	75	74	65	00	42	
61	74	74	65	72	79	43	61	72	65	55	41	43	62	79	70	
61	73	73	00	4D	69	63	72	6F	73	6F	66	74	2E	57	69	
6E	33	32	2E	54	61	73	6B	53	63	68	65	64	75	6C	65	
72	00	54	61	73	6B	53	65	72	76	69	63	65	00	54	61	
73	6B	44	65	66	69	6E	69	74	69	6F	6E	00	4E	65	77	
54	61	73	6B	00	54	61	73	6B	52	65	67	69	73	74	72	
61	74	69	6F	6E	49	6E	66	6F	00	67	65	74	5F	52	65	
67	69	73	74	72	61	74	69	6F	6E	49	6E	66	6F	00	73	
65	74	5F	44	65	73	63	72	69	70	74	69	6F	6E	00	54	
61	73	6B	50	72	69	6E	63	69	70	61	6C	00	67	65	74	
5F	50	72	69	6E	63	69	70	61	6C	00	54	61	73	6B	4C	
6F	67	6F	6E	54	79	70	65	00	73	65	74	5F	4C	6F	67	
6F	6E	54	79	70	65	00	54	61	73	6B	52	75	6E	4C	65	
76	65	6C	00	73	65	74	5F	52	75	6E	4C	65	76	65	6C	
00	54	61	73	6B	53	65	74	74	69	6E	67	73	00	67	65	
74	5F	53	65	74	74	69	6E	67	73	00	73	65	74	5F	44	
69	73	61	6C	6C	6F	77	53	74	61	72	74	49	66	4F	6E	
42	61	74	74	65	72	69	65	73	00	73	65	74	5F	53	74	
6F	70	49	66	47	6F	69	6E	67	4F	6E	42	61	74	74	65	
72	69	65	73	00	54	69	6D	65	53	70	61	6E	00	5A	65	
72	6F	00	73	65	74	5F	45	78	65	63	75	74	69	6F	6E	
54	69	6D	65	4C	69	6D	69	74	00	4C	6F	67	6F	6E	54	
72	69	67	67	65	72	00	46	72	6F	6D	53	65	63	6F	6E	
64	73	00	73	65	74	5F	44	65	6C	61	79	00	54	72	69	
67	67	65	72	43	6F	6C	6C	65	63	74	69	6F	6E	00	67	
65	74	5F	54	72	69	67	67	65	72	73	00	54	72	69	67	
67	65	72	00	41	64	64	00	41	63	74	69	6F	6E	43	6F	
6C	6C	65	63	74	69	6F	6E	00	67	65	74	5F	41	63	74	
69	6F	6E	73	00	45	78	65	63	41	63	74	69	6F	6E	00	
41	63	74	69	6F	6E	00	54	61	73	6B	46	6F	6C	64	65	
72	00	67	65	74	5F	52	6F	6F	74	46	6F	6C	64	65	72	
00	54	61	73	6B	00	52	65	67	69	73	74	65	72	54	61	
73	6B	44	65	66	69	6E	69	74	69	6F	6E	00	43	6F	6E	
73	6F	6C	65	00	57	72	69	74	65	4C	69	6E	65	00	49	
44	69	73	70	6F	73	61	62	6C	65	00	53	74	72	69	6E	
67	00	43	6F	6E	63	61	74	00	4D	65	73	73	61	67	65	
42	6F	78	00	44	69	61	6C	6F	67	52	65	73	75	6C	74	
00	53	68	6F	77	00	45	78	63	65	70	74	69	6F	6E	00	
54	61	73	6B	43	6F	6C	6C	65	63	74	69	6F	6E	00	67	
65	74	5F	54	61	73	6B	73	00	53	79	73	74	65	6D	2E	
43	6F	6C	6C	65	63	74	69	6F	6E	73	2E	47	65	6E	65	
72	69	63	00	49	45	6E	75	6D	65	72	61	74	6F	72	60	
31	00	47	65	74	45	6E	75	6D	65	72	61	74	6F	72	00	
67	65	74	5F	43	75	72	72	65	6E	74	00	67	65	74	5F	
4E	61	6D	65	00	44	65	6C	65	74	65	54	61	73	6B	00	
53	79	73	74	65	6D	2E	43	6F	6C	6C	65	63	74	69	6F	
6E	73	00	49	45	6E	75	6D	65	72	61	74	6F	72	00	4D	
6F	76	65	4E	65	78	74	00	67	65	74	5F	4D	65	73	73	
61	67	65	00	4D	69	63	72	6F	73	6F	66	74	2E	57	69	
6E	33	32	00	52	65	67	69	73	74	72	79	00	52	65	67	
69	73	74	72	79	4B	65	79	00	43	75	72	72	65	6E	74	
55	73	65	72	00	4F	70	65	6E	53	75	62	4B	65	79	00	
44	65	6C	65	74	65	56	61	6C	75	65	00	43	6F	6D	70	
69	6C	65	72	47	65	6E	65	72	61	74	65	64	41	74	74	
72	69	62	75	74	65	00	53	79	73	74	65	6D	2E	43	6F	
64	65	44	6F	6D	2E	43	6F	6D	70	69	6C	65	72	00	47	
65	6E	65	72	61	74	65	64	43	6F	64	65	41	74	74	72	
69	62	75	74	65	00	2E	63	63	74	6F	72	00	53	65	74	
74	69	6E	67	73	42	61	73	65	00	53	79	6E	63	68	72	
6F	6E	69	7A	65	64	00	44	65	62	75	67	67	65	72	4E	
6F	6E	55	73	65	72	43	6F	64	65	41	74	74	72	69	62	
75	74	65	00	52	65	66	65	72	65	6E	63	65	45	71	75	
61	6C	73	00	54	79	70	65	00	52	75	6E	74	69	6D	65	
54	79	70	65	48	61	6E	64	6C	65	00	47	65	74	54	79	
70	65	46	72	6F	6D	48	61	6E	64	6C	65	00	41	73	73	
65	6D	62	6C	79	00	67	65	74	5F	41	73	73	65	6D	62	
6C	79	00	45	64	69	74	6F	72	42	72	6F	77	73	61	62	
6C	65	41	74	74	72	69	62	75	74	65	00	45	64	69	74	
6F	72	42	72	6F	77	73	61	62	6C	65	53	74	61	74	65	
00	46	6C	61	67	73	41	74	74	72	69	62	75	74	65	00	
49	6E	76	61	6C	69	64	4F	70	65	72	61	74	69	6F	6E	
45	78	63	65	70	74	69	6F	6E	00	45	6D	70	74	79	00	
67	65	74	5F	4C	65	6E	67	74	68	00	49	6E	74	33	32	
00	4D	61	72	73	68	61	6C	00	47	65	74	4C	61	73	74	
57	69	6E	33	32	45	72	72	6F	72	00	67	65	74	5F	43	
75	72	72	65	6E	74	43	75	6C	74	75	72	65	00	49	46	
6F	72	6D	61	74	50	72	6F	76	69	64	65	72	00	42	79	
74	65	00	53	74	72	75	63	74	4C	61	79	6F	75	74	41	
74	74	72	69	62	75	74	65	00	4C	61	79	6F	75	74	4B	
69	6E	64	00	4D	61	72	73	68	61	6C	41	73	41	74	74	
72	69	62	75	74	65	00	55	6E	6D	61	6E	61	67	65	64	
54	79	70	65	00	53	69	7A	65	4F	66	00	44	6C	6C	49	
6D	70	6F	72	74	41	74	74	72	69	62	75	74	65	00	6B	
65	72	6E	65	6C	33	32	2E	64	6C	6C	00	53	54	41	54	
68	72	65	61	64	41	74	74	72	69	62	75	74	65	00	54	
6F	4C	6F	77	65	72	00	43	6F	6E	74	61	69	6E	73	00	
4D	65	73	73	61	67	65	42	6F	78	42	75	74	74	6F	6E	
73	00	4D	65	73	73	61	67	65	42	6F	78	49	63	6F	6E	
00	41	70	70	6C	69	63	61	74	69	6F	6E	00	45	6E	61	
62	6C	65	56	69	73	75	61	6C	53	74	79	6C	65	73	00	
53	65	74	43	6F	6D	70	61	74	69	62	6C	65	54	65	78	
74	52	65	6E	64	65	72	69	6E	67	44	65	66	61	75	6C	
74	00	52	75	6E	00	43	6F	6D	70	6F	6E	65	6E	74	52	
65	73	6F	75	72	63	65	4D	61	6E	61	67	65	72	00	43	
6F	6E	74	72	6F	6C	00	53	75	73	70	65	6E	64	4C	61	
79	6F	75	74	00	46	69	6C	65	44	69	61	6C	6F	67	00	
73	65	74	5F	44	65	66	61	75	6C	74	45	78	74	00	73	
65	74	5F	46	69	6C	65	4E	61	6D	65	00	73	65	74	5F	
49	6E	69	74	69	61	6C	44	69	72	65	63	74	6F	72	79	
00	43	61	6E	63	65	6C	45	76	65	6E	74	48	61	6E	64	
6C	65	72	00	61	64	64	5F	46	69	6C	65	4F	6B	00	53	
79	73	74	65	6D	2E	44	72	61	77	69	6E	67	00	53	79	
73	74	65	6D	43	6F	6C	6F	72	73	00	43	6F	6C	6F	72	
00	67	65	74	5F	43	6F	6E	74	72	6F	6C	00	73	65	74	
5F	42	61	63	6B	43	6F	6C	6F	72	00	43	6F	6E	74	72	
6F	6C	43	6F	6C	6C	65	63	74	69	6F	6E	00	67	65	74	
5F	43	6F	6E	74	72	6F	6C	73	00	50	6F	69	6E	74	00	
73	65	74	5F	4C	6F	63	61	74	69	6F	6E	00	73	65	74	
5F	4E	61	6D	65	00	53	69	7A	65	00	73	65	74	5F	53	
69	7A	65	00	73	65	74	5F	54	61	62	49	6E	64	65	78	
00	73	65	74	5F	41	75	74	6F	53	69	7A	65	00	46	6F	
6E	74	00	46	6F	6E	74	53	74	79	6C	65	00	47	72	61	
70	68	69	63	73	55	6E	69	74	00	73	65	74	5F	46	6F	
6E	74	00	73	65	74	5F	54	65	78	74	00	42	75	74	74	
6F	6E	42	61	73	65	00	73	65	74	5F	55	73	65	56	69	
73	75	61	6C	53	74	79	6C	65	42	61	63	6B	43	6F	6C	
6F	72	00	45	76	65	6E	74	48	61	6E	64	6C	65	72	00	
61	64	64	5F	43	6C	69	63	6B	00	67	65	74	5F	44	69	
6D	47	72	61	79	00	73	65	74	5F	46	6F	72	65	43	6F	
6C	6F	72	00	73	65	74	5F	56	69	73	69	62	6C	65	00	
67	65	74	5F	44	61	72	6B	42	6C	75	65	00	67	65	74	
5F	52	65	64	00	67	65	74	5F	47	72	65	65	6E	00	43	
6F	6E	74	65	6E	74	41	6C	69	67	6E	6D	65	6E	74	00	
73	65	74	5F	54	65	78	74	41	6C	69	67	6E	00	53	69	
7A	65	46	00	43	6F	6E	74	61	69	6E	65	72	43	6F	6E	
74	72	6F	6C	00	73	65	74	5F	41	75	74	6F	53	63	61	
6C	65	44	69	6D	65	6E	73	69	6F	6E	73	00	41	75	74	
6F	53	63	61	6C	65	4D	6F	64	65	00	73	65	74	5F	41	
75	74	6F	53	63	61	6C	65	4D	6F	64	65	00	73	65	74	
5F	43	6C	69	65	6E	74	53	69	7A	65	00	47	65	74	4F	
62	6A	65	63	74	00	49	63	6F	6E	00	73	65	74	5F	49	
63	6F	6E	00	73	65	74	5F	4D	61	78	69	6D	69	7A	65	
42	6F	78	00	73	65	74	5F	4D	61	78	69	6D	75	6D	53	
69	7A	65	00	73	65	74	5F	4D	69	6E	69	6D	75	6D	53	
69	7A	65	00	46	6F	72	6D	53	74	61	72	74	50	6F	73	
69	74	69	6F	6E	00	73	65	74	5F	53	74	61	72	74	50	
6F	73	69	74	69	6F	6E	00	52	65	73	75	6D	65	4C	61	
79	6F	75	74	00	50	65	72	66	6F	72	6D	4C	61	79	6F	
75	74	00	67	65	74	5F	4D	61	6A	6F	72	00	43	6F	6D	
6D	6F	6E	44	69	61	6C	6F	67	00	53	68	6F	77	44	69	
61	6C	6F	67	00	67	65	74	5F	46	69	6C	65	4E	61	6D	
65	00	67	65	74	5F	54	65	78	74	00	43	6C	6F	73	65	
00	42	61	74	74	65	72	79	43	61	72	65	55	41	43	62	
79	70	61	73	73	2E	50	72	6F	70	65	72	74	69	65	73	
2E	52	65	73	6F	75	72	63	65	73	2E	72	65	73	6F	75	
72	63	65	73	00	74	65	73	74	54	61	73	6B	53	63	68	
65	64	75	6C	65	72	2E	46	6F	72	6D	31	2E	72	65	73	
6F	75	72	63	65	73	00	00	00	5B	42	00	61	00	74	00	
74	00	65	00	72	00	79	00	43	00	61	00	72	00	65	00	
20	00	55	00	41	00	43	00	20	00	62	00	79	00	70	00	
61	00	73	00	73	00	20	00	74	00	6F	00	20	00	61	00	
6C	00	6C	00	6F	00	77	00	20	00	66	00	75	00	6C	00	
6C	00	20	00	66	00	65	00	61	00	74	00	75	00	72	00	
65	00	73	00	00	1F	42	00	61	00	74	00	74	00	65	00	
72	00	79	00	43	00	61	00	72	00	65	00	41	00	75	00	
74	00	6F	00	00	0F	53	00	55	00	43	00	43	00	45	00	
53	00	53	00	00	13	46	00	41	00	49	00	4C	00	45	00	
44	00	20	00	0A	00	20	00	00	31	46	00	41	00	49	00	
4C	00	45	00	44	00	20	00	74	00	6F	00	20	00	63	00	
72	00	65	00	61	00	74	00	65	00	20	00	74	00	61	00	
73	00	6B	00	0A	00	0A	00	20	00	00	3B	54	00	61	00	
73	00	6B	00	20	00	77	00	61	00	73	00	20	00	72	00	
65	00	6D	00	6F	00	76	00	65	00	64	00	20	00	73	00	
75	00	63	00	63	00	65	00	73	00	73	00	66	00	75	00	
6C	00	79	00	21	00	00	29	54	00	61	00	73	00	6B	00	
20	00	64	00	6F	00	65	00	73	00	20	00	6E	00	6F	00	
74	00	20	00	65	00	78	00	69	00	73	00	74	00	2E	00	
00	5B	53	00	6F	00	66	00	74	00	77	00	61	00	72	00	
65	00	5C	00	4D	00	69	00	63	00	72	00	6F	00	73	00	
6F	00	66	00	74	00	5C	00	57	00	69	00	6E	00	64	00	
6F	00	77	00	73	00	5C	00	43	00	75	00	72	00	72	00	
65	00	6E	00	74	00	56	00	65	00	72	00	73	00	69	00	
6F	00	6E	00	5C	00	52	00	75	00	6E	00	00	17	42	00	
61	00	74	00	74	00	65	00	72	00	79	00	43	00	61	00	
72	00	65	00	00	53	42	00	61	00	74	00	74	00	65	00	
72	00	79	00	43	00	61	00	72	00	65	00	55	00	41	00	
43	00	62	00	79	00	70	00	61	00	73	00	73	00	2E	00	
50	00	72	00	6F	00	70	00	65	00	72	00	74	00	69	00	
65	00	73	00	2E	00	52	00	65	00	73	00	6F	00	75	00	
72	00	63	00	65	00	73	00	00	19	4F	00	53	00	50	00	
6C	00	61	00	74	00	66	00	6F	00	72	00	6D	00	49	00	
64	00	00	19	4D	00	61	00	6A	00	6F	00	72	00	56	00	
65	00	72	00	73	00	69	00	6F	00	6E	00	00	19	4D	00	
69	00	6E	00	6F	00	72	00	56	00	65	00	72	00	73	00	
69	00	6F	00	6E	00	00	17	42	00	75	00	69	00	6C	00	
64	00	4E	00	75	00	6D	00	62	00	65	00	72	00	00	15	
43	00	53	00	44	00	56	00	65	00	72	00	73	00	69	00	
6F	00	6E	00	00	19	4F	00	53	00	53	00	75	00	69	00	
74	00	65	00	46	00	6C	00	61	00	67	00	73	00	00	1B	
4F	00	53	00	50	00	72	00	6F	00	64	00	75	00	63	00	
74	00	54	00	79	00	70	00	65	00	00	21	53	00	65	00	
72	00	76	00	69	00	63	00	65	00	50	00	61	00	63	00	
6B	00	4D	00	61	00	6A	00	6F	00	72	00	00	21	53	00	
65	00	72	00	76	00	69	00	63	00	65	00	50	00	61	00	
63	00	6B	00	4D	00	69	00	6E	00	6F	00	72	00	00	11	
52	00	65	00	73	00	65	00	72	00	76	00	65	00	64	00	
00	13	53	00	75	00	69	00	74	00	65	00	4D	00	61	00	
73	00	6B	00	00	17	50	00	72	00	6F	00	64	00	75	00	
63	00	74	00	54	00	79	00	70	00	65	00	00	17	57	00	
69	00	6E	00	64	00	6F	00	77	00	73	00	20	00	33	00	
32	00	73	00	00	15	57	00	69	00	6E	00	64	00	6F	00	
77	00	73	00	20	00	33	00	32	00	00	15	57	00	69	00	
6E	00	64	00	6F	00	77	00	73	00	20	00	4E	00	54	00	
00	15	57	00	69	00	6E	00	64	00	6F	00	77	00	73	00	
20	00	43	00	45	00	00	2D	49	00	6E	00	76	00	61	00	
6C	00	69	00	64	00	20	00	4F	00	53	00	50	00	6C	00	
61	00	74	00	66	00	6F	00	72	00	6D	00	49	00	64	00	
3A	00	20	00	00	1D	53	00	6D	00	61	00	6C	00	6C	00	
20	00	42	00	75	00	73	00	69	00	6E	00	65	00	73	00	
73	00	00	15	45	00	6E	00	74	00	65	00	72	00	70	00	
72	00	69	00	73	00	65	00	00	11	41	00	64	00	76	00	
61	00	6E	00	63	00	65	00	64	00	00	15	42	00	61	00	
63	00	6B	00	4F	00	66	00	66	00	69	00	63	00	65	00	
00	1D	43	00	6F	00	6D	00	6D	00	75	00	6E	00	69	00	
63	00	61	00	74	00	69	00	6F	00	6E	00	73	00	00	23	
54	00	65	00	72	00	6D	00	69	00	6E	00	61	00	6C	00	
20	00	53	00	65	00	72	00	76	00	69	00	63	00	65	00	
73	00	00	33	53	00	6D	00	61	00	6C	00	6C	00	20	00	
42	00	75	00	73	00	69	00	6E	00	65	00	73	00	73	00	
20	00	52	00	65	00	73	00	74	00	72	00	69	00	63	00	
74	00	65	00	64	00	00	11	45	00	6D	00	62	00	65	00	
64	00	64	00	65	00	64	00	00	15	44	00	61	00	74	00	
61	00	63	00	65	00	6E	00	74	00	65	00	72	00	00	19	
48	00	6F	00	6D	00	65	00	20	00	45	00	64	00	69	00	
74	00	69	00	6F	00	6E	00	00	17	57	00	65	00	62	00	
20	00	45	00	64	00	69	00	74	00	69	00	6F	00	6E	00	
00	27	45	00	6D	00	62	00	65	00	64	00	64	00	65	00	
64	00	20	00	52	00	65	00	73	00	74	00	72	00	69	00	
63	00	74	00	65	00	64	00	00	05	2C	00	20	00	00	17	
57	00	6F	00	72	00	6B	00	73	00	74	00	61	00	74	00	
69	00	6F	00	6E	00	00	19	50	00	72	00	6F	00	66	00	
65	00	73	00	73	00	69	00	6F	00	6E	00	61	00	6C	00	
00	27	49	00	6E	00	76	00	61	00	6C	00	69	00	64	00	
20	00	4F	00	53	00	56	00	65	00	72	00	73	00	69	00	
6F	00	6E	00	3A	00	20	00	00	03	20	00	00	23	44	00	
6F	00	6D	00	61	00	69	00	6E	00	20	00	43	00	6F	00	
6E	00	74	00	72	00	6F	00	6C	00	6C	00	65	00	72	00	
00	0D	53	00	65	00	72	00	76	00	65	00	72	00	00	2F	
49	00	6E	00	76	00	61	00	6C	00	69	00	64	00	20	00	
4F	00	53	00	50	00	72	00	6F	00	64	00	75	00	63	00	
74	00	54	00	79	00	70	00	65	00	3A	00	20	00	00	47	
49	00	6E	00	76	00	61	00	6C	00	69	00	64	00	20	00	
57	00	69	00	6E	00	33	00	32	00	57	00	69	00	6E	00	
64	00	6F	00	77	00	73	00	20	00	4D	00	69	00	6E	00	
6F	00	72	00	56	00	65	00	72	00	73	00	69	00	6F	00	
6E	00	3A	00	20	00	00	4B	49	00	6E	00	76	00	61	00	
6C	00	69	00	64	00	20	00	57	00	69	00	6E	00	33	00	
32	00	4E	00	54	00	20	00	57	00	69	00	6E	00	4E	00	
54	00	35	00	20	00	4D	00	69	00	6E	00	6F	00	72	00	
56	00	65	00	72	00	73	00	69	00	6F	00	6E	00	3A	00	
20	00	00	3D	49	00	6E	00	76	00	61	00	6C	00	69	00	
64	00	20	00	57	00	69	00	6E	00	33	00	32	00	4E	00	
54	00	20	00	4D	00	61	00	6A	00	6F	00	72	00	56	00	
65	00	72	00	73	00	69	00	6F	00	6E	00	3A	00	20	00	
00	15	57	00	69	00	6E	00	64	00	6F	00	77	00	73	00	
20	00	39	00	35	00	00	15	57	00	69	00	6E	00	64	00	
6F	00	77	00	73	00	20	00	39	00	38	00	00	15	57	00	
69	00	6E	00	64	00	6F	00	77	00	73	00	20	00	4D	00	
45	00	00	1F	57	00	69	00	6E	00	64	00	6F	00	77	00	
73	00	20	00	4E	00	54	00	20	00	33	00	2E	00	35	00	
31	00	00	19	57	00	69	00	6E	00	64	00	6F	00	77	00	
73	00	20	00	4E	00	54	00	20	00	34	00	00	19	57	00	
69	00	6E	00	64	00	6F	00	77	00	73	00	20	00	32	00	
30	00	30	00	30	00	00	15	57	00	69	00	6E	00	64	00	
6F	00	77	00	73	00	20	00	58	00	50	00	00	19	57	00	
69	00	6E	00	64	00	6F	00	77	00	73	00	20	00	32	00	
30	00	30	00	33	00	00	1B	57	00	69	00	6E	00	64	00	
6F	00	77	00	73	00	20	00	56	00	69	00	73	00	74	00	
61	00	00	03	27	00	01	19	27	00	20	00	69	00	73	00	
20	00	6E	00	6F	00	74	00	20	00	73	00	65	00	74	00	
01	19	43	00	61	00	6E	00	6E	00	6F	00	74	00	20	00	
73	00	65	00	74	00	20	00	27	00	01	29	27	00	20	00	
6F	00	6E	00	20	00	6C	00	6F	00	63	00	6B	00	65	00	
64	00	20	00	69	00	6E	00	73	00	74	00	61	00	6E	00	
63	00	65	00	01	05	20	00	76	00	00	45	43	00	6F	00	
6D	00	70	00	61	00	72	00	65	00	54	00	6F	00	28	00	
20	00	6F	00	62	00	6A	00	65	00	63	00	74	00	20	00	
6F	00	20	00	29	00	3A	00	20	00	27	00	6F	00	27	00	
20	00	69	00	73	00	20	00	6E	00	75	00	6C	00	6C	00	
01	65	43	00	6F	00	6D	00	70	00	61	00	72	00	65	00	
54	00	6F	00	28	00	20	00	6F	00	62	00	6A	00	65	00	
63	00	74	00	20	00	6F	00	20	00	29	00	3A	00	20	00	
27	00	6F	00	27	00	20	00	69	00	73	00	20	00	6E	00	
6F	00	74	00	20	00	61	00	6E	00	20	00	4F	00	53	00	
56	00	65	00	72	00	73	00	69	00	6F	00	6E	00	49	00	
6E	00	66	00	6F	00	01	4F	46	00	61	00	69	00	6C	00	
65	00	64	00	20	00	74	00	6F	00	20	00	67	00	65	00	
74	00	20	00	4F	00	53	00	56	00	65	00	72	00	73	00	
69	00	6F	00	6E	00	49	00	6E	00	66	00	6F	00	2E	00	
20	00	45	00	72	00	72	00	6F	00	72	00	20	00	3D	00	
20	00	30	00	78	00	00	05	38	00	58	00	00	1D	53	00	
65	00	72	00	76	00	69	00	63	00	65	00	20	00	50	00	
61	00	63	00	6B	00	20	00	36	00	00	53	46	00	61	00	
69	00	6C	00	65	00	64	00	20	00	74	00	6F	00	20	00	
67	00	65	00	74	00	20	00	4F	00	53	00	56	00	65	00	
72	00	73	00	69	00	6F	00	6E	00	49	00	6E	00	66	00	
6F	00	45	00	78	00	2E	00	20	00	45	00	72	00	72	00	
6F	00	72	00	20	00	3D	00	20	00	30	00	78	00	00	29	
49	00	6E	00	76	00	61	00	6C	00	69	00	64	00	20	00	
50	00	6C	00	61	00	74	00	66	00	6F	00	72	00	6D	00	
49	00	64	00	3A	00	20	00	00	2B	49	00	6E	00	76	00	
61	00	6C	00	69	00	64	00	20	00	50	00	72	00	6F	00	
64	00	75	00	63	00	74	00	54	00	79	00	70	00	65	00	
3A	00	20	00	00	1F	62	00	61	00	74	00	74	00	65	00	
72	00	79	00	63	00	61	00	72	00	65	00	2E	00	65	00	
78	00	65	00	00	0D	72	00	65	00	6D	00	6F	00	76	00	
65	00	00	2D	4E	00	6F	00	74	00	20	00	61	00	20	00	
76	00	61	00	6C	00	69	00	64	00	20	00	61	00	72	00	
67	00	75	00	6D	00	65	00	6E	00	74	00	3A	00	0A	00	
00	0B	45	00	72	00	72	00	6F	00	72	00	00	07	65	00	
78	00	65	00	00	1F	6F	00	70	00	65	00	6E	00	46	00	
69	00	6C	00	65	00	44	00	69	00	61	00	6C	00	6F	00	
67	00	31	00	00	07	43	00	3A	00	5C	00	00	0D	70	00	
61	00	6E	00	65	00	6C	00	31	00	00	11	53	00	65	00	
67	00	6F	00	65	00	20	00	55	00	49	00	00	0F	62	00	
75	00	74	00	74	00	6F	00	6E	00	33	00	00	17	52	00	
65	00	6D	00	6F	00	76	00	65	00	20	00	54	00	61	00	
73	00	6B	00	00	0D	6C	00	61	00	62	00	65	00	6C	00	
34	00	00	81	87	54	00	68	00	69	00	73	00	20	00	74	
00	6F	00	6F	00	6C	00	20	00	63	00	72	00	65	00	61	
00	74	00	65	00	73	00	20	00	61	00	6E	00	20	00	65	
00	6C	00	65	00	76	00	61	00	74	00	65	00	64	00	20	
00	74	00	61	00	73	00	6B	00	20	00	69	00	6E	00	20	
