0C	81	FF	15	2C	12	40	00	C7	45	FC	33	00	00	00	C7	
45	DC	20	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	04	FF	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	04	FF	FF	FF	BA	DC	D5	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	34	00	00	00	C7	45	DC	21	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	00	FF	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	00	FF	FF	FF	BA	E8	D5	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	35	00	00	00	C7	45	DC	22	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	FC	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	FC	
FE	FF	FF	BA	F4	D5	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	36	00	00	
00	C7	45	DC	23	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	F8	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	F8	FE	FF	FF	BA	00	D6	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	37	00	00	00	C7	45	DC	24	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	F4	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	F4	FE	FF	FF	BA	
0C	D6	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	38	00	00	00	C7	45	DC	
25	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	F0	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	F0	FE	FF	FF	BA	18	D6	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	39	
00	00	00	C7	45	DC	26	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	EC	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	EC	FE	FF	FF	BA	24	D6	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	3A	00	00	00	C7	45	DC	27	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	E8	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	E8	FE	FF	
FF	BA	30	D6	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	3B	00	00	00	C7	
45	DC	28	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	E4	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	E4	FE	FF	FF	BA	3C	D6	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	3C	00	00	00	C7	45	DC	29	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	E0	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	E0	FE	FF	FF	BA	48	D6	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	3D	00	00	00	C7	45	DC	2A	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	DC	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	DC	
FE	FF	FF	BA	54	D6	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	3E	00	00	
00	C7	45	DC	2B	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	D8	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	D8	FE	FF	FF	BA	60	D6	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	3F	00	00	00	C7	45	DC	2C	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	D4	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	D4	FE	FF	FF	BA	
6C	D6	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	40	00	00	00	C7	45	DC	
2D	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	D0	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	D0	FE	FF	FF	BA	78	D6	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	41	
00	00	00	C7	45	DC	2E	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	CC	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	CC	FE	FF	FF	BA	84	D6	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	42	00	00	00	C7	45	DC	2F	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	C8	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	C8	FE	FF	
FF	BA	90	D6	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	43	00	00	00	C7	
45	DC	30	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	C4	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	C4	FE	FF	FF	BA	9C	D6	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	44	00	00	00	C7	45	DC	31	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	C0	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	C0	FE	FF	FF	BA	A8	D6	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	45	00	00	00	C7	45	DC	32	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	BC	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	BC	
FE	FF	FF	BA	B4	D6	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	46	00	00	
00	C7	45	DC	33	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	B8	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	B8	FE	FF	FF	BA	C0	D6	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	47	00	00	00	C7	45	DC	34	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	B4	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	B4	FE	FF	FF	BA	
CC	D6	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	48	00	00	00	C7	45	DC	
35	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	B0	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	B0	FE	FF	FF	BA	D8	D6	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	49	
00	00	00	C7	45	DC	36	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	AC	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	AC	FE	FF	FF	BA	E4	D6	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	4A	00	00	00	C7	45	DC	37	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	A8	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	A8	FE	FF	
FF	BA	F0	D6	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	4B	00	00	00	C7	
45	DC	38	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	A4	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	A4	FE	FF	FF	BA	FC	D6	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	4C	00	00	00	C7	45	DC	39	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	A0	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	A0	FE	FF	FF	BA	08	D7	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	4D	00	00	00	C7	45	DC	3A	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	9C	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	9C	
FE	FF	FF	BA	14	D7	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	4E	00	00	
00	C7	45	DC	3B	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	98	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	98	FE	FF	FF	BA	20	D7	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	4F	00	00	00	C7	45	DC	3C	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	94	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	94	FE	FF	FF	BA	
2C	D7	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	50	00	00	00	C7	45	DC	
3D	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	90	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	90	FE	FF	FF	BA	38	D7	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	51	
00	00	00	C7	45	DC	3E	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	8C	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	8C	FE	FF	FF	BA	44	D7	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	52	00	00	00	C7	45	DC	3F	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	88	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	88	FE	FF	
FF	BA	50	D7	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	53	00	00	00	C7	
45	DC	40	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	84	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	84	FE	FF	FF	BA	5C	D7	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	54	00	00	00	C7	45	DC	41	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	80	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	80	FE	FF	FF	BA	68	D7	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	55	00	00	00	C7	45	DC	42	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	7C	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	7C	
FE	FF	FF	BA	74	D7	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	56	00	00	
00	C7	45	DC	43	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	78	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	78	FE	FF	FF	BA	80	D7	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	57	00	00	00	C7	45	DC	44	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	74	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	74	FE	FF	FF	BA	
8C	D7	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	58	00	00	00	C7	45	DC	
45	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	70	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	70	FE	FF	FF	BA	98	D7	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	59	
00	00	00	C7	45	DC	46	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	6C	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	6C	FE	FF	FF	BA	A4	D7	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	5A	00	00	00	C7	45	DC	47	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	68	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	68	FE	FF	
FF	BA	B0	D7	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	5B	00	00	00	C7	
45	DC	48	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	64	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	64	FE	FF	FF	BA	BC	D7	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	5C	00	00	00	C7	45	DC	49	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	60	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	60	FE	FF	FF	BA	C8	D7	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	5D	00	00	00	C7	45	DC	4A	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	5C	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	5C	
FE	FF	FF	BA	D4	D7	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	5E	00	00	
00	C7	45	DC	4B	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	58	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	58	FE	FF	FF	BA	E0	D7	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	5F	00	00	00	C7	45	DC	4C	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	54	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	54	FE	FF	FF	BA	
EC	D7	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	60	00	00	00	C7	45	DC	
4D	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	50	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	50	FE	FF	FF	BA	F8	D7	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	61	
00	00	00	C7	45	DC	4E	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	4C	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	4C	FE	FF	FF	BA	04	D8	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	62	00	00	00	C7	45	DC	4F	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	48	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	48	FE	FF	
FF	BA	10	D8	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	63	00	00	00	C7	
45	DC	50	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	44	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	44	FE	FF	FF	BA	1C	D8	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	64	00	00	00	C7	45	DC	51	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	40	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	40	FE	FF	FF	BA	28	D8	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	65	00	00	00	C7	45	DC	52	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	3C	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	3C	
FE	FF	FF	BA	34	D8	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	66	00	00	
00	C7	45	DC	53	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	38	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	38	FE	FF	FF	BA	40	D8	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	67	00	00	00	C7	45	DC	54	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	34	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	34	FE	FF	FF	BA	
4C	D8	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	68	00	00	00	C7	45	DC	
55	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	30	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	30	FE	FF	FF	BA	58	D8	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	69	
00	00	00	C7	45	DC	56	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	2C	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	2C	FE	FF	FF	BA	64	D8	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	6A	00	00	00	C7	45	DC	57	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	28	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	28	FE	FF	
FF	BA	70	D8	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	6B	00	00	00	C7	
45	DC	58	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	24	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	24	FE	FF	FF	BA	7C	D8	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	6C	00	00	00	C7	45	DC	59	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	20	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	20	FE	FF	FF	BA	88	D8	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	6D	00	00	00	C7	45	DC	5A	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	1C	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	1C	
FE	FF	FF	BA	94	D8	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	6E	00	00	
00	C7	45	DC	5B	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	18	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	18	FE	FF	FF	BA	A0	D8	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	6F	00	00	00	C7	45	DC	5C	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	14	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	14	FE	FF	FF	BA	
AC	D8	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	70	00	00	00	C7	45	DC	
5D	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	10	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	10	FE	FF	FF	BA	B8	D8	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	71	
00	00	00	C7	45	DC	5E	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	0C	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	0C	FE	FF	FF	BA	C4	D8	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	72	00	00	00	C7	45	DC	5F	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	08	FE	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	08	FE	FF	
FF	BA	D0	D8	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	73	00	00	00	C7	
45	DC	60	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	04	FE	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	04	FE	FF	FF	BA	DC	D8	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	74	00	00	00	C7	45	DC	61	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	00	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	00	FE	FF	FF	BA	E8	D8	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	75	00	00	00	C7	45	DC	62	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	FC	FD	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	FC	
FD	FF	FF	BA	F4	D8	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	76	00	00	
00	C7	45	DC	63	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	F8	FD	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	F8	FD	FF	FF	BA	00	D9	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	77	00	00	00	C7	45	DC	64	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	F4	FD	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	F4	FD	FF	FF	BA	
0C	D9	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	78	00	00	00	C7	45	DC	
65	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	F0	
FD	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	F0	FD	FF	FF	BA	18	D9	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	79	
00	00	00	C7	45	DC	66	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	EC	FD	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	EC	FD	FF	FF	BA	24	D9	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
40	00	C7	45	FC	7A	00	00	00	C7	45	DC	67	00	00	00	
81	7D	DC	00	01	00	00	73	0C	C7	85	E8	FD	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	E8	FD	FF	
FF	BA	30	D9	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	
0C	81	FF	15	2C	12	40	00	C7	45	FC	7B	00	00	00	C7	
45	DC	68	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	
85	E4	FD	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	
00	89	85	E4	FD	FF	FF	BA	3C	D9	41	00	8B	45	DC	8B	
0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	
FC	7C	00	00	00	C7	45	DC	69	00	00	00	81	7D	DC	00	
01	00	00	73	0C	C7	85	E0	FD	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	E0	FD	FF	FF	BA	48	D9	
41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	
2C	12	40	00	C7	45	FC	7D	00	00	00	C7	45	DC	6A	00	
00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	DC	FD	FF	
FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	DC	
FD	FF	FF	BA	54	D9	41	00	8B	45	DC	8B	0D	C4	72	4B	
00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	7E	00	00	
00	C7	45	DC	6B	00	00	00	81	7D	DC	00	01	00	00	73	
0C	C7	85	D8	FD	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	D8	FD	FF	FF	BA	60	D9	41	00	8B	45	
DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	40	00	
C7	45	FC	7F	00	00	00	C7	45	DC	6C	00	00	00	81	7D	
DC	00	01	00	00	73	0C	C7	85	D4	FD	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	D4	FD	FF	FF	BA	
6C	D9	41	00	8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	
FF	15	2C	12	40	00	C7	45	FC	80	00	00	00	C7	45	DC	
6D	00	00	00	81	7D	DC	00	01	00	00	73	0C	C7	85	D0	
FD	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	
85	D0	FD	FF	FF	BA	78	D9	41	00	8B	45	DC	8B	0D	C4	
72	4B	00	8D	0C	81	FF	15	2C	12	40	00	C7	45	FC	81	
00	00	00	C7	45	DC	6E	00	00	00	81	7D	DC	00	01	00	
00	73	0C	C7	85	CC	FD	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	CC	FD	FF	FF	BA	84	D9	41	00	
8B	45	DC	8B	0D	C4	72	4B	00	8D	0C	81	FF	15	2C	12	
