4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
20	73	61	79	67	C4	B1	2C	20	73	70	61	6D	20	67	C3	
B6	6E	64	65	72	6D	65	6B	20	79	6F	6B	21	20	45	2D	
70	6F	73	74	61	2C	20	70	61	79	6C	61	C5	9F	C4	B1	
6C	61	6E	20	76	65	79	61	20	73	61	74	C4	B1	6C	61	
6E	20	6F	6C	6D	61	79	61	63	61	6B	2C	20	62	69	7A	
20	64	65	20	67	69	7A	6C	69	20	74	75	74	61	63	61	
6B	2E	20	42	69	7A	20	73	61	64	65	63	65	20	6F	6E	
75	20	6B	75	6C	6C	61	6E	61	63	61	6B	20	28	76	65	
20	73	61	64	65	63	65	21	29	20	41	6D	61	C3	A7	20	
69	C3	A7	69	6E	20	C3	BC	72	C3	BC	6E	20	28	6C	65	
72	29	20	69	C3	A7	69	6E	20	C3	BC	63	72	65	74	73	
69	7A	20	67	C3	BC	6E	63	65	6C	6C	65	6D	65	6C	65	
72	20	68	61	6B	6B	C4	B1	6E	64	61	20	62	69	6C	67	
69	20	73	61	C4	9F	6C	61	6D	61	6E	C4	B1	7A	2E	0D	
0A	34	33	3D	41	62	6F	6E	65	0D	0A	34	35	3D	45	2D	
70	6F	73	74	61	20	61	64	72	65	73	69	20	7A	61	74	
65	6E	20	74	65	79	69	74	20	76	65	20	6F	6C	75	C5	
9F	74	75	72	75	6C	6D	61	64	C4	B1	20	6F	6C	6D	75	
C5	9F	74	75	72	2E	20	4F	6E	6C	61	72	20	6B	75	6C	
6C	61	6E	C4	B1	6C	61	62	69	6C	69	72	20	6F	6C	61	
63	61	6B	20	67	69	62	69	20	6B	C4	B1	73	61	20	73	
C3	BC	72	65	64	65	20	65	2D	70	6F	73	74	61	20	79	
6F	6C	75	79	6C	61	20	C3	BC	63	72	65	74	73	69	7A	
20	67	C3	BC	6E	63	65	6C	6C	65	6D	65	6C	65	72	20	
61	6C	C4	B1	72	73	C4	B1	6E	C4	B1	7A	2E	20	42	61	
C5	9F	6B	61	20	68	69	C3	A7	62	69	72	20	69	C5	9F	
6C	65	6D	20	79	61	70	6D	61	6E	C4	B1	7A	20	67	65	
72	65	6B	6D	65	7A	2E	20	54	65	C5	9F	65	6B	6B	C3	
BC	72	20	65	64	65	72	69	6D	2E	0D	0A	34	36	3D	56	
65	72	69	6C	65	72	20	79	C3	BC	6B	6C	65	6E	69	79	
6F	72	20	2E	2E	2E	0D	0A	34	37	3D	59	65	6E	69	20	
73	C3	BC	72	C3	BC	6D	20	C3	A7	C4	B1	6B	74	C4	B1	
21	0D	0A	34	38	3D	47	C3	BC	6E	63	65	6C	6C	65	C5	
9F	74	69	72	6D	65	20	79	6F	6B	0D	0A	34	39	3D	54	
C3	BC	6D	20	66	6F	6E	6B	73	69	79	6F	6E	6C	61	72	
C4	B1	20	69	6C	65	20	50	52	4F	20	73	C3	BC	72	C3	
BC	6D	C3	BC	6E	C3	BC	20	64	65	20	73	61	74	C4	B1	
6E	21	0D	0A	35	30	3D	42	75	20	73	C3	BC	72	C3	BC	
6D	64	65	20	79	65	6E	69	3F	0D	0A	35	31	3D	42	65	
6E	20	61	74	6C	61	79	C4	B1	6E	2C	20	62	75	20	73	
C3	BC	72	C3	BC	6D	C3	BC	20	69	73	74	65	6D	69	79	
6F	72	75	6D	0D	0A	35	33	3D	C5	9E	69	6D	64	69	20	
67	C3	BC	6E	63	65	6C	6C	65	79	69	6E	0D	0A	35	34	
3D	C5	9E	69	6D	64	69	20	64	65	C4	9F	69	6C	0D	0A	
35	35	3D	56	65	72	73	69	79	6F	6E	20	53	46	54	54	
20	4B	4C	37	53	20	76	65	20	62	75	20	C3	A7	6F	6B	
20	69	79	69	2D	74	6F	2D	64	61	74	65	20	6B	75	6C	
6C	61	6E	C4	B1	79	6F	72	73	61	6E	C4	B1	7A	21	20	
41	6D	61	20	75	6E	75	74	6D	61	79	C4	B1	6E	3A	20	
67	65	6C	69	C5	9F	74	69	72	69	63	69	20	65	6B	69	
62	69	6D	69	7A	20	68	65	72	20	7A	61	6D	61	6E	20	
79	65	6E	69	20	62	69	72	20	C5	9F	65	79	20	79	61	
70	61	72	2C	20	62	75	20	79	C3	BC	7A	64	65	6E	2C	
20	C3	B6	6E	C3	BC	6D	C3	BC	7A	64	65	6B	69	20	68	
61	66	74	61	20	67	C3	BC	6E	63	65	6C	6C	65	6D	65	
6C	65	72	69	20	6B	6F	6E	74	72	6F	6C	20	65	64	69	
6E	2E	20	42	69	7A	20	73	69	7A	69	6E	20	69	C3	A7	
69	6E	20	79	65	6E	69	20	62	69	72	20	C5	9F	65	79	
20	6F	6C	61	63	61	6B	20	6F	6C	61	62	69	6C	69	72	
21	0D	0A	35	36	3D	42	69	7A	20	79	65	6E	69	20	73	
C3	BC	72	C3	BC	6D	C3	BC	20	56	4E	38	54	20	74	61	
72	69	68	6C	69	20	46	47	35	59	20	79	61	79	C4	B1	
6D	6C	61	6E	64	C4	B1	2E	20	42	69	7A	20	67	C3	BC	
76	65	6E	6C	69	6B	20	67	65	6C	69	C5	9F	74	69	72	
6D	65	6C	65	72	69	20	69	C3	A7	65	72	65	62	69	6C	
69	72	20	67	69	62	69	2C	20	C5	9F	69	6D	64	69	20	
62	75	20	79	65	6E	69	20	73	C3	BC	72	C3	BC	6D	C3	
BC	6E	C3	BC	20	69	6E	64	69	72	6D	65	6B	20	76	65	
20	79	C3	BC	6B	6C	65	6D	65	6B	20	69	C3	A7	69	6E	
20	C3	B6	6E	65	72	69	6C	69	72	2E	20	47	C3	BC	6E	
63	65	6C	6C	65	6D	65	20	73	69	7A	69	6E	20	69	C3	
A7	69	6E	20	74	61	6D	61	6D	65	6E	20	C3	BC	63	72	
65	74	73	69	7A	64	69	72	20	76	65	20	73	61	64	65	
63	65	20	62	69	72	20	64	61	6B	69	6B	61	20	61	6C	
6D	61	6C	C4	B1	64	C4	B1	72	2E	0D	0A	35	37	3D	45	
76	65	74	0D	0A	35	39	3D	48	61	79	C4	B1	72	0D	0A	
36	30	3D	50	72	6F	67	72	61	6D	20	73	69	6C	69	6E	
64	69	2E	20	4E	65	20	79	61	7A	C4	B1	6B	20	6B	69	
2E	0D	0A	36	31	3D	53	69	6C	69	6E	69	79	6F	72	20	
2E	2E	2E	0D	0A	36	32	3D	42	75	20	70	72	6F	67	72	
61	6D	C4	B1	20	73	69	6C	6D	65	6B	20	69	73	74	69	
79	6F	72	20	65	6D	69	6E	20	6D	69	73	69	6E	3F	0D	
0A	36	33	3D	56	65	72	69	6C	65	72	20	79	C3	BC	6B	
6C	65	6E	69	79	6F	72	20	2E	2E	2E	0D	0A	36	34	3D	
48	6F	C5	9F	67	65	6C	64	69	6E	69	7A	21	0D	0A	36	
35	3D	42	69	72	20	73	6F	6E	72	61	6B	69	20	61	64	
C4	B1	6D	0D	0A	36	36	3D	C5	9E	61	72	74	6C	61	72	
20	76	65	20	61	79	61	72	6C	61	72	C4	B1	0D	0A	36	
37	3D	C3	87	6F	6B	20	74	65	C5	9F	65	6B	6B	C3	BC	
72	20	65	64	65	72	69	6D	21	0D	0A	36	38	3D	50	72	
6F	67	72	61	6D	20	64	6F	73	79	61	6C	61	72	C4	B1	
20	79	C3	BC	6B	6C	65	6E	69	79	6F	72	20	2E	2E	2E	
0D	0A	36	39	3D	4B	75	72	75	6C	75	6D	20	74	61	6D	
61	6D	6C	61	6E	64	C4	B1	0D	0A	37	30	3D	50	65	6E	
63	65	72	65	79	69	20	6B	61	70	61	74	0D	0A	37	31	
3D	41	79	61	72	6C	61	72	0D	0A	37	32	3D	50	72	6F	
67	72	61	6D	20	61	72	61	79	C3	BC	7A	C3	BC	20	69	
C3	A7	69	6E	20	69	73	74	65	64	69	C4	9F	69	6E	69	
7A	20	64	69	6C	69	0D	0A	37	33	3D	59	C3	BC	6B	6C	
65	79	69	63	69	20	70	72	6F	67	72	61	6D	20	76	65	
72	73	69	79	6F	6E	75	0D	0A	37	34	3D	42	75	20	62	
69	6C	67	69	73	61	79	61	72	64	61	20	41	66	66	69	
6C	69	61	74	65	20	49	44	0D	0A	37	35	3D	4C	69	73	
61	6E	73	20	73	C3	B6	7A	6C	65	C5	9F	6D	65	73	69	
0D	0A	37	36	3D	55	79	67	75	6C	61	6D	61	6B	0D	0A	
37	37	3D	4D	61	73	61	C3	BC	73	74	C3	BC	6E	64	65	
20	6B	C4	B1	73	61	79	6F	6C	6C	61	72	C4	B1	20	6F	
6C	75	C5	9F	74	75	72	0D	0A	37	38	3D	47	65	72	69	
0D	0A	37	39	3D	C3	9C	63	72	65	74	73	69	7A	20	67	
C3	BC	6E	63	65	6C	6C	65	6D	65	6C	65	72	20	69	C3	
A7	69	6E	20	61	62	6F	6E	65	3F	0D	0A	38	30	3D	42	
75	20	70	72	6F	67	72	61	6D	20	69	C3	A7	69	6E	20	
C3	BC	63	72	65	74	73	69	7A	20	67	C3	BC	6E	63	65	
6C	6C	65	6D	65	6C	65	72	20	61	6C	6D	61	6B	20	69	
73	74	69	79	6F	72	73	61	6E	C4	B1	7A	2C	20	6C	C3	
BC	74	66	65	6E	20	6B	61	79	C4	B1	74	20	6F	6C	75	
6E	2E	20	4B	61	79	C4	B1	74	20	C3	BC	63	72	65	74	
73	69	7A	64	69	72	2E	20	53	61	64	65	63	65	20	61	
C5	9F	61	C4	9F	C4	B1	64	61	6B	69	20	65	2D	70	6F	
73	74	61	20	61	64	72	65	73	69	6E	69	7A	69	20	67	
69	72	69	6E	20	76	65	20	62	69	7A	20	73	69	7A	65	
20	67	C3	B6	6E	64	65	72	65	63	65	C4	9F	69	7A	20	
65	2D	70	6F	73	74	61	20	6D	65	73	61	6A	C4	B1	6E	
64	61	20	E2	80	8B	E2	80	8B	62	61	C4	9F	6C	61	6E	
74	C4	B1	79	C4	B1	20	74	C4	B1	6B	6C	61	79	61	72	
61	6B	20	6F	6E	61	79	6C	61	79	C4	B1	6E	2E	20	42	
69	7A	20	73	70	61	6D	2C	20	73	61	64	65	63	65	20	
67	C3	BC	6E	63	65	6C	6C	65	6D	65	6C	65	72	69	20	
67	C3	B6	6E	64	65	72	6D	65	6B	20	79	6F	6B	2E	0D	
0A	38	31	3D	45	2D	70	6F	73	74	61	20	61	64	72	65	
73	69	6E	69	7A	20	28	67	65	72	65	6B	6C	69	20	64	
65	C4	9F	69	6C	29	0D	0A	38	32	3D	42	75	6E	6C	61	
72	20	62	69	7A	69	6D	20	70	72	6F	67	72	61	6D	6C	
61	72	0D	0A	38	33	3D	4B	75	72	75	6C	75	6D	20	70	
72	6F	67	72	61	6D	C4	B1	20	79	C3	BC	6B	6C	65	6D	
65	20	2F	20	62	69	7A	69	6D	20	70	72	6F	67	72	61	
6D	6C	61	72	C4	B1	6E	C4	B1	6E	20	68	65	72	68	61	
6E	67	69	20	67	C3	BC	6E	63	65	6C	6C	65	79	65	62	
69	6C	69	72	73	69	6E	69	7A	2E	20	45	C4	9F	65	72	
20	2F	20	67	C3	BC	6E	63	65	6C	6C	65	C5	9F	74	69	
72	6D	65	79	69	20	79	C3	BC	6B	6C	65	6D	65	6B	20	
69	73	74	65	64	69	C4	9F	69	6E	69	7A	20	70	72	6F	
67	72	61	6D	6C	61	72	C4	B1	20	73	65	C3	A7	69	6E	
69	7A	2E	0D	0A	38	34	3D	45	6E	20	61	7A	20	62	69	
72	20	70	72	6F	67	72	61	6D	20	73	65	C3	A7	69	6E	
69	7A	21	0D	0A	38	38	3D	42	65	64	61	76	61	0D	0A	
39	30	3D	C5	9E	69	6D	64	69	20	64	65	C4	9F	69	6C	
0D	0A	39	31	3D	50	52	4F	20	76	65	72	73	69	79	6F	
6E	75	20	61	6B	74	69	76	61	73	79	6F	6E	0D	0A	39	
32	3D	C3	9C	63	72	65	74	73	69	7A	20	67	C3	BC	6E	
63	65	6C	6C	65	6D	65	6C	65	72	20	61	72	61	0D	0A	
39	33	3D	57	65	62	20	73	69	74	65	73	69	0D	0A	39	
34	3D	C4	B0	6C	65	74	69	C5	9F	69	6D	20	64	65	73	
74	65	6B	0D	0A	39	35	3D	45	0D	0A	39	36	3D	42	69	
7A	20	31	2D	32	20	64	61	6B	69	6B	61	20	68	61	72	
63	61	6D	61	6B	20	76	65	20	53	46	54	54	20	6B	61	
6C	64	C4	B1	72	6D	61	79	61	20	6B	61	72	61	72	20	
6E	65	64	65	6E	20	62	69	7A	65	20	73	6F	72	61	62	
69	6C	69	72	20	6D	69	79	69	6D	3F	20	42	69	7A	20	
67	65	72	C3	A7	65	6B	74	65	6E	20	64	61	68	61	20	
69	79	69	20	70	72	6F	67	72	61	6D	6C	61	72	20	79	
61	70	6D	61	6B	20	62	69	6C	6D	65	6B	20	69	73	74	
69	79	6F	72	75	6D	2E	0D	0A	39	37	3D	42	69	7A	69	
6D	20	70	72	6F	67	72	61	6D	64	61	20	73	65	76	6D	
65	64	69	C4	9F	69	6D	20	73	C3	B6	79	6C	65	20	62	
69	7A	65	0D	0A	39	38	3D	53	65	C3	A7	69	6C	65	6E	
20	74	C3	BC	6D	20	70	72	6F	67	72	61	6D	6C	61	72	
20	62	61	C5	9F	61	72	C4	B1	79	6C	61	20	79	C3	BC	
6B	6C	65	6E	6D	69	C5	9F	20	28	76	65	79	61	20	67	
C3	BC	6E	63	65	6C	6C	65	6E	6D	69	C5	9F	29	20	6F	
6C	6D	75	C5	9F	74	75	72	2E	20	53	65	6E	20	6D	61	
73	61	C3	BC	73	74	C3	BC	6E	64	65	20	73	69	6D	67	
65	73	69	6E	69	20	74	C4	B1	6B	6C	61	79	61	72	61	
6B	20	70	72	6F	67	72	61	6D	C4	B1	20	C3	A7	61	6C	
C4	B1	C5	9F	74	C4	B1	72	61	62	69	6C	69	72	73	69	
6E	69	7A	2E	20	59	61	20	64	61	20	70	72	6F	67	72	
61	6D	20	61	64	C4	B1	2C	20	64	61	68	61	20	73	6F	
6E	72	61	20	6B	65	73	69	6D	69	6E	64	65	20	67	65	
7A	69	6E	69	70	2C	20	22	54	C3	BC	6D	20	50	72	6F	
67	72	61	6D	6C	61	72	22	20	6D	65	6E	C3	BC	73	C3	
BC	20	42	61	C5	9F	6C	61	74	20	74	C4	B1	6B	6C	61	
79	61	72	61	6B	20	76	65	20	70	72	6F	67	72	61	6D	
C4	B1	20	C3	A7	61	6C	C4	B1	C5	9F	74	C4	B1	72	61	
62	69	6C	69	72	73	69	6E	69	7A	2E	0D	0A	39	39	3D	
41	6E	6F	6E	69	6D	20	6B	75	6C	6C	61	6E	C4	B1	6D	
20	69	73	74	61	74	69	73	74	69	6B	6C	65	72	69	6E	
69	20	74	6F	70	6C	61	6D	61	6B	20	69	7A	69	6E	0D	
0A	31	30	30	3D	4F	74	6F	6D	61	74	69	6B	20	67	C3	
BC	6E	63	65	6C	6C	65	6D	65	20	64	65	6E	65	74	69	
6D	6C	65	72	69	6E	69	20	6B	61	70	61	74	C4	B1	6E	
2E	20	42	65	6E	20	62	75	6E	75	20	6B	65	6E	64	69	
6D	20	79	61	70	61	63	61	C4	9F	C4	B1	6D	2E	0D	0A	
31	30	31	3D	53	61	64	65	63	65	20	50	52	4F	20	73	
C3	BC	72	C3	BC	6D	C3	BC	6E	64	65	20	6B	75	6C	6C	
61	6E	C4	B1	6C	61	62	69	6C	69	72	20	42	75	20	73	
65	C3	A7	65	6E	65	6B	2E	20	C5	9E	69	6D	64	69	20	
53	46	54	54	20	79	C3	BC	6B	73	65	6C	74	6D	65	20	
76	65	20	74	C3	BC	6D	20	69	C5	9F	6C	65	76	6C	65	
72	69	6E	69	20	65	74	6B	69	6E	6C	65	C5	9F	74	69	
72	6D	65	6B	20	69	73	74	65	72	20	6D	69	73	69	6E	
69	7A	3F	0D	0A	31	30	32	3D	42	69	6C	69	79	6F	72	
20	6D	75	73	75	6E	3F	20	53	65	C3	A7	69	6C	65	6E	
20	70	72	6F	67	72	61	6D	6C	61	72	20	69	C3	A7	69	
6E	20	62	69	7A	20	64	65	20	62	61	7A	C4	B1	20	65	
6B	73	74	72	61	20	66	6F	6E	6B	73	69	79	6F	6E	6C	
61	72	C4	B1	20	69	C3	A7	65	72	65	6E	20	50	52	4F	
20	73	C3	BC	72	C3	BC	6D	C3	BC	20	76	61	72	2E	20	
50	52	4F	20	6F	6E	75	20	67	65	C3	A7	65	72	65	6B	
20	C3	BC	63	72	65	74	73	69	7A	20	73	C3	BC	72	C3	
BC	6D	C3	BC	6E	C3	BC	6E	20	69	C5	9F	6C	65	76	6C	
65	72	69	6E	69	20	67	65	6E	69	C5	9F	6C	65	74	65	
62	69	6C	69	72	73	69	6E	69	7A	2E	0D	0A	31	30	33	
3D	54	65	72	63	C3	BC	6D	65	20	6F	74	6F	6D	61	74	
69	6B	2E	20	C4	B0	6E	67	69	6C	69	7A	63	65	20	67	
65	C3	A7	6D	65	6B	20	69	C3	A7	69	6E	20	62	75	72	
61	79	61	20	74	C4	B1	6B	6C	61	79	C4	B1	6E	2E	0D	
0A	31	30	34	3D	75	79	67	75	6C	61	6D	61	6C	61	72	
C4	B1	20	6B	75	72	75	6C	75	6D	0D	0A	31	30	35	3D	
41	64	C4	B1	6D	20	32	3A	20	42	75	72	61	64	61	20	
4F	52	44	49	44	20	67	69	72	69	6E	0D	0A	31	30	36	
3D	4B	75	72	75	6C	75	6D	20	70	72	6F	67	72	61	6D	
C4	B1	6E	C4	B1	20	67	C3	BC	6E	63	65	6C	6C	65	6E	
69	79	6F	72	0D	0A	31	30	37	3D	53	65	6E	20	70	72	
6F	67	72	61	6D	C4	B1	6E	20	65	73	6B	69	20	73	C3	
BC	72	C3	BC	6D	C3	BC	6E	C3	BC	20	6B	75	6C	6C	61	
6E	C4	B1	79	6F	72	73	75	6E	75	7A	2E	20	53	69	74	
65	6D	69	7A	20	79	65	6E	69	20	73	C3	BC	72	C3	BC	
6D	C3	BC	6E	C3	BC	20	79	C3	BC	6B	6C	65	79	69	6E	
20	76	65	20	61	72	64	C4	B1	6E	64	61	6E	20	61	6B	
74	69	76	61	73	79	6F	6E	20	64	C3	B6	6E	C3	BC	6E	
20	6C	C3	BC	74	66	65	6E	2E	0D	0A	31	30	38	3D	70	
72	6F	67	72	61	6D	C4	B1	6E	20	61	6B	74	69	76	61	
73	79	6F	6E	75	6E	75	20	69	70	74	61	6C	20	0D	0A	
31	30	39	3D	45	6D	69	6E	20	6D	69	73	69	6E	69	7A	
3F	20	0D	0A	31	31	30	3D	61	79	61	72	6C	61	72	C4	
B1	20	76	65	20	65	74	6B	69	6E	6C	65	C5	9F	74	69	
72	6D	65	20	62	69	6C	67	69	6C	65	72	69	6E	69	20	
73	69	6C	6D	65	79	69	6E	0D	0A	31	31	31	3D	54	C3	
BC	6D	C3	BC	6E	C3	BC	20	73	65	C3	A7	01	BC	6C	5B	
49	4E	53	54	41	4C	4C	45	52	5D	0D	0A	30	3D	D0	9D	
D0	BE	D0	BC	D0	B5	D1	80	20	D0	B4	D0	BB	D1	8F	20	
D0	B7	D0	B0	D0	BC	D0	BE	D0	B2	D0	BB	D0	B5	D0	BD	
D0	BD	D1	8F	0D	0A	31	3D	D0	90	D0	BA	D1	82	D0	B8	
D0	B2	D0	B0	D1	86	D1	96	D1	8F	20	D0	B2	D0	B5	D1	
80	D1	81	D1	96	D1	97	20	50	52	4F	0D	0A	32	3D	D0	
97	D0	B0	D1	80	D0	B0	D0	B7	20	D1	83	20	D0	B2	D0	
B0	D1	81	20	D1	94	20	D0	B1	D0	B5	D0	B7	D0	BA	D0	
BE	D1	88	D1	82	D0	BE	D0	B2	D0	BD	D0	B0	20	D0	B2	
D0	B5	D1	80	D1	81	D1	96	D1	8F	20	53	46	54	54	20	
D0	B7	20	D0	BE	D0	B1	D0	BC	D0	B5	D0	B6	D0	B5	D0	
BD	D0	BE	D1	8E	20	D1	84	D1	83	D0	BD	D0	BA	D1	86	
D1	96	D0	BE	D0	BD	D0	B0	D0	BB	D1	8C	D0	BD	D1	96	
D1	81	D1	82	D1	8E	2E	20	D0	AF	D0	BA	D1	89	D0	BE	
20	D0	B2	D0	B8	20	D1	85	D0	BE	D1	87	D0	B5	D1	82	
D0	B5	2C	20	D1	89	D0	BE	D0	B1	20	D0	B2	D1	81	D1	
96	20	D1	84	D1	83	D0	BD	D0	BA	D1	86	D1	96	D1	97	
20	D0	BF	D1	80	D0	BE	D0	B3	D1	80	D0	B0	D0	BC	D0	
B8	20	D1	96	20	D0	BA	D0	BE	D0	BD	D0	B2	D0	B5	D1	
80	D1	82	D1	83	D0	B2	D0	B0	D1	82	D0	B8	20	D0	B1	
D0	B5	D0	B7	D0	BA	D0	BE	D1	88	D1	82	D0	BE	D0	B2	
D0	BD	D1	83	20	D0	B2	D0	B5	D1	80	D1	81	D1	96	D1	
8E	20	D0	B2	20	50	52	4F	2C	20	D0	B2	D0	B2	D0	B5	
D0	B4	D1	96	D1	82	D1	8C	20	4F	52	44	49	44	20	D0	
BD	D0	B8	D0	B6	D1	87	D0	B5	2E	0D	0A	34	3D	D0	9A	
D1	80	D0	BE	D0	BA	20	31	3A	20	D0	9D	D0	B0	D1	82	
D0	B8	D1	81	D0	BD	D1	96	D1	82	D1	8C	20	D1	82	D1	
83	D1	82	2C	20	D1	89	D0	BE	D0	B1	20	D0	BA	D1	83	
D0	BF	D0	B8	D1	82	D0	B8	20	50	52	4F	20	D0	B2	D0	
B5	D1	80	D1	81	D1	96	D1	8E	0D	0A	35	3D	D0	90	D0	
BA	D1	82	D0	B8	D0	B2	D0	B0	D1	86	D1	96	D1	8F	0D	
0A	36	3D	D0	A1	D0	BA	D0	B0	D1	81	D1	83	D0	B2	D0	
B0	D1	82	D0	B8	0D	0A	37	3D	D0	AF	D0	BA	D1	89	D0	
BE	20	D1	85	D1	82	D0	BE	20	D0	BF	D1	80	D0	BE	D1	
81	D0	B8	D0	B2	20	D0	B2	D0	B0	D1	81	2C	20	D1	89	
D0	BE	D0	B1	20	D0	B0	D0	BA	D1	82	D0	B8	D0	B2	D1	
83	D0	B2	D0	B0	D1	82	D0	B8	20	D1	86	D1	8E	20	D0	
BF	D1	80	D0	BE	D0	B3	D1	80	D0	B0	D0	BC	D1	83	2C	
20	D0	B0	D0	BB	D0	B5	20	D0	B2	D0	B8	20	D0	BD	D0	
B5	20	D0	BF	D1	80	D0	B8	D0	B4	D0	B1	D0	B0	D0	BB	
D0	B8	20	D1	86	D1	8E	20	D0	BF	D1	80	D0	BE	D0	B3	
D1	80	D0	B0	D0	BC	D1	83	2C	20	D0	B2	D0	B8	D0	BA	
D0	BE	D1	80	D0	B8	D1	81	D1	82	D0	BE	D0	B2	D1	83	
D1	8E	D1	87	D0	B8	20	D1	81	D0	B2	D0	BE	D1	97	20	
D0	B2	D0	BB	D0	B0	D1	81	D0	BD	D1	96	20	D0	B3	D1	
80	D0	BE	D1	88	D1	96	20	2D	20	D1	86	D0	B5	20	D0	
BE	D0	B7	D0	BD	D0	B0	D1	87	D0	B0	D1	94	2C	20	D1	
89	D0	BE	20	D1	85	D1	82	D0	BE	D1	81	D1	8C	20	D0	
BD	D0	B0	D0	BC	D0	B0	D0	B3	D0	B0	D1	94	D1	82	D1	
8C	D1	81	D1	8F	20	D0	B7	27	D1	94	D0	B4	D0	BD	D0	
B0	D1	82	D0	B8	20	D0	B2	D0	B0	D1	81	20	D0	B4	D0	
BE	20	D0	BA	D1	80	D0	B8	D0	BC	D1	96	D0	BD	D0	B0	
D0	BB	D1	8C	D0	BD	D0	BE	D1	97	20	D0	B0	D1	84	D0	
B5	D1	80	D0	B0	3A	20	D0	BE	D0	B1	D1	80	D0	BE	D0	
B1	D0	BA	D1	83	20	D0	B2	D0	BA	D1	80	D0	B0	D0	B4	
D0	B5	D0	BD	D0	B8	D1	85	20	D0	BA	D1	80	D0	B5	D0	
B4	D0	B8	D1	82	D0	BD	D0	B8	D1	85	20	D0	BA	D0	B0	
D1	80	D1	82	2E	20	D0	92	20	D1	86	D1	8C	D0	BE	D0	
BC	D1	83	20	D0	B2	D0	B8	D0	BF	D0	B0	D0	B4	D0	BA	
D1	83	2C	20	D0	BD	D0	B0	D1	82	D0	B8	D1	81	D0	BD	
D1	96	D1	82	D1	8C	20	D0	BA	D0	BD	D0	BE	D0	BF	D0	
BA	D1	83	20	22	D0	9D	D1	96	22	20	D0	B4	D0	BB	D1	
8F	20	D1	81	D0	BA	D0	B0	D1	81	D1	83	D0	B2	D0	B0	
D0	BD	D0	BD	D1	8F	20	D0	B0	D0	BA	D1	82	D0	B8	D0	
B2	D0	B0	D1	86	D1	96	D1	97	20	D1	96	2C	20	D0	B1	
D1	83	D0	B4	D1	8C	20	D0	BB	D0	B0	D1	81	D0	BA	D0	
B0	2C	20	D0	BF	D0	BE	D0	B2	D1	96	D0	B4	D0	BE	D0	
BC	D1	82	D0	B5	20	D0	BD	D0	B0	D0	BC	20	D0	BF	D1	
80	D0	BE	20	D1	86	D0	B5	2E	0D	0A	38	3D	D0	AF	D0	
BA	D1	89	D0	BE	20	D0	B2	D0	B8	20	D0	B4	D1	96	D0	
B9	D1	81	D0	BD	D0	BE	20	D0	BF	D1	80	D0	B8	D0	B4	
D0	B1	D0	B0	D0	BB	D0	B8	20	D1	86	D1	8E	20	D0	BF	
D1	80	D0	BE	D0	B3	D1	80	D0	B0	D0	BC	D1	83	2C	20	
D0	B2	D0	B8	D0	BA	D0	BE	D1	80	D0	B8	D1	81	D1	82	
D0	BE	D0	B2	D1	83	D1	8E	D1	87	D0	B8	20	D1	81	D0	
B2	D0	BE	D1	97	20	D0	B2	D0	BB	D0	B0	D1	81	D0	BD	
D1	96	20	D0	B3	D1	80	D0	BE	D1	88	D1	96	2C	20	D0	
BD	D0	B0	D1	82	D0	B8	D1	81	D0	BD	D1	96	D1	82	D1	
8C	20	D0	BA	D0	BD	D0	BE	D0	BF	D0	BA	D1	83	20	22	
D0	A2	D0	B0	D0	BA	22	2C	20	D1	89	D0	BE	D0	B1	20	
D0	BF	D0	B5	D1	80	D0	B5	D0	B9	D1	82	D0	B8	20	D0	
B4	D0	BE	20	D0	B0	D0	BA	D1	82	D0	B8	D0	B2	D0	B0	
D1	86	D1	96	D1	97	2E	0D	0A	39	3D	D0	9F	D0	B5	D1	
80	D0	B5	D0	B2	D1	96	D1	80	D0	BA	D0	B0	20	4F	52	
44	49	44	0D	0A	31	30	3D	D0	A0	D0	B5	D0	B7	D1	83	
D0	BB	D1	8C	D1	82	D0	B0	D1	82	D0	B8	0D	0A	31	32	
3D	D0	A1	D0	BF	D1	80	D0	BE	D0	B1	D1	83	D0	B9	D1	
82	D0	B5	20	D1	89	D0	B5	20	D1	80	D0	B0	D0	B7	0D	
0A	31	33	3D	D0	92	D0	B8	D0	B1	D0	B0	D1	87	D1	82	
D0	B5	2C	20	D0	B0	D0	BB	D0	B5	20	D1	86	D0	B5	20	
D0	BE	D0	B4	D0	B8	D0	BD	20	4F	52	44	49	44	20	D0	
B1	D1	83	D0	B2	20	D1	81	D0	BA	D0	B0	D1	81	D0	BE	
D0	B2	D0	B0	D0	BD	D0	B8	D0	B9	20	D1	96	20	D0	B3	
D1	80	D0	BE	D1	88	D1	96	20	D0	B1	D1	83	D0	BB	D0	
B8	20	D0	BF	D0	BE	D0	B2	D0	B5	D1	80	D0	BD	D1	83	
D1	82	D1	96	2E	20	D0	92	D0	B8	20	D0	B2	D0	B6	D0	
B5	20	D0	BE	D1	82	D1	80	D0	B8	D0	BC	D0	B0	D0	BB	
D0	B8	20	D1	81	D0	B2	D0	BE	D1	97	20	D0	B3	D1	80	
D0	BE	D1	88	D1	96	20	D0	BD	D0	B0	D0	B7	D0	B0	D0	
B4	2E	20	D0	92	D0	B8	20	D0	BF	D0	BE	D0	B2	D0	B8	
