1A	E8	B1	85	FF	FF	C7	00	09	00	00	00	53	53	53	53	
53	E8	AF	8C	FF	FF	83	C4	14	EB	D0	8B	C8	C1	F9	05	
8D	3C	8D	E0	26	49	00	8B	F0	83	E6	1F	C1	E6	06	8B	
0F	0F	BE	4C	0E	04	83	E1	01	74	C6	50	E8	2A	FD	FF	
FF	59	89	5D	FC	8B	07	F6	44	06	04	01	74	31	FF	75	
08	E8	9E	FC	FF	FF	59	50	FF	15	B0	A0	41	00	85	C0	
75	0B	FF	15	B8	A1	41	00	89	45	E4	EB	03	89	5D	E4	
39	5D	E4	74	19	E8	50	85	FF	FF	8B	4D	E4	89	08	E8	
33	85	FF	FF	C7	00	09	00	00	00	83	4D	E4	FF	C7	45	
FC	FE	FF	FF	FF	E8	09	00	00	00	8B	45	E4	E8	33	99	
FF	FF	C3	FF	75	08	E8	60	FD	FF	FF	59	C3	6A	10	68	
60	CE	41	00	E8	D7	98	FF	FF	33	DB	89	5D	E4	6A	01	
E8	D2	8D	FF	FF	59	89	5D	FC	6A	03	5F	89	7D	E0	3B	
3D	00	38	49	00	7D	57	8B	F7	C1	E6	02	A1	F4	27	49	
00	03	C6	39	18	74	44	8B	00	F6	40	0C	83	74	0F	50	
E8	C8	62	FF	FF	59	83	F8	FF	74	03	FF	45	E4	83	FF	
14	7C	28	A1	F4	27	49	00	8B	04	06	83	C0	20	50	FF	
15	54	A1	41	00	A1	F4	27	49	00	FF	34	06	E8	96	61	
FF	FF	59	A1	F4	27	49	00	89	1C	06	47	EB	9E	C7	45	
FC	FE	FF	FF	FF	E8	09	00	00	00	8B	45	E4	E8	93	98	
FF	FF	C3	6A	01	E8	73	8C	FF	FF	59	C3	8B	FF	55	8B	
EC	FF	05	C4	20	49	00	68	00	10	00	00	E8	D3	E2	FF	
FF	59	8B	4D	08	89	41	08	85	C0	74	0D	83	49	0C	08	
C7	41	18	00	10	00	00	EB	11	83	49	0C	04	8D	41	14	
89	41	08	C7	41	18	02	00	00	00	8B	41	08	83	61	04	
00	89	01	5D	C3	8B	FF	55	8B	EC	51	51	8B	45	0C	56	
8B	75	08	89	45	F8	8B	45	10	57	56	89	45	FC	E8	41	
FB	FF	FF	83	CF	FF	59	3B	C7	75	11	E8	F7	83	FF	FF	
C7	00	09	00	00	00	8B	C7	8B	D7	EB	4A	FF	75	14	8D	
4D	FC	51	FF	75	F8	50	FF	15	AC	A0	41	00	89	45	F8	
3B	C7	75	13	FF	15	B8	A1	41	00	85	C0	74	09	50	E8	
E9	83	FF	FF	59	EB	CF	8B	C6	C1	F8	05	8B	04	85	E0	
26	49	00	83	E6	1F	C1	E6	06	8D	44	30	04	80	20	FD	
8B	45	F8	8B	55	FC	5F	5E	C9	C3	6A	14	68	80	CE	41	
00	E8	6A	97	FF	FF	83	CE	FF	89	75	DC	89	75	E0	8B	
45	08	83	F8	FE	75	1C	E8	8E	83	FF	FF	83	20	00	E8	
73	83	FF	FF	C7	00	09	00	00	00	8B	C6	8B	D6	E9	D0	
00	00	00	33	FF	3B	C7	7C	08	3B	05	CC	26	49	00	72	
21	E8	64	83	FF	FF	89	38	E8	4A	83	FF	FF	C7	00	09	
00	00	00	57	57	57	57	57	E8	48	8A	FF	FF	83	C4	14	
EB	C8	8B	C8	C1	F9	05	8D	1C	8D	E0	26	49	00	8B	F0	
83	E6	1F	C1	E6	06	8B	0B	0F	BE	4C	31	04	83	E1	01	
75	26	E8	23	83	FF	FF	89	38	E8	09	83	FF	FF	C7	00	
09	00	00	00	57	57	57	57	57	E8	07	8A	FF	FF	83	C4	
14	83	CA	FF	8B	C2	EB	5B	50	E8	9D	FA	FF	FF	59	89	
7D	FC	8B	03	F6	44	30	04	01	74	1C	FF	75	14	FF	75	
10	FF	75	0C	FF	75	08	E8	A9	FE	FF	FF	83	C4	10	89	
45	DC	89	55	E0	EB	1A	E8	BB	82	FF	FF	C7	00	09	00	
00	00	E8	C3	82	FF	FF	89	38	83	4D	DC	FF	83	4D	E0	
FF	C7	45	FC	FE	FF	FF	FF	E8	0C	00	00	00	8B	45	DC	
8B	55	E0	E8	AD	96	FF	FF	C3	FF	75	08	E8	DA	FA	FF	
FF	59	C3	55	8B	EC	83	EC	08	89	7D	FC	89	75	F8	8B	
75	0C	8B	7D	08	8B	4D	10	C1	E9	07	EB	06	8D	9B	00	
00	00	00	66	0F	6F	06	66	0F	6F	4E	10	66	0F	6F	56	
20	66	0F	6F	5E	30	66	0F	7F	07	66	0F	7F	4F	10	66	
0F	7F	57	20	66	0F	7F	5F	30	66	0F	6F	66	40	66	0F	
6F	6E	50	66	0F	6F	76	60	66	0F	6F	7E	70	66	0F	7F	
67	40	66	0F	7F	6F	50	66	0F	7F	77	60	66	0F	7F	7F	
70	8D	B6	80	00	00	00	8D	BF	80	00	00	00	49	75	A3	
8B	75	F8	8B	7D	FC	8B	E5	5D	C3	55	8B	EC	83	EC	1C	
89	7D	F4	89	75	F8	89	5D	FC	8B	5D	0C	8B	C3	99	8B	
C8	8B	45	08	33	CA	2B	CA	83	E1	0F	33	CA	2B	CA	99	
8B	F8	33	FA	2B	FA	83	E7	0F	33	FA	2B	FA	8B	D1	0B	
D7	75	4A	8B	75	10	8B	CE	83	E1	7F	89	4D	E8	3B	F1	
74	13	2B	F1	56	53	50	E8	27	FF	FF	FF	83	C4	0C	8B	
45	08	8B	4D	E8	85	C9	74	77	8B	5D	10	8B	55	0C	03	
D3	2B	D1	89	55	EC	03	D8	2B	D9	89	5D	F0	8B	75	EC	
8B	7D	F0	8B	4D	E8	F3	A4	8B	45	08	EB	53	3B	CF	75	
35	F7	D9	83	C1	10	89	4D	E4	8B	75	0C	8B	7D	08	8B	
4D	E4	F3	A4	8B	4D	08	03	4D	E4	8B	55	0C	03	55	E4	
8B	45	10	2B	45	E4	50	52	51	E8	4C	FF	FF	FF	83	C4	
0C	8B	45	08	EB	1A	8B	75	0C	8B	7D	08	8B	4D	10	8B	
D1	C1	E9	02	F3	A5	8B	CA	83	E1	03	F3	A4	8B	45	08	
8B	5D	FC	8B	75	F8	8B	7D	F4	8B	E5	5D	C3	8B	FF	55	
8B	EC	83	EC	34	53	33	DB	F6	45	10	80	56	57	8B	F0	
89	5D	E0	88	5D	FE	C7	45	CC	0C	00	00	00	89	5D	D0	
74	09	89	5D	D4	C6	45	FF	10	EB	0A	C7	45	D4	01	00	
00	00	88	5D	FF	8D	45	E0	50	E8	65	3F	00	00	59	85	
C0	74	0D	53	53	53	53	53	E8	B0	86	FF	FF	83	C4	14	
8B	4D	10	B8	00	80	00	00	85	C8	75	11	F7	C1	00	40	
07	00	75	05	39	45	E0	74	04	80	4D	FF	80	8B	C1	83	
E0	03	2B	C3	BA	00	00	00	C0	BF	00	00	00	80	74	47	
48	74	2E	48	74	26	E8	9F	80	FF	FF	89	18	83	0E	FF	
E8	82	80	FF	FF	6A	16	5E	53	53	53	53	53	89	30	E8	
81	87	FF	FF	83	C4	14	E9	01	05	00	00	89	55	F8	EB	
19	F6	C1	08	74	08	F7	C1	00	00	07	00	75	EE	C7	45	
F8	00	00	00	40	EB	03	89	7D	F8	8B	45	14	6A	10	59	
2B	C1	74	37	2B	C1	74	2A	2B	C1	74	1D	2B	C1	74	10	
83	E8	40	75	A1	39	7D	F8	0F	94	C0	89	45	F0	EB	1E	
C7	45	F0	03	00	00	00	EB	15	C7	45	F0	02	00	00	00	
EB	0C	C7	45	F0	01	00	00	00	EB	03	89	5D	F0	8B	45	
10	BA	00	07	00	00	23	C2	B9	00	04	00	00	3B	C1	BF	
00	01	00	00	7F	3B	74	30	3B	C3	74	2C	3B	C7	74	1F	
3D	00	02	00	00	0F	84	94	00	00	00	3D	00	03	00	00	
0F	85	40	FF	FF	FF	C7	45	EC	02	00	00	00	EB	2F	C7	
45	EC	04	00	00	00	EB	26	C7	45	EC	03	00	00	00	EB	
1D	3D	00	05	00	00	74	0F	3D	00	06	00	00	74	60	3B	
C2	0F	85	0F	FF	FF	FF	C7	45	EC	01	00	00	00	8B	45	
10	C7	45	F4	80	00	00	00	85	C7	74	16	8B	0D	CC	20	
49	00	F7	D1	23	4D	18	84	C9	78	07	C7	45	F4	01	00	
00	00	A8	40	74	12	81	4D	F4	00	00	00	04	81	4D	F8	
00	00	01	00	83	4D	F0	04	A9	00	10	00	00	74	03	09	
7D	F4	A8	20	74	12	81	4D	F4	00	00	00	08	EB	14	C7	
45	EC	05	00	00	00	EB	A6	A8	10	74	07	81	4D	F4	00	
00	00	10	E8	AA	F7	FF	FF	89	06	83	F8	FF	75	1A	E8	
36	7F	FF	FF	89	18	83	0E	FF	E8	19	7F	FF	FF	C7	00	
18	00	00	00	E9	8E	00	00	00	8B	45	08	8B	3D	A8	A0	
41	00	53	FF	75	F4	C7	00	01	00	00	00	FF	75	EC	8D	
45	CC	50	FF	75	F0	FF	75	F8	FF	75	0C	FF	D7	89	45	
E4	83	F8	FF	75	6D	8B	4D	F8	B8	00	00	00	C0	23	C8	
3B	C8	75	2B	F6	45	10	01	74	25	81	65	F8	FF	FF	FF	
7F	53	FF	75	F4	8D	45	CC	FF	75	EC	50	FF	75	F0	FF	
75	F8	FF	75	0C	FF	D7	89	45	E4	83	F8	FF	75	34	8B	
36	8B	C6	C1	F8	05	8B	04	85	E0	26	49	00	83	E6	1F	
C1	E6	06	8D	44	30	04	80	20	FE	FF	15	B8	A1	41	00	
50	E8	A7	7E	FF	FF	59	E8	7B	7E	FF	FF	8B	00	E9	75	
04	00	00	FF	75	E4	FF	15	08	A1	41	00	3B	C3	75	44	
8B	36	8B	C6	C1	F8	05	8B	04	85	E0	26	49	00	83	E6	
1F	C1	E6	06	8D	44	30	04	80	20	FE	FF	15	B8	A1	41	
00	8B	F0	56	E8	64	7E	FF	FF	59	FF	75	E4	FF	15	F4	
A1	41	00	3B	F3	75	B0	E8	2B	7E	FF	FF	C7	00	0D	00	
00	00	EB	A3	83	F8	02	75	06	80	4D	FF	40	EB	09	83	
F8	03	75	04	80	4D	FF	08	FF	75	E4	FF	36	E8	3B	F4	
FF	FF	8B	06	8B	D0	83	E0	1F	C1	FA	05	8B	14	95	E0	
26	49	00	59	C1	E0	06	59	8A	4D	FF	80	C9	01	88	4C	
02	04	8B	06	8B	D0	83	E0	1F	C1	FA	05	8B	14	95	E0	
26	49	00	C1	E0	06	8D	44	02	24	80	20	80	88	4D	FD	
80	65	FD	48	88	4D	FF	0F	85	81	00	00	00	F6	C1	80	
0F	84	B2	02	00	00	F6	45	10	02	74	72	6A	02	83	CF	
FF	57	FF	36	E8	F9	3A	00	00	83	C4	0C	89	45	E8	3B	
C7	75	19	E8	A2	7D	FF	FF	81	38	83	00	00	00	74	4E	
FF	36	E8	45	93	FF	FF	E9	FA	FE	FF	FF	6A	01	8D	45	
DC	50	FF	36	89	5D	DC	E8	6F	99	FF	FF	83	C4	0C	85	
C0	75	1B	66	83	7D	DC	1A	75	14	8B	45	E8	99	52	50	
FF	36	E8	F5	38	00	00	83	C4	0C	3B	C7	74	C2	53	53	
FF	36	E8	9B	3A	00	00	83	C4	0C	3B	C7	74	B2	F6	45	
FF	80	0F	84	30	02	00	00	BF	00	40	07	00	B9	00	40	
00	00	85	7D	10	75	0F	8B	45	E0	23	C7	75	05	09	4D	
10	EB	03	09	45	10	8B	45	10	23	C7	3B	C1	74	44	3D	
00	00	01	00	74	29	3D	00	40	01	00	74	22	3D	00	00	
02	00	74	29	3D	00	40	02	00	74	22	3D	00	00	04	00	
74	07	3D	00	40	04	00	75	1D	C6	45	FE	01	EB	17	8B	
4D	10	B8	01	03	00	00	23	C8	3B	C8	75	09	C6	45	FE	
02	EB	03	88	5D	FE	F7	45	10	00	00	07	00	0F	84	B5	
01	00	00	F6	45	FF	40	89	5D	E8	0F	85	A8	01	00	00	
8B	45	F8	B9	00	00	00	C0	23	C1	3D	00	00	00	40	0F	
84	B7	00	00	00	3D	00	00	00	80	74	77	3B	C1	0F	85	
84	01	00	00	8B	45	EC	3B	C3	0F	86	79	01	00	00	83	
F8	02	76	0E	83	F8	04	76	30	83	F8	05	0F	85	66	01	
00	00	0F	BE	45	FE	33	FF	48	0F	84	26	01	00	00	48	
0F	85	52	01	00	00	C7	45	E8	FF	FE	00	00	C7	45	EC	
02	00	00	00	E9	1A	01	00	00	6A	02	53	53	FF	36	E8	
11	F8	FF	FF	83	C4	10	0B	C2	74	C7	53	53	53	FF	36	
E8	00	F8	FF	FF	23	C2	83	C4	10	83	F8	FF	0F	84	8D	
FE	FF	FF	6A	03	8D	45	E8	50	FF	36	E8	0B	98	FF	FF	
83	C4	0C	83	F8	FF	0F	84	74	FE	FF	FF	83	F8	02	74	
6B	83	F8	03	0F	85	AD	00	00	00	81	7D	E8	EF	BB	BF	
00	75	59	C6	45	FE	01	E9	DC	00	00	00	8B	45	EC	3B	
C3	0F	86	D1	00	00	00	83	F8	02	0F	86	62	FF	FF	FF	
83	F8	04	0F	87	50	FF	FF	FF	6A	02	53	53	FF	36	E8	
91	F7	FF	FF	83	C4	10	0B	C2	0F	84	43	FF	FF	FF	53	
53	53	FF	36	E8	7C	F7	FF	FF	83	C4	10	23	C2	83	F8	
FF	0F	85	91	00	00	00	E9	04	FE	FF	FF	8B	45	E8	25	
FF	FF	00	00	3D	FE	FF	00	00	75	19	FF	36	E8	3A	91	
FF	FF	59	E8	6F	7B	FF	FF	6A	16	5E	89	30	8B	C6	E9	
64	01	00	00	3D	FF	FE	00	00	75	1C	53	6A	02	FF	36	
E8	AD	38	00	00	83	C4	0C	83	F8	FF	0F	84	BF	FD	FF	
FF	C6	45	FE	02	EB	41	53	53	FF	36	E8	92	38	00	00	
83	C4	0C	EB	99	C7	45	E8	EF	BB	BF	00	C7	45	EC	03	
00	00	00	8B	45	EC	2B	C7	50	8D	44	3D	E8	50	FF	36	
E8	99	AF	FF	FF	83	C4	0C	83	F8	FF	0F	84	7F	FD	FF	
FF	03	F8	39	7D	EC	7F	DB	8B	06	8B	C8	C1	F9	05	8B	
0C	8D	E0	26	49	00	83	E0	1F	C1	E0	06	8D	44	01	24	
8A	08	32	4D	FE	80	E1	7F	30	08	8B	06	8B	C8	C1	F9	
05	8B	0C	8D	E0	26	49	00	83	E0	1F	C1	E0	06	8D	44	
01	24	8B	4D	10	8A	10	C1	E9	10	C0	E1	07	80	E2	7F	
0A	CA	88	08	38	5D	FD	75	21	F6	45	10	08	74	1B	8B	
06	8B	C8	83	E0	1F	C1	F9	05	8B	0C	8D	E0	26	49	00	
C1	E0	06	8D	44	01	04	80	08	20	8B	7D	F8	B8	00	00	
00	C0	8B	CF	23	C8	3B	C8	75	7C	F6	45	10	01	74	76	
FF	75	E4	FF	15	F4	A1	41	00	53	FF	75	F4	8D	45	CC	
6A	03	50	FF	75	F0	81	E7	FF	FF	FF	7F	57	FF	75	0C	
FF	15	A8	A0	41	00	83	F8	FF	75	34	FF	15	B8	A1	41	
00	50	E8	66	7A	FF	FF	8B	06	8B	C8	83	E0	1F	C1	F9	
05	8B	0C	8D	E0	26	49	00	C1	E0	06	8D	44	01	04	80	
20	FE	FF	36	E8	D5	F0	FF	FF	59	E9	97	FB	FF	FF	8B	
36	8B	CE	C1	F9	05	8B	0C	8D	E0	26	49	00	83	E6	1F	
C1	E6	06	89	04	0E	8B	C3	5F	5E	5B	C9	C3	6A	14	68	
A0	CE	41	00	E8	C7	8D	FF	FF	33	F6	89	75	E4	33	C0	
8B	7D	18	3B	FE	0F	95	C0	3B	C6	75	1B	E8	D6	79	FF	
FF	6A	16	5F	89	38	56	56	56	56	56	E8	D5	80	FF	FF	
83	C4	14	8B	C7	EB	59	83	0F	FF	33	C0	39	75	08	0F	
95	C0	3B	C6	74	D6	39	75	1C	74	0F	8B	45	14	25	7F	
FE	FF	FF	F7	D8	1B	C0	40	74	C2	89	75	FC	FF	75	14	
FF	75	10	FF	75	0C	FF	75	08	8D	45	E4	50	8B	C7	E8	
69	F8	FF	FF	83	C4	14	89	45	E0	C7	45	FC	FE	FF	FF	
FF	E8	15	00	00	00	8B	45	E0	3B	C6	74	03	83	0F	FF	
E8	80	8D	FF	FF	C3	33	F6	8B	7D	18	39	75	E4	74	28	
39	75	E0	74	1B	8B	07	8B	C8	C1	F9	05	83	E0	1F	C1	
E0	06	8B	0C	8D	E0	26	49	00	8D	44	01	04	80	20	FE	
FF	37	E8	84	F1	FF	FF	59	C3	8B	FF	55	8B	EC	6A	01	
FF	75	08	FF	75	18	FF	75	14	FF	75	10	FF	75	0C	E8	
19	FF	FF	FF	83	C4	18	5D	C3	8B	FF	55	8B	EC	83	EC	
10	53	56	33	F6	33	C0	57	39	75	10	0F	84	CD	00	00	
00	8B	5D	08	3B	DE	75	22	E8	EA	78	FF	FF	56	56	56	
56	56	C7	00	16	00	00	00	E8	E8	7F	FF	FF	83	C4	14	
B8	FF	FF	FF	7F	E9	A4	00	00	00	8B	7D	0C	3B	FE	74	
D7	FF	75	14	8D	4D	F0	E8	32	63	FF	FF	8B	45	F0	39	
70	14	75	3F	0F	B7	03	66	83	F8	41	72	09	66	83	F8	
5A	77	03	83	C0	20	0F	B7	F0	0F	B7	07	66	83	F8	41	
72	09	66	83	F8	5A	77	03	83	C0	20	43	43	47	47	FF	
4D	10	0F	B7	C0	74	42	66	85	F6	74	3D	66	3B	F0	74	
C3	EB	36	8D	45	F0	50	0F	B7	03	50	E8	2C	37	00	00	
0F	B7	F0	8D	45	F0	50	0F	B7	07	50	E8	1C	37	00	00	
83	C4	10	43	43	47	47	FF	4D	10	0F	B7	C0	74	0A	66	
85	F6	74	05	66	3B	F0	74	CA	0F	B7	C8	0F	B7	C6	2B	
C1	80	7D	FC	00	74	07	8B	4D	F8	83	61	70	FD	5F	5E	
5B	C9	C3	8B	FF	55	8B	EC	56	33	F6	57	39	35	50	25	
49	00	75	7F	33	C0	39	75	10	0F	84	86	00	00	00	8B	
7D	08	3B	FE	75	1F	E8	FC	77	FF	FF	56	56	56	56	56	
C7	00	16	00	00	00	E8	FA	7E	FF	FF	83	C4	14	B8	FF	
FF	FF	7F	EB	60	8B	55	0C	3B	D6	74	DA	0F	B7	07	66	
83	F8	41	72	09	66	83	F8	5A	77	03	83	C0	20	0F	B7	
C8	0F	B7	02	66	83	F8	41	72	09	66	83	F8	5A	77	03	
83	C0	20	47	47	42	42	FF	4D	10	0F	B7	C0	74	0A	66	
3B	CE	74	05	66	3B	C8	74	C3	0F	B7	D0	0F	B7	C1	2B	
C2	EB	12	56	FF	75	10	FF	75	0C	FF	75	08	E8	77	FE	
FF	FF	83	C4	10	5F	5E	5D	C3	8B	FF	55	8B	EC	83	7D	
10	00	75	04	33	C0	5D	C3	8B	55	0C	8B	4D	08	FF	4D	
10	74	13	0F	B7	01	66	85	C0	74	0B	66	3B	02	75	06	
41	41	42	42	EB	E8	0F	B7	01	0F	B7	0A	2B	C1	5D	C3	
55	8B	EC	53	56	57	55	6A	00	6A	00	68	E8	4F	41	00	
FF	75	08	E8	4A	48	00	00	5D	5F	5E	5B	8B	E5	5D	C3	
8B	4C	24	04	F7	41	04	06	00	00	00	B8	01	00	00	00	
74	32	8B	44	24	14	8B	48	FC	33	C8	E8	FB	4B	FF	FF	
55	8B	68	10	8B	50	28	52	8B	50	24	52	E8	14	00	00	
00	83	C4	08	5D	8B	44	24	08	8B	54	24	10	89	02	B8	
03	00	00	00	C3	53	56	57	8B	44	24	10	55	50	6A	FE	
68	F0	4F	41	00	64	FF	35	00	00	00	00	A1	10	F0	41	
00	33	C4	50	8D	44	24	04	64	A3	00	00	00	00	8B	44	
24	28	8B	58	08	8B	70	0C	83	FE	FF	74	3A	83	7C	24	
2C	FF	74	06	3B	74	24	2C	76	2D	8D	34	76	8B	0C	B3	
89	4C	24	0C	89	48	0C	83	7C	B3	04	00	75	17	68	01	
01	00	00	8B	44	B3	08	E8	49	00	00	00	8B	44	B3	08	
E8	5F	00	00	00	EB	B7	8B	4C	24	04	64	89	0D	00	00	
00	00	83	C4	18	5F	5E	5B	C3	33	C0	64	8B	0D	00	00	
00	00	81	79	04	F0	4F	41	00	75	10	8B	51	0C	8B	52	
0C	39	51	08	75	05	B8	01	00	00	00	C3	53	51	BB	50	
FF	41	00	EB	0B	53	51	BB	50	FF	41	00	8B	4C	24	0C	
89	4B	08	89	43	04	89	6B	0C	55	51	50	58	59	5D	59	
5B	C2	04	00	FF	D0	C3	8B	FF	55	8B	EC	8B	45	08	83	
F8	FE	75	0F	E8	FE	75	FF	FF	C7	00	09	00	00	00	33	
C0	5D	C3	56	33	F6	3B	C6	7C	08	3B	05	CC	26	49	00	
72	1C	E8	E0	75	FF	FF	56	56	56	56	56	C7	00	09	00	
00	00	E8	DE	7C	FF	FF	83	C4	14	33	C0	EB	1A	8B	C8	
83	E0	1F	C1	F9	05	8B	0C	8D	E0	26	49	00	C1	E0	06	
0F	BE	44	01	04	83	E0	40	5E	5D	C3	8B	FF	55	8B	EC	
83	EC	10	A1	10	F0	41	00	33	C5	89	45	FC	56	33	F6	
39	35	60	FF	41	00	74	4F	83	3D	B4	00	42	00	FE	75	
05	E8	FB	34	00	00	A1	B4	00	42	00	83	F8	FF	75	07	
B8	FF	FF	00	00	EB	70	56	8D	4D	F0	51	6A	01	8D	4D	
08	51	50	FF	15	9C	A0	41	00	85	C0	75	67	83	3D	60	
FF	41	00	02	75	DA	FF	15	B8	A1	41	00	83	F8	78	75	
CF	89	35	60	FF	41	00	56	56	6A	05	8D	45	F4	50	6A	
01	8D	45	08	50	56	FF	15	A0	A0	41	00	50	FF	15	08	
A2	41	00	8B	0D	B4	00	42	00	83	F9	FF	74	A2	56	8D	
55	F0	52	50	8D	45	F4	50	51	FF	15	A4	A0	41	00	85	
C0	74	8D	66	8B	45	08	8B	4D	FC	33	CD	5E	E8	E9	49	
FF	FF	C9	C3	C7	05	60	FF	41	00	01	00	00	00	EB	E3	
8B	FF	55	8B	EC	83	EC	10	53	56	8B	75	0C	33	DB	3B	
F3	74	15	39	5D	10	74	10	38	1E	75	12	8B	45	08	3B	
C3	74	05	33	C9	66	89	08	33	C0	5E	5B	C9	C3	FF	75	
14	8D	4D	F0	E8	25	5F	FF	FF	8B	45	F0	39	58	14	75	
1F	8B	45	08	3B	C3	74	07	66	0F	B6	0E	66	89	08	38	
5D	FC	74	07	8B	45	F8	83	60	70	FD	33	C0	40	EB	CA	
8D	45	F0	50	0F	B6	06	50	E8	C4	00	00	00	59	59	85	
C0	74	7D	8B	45	F0	8B	88	AC	00	00	00	83	F9	01	7E	
25	39	4D	10	7C	20	33	D2	39	5D	08	0F	95	C2	52	FF	
75	08	51	56	6A	09	FF	70	04	FF	15	AC	A1	41	00	85	
C0	8B	45	F0	75	10	8B	4D	10	3B	88	AC	00	00	00	72	
20	38	5E	01	74	1B	8B	80	AC	00	00	00	38	5D	FC	0F	
84	65	FF	FF	FF	8B	4D	F8	83	61	70	FD	E9	59	FF	FF	
FF	E8	11	74	FF	FF	C7	00	2A	00	00	00	38	5D	FC	74	
07	8B	45	F8	83	60	70	FD	83	C8	FF	E9	3A	FF	FF	FF	
33	C0	39	5D	08	0F	95	C0	50	FF	75	08	8B	45	F0	6A	
01	56	6A	09	FF	70	04	FF	15	AC	A1	41	00	85	C0	0F	
85	3A	FF	FF	FF	EB	BA	8B	FF	55	8B	EC	6A	00	FF	75	
10	FF	75	0C	FF	75	08	E8	D4	FE	FF	FF	83	C4	10	5D	
C3	8B	FF	55	8B	EC	83	EC	10	FF	75	0C	8D	4D	F0	E8	
1A	5E	FF	FF	0F	B6	45	08	8B	4D	F0	8B	89	C8	00	00	
00	0F	B7	04	41	25	00	80	00	00	80	7D	FC	00	74	07	
8B	4D	F8	83	61	70	FD	C9	C3	8B	FF	55	8B	EC	6A	00	
FF	75	08	E8	B9	FF	FF	FF	59	59	5D	C3	CC	CC	CC	CC	
51	8D	4C	24	04	2B	C8	1B	C0	F7	D0	23	C8	8B	C4	25	
00	F0	FF	FF	3B	C8	72	0A	8B	C1	59	94	8B	00	89	04	
24	C3	2D	00	10	00	00	85	00	EB	E9	6A	08	68	C0	CE	
41	00	E8	09	87	FF	FF	E8	8A	B9	FF	FF	8B	40	78	85	
C0	74	16	83	65	FC	00	FF	D0	EB	07	33	C0	40	C3	8B	
65	E8	C7	45	FC	FE	FF	FF	FF	E8	59	33	00	00	E8	22	
87	FF	FF	C3	68	DB	53	41	00	E8	91	B6	FF	FF	59	A3	
7C	26	49	00	C3	8B	FF	55	8B	EC	8B	45	08	A3	80	26	
49	00	A3	84	26	49	00	A3	88	26	49	00	A3	8C	26	49	
00	5D	C3	8B	FF	55	8B	EC	8B	45	08	8B	0D	BC	F7	41	
00	56	39	50	04	74	0F	8B	F1	6B	F6	0C	03	75	08	83	
C0	0C	3B	C6	72	EC	6B	C9	0C	03	4D	08	5E	3B	C1	73	
05	39	50	04	74	02	33	C0	5D	C3	FF	35	88	26	49	00	
E8	A5	B6	FF	FF	59	C3	6A	20	68	E0	CE	41	00	E8	5D	
86	FF	FF	33	FF	89	7D	E4	89	7D	D8	8B	5D	08	83	FB	
0B	7F	4C	74	15	8B	C3	6A	02	59	2B	C1	74	22	2B	C1	
74	08	2B	C1	74	64	2B	C1	75	44	E8	3E	B8	FF	FF	8B	
F8	89	7D	D8	85	FF	75	14	83	C8	FF	E9	61	01	00	00	
BE	80	26	49	00	A1	80	26	49	00	EB	60	FF	77	5C	8B	
D3	E8	5D	FF	FF	FF	8B	F0	83	C6	08	8B	06	EB	5A	8B	
C3	83	E8	0F	74	3C	83	E8	06	74	2B	48	74	1C	E8	14	
72	FF	FF	C7	00	16	00	00	00	33	C0	50	50	50	50	50	
E8	10	79	FF	FF	83	C4	14	EB	AE	BE	88	26	49	00	A1	
88	26	49	00	EB	16	BE	84	26	49	00	A1	84	26	49	00	
EB	0A	BE	8C	26	49	00	A1	8C	26	49	00	C7	45	E4	01	
00	00	00	50	E8	E1	B5	FF	FF	89	45	E0	59	33	C0	83	
7D	E0	01	0F	84	D8	00	00	00	39	45	E0	75	07	6A	03	
E8	1B	AA	FF	FF	39	45	E4	74	07	50	E8	87	7A	FF	FF	
59	33	C0	89	45	FC	83	FB	08	74	0A	83	FB	0B	74	05	
83	FB	04	75	1B	8B	4F	60	89	4D	D4	89	47	60	83	FB	
08	75	40	8B	4F	64	89	4D	D0	C7	47	64	8C	00	00	00	
83	FB	08	75	2E	8B	0D	B0	F7	41	00	89	4D	DC	8B	0D	
B4	F7	41	00	8B	15	B0	F7	41	00	03	CA	39	4D	DC	7D	
19	8B	4D	DC	6B	C9	0C	8B	57	5C	89	44	11	08	FF	45	
DC	EB	DB	E8	49	B5	FF	FF	89	06	C7	45	FC	FE	FF	FF	
FF	E8	15	00	00	00	83	FB	08	75	1F	FF	77	64	53	FF	
55	E0	59	EB	19	8B	5D	08	8B	7D	D8	83	7D	E4	00	74	
08	6A	00	E8	15	79	FF	FF	59	C3	53	FF	55	E0	59	83	
FB	08	74	0A	83	FB	0B	74	05	83	FB	04	75	11	8B	45	
D4	89	47	60	83	FB	08	75	06	8B	45	D0	89	47	64	33	
C0	E8	FF	84	FF	FF	C3	8B	FF	55	8B	EC	8B	45	08	A3	
94	26	49	00	5D	C3	8B	FF	55	8B	EC	8B	45	08	A3	A0	
26	49	00	5D	C3	8B	FF	55	8B	EC	83	EC	14	53	56	57	
E8	BC	B4	FF	FF	83	65	FC	00	83	3D	A4	26	49	00	00	
8B	D8	0F	85	8E	00	00	00	68	E4	BE	41	00	FF	15	18	
A2	41	00	8B	F8	85	FF	0F	84	2A	01	00	00	8B	35	1C	
A2	41	00	68	D8	BE	41	00	57	FF	D6	85	C0	0F	84	14	
01	00	00	50	E8	06	B4	FF	FF	C7	04	24	C8	BE	41	00	
