A0	7F	77	DC	A5	48	91	0C	A5	DF	0B	E5	C0	08	02	FB	
21	B2	CE	F7	E6	01	78	B5	BB	13	EE	39	FB	64	B8	15	
3F	BE	41	00	98	50	2A	C1	EF	6F	7F	19	6E	2F	95	AD	
C9	3E	A2	99	D6	FB	28	18	EB	DC	A3	B6	87	46	FA	E8	
C3	F4	0B	81	6C	B9	FD	E8	B6	A5	46	1B	9F	C6	9F	36	
F4	23	2B	DA	44	64	E8	12	00	F4	2A	BD	80	E8	EC	E2	
F5	62	1E	7E	8C	00	B8	05	2B	96	DD	04	00	03	63	B7	
CF	F5	EF	82	BF	45	3A	7C	3C	B2	C3	4E	14	27	C8	C6	
EF	4B	46	1E	60	3A	BA	FE	DD	D1	A7	65	B5	E9	91	5F	
00	0C	8F	C4	5D	8A	14	89	20	A0	E6	C5	08	00	D1	5D	
BF	77	F1	9E	7A	6E	FA	89	B0	A4	BB	08	4F	13	00	8E	
44	E3	FF	12	42	E0	DB	08	80	DE	48	0E	D9	09	55	17	
A7	1A	F7	B3	F1	BB	0B	AF	57	11	3D	27	A4	75	22	13	
7F	8D	84	F7	13	0C	BC	1A	77	29	52	26	6A	CF	95	5E	
00	49	86	02	BA	55	B1	2A	95	5F	F6	4D	86	BF	E8	9D	
04	0F	12	00	DE	B7	E3	45	B8	74	70	2F	7C	03	FF	38	
49	FB	01	F1	06	2E	8B	A4	5F	5E	D6	FC	65	E0	A4	9F	
07	D1	65	EA	21	00	9C	6A	B7	02	A4	45	03	BB	11	02	
83	C0	BF	B1	1F	D1	EF	9B	B7	1F	00	28	21	90	8F	0A	
02	39	D8	3D	E5	38	B8	AE	EF	78	F8	21	01	A0	B8	E5	
59	58	5C	1A	81	4B	F1	86	3B	56	FB	C1	A4	EB	2F	06	
44	B0	F1	FB	10	5E	A7	9E	CE	F4	02	A0	CC	BF	B3	3F	
09	08	D4	E4	CA	F6	EA	3F	4C	3E	07	AF	F5	4E	84	5B	
A7	4D	85	BB	09	00	9D	5B	9E	86	6F	0D	ED	87	8B	00	
34	B7	00	50	E2	4F	36	F9	91	F1	13	CD	F8	A6	F0	2E	
BC	56	9D	08	80	59	29	03	00	B5	02	0C	EC	14	00	48	
51	B9	13	21	BA	5E	32	61	4E	8A	C6	0B	D8	8B	9E	E5	
3F	CE	FA	24	DC	40	00	F8	C0	C6	A7	E0	AF	46	F6	C3	
7C	FC	C3	D1	DA	0E	41	B5	FE	44	18	23	19	D7	FE	81	
D4	89	37	03	FE	50	E9	05	00	CB	9F	54	2F	40	7A	CE	
E4	05	E8	6D	2E	2F	A1	17	B0	E1	FC	19	F0	BF	09	00	
47	AF	DB	06	37	8E	54	E0	8F	0D	3B	5D	A7	47	3D	76	
FB	A6	C1	C6	1F	58	A6	08	01	52	07	80	5D	00	CF	71	
0E	20	B8	14	08	54	6D	68	48	DF	EE	A9	F7	76	67	0E	
36	22	00	AE	26	00	74	21	00	FE	76	C4	84	B9	86	A6	
21	C0	A6	AC	FD	49	E4	C2	94	C5	2C	3E	2C	5F	4A	35	
00	76	DA	E5	4F	53	B9	93	24	53	42	40	5A	E4	90	3E	
1B	C2	DF	A5	D4	69	C0	26	15	00	37	21	00	E6	28	87	
0B	2E	2A	78	A7	D8	93	AC	FD	39	F6	0F	AC	B4	03	80	
15	50	6A	2E	40	76	10	A2	BE	01	7A	AE	69	2D	00	56	
6F	85	9B	F1	C7	FA	22	E8	00	00	A9	07	C6	3A	FD	8C	
00	77	F7	0D	28	32	A0	5E	FC	45	66	9D	CE	00	68	4B	
91	0D	75	C2	98	2D	E9	0B	03	4A	78	3F	FD	9F	05	33	
E1	9B	55	00	94	4C	F8	62	A8	10	40	66	7C	69	39	0E	
C6	9A	FD	DA	B1	F6	D7	E7	AA	59	23	00	E7	A6	10	00	
DB	07	44	08	A0	63	87	29	3A	77	AD	52	BD	00	7A	4F	
9D	AB	E4	C0	B9	10	D7	84	42	80	A2	51	0B	80	E5	16	
00	00	DE	1F	B6	C0	A6	EA	FE	8F	28	13	21	B6	81	2C	
47	47	C4	BD	BD	E8	05	75	16	C2	F7	E0	A3	EF	4F	D1	
DF	3D	2B	52	0D	A3	BB	3A	54	82	D0	BF	FB	88	69	8F	
30	1C	1C	82	EA	4D	9F	A2	0E	91	E1	25	27	C8	95	5E	
00	5E	53	43	43	18	80	97	F5	B7	02	00	4B	24	00	56	
20	00	FE	27	68	00	40	4D	9F	FF	76	72	FF	2B	F6	44	
1D	A7	9C	80	C6	DF	2D	6A	6C	1D	37	6C	5A	6B	3F	0D	
D0	97	40	25	4F	62	60	8F	08	2B	DA	6D	D2	11	67	18	
B0	17	74	5C	5B	02	C0	3F	21	00	16	5B	00	58	B9	19	
6E	C1	0B	FB	05	08	0B	00	72	55	64	F6	9F	5C	FF	AC	
8F	F5	97	53	99	E1	EB	94	E3	EC	41	3B	46	21	5D	EE	
7A	5A	44	10	90	F3	0D	0C	CA	58	58	9D	36	3E	8B	92	
21	35	D9	D5	51	62	1D	9D	7B	F8	4A	F5	B7	E8	59	DE	
BF	70	36	5C	25	01	70	AB	00	C0	FB	42	15	96	5C	FF	
4E	A8	AD	FD	33	FC	03	D1	E9	91	B1	F7	F5	A2	F1	9F	
98	AE	01	3B	69	95	05	81	97	C5	60	A3	0C	DF	5B	55	
C9	49	43	A4	17	40	76	15	3E	BC	7A	43	00	E0	4A	09	
80	BF	A3	B9	00	F1	66	0E	05	00	93	6A	7F	A2	95	29	
62	95	8C	4F	0F	45	00	98	46	C6	3F	95	8D	BF	95	22	
08	3C	F2	A2	0D	81	B6	B8	EC	05	91	5B	A3	93	A5	07	
8C	84	0C	03	D0	9B	7A	03	C3	D5	CD	08	80	6F	10	00	
26	AE	DC	84	00	30	E1	F3	10	C6	03	90	9D	7F	9C	F1	
7F	46	29	4D	DD	5C	4F	99	84	C6	DF	07	D0	DD	DA	27	
28	B0	50	C3	FB	10	02	FD	F6	3C	84	99	CE	09	A8	1E	
00	55	AE	54	A9	86	EF	1A	FC	46	D1	80	9F	2C	9C	13	
05	00	A8	C0	32	FE	CF	78	02	70	EE	B4	74	CD	D4	93	
35	F5	63	28	B0	A5	3F	EE	52	44	2C	67	08	20	13	81	
3A	01	B0	62	13	FC	FD	C8	28	9C	93	0F	13	02	50	2D	
38	11	C6	6A	FF	0C	BB	FF	54	FB	9F	84	B5	FF	2C	AC	
FD	8B	5C	FB	C7	26	F2	02	1E	10	5E	40	3E	CB	5E	80	
9C	32	8C	12	81	72	70	10	D9	57	C0	73	C6	FB	F7	8D	
CE	02	3C	B0	78	0E	7C	DD	06	C0	7D	70	DB	88	89	00	
18	CB	35	FA	2E	60	B9	4B	14	70	BF	98	C8	20	C3	EE	
FF	08	9E	D7	BC	69	F6	2C	BD	9C	F1	8F	4F	D4	32	40	
AD	02	E4	05	74	66	F9	77	10	2D	01	65	82	00	8D	0F	
40	00	E4	43	4C	21	5E	46	2B	ED	34	10	00	E7	C2	15	
35	00	80	10	00	B0	1E	25	92	B7	F7	0E	48	E6	2C	BB	
FF	F4	00	8C	65	B3	31	F6	EF	8E	BB	24	2C	9A	7C	64	
E5	36	F4	C4	B2	9E	0D	24	E3	27	6F	53	8F	8D	D5	01	
00	86	00	48	1A	FF	00	A8	88	C2	49	00	50	FC	2F	3D	
80	8C	8A	6A	9E	25	B3	D3	35	51	67	56	45	D3	90	AF	
7E	34	EE	52	B4	40	F2	79	1A	64	A1	12	00	41	C3	80	
0A	02	A0	50	0B	80	DB	11	00	B3	42	01	40	16	AE	0D	
00	40	5A	34	93	01	90	04	51	FC	BF	EE	49	B4	89	10	
31	71	2A	A4	02	40	DA	58	38	00	6C	41	00	7C	AD	16	
00	61	43	00	27	00	32	9A	03	A0	8B	CE	00	48	86	6A	
00	90	55	A9	4F	D4	92	36	16	36	04	A8	01	C0	7A	B8	
63	C8	84	99	86	AE	1C	00	03	80	D5	22	B5	1D	00	34	
E4	00	F0	6B	FB	7B	0C	D8	BA	F8	3C	58	64	01	E0	7A	
04	C0	88	4E	00	64	3C	09	48	5A	C4	39	80	44	C8	02	
C0	A3	F6	C8	C1	4C	E7	01	35	DA	98	69	27	01	B7	2E	
55	00	B0	12	43	80	3F	32	42	E4	00	4C	25	09	68	64	
38	07	20	4F	8B	93	80	1A	15	62	7C	7B	15	00	A3	19	
6F	92	35	C4	73	35	45	12	D0	08	91	04	34	ED	1C	C0	
83	08	80	85	35	00	E0	24	A0	77	85	01	80	35	B2	AD	
A4	B7	3C	D4	39	C9	4C	CA	35	C7	9B	B2	D3	63	75	4C	
35	77	4F	D1	1E	4A	1D	44	2A	00	38	09	E8	51	75	00	
70	27	5E	C0	CF	41	D8	10	40	76	55	6C	83	1C	40	18	
00	D0	4D	BB	72	AB	7B	8D	45	BD	DB	68	9B	11	8F	43	
AA	93	34	05	97	D7	DA	D8	6A	52	9D	13	7C	3C	45	0D	
00	B2	2A	35	07	20	6D	2C	7C	12	F0	21	04	C0	E5	0C	
80	20	0A	09	80	61	BC	69	97	23	00	32	7B	7D	7C	88	
46	51	D2	B5	0C	DA	A5	9A	01	10	48	0E	00	AC	41	00	
98	18	02	8C	3D	8F	C4	9F	54	00	D0	0F	D1	0E	21	C0	
1C	06	80	0E	E9	00	00	75	04	32	B3	0C	00	92	04	80	
18	6E	1F	12	00	A3	18	A2	3D	B8	F4	02	05	00	43	76	
12	90	01	E0	51	0C	00	3D	D2	02	80	6D	02	00	ED	90	
03	D0	00	00	0C	BB	46	7B	0A	63	00	38	46	00	E0	73	
81	00	50	81	31	00	C8	F1	CA	59	06	40	C5	7E	68	C3	
B2	10	00	90	39	00	06	80	0D	00	AB	49	35	24	00	4A	
6D	D0	0A	50	05	00	D9	98	04	40	B0	56	00	02	C0	43	
FA	01	E0	CC	01	64	51	BA	00	B0	19	42	4F	EF	9C	6A	
C9	59	7E	A9	53	55	C8	24	60	5B	01	C0	99	03	D0	01	
80	65	6B	E0	2E	BC	80	7F	08	3A	72	00	ED	90	04	44	
2D	3B	37	3C	00	92	94	B5	8F	43	74	BB	58	1E	80	26	
00	64	56	FA	93	80	A3	C5	02	FC	F4	BA	0B	E0	32	FD	
00	C8	7A	08	20	C4	00	D0	A3	22	03	C0	9B	34	27	01	
6B	01	70	2F	7C	C7	02	40	0E	8E	0C	5D	38	06	80	AB	
18	00	63	B2	92	80	61	00	B0	47	01	40	3B	84	00	3A	
6C	AC	02	6F	5A	00	B8	18	BE	1A	1E	00	6A	4F	C0	76	
C8	01	08	85	05	C0	0A	99	03	68	73	31	00	3C	CA	19	
02	84	EB	09	38	0E	00	DF	1D	1E	85	19	46	50	00	B4	
59	12	90	2E	7A	68	00	6C	82	E6	49	40	F1	B7	1E	84	
6B	DF	09	71	9F	B4	3F	91	67	43	4F	F1	29	C9	3C	50	
93	9B	54	07	00	56	B6	53	33	A0	9E	24	E0	9B	DD	05	
D8	86	00	F8	F3	5A	00	40	88	10	40	CD	01	C8	19	81	
33	5A	C3	D1	A9	5D	77	9E	26	00	B8	88	1E	38	72	FE	
8C	B8	CF	D8	BF	56	6E	B2	1F	E7	E5	26	0B	00	E7	86	
07	80	D5	0A	10	F7	49	47	25	99	04	2C	80	9E	7E	00	
10	35	00	B2	EC	01	00	03	C0	8B	18	00	9A	A5	B3	23	
D0	38	00	7C	2F	44	08	E0	2C	5C	C6	01	20	4F	4B	07	
00	9A	3D	3E	5B	1E	E7	EC	94	03	C0	7A	7C	5A	93	ED	
B4	01	A0	D4	26	FD	00	34	D8	58	35	04	B8	D4	01	80	
30	49	40	43	89	4F	CC	0C	03	40	4A	17	00	DC	74	F6	
F1	08	80	99	71	9F	AD	7F	11	00	FA	3D	78	00	45	1D	
00	D8	DA	1E	49	C0	71	36	16	22	09	E8	04	C0	DD	08	
80	CF	06	06	40	1B	26	01	43	03	E0	3E	01	00	97	24	
E0	34	04	C0	82	34	03	A0	D1	39	8A	F5	0C	00	8F	D2	
98	04	14	00	F8	19	02	E0	2B	16	00	96	20	00	4A	04	
00	4E	02	7A	96	05	80	80	CF	05	20	00	5C	8F	00	70	
BD	3E	29	06	C0	0A	99	03	70	39	47	0A	01	96	9D	A7	
09	00	59	95	E6	24	20	8A	9A	01	7F	B6	5C	01	C0	F7	
86	4A	F0	99	3C	E7	00	3C	89	A6	64	5B	D1	0A	00	A0	
A6	9D	98	62	00	EC	76	DF	4E	07	00	56	6C	6D	B3	E1	
C0	21	6D	AC	8C	1E	40	4F	11	1E	46	00	5C	AA	17	00	
ED	10	02	00	03	C0	8B	28	C4	F1	DA	0A	A0	03	00	23	
A5	36	78	3E	A0	26	1B	1B	0F	80	BB	60	D5	D0	28	9C	
1D	08	00	6D	D8	13	90	01	E0	2E	5F	00	08	D3	A9	6A	
8F	DD	AB	92	66	04	6A	3B	00	04	CC	7B	58	00	28	C0	
23	CB	2F	83	4B	54	00	90	07	70	84	EF	BD	B5	59	12	
B0	2C	92	57	A1	01	B0	1E	9A	F6	92	93	C7	39	3B	E5	
00	A0	F3	C8	BB	F4	04	64	00	78	90	C6	24	20	FE	26	
6F	21	00	1E	1E	0F	00	08	00	00	59	B8	36	49	02	96	
C5	EB	8A	0B	C2	03	C0	32	8E	66	C7	49	39	00	9E	13	
49	C0	7A	E7	48	E7	47	EB	8D	82	46	00	C4	7D	D2	51	
49	73	12	10	AF	FD	38	00	AC	1E	2A	C1	D9	10	C4	03	
00	68	BB	24	20	49	17	00	DC	64	01	60	76	DC	67	EB	
5F	16	00	76	BB	6F	D7	29	73	00	1A	00	90	69	E9	1D	
0D	F8	56	4F	D1	0A	01	16	E8	05	40	1B	84	00	20	4E	
6D	65	48	00	2C	93	21	80	8B	18	00	CD	55	05	00	DD	
73	ED	14	02	E8	01	80	E5	01	1C	4B	21	C0	20	02	C0	
E0	1C	80	27	B5	04	00	6A	0E	20	C3	00	C8	1B	21	3B	
55	B5	2B	00	C2	8D	06	7C	AB	37	32	00	A8	39	80	2C	
4A	CC	09	C8	00	68	AE	15	EB	C7	72	00	CD	6E	52	1D	
00	B8	7E	53	9B	3C	1E	BC	5E	0E	40	07	00	16	DD	8E	
21	C0	28	9C	65	84	49	02	AA	F1	49	86	93	80	20	4E	
6D	E5	C5	21	00	B0	C7	47	08	30	35	03	00	68	A2	7C	
41	0F	00	46	B2	3C	1A	D0	99	04	0C	3B	18	C8	4E	02	
3E	7A	C7	D7	EC	1C	80	3E	00	A8	21	80	C7	C7	59	A5	
51	AD	02	00	1D	67	56	9A	01	B0	DB	7D	3B	CB	03	B8	
80	01	D0	54	39	B1	68	CA	01	D4	03	C0	3D	43	25	04	
40	2E	60	4B	4A	1B	25	01	E5	69	E9	00	80	97	E1	C0	
69	05	C0	F5	0A	00	9A	19	66	58	00	50	5F	03	EA	76	
3C	D2	2E	C3	81	75	00	A0	02	E5	9E	A2	05	80	FF	55	
03	00	08	0A	00	9A	DF	5D	49	02	66	7D	38	30	9D	DA	
6A	4D	00	70	13	85	00	0B	53	0E	80	66	EA	D4	08	80	
AC	E7	00	6A	86	03	53	0E	20	A8	87	5D	07	00	F7	22	
00	3E	1D	08	00	4A	12	90	7A	75	99	6D	92	04	0C	0B	
80	25	6B	DC	8F	63	25	01	D3	0E	00	97	24	A0	16	00	
DC	D7	26	8F	07	2F	D8	1D	A7	CC	F0	C3	81	09	00	8F	
21	00	2E	B6	01	70	2B	DC	3B	38	0A	9F	36	82	76	A6	
72	BA	27	6D	90	04	5C	7D	A9	06	00	78	F5	00	E6	C4	
7D	C6	FE	55	03	80	26	A2	1B	7A	45	18	00	EC	16	1E	
40	96	3B	02	A9	49	40	3D	39	80	72	6F	01	01	70	A5	
0A	80	11	04	C0	04	8D	39	80	8C	27	01	19	00	CD	65	
01	60	97	FB	76	E4	35	AE	B8	38	1C	00	AE	DB	94	F1	
E1	C0	BA	93	80	07	10	00	9D	51	03	20	AB	21	80	38	
B5	3B	10	00	BD	11	03	40	B6	02	A4	12	00	6B	BC	E5	
00	74	01	A0	34	82	FB	9A	10	F7	59	47	28	9D	49	40	
ED	00	20	3A	B5	4B	47	20	60	00	78	11	03	40	B3	EA	
75	04	0A	E8	61	D7	03	C0	3F	20	00	CE	0C	04	80	03	
60	67	0E	EA	E5	00	32	28	BC	78	D6	A9	AD	BA	3C	24	
00	EE	75	3F	0E	4C	48	37	00	B6	EF	06	EB	FE	68	66	
98	5A	00	70	1F	02	60	7F	9B	00	40	F5	00	68	48	65	
80	73	16	00	78	1C	01	70	51	2D	00	02	24	01	AD	69	
9F	9D	00	90	39	80	03	71	5F	35	FD	32	41	0F	00	16	
11	00	0E	B8	F4	03	C8	0A	00	1A	9C	1F	19	AC	56	00	
C4	7D	D2	51	89	8C	BC	4E	0E	C0	2C	07	3B	67	2B	09	
A8	02	E0	12	02	C0	5E	04	40	D0	7E	00	F9	3A	53	16	
67	14	00	00	7A	01	E0	A6	59	7D	29	06	C0	4E	F7	ED	
8A	47	E9	03	40	66	25	00	30	CE	C6	CA	C1	76	47	1D	
81	7A	27	C2	E3	AB	AA	00	B8	19	FE	11	3D	80	33	C2	
00	80	E8	54	D3	0F	20	60	E1	D2	20	06	80	BB	3C	03	
00	EF	9D	15	97	6A	00	C0	08	64	BB	1F	00	D9	98	DA	
0F	20	2C	00	3A	E1	89	55	DF	84	3F	D3	03	00	22	94	
33	07	C0	00	68	A8	76	00	C0	32	04	40	BF	07	00	50	
F8	B8	32	24	00	96	D1	33	16	DA	04	00	35	61	76	40	
0F	BB	1E	00	BE	8F	00	38	3D	10	00	2A	50	3F	09	98	
55	00	E0	F9	D2	BD	B6	F6	8A	90	00	B8	DB	FD	38	D4	
E3	70	EE	27	10	00	E7	C6	7D	D2	FE	B5	0C	01	D7	3F	
08	EE	4F	07	D6	04	00	AB	15	A0	DD	00	40	36	16	6C	
38	30	01	E0	49	04	C0	85	B5	00	08	DA	13	B0	5E	12	
90	E8	94	D1	8E	40	DA	00	E0	A1	19	70	6E	5F	06	00	
D0	48	39	4D	00	58	9F	F1	24	20	19	B9	D3	CB	0E	13	
02	40	3D	00	EC	0D	E8	01	90	54	00	C8	1C	40	46	01	
40	D7	9E	AE	7B	58	00	5C	82	00	30	9A	5C	1F	D9	8A	
9A	66	00	EC	D8	E9	6E	94	C6	51	0C	00	57	49	00	A8	
FD	00	C2	27	01	6B	00	B0	06	01	F0	A9	D0	00	C8	41	
E6	43	00	9D	00	00	0F	C3	81	D3	0E	00	52	D3	A7	03	
93	07	70	99	06	00	B4	53	08	40	15	47	78	00	3C	85	
00	B8	C0	06	C0	8D	B0	E6	25	0C	01	F2	B9	80	10	25	
57	AE	13	C6	9A	28	32	0C	00	12	85	00	1B	34	01	C0	
4D	94	04	5C	9C	72	00	34	53	51	23	00	B2	9E	04	34	
94	1C	80	95	F4	0C	E8	61	97	2B	60	9E	44	21	C0	B7	
6C	00	74	2B	00	38	DC	F7	DE	C4	70	E0	B6	01	80	48	
02	6E	B8	2A	62	00	88	E4	19	03	A0	B9	08	00	4B	D6	
B7	47	2B	C0	38	00	04	7F	30	C8	DB	35	00	98	7F	23	
FC	80	42	80	40	00	00	51	28	05	00	20	E9	94	C1	1C	
00	40	78	00	D0	18	F6	45	77	82	EB	F5	21	86	CE	3B	
2D	E5	00	F0	90	04	5C	1D	16	00	6B	F0	B6	CB	72	47	
20	39	1A	D0	69	63	C1	9F	0D	F8	36	85	00	6B	BF	05	
7F	6A	01	60	DE	D5	B0	BE	BF	04	D3	BB	0D	38	0C	82	
34	05	48	00	C8	1C	00	FD	18	0C	80	86	6A	0B	00	7C	
CF	9B	07	40	49	40	1D	00	18	D9	9F	F1	27	03	D1	82	
D7	AA	9A	03	08	00	80	B2	B0	C9	61	13	DE	E9	2B	C2	
8E	0D	37	C1	97	09	00	3D	E7	5C	05	F7	6D	D9	03	FF	
BD	D7	80	09	86	38	98	FA	EA	FA	CC	35	43	29	9C	04	
40	46	07	03	91	86	70	79	20	24	00	16	20	00	F2	0C	
00	AB	F7	E8	EA	2B	34	00	60	A4	0D	9E	0D	E8	D3	C6	
C8	E0	4D	61	F4	A6	F2	7E	D0	84	03	B3	BA	E1	99	07	
6E	83	73	6D	00	5C	01	3F	46	00	9C	86	1E	40	75	6C	
51	5E	02	00	60	1C	10	E8	B5	86	B6	4E	F7	24	EB	00	
C0	8B	F8	C0	D5	2D	02	00	E5	00	CE	8B	FB	8C	FD	8B	
00	F0	C8	4E	F7	5A	99	01	E0	51	4E	00	38	92	80	F2	
31	73	AA	C1	57	5F	A1	F6	31	74	C3	04	80	49	F0	73	
04	C0	1F	37	04	80	53	0D	81	40	9F	0B	F8	F7	36	01	
00	5D	48	6A	81	B1	3C	80	49	C1	F6	61	01	E0	B6	E6	
C6	21	9F	0E	9C	76	00	80	87	A7	03	33	00	3C	C8	01	
80	32	01	60	54	98	99	C3	E0	CB	62	5D	23	05	02	C0	
38	09	2F	C0	02	41	41	8C	54	C2	02	1A	6A	0E	40	D9	
36	33	D2	08	80	A6	DD	64	C5	F5	B3	42	80	94	03	A0	
EE	39	8A	F5	9D	1A	00	B0	E8	9E	0C	3E	19	C8	69	C0	
22	07	60	12	00	F6	8B	D1	80	A3	DE	0C	DE	29	3D	00	
50	0B	4A	CD	13	45	FB	29	2F	86	18	30	5F	ED	E5	A6	
78	0D	59	D1	30	2E	0F	87	01	C0	6E	3B	04	F0	D2	15	
78	7E	4A	01	B0	04	01	B0	7D	C0	7D	BB	CE	82	46	00	
64	49	15	A5	76	A7	57	31	31	28	01	A0	2C	9F	0C	14	
10	7A	FA	01	D0	E4	E1	A0	79	25	77	50	ED	A9	95	53	
7A	87	A5	10	0C	3A	00	30	FF	CE	E6	5D	81	49	ED	00	
00	AA	34	D6	5E	1E	7C	82	D5	2A	00	D2	FA	5C	00	19	
BB	AB	EF	15	97	BE	1A	BB	6B	7C	38	A8	5E	00	00	F8	
9B	13	50	26	10	9D	79	84	DC	D8	79	82	F2	39	89	1A	
C6	1F	E5	E1	AB	19	00	CD	E4	19	00	86	DD	AD	3A	2C	
00	12	FD	64	20	E5	77	36	95	75	A6	23	71	57	6E	76	
3F	68	9C	13	30	5E	00	34	D9	47	0D	18	60	0C	10	EA	
35	A8	39	66	1C	A2	66	14	7C	D9	1E	16	00	B7	B9	0C	
5E	11	C3	81	53	0B	80	BB	EC	1C	80	E1	E1	E9	C0	99	
00	40	3D	23	17	EB	C7	19	BA	63	7B	4F	4A	05	00	D4	
C1	40	BA	5A	01	54	30	C8	57	25	94	90	D7	A6	6E	99	
A2	90	4E	00	B8	24	01	2D	0F	60	1A	03	A0	99	5A	02	
80	06	86	56	53	9B	CB	ED	94	F7	81	0C	BD	91	D4	49	
41	69	9F	89	03	40	2B	67	05	16	3F	74	5E	F9	5C	13	
46	38	00	A1	5E	C3	B0	A2	D3	A2	8E	40	DA	00	D0	E4	
38	B4	2C	48	33	00	44	08	D0	F4	E1	A0	85	90	00	D8	
85	D7	E8	1E	7B	FC	89	AE	E1	C0	E3	6E	5D	B5	06	17	
9F	D5	98	5D	AB	A1	37	52	BD	59	81	DB	16	00	2E	65	
71	76	52	72	B6	42	D4	D4	14	CD	DA	A8	EB	AC	A3	D3	
22	0F	E0	39	0D	00	70	1B	0E	6C	01	80	42	80	0B	5A	
7A	05	B5	C8	0F	00	56	85	18	59	59	05	40	13	0F	A0	
E9	AD	A8	BA	EE	F5	DE	AB	9D	6D	1C	9F	5B	2A	06	80	
06	E5	EA	74	BE	71	E6	18	1C	70	A8	97	77	18	C0	0B	
FF	D2	35	E1	00	30	EF	36	6F	49	C0	2C	00	A0	99	A8	
1F	C0	AA	30	DD	AA	15	00	54	7F	3B	67	3C	AE	5E	E7	
4A	AD	EB	EE	54	AC	46	DE	4C	0C	80	16	C9	19	5E	38	
D6	93	06	F1	C2	BF	72	43	48	00	DC	E2	2D	09	98	75	
00	50	4F	C0	B5	21	01	70	0E	79	53	CE	66	40	87	71	
24	D6	B0	BD	8A	01	90	1C	E1	05	84	57	6E	0B	07	80	
E9	08	90	1E	97	ED	2C	0F	E0	74	80	A5	29	04	C0	A2	
DB	05	00	DC	9E	0E	8C	F7	CC	86	6B	82	03	A0	1F	01	
70	CA	4D	78	FB	C5	DD	0A	10	B5	18	00	09	51	C5	EE	
07	10	0A	00	78	D3	9E	74	2D	40	B7	C8	90	D7	1B	13	
40	35	16	75	38	BA	8E	00	70	69	DC	27	ED	5F	8B	6E	
45	C3	EE	6F	3C	DE	41	CE	17	43	AD	00	0F	5F	CB	00	
70	15	03	20	39	0A	ED	01	10	00	FE	12	01	D0	64	1B	
53	8C	39	58	3A	03	21	90	42	00	5C	72	33	C0	EA	FE	
E6	E7	68	09	EF	99	ED	37	30	00	5C	C5	00	48	8E	18	
00	EE	BA	E4	46	04	C0	0B	0C	00	6D	4A	05	00	72	A2	
50	0C	80	A6	62	00	28	62	00	78	93	04	80	B4	B1	C4	
02	C0	54	96	8C	8A	01	E0	2E	06	80	66	19	CA	C2	00	
88	57	0C	00	77	31	00	34	8B	01	90	1C	31	00	DC	C5	
00	D0	AC	C4	03	40	4D	50	8C	06	2F	5C	1A	C4	00	70	
17	03	40	B3	34	DA	18	03	20	A4	18	00	EE	62	00	68	
16	03	20	39	62	00	B8	8B	01	A0	59	0C	80	E4	88	01	
E0	2E	06	80	66	31	00	92	23	06	80	BB	18	00	9A	C5	
00	48	8E	18	00	EE	62	00	68	56	E2	01	C0	CD	80	9E	
C5	00	50	C4	00	F0	A6	C4	37	03	32	00	3C	8B	01	A0	
88	01	E0	4D	0C	80	E4	88	01	E0	2E	06	80	66	A5	02	
00	3C	1A	D0	93	18	00	8A	18	00	DE	94	8A	D1	80	0C	
00	4F	62	00	28	62	00	78	13	03	20	39	62	00	B8	8B	
01	A0	59	0C	80	E4	88	01	E0	2E	06	80	66	31	00	92	
23	06	80	BB	18	00	9A	C5	00	48	8E	18	00	EE	62	00	
68	56	1A	00	40	33	BC	96	19	00	AE	62	00	28	62	00	
78	93	00	40	D5	C6	18	00	F1	89	01	E0	2E	06	80	66	
31	00	92	23	06	80	BB	18	00	9A	C5	00	48	8E	18	00	
EE	62	00	68	16	03	20	39	62	00	B8	8B	01	A0	59	0C	
80	E4	88	01	E0	2E	06	80	66	31	00	92	23	06	80	BB	
18	00	9A	C5	00	48	8E	18	00	EE	62	00	68	56	E2	01	
D0	25	0A	47	C6	CF	00	68	2A	06	80	22	06	80	37	49	
00	14	04	00	F6	01	03	20	2E	31	00	DC	C5	00	D0	2C	
06	40	72	C4	00	70	17	03	40	B3	52	03	00	19	9F	30	
00	1A	8A	01	A0	88	01	E0	4D	04	00	35	CF	96	28	00	
38	0B	C7	00	68	2A	06	80	22	06	80	37	69	B4	31	06	
40	48	31	00	DC	C5	00	D0	AC	A4	03	20	AF	0C	07	2E	
33	00	9A	8A	01	A0	88	01	E0	4D	1A	6D	4C	2F	00	28	
0E	29	30	00	FC	88	01	A0	88	01	E0	4D	F5	00	40	C9	
F6	00	E7	CC	00	08	29	06	80	BB	18	00	9A	C5	00	48	
8E	18	00	EE	62	00	68	16	03	20	39	62	00	B8	8B	01	
A0	59	0C	80	E4	88	01	E0	2E	06	80	66	31	00	92	23	
06	80	BB	18	00	9A	95	0A	00	14	EC	42	31	00	9A	8B	
01	A0	88	01	E0	4D	46	1D	1B	63	00	C4	23	06	80	BB	
18	00	9A	C5	00	48	8E	18	00	EE	62	00	68	16	03	20	
39	62	00	B8	8B	01	A0	59	89	07	40	97	5D	48	06	80	
BB	18	00	8A	18	00	DE	A4	02	80	92	80	34	1A	90	01	
10	8F	18	00	EE	62	00	68	16	03	20	39	62	00	B8	8B	
01	A0	59	A9	01	80	2C	1C	03	A0	A1	18	00	8A	18	00	
DE	64	D4	B1	31	06	40	3C	62	00	B8	8B	01	A0	59	0C	
